# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,3ef5c28f,3e5f3b64,3ee147ae,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa564,bdc2dc21,3eec6e51,3e5d77d1,3eda14bc,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e503458,3f7ed6ae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f6236,3f036dfd,3ed56f18,3f09d54b,3f0e830f,3ee7c77c,3f074d6c,3f00070b,3ee6854e

# JACOBIAN - 9 x 10
3bb4588a,bba154b5,3b3add3a,3980a968,ba95acea,bb4d25e2,b98b355c,3f489ef8,3ea53be5,3ef68c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0053,bf1f481d,be194068,bfeb7a84,3e8f1bf8,3ef211c1,bdb4e6bc,421b74f8,41176dd1,40d5c7fb
3fefaf0d,c04eb7b0,c0b2c094,40df73af,bf7b55dd,bf9d9784,bddced96,3f84e314,bf7907d4,c186a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb6987,3f6fa5bd,40d9a17e,3f0f7696,bc9c0840,bedd5ba7,be24bba9,4055df56,c08b940f,41146fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d673,3e488a8c,404b03c7,bfd84c70,40b79039,3f257180,4035c319,40b0cc86,c0b40229,bf310e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db075e,c002345e,bf555285,bf309cc8,3ec84495,3ef480c8,be40ed1c,41d8e8fd,bfc614f0,c0b34ddf
c10b8696,40aafe31,4087eeee,3ef03503,3ded4508,3f021d89,be3bcb84,3ea3697c,419217dd,41eadb80
3ecba190,c03b9a64,c0f4b0f1,4054e622,becb56bd,be8f0dd1,bcd6efa8,c08918d0,be96ad88,c19ba823
c0b34d3c,3de1cb28,c0aa2014,4020256f,400f51d3,4113f6c5,c0081527,c07a181f,41306206,bfccc88e
3fcad930,be749557,3e2406e4,bef2e998,3e7b76f0,3d31f5f8,3c1dbfe7,41ea2fd7,410762d8,4111d4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7a3d,bf13af8e,3f9ea71c,3fbd7b3b,40841d26,bec66612,be1b4d8a,be86df50,c09168a6,c102a458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c593,be11b486,3f6acce3,bf8905d4,bd32ce70,be2314de,3df398e8,421de5b0,4142a8e3,414be273
416ed678,bfa0dbcd,413be227,c0ca7e3b,3efb95e0,bf4b3c1a,be501365,41733738,c1f9cd41,40ea20a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cbd4a,404ee86a,c0d019e2,bf70c368,3f8f234d,3fa762b7,be146d58,3ed82d70,41aee881,3fe5b28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e44a,bf9d37f8,40cd1f6f,3df85a10,3e912769,bf905d7d,bbea99b0,c0f82eda,c1c6aa55,40079447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c67c,4093bd59,c01a84d6,c1060281,c014d180,3ede9b58,3e942806,40aae194,41b60a8a,4158fd10
4045ee84,c03f88c6,c083a594,3fb13793,bf2cab2e,bf8a11b7,3f36fc25,41cca03a,402dc4ec,c0fa6516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f7e5,bff1a5c8,c0b67bb7,3ff91b29,3e3120ae,3eb7e675,3e920c8b,41b78861,4124d109,c10ec62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b580a6,bf894457,c110c7f8,4089d252,c0730b58,3f75577e,bf55f1e8,4118b852,41950807,c0e8236d
c0679ba4,3f355002,c03d5cd7,3fe51620,4098dd13,41326987,bfb3a449,c0a0ff94,40b9255f,bf66806f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07edbeb,bfd0ad55,c11b5620,4076be13,c01827fa,3f2aaec4,3e9eb346,41829eea,41925c02,c10bcf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b47bd,bf355708,c00d1d7c,3fcdee72,c0d2756f,3e5f6066,bc62cea0,c0976594,407d4c74,3f8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386f8a,c0115962,c0b03a1c,402f2f74,bf093d2c,3f0356e2,bd3ceb84,419baa71,40956088,c1465eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6854a,be5ccf36,bfdba1a5,3f2c9cb6,3e095cdc,bf43a4c4,3d2ad0ae,41cc4094,4175fed5,416d47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f8386,bfe6d75a,c0a467bb,3fd9a116,bf72336a,3e9515ea,bded5e0e,419a239d,40ca3ee0,c12318c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8ba4,bf38bf98,bf79e885,bf6a7565,3e30b78c,3ed959e8,bd04e60b,41cdf5cd,40a6adcc,3f71561c
c0b15c8e,40374d6b,bf8b230c,3fd82a3e,3c782e50,3f0138a4,3e460f4c,c13611e3,41065cba,412d088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd70b7,3e768b70,bd183670,bd4b7ed8,bd4f7acd,be2b28f6,3d81f67b,41e85b74,414dd7a8,414cae23
405f7ac8,c029fd3d,bd906aa8,40901e67,4099a881,40638053,bee25f25,bee62118,c0bbbe5c,c133906b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c40a,3f1e57e3,c08ca17a,3ef562d8,be352f48,3ed9a650,3dde9673,c0df3288,4143d098,bfbb9aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ba14,c020672b,c0976bdf,bd9272d8,3e5ccfea,3d5c8ad8,bcf14a38,41de9270,40d658bc,c1176aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe588ec,be20eb30,c0a2cffb,c08084fb,3f2fbb7b,3df5a800,3e12d02e,c01d2928,406a8142,c0554424
c026757b,3f0999b8,bf4d9485,bf3e9f59,bdac3a9c,bd060b44,bdf02a87,4195f3be,415f6810,413b56d1
406561c4,c07194d6,c0ea9b11,40c6a037,bfbedad9,bfc4f48b,3ec272c2,419b0694,401d040f,c18125e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47358,bfbbf63e,3ec17a16,3f648749,bd13c4f0,3ebd2943,3a7ac060,4154ad82,c107b2a4,c1a01b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c0be,becb5a88,40a9c7d7,c0461d2a,40060b7b,3f360527,bde37b4d,40cedc23,c14e8498,3fad947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a598e0,c0461f9c,3faf9ad6,4096cc08,c0042190,3f02cc56,beed0380,4086ccab,c1283203,c1031e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38b3e,bf5ebdf7,be9c0adc,3f8887de,c0916848,bf5b192c,bec97456,bfec6f80,4065792d,be1ba450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0894d26,bfe7024b,c0edd09c,40e96f69,bf86e34c,40187a17,bf561498,c04e8f9f,41284c49,c12b9db0
c091f625,3f7fcf9f,c05e4432,bf51d9db,3f6aaa2b,4003e6df,3fea03a4,c0abc8d3,40cfa0aa,40570c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154315a,c08a22f7,40c15115,3d5a8dc8,bf3492fa,bfbce64e,be40e202,40b85584,c1f00592,c1315156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3095b,bfb0a977,c12e18cc,40a143e6,c00c0003,3fac2f5e,be89da37,41378762,41ab81ba,c10ea96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b7d2,3f5b39ba,bd7a0804,bedf56ef,beaa36e2,bedc63f2,3e906b15,41d28cfb,4179ec46,415b5390
c0c51344,bfa21578,c0df1172,40e1d37b,bf0f1e80,401c13d8,3ec9350a,c1406949,412fb90c,c1094a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb60ec,c05a2e1b,c0d8c025,40e58a04,3fbb39e5,be1462bc,3ed4fb05,40f078c0,4021c388,c18180d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15f91,407c9436,3f5ec308,bfa96346,3f00d03c,3f916f1c,bd4db428,c03c2184,41828faf,413288b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee75e2,c00777de,3e99cb0c,bf77ee62,3e3ae8a8,3ee9be9e,be054a2e,42172145,3e7152e0,bfccca69
411b650a,c0524b07,3feb3f9a,3f0b8f8b,be67eb74,3e04716e,be87809f,4213c6db,c0c39d65,c08efbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcbea4,be1a791c,3f27d52c,beff4728,be5ca0d8,be842fc5,3dfc1c38,400d62fc,40b902fe,c02cd0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa220,bf436445,3f15139b,3f8127cc,bda74834,beeca573,bd24c8ec,c19bb1be,c0ca167c,4131a66f
c07dd57f,3dfd1f00,c009fbb4,3f4eb37b,c0d18948,40afc58e,3f3ffa96,c0ea36d9,404a56cd,4045d903
400a1921,be9dddcd,3f1bb931,bf8e7a31,3e06fe98,3e08fc53,bc441994,41bd9f18,40aa5ea0,4099ea5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74276,be8abe30,3eb97eb1,bf26d2e2,3e84c700,bda02ebe,bda3062a,bf15dd24,c0842711,c106f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62aaa,bcf579b8,3e94a947,3ec92832,bdbc4150,bf1c3d65,3e8c3509,40ad2fd1,bfe26192,c0d7b746
406bd2d5,3fb09785,401f52fd,be109fc4,3e8ea607,3d194340,bd606097,40ba589b,c0cc41c3,c04f7b67
3fb6a129,c020b470,c099e987,3ffa35bc,bf85072e,bfdfe14b,3f8feaa2,41841166,409d7520,c11b7d3d
bfd0e8f4,3f912725,3f976910,c000a204,bea688ee,bebcc9dd,3f880939,403a8376,409e3988,40a88f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c203b,be5c334c,be8f97f6,40303713,bea401e3,3e989f9d,3db3a5e2,c130170c,c09708fe,c13c6f43
3f0e13bc,3d818c12,bdc998ba,beefe141,3db3e522,be27cc39,bca520c6,41fb4d7c,4140c669,415b4e84
c055d24b,bfb8e4ec,c0e9d170,4065abf0,bf92720c,3f4056e5,bec7bec9,410c43d4,4158bf31,c0d2a21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817f8d,bf483ce5,be95d93a,bf76573f,3e1b5c48,3ee6b391,3cb83808,41d9889b,40765fcb,3fa20d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0965,c01089dd,c0a1ab92,bf77d6ee,3de769a4,3ed51e8b,3d1f69ba,420a6736,41402503,c082fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425369,bfc4edae,c0423ede,3f61a97f,3e75d8d2,3f4012f5,3d9c6cb3,41da661d,40cc16fb,c0660156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbbd1c,3f8bc5f0,c074f8de,3ea6be5c,bf03a557,c00e35ee,3edde15b,bf9415ec,415410a3,40818638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160a58,c0ac2b0b,c114b012,4105265b,3e57b1b0,bfa6f469,3e821f0a,411b9779,3fa9ea0b,c1af3291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aed728,bfadcf0d,c11943b3,40b6ea6f,bef566a6,3f81becc,3c5d4e30,409b492c,418d408c,c117a909
c0a28c48,3f1c3cbb,c0e6e55f,403582b5,bf1fb002,3f7a6c98,bd670368,c13f66c7,40ff1b52,c0b127b1
c007fe1e,c0277988,c1229873,40ba2244,3f920f0a,bf83a8a7,3eede92f,415f4dd4,414c869b,c165326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b266,c00a6d07,c08194b3,40915a53,bfdbc12a,3f887b3b,be322eb0,c14037f7,bff635dc,c0611f34
40acf168,c0814b79,c065150d,4082ab1d,3fd9f1b2,beffeefd,bea0e6f5,4149799e,c0ea15f6,c1675e9d
c08751d0,3fbbd2fb,bda4de00,3fb2b3b0,3e8f5cc7,3e71a982,bdec1191,3fc762e0,41074387,40ec1073
41360a6d,bee62c3c,41272a1f,c0ad1912,3c46fc40,bec6e0a7,bf5b63ea,418db12a,c199f1a1,40d872d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaa3ef,c033e020,bf60ba96,40028379,be833543,3dcfef30,bec9f642,40a1dc51,c14d89c7,c16f940c
bf81077c,befd6475,c04f3b1a,4040678a,3f0bed02,3f7492ce,bdebe25d,c05ae115,3f993bd4,c09751b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfacb,3feedcb7,400cd36c,c0c57d5d,3db69140,bfa98d4e,3fb8f4e1,4099b0db,4065c5dd,41154771
40a7f437,bf1d12d3,3fff53fe,c027a342,3d9a0e0c,3d6669b0,bea74f22,41abf24f,c0203e6f,40617a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8cdd,3fd15dd0,3f0fbca3,bead1f02,bed9af00,bedd8f8b,3d53438a,411d7dd7,41384b28,4160e402
bfdf803c,3e7fe5b4,3f2a36d3,3ee222b9,bc2dda80,be7b76a9,3cb0e864,4117a374,40f71862,413dfe72
bec7419e,bd0d5d90,be9e2a0c,be9e5454,3d7857ba,bea240b6,3d402e4b,41cd6041,413cc77a,415aded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016115e,40254403,406c6fa3,c0800cd4,bfa78978,be5c2860,be793509,bfb3b472,40b582ff,411dd51b
40d0f0a6,c08801d5,c0a6bf89,407e6498,3ef7eaea,befb798b,bdb1450f,414c86d9,c0d8f864,c19ff8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910f26,bfcab1bd,3fa95592,bf49f70f,3e55ec09,bec4b0a0,bd976862,41c409ee,bf85ef8a,4019cd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc07e,bf9c6293,c002595d,40812bff,bd97256a,bf26d54f,3e7c1cc9,bf0dd094,40b8b608,c0e75df8
41228471,c066ecf0,3f0d75cc,bf4926b6,3d951fa2,3ec8716d,be2d2803,404a1846,c18e5c7b,c14e1c9c

