# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,3ef5c28f,3e5f3b64,3ee147ae,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3eec6e52,3e5d77d2,3eda14bd,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8a29,3f039222,3ed5b7d7,3f0b9734,3f0fa889,3ee50818,3f056615,3efab0d8,3ee37a3e

# JACOBIAN - 9 x 10
3c291086,bc58f61c,3b4d00ac,ba9d6198,bae1f972,bb1779b3,38cf3740,3f4ab0f7,3e9b9bdc,3f044c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802040,c01e0d66,c089afef,40c22430,400b1c76,3f283a9a,bdaa9304,c0bc3add,c0292665,c1766a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3a7c,bf75b76e,bcbbdbe0,bfc67ca6,3ded892c,3e9a1cc1,bde7a427,421d59b6,40e50bea,40fd7915
3fe8b69c,c05ac199,c0b4417b,40e2d777,bf4a014e,bfa0e25e,bd9e17ec,3fc942b8,c0053df4,c17b8f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47fe5,3f0bfa81,40de93e0,3ee059a7,3ddc9250,bf09a3e9,be22b9f0,40647f64,c05d4ee0,413176db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5422c,bf540490,404b0fba,befd25f2,4093c090,3e7dc1b0,4031bda0,4083978a,c109d9ce,bfc057fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de21ea,c02763a0,bf4b1267,bee1b455,3e7f7bce,3eab0f78,be4860cf,41de1196,c09a7fa9,c06ee6e6
c10c3e92,409c7b22,408d23a0,3f79ec00,3da97850,3f3effdc,be15fd78,befd0568,41a76494,41e65ca6
bcb996a0,bfedd8e5,c0f9b288,4039c642,be2fe808,3e021fb8,3da0a37c,c082f010,3ec34490,c1a4f001
c09aa5be,be93232c,c0a766ec,4023703c,3fef942a,411dcbab,c0044016,c08ce8c2,411624e9,c084246c
3fd4dce2,be8d08a4,3e089cb3,bed9e86d,3e4f180f,3d47d740,3b9cb9e8,41ec8c09,40fb0ff8,4121c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c242,bf2f8002,3f09f3fb,401b89b4,405524ca,3f30179e,3b86ec80,c014b576,c0439fdd,c10820e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400259c3,bf0148ef,3f72dfbd,bf60939d,bda4efe6,be795c2d,3dda1e4c,421f7bba,4132e21f,4163ff6d
4174d188,c01cb796,413cee00,c0d9d5e8,3f0ebf3e,bf5f9d7e,be393f44,4181c845,c2096db2,41250a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125a84,40838f2b,c0d35cd9,bf3e6480,3f577173,3f24e351,bea249a8,bf32d000,41c696af,be62cf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411461b6,c04866bc,40d23a10,bebfafd2,3f3c2fd9,bfb83d6c,3d48289c,c0d0ee97,c1e31173,4084bf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13029a2,40f9f912,c01c8c34,c108b6ce,c01e0c2d,3eaa06be,3e1f0288,40786396,41ea24f7,41202587
40624c4e,c01e5602,c088de2a,3f19594c,beba2620,bfae4f22,3f343c1a,41d2144a,4009eb80,c1073342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49922,c009b55d,c0b2a0c8,400a239d,3d86026a,3ea76c18,3ea1e53c,41bc831b,40f4ac9c,c10282d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa9181,bf03b85b,c10df4c2,4086ff1e,c0699bb9,3ea4ad0c,bf7c8532,4120c11c,4191af7c,c0fd6ad8
c0520d48,3f17c548,c0424590,40447de8,40689f9d,4148835c,bfa4e162,c0e179ba,40859454,c09b1f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab530,bf60748c,c119acb2,406ee685,c00be352,3eba17ea,3e868249,4187d10d,418d79ec,c11545fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b609c,3f5c6974,c021556c,3efcd6f2,c0a7f9ae,3f51ab65,3d6ef848,c049cbdc,4100d6d2,403b17e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116676,bfbb3618,c0b28ad8,402f62d6,bf04ee2d,3f424830,bb2fecd0,419f5a98,4084bb66,c13873a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02ab9,bf0530ca,bfccc026,3f5b4d5e,3e1491f2,bf3655f8,3d83752b,41cf4c0a,4170c2e4,41812806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7384,bfb87be0,c0a3155e,3fe5ca44,bf80b1c5,3e521f80,be0694f6,419e7c3f,40a23726,c1102a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a225,bf476d3a,bf74bf66,bf5382e7,3dd29475,3eccd6be,bd0f3f89,41d14bca,406668ac,3fe00d24
c0a17290,401fb264,bf579b78,4005818e,be95b0a6,3e9cc006,3e3044a2,c13c7dcc,41070ea4,41244ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55b0a,3e3fc6e8,bcc41ea0,bc67e9c8,bca08fb4,be118e84,3d879886,41eb06fc,414cf60a,415f5d19
400197c1,c0417748,bf45bc55,40b5bf36,407c40b4,40aea39c,be33f60c,c00db94a,c0aa039a,c1279784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfd95d,3fd26323,c0969f8d,beb1b984,3ed452b1,3f134fbc,3de47a1c,c0d7f22c,417b98ae,c0055db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534d46,c01be1f3,c0976402,be7fd620,3e23ab2c,3d8411c4,bc752de0,41e41298,40826142,c118a5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19838,bf1256d2,c098942e,c071c012,3ec15e56,bee84eff,3d10fb34,c011a64a,bdcdd620,c0b08807
c03418c9,3f50637d,bf2e1fd9,bf29a204,be3e4df8,be264cf2,be1d5740,41937276,416c1826,4130d90c
40707a73,c054dd0a,c0ea1b01,40c385bc,bf9fb207,bfe5c1e5,3ec1e4cb,41a2e061,3f84e8b0,c17080e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0c392,bdf81f20,3d82cda0,3f6d4168,3b8fd0c0,3f18b6f3,3d7d734c,41593a0d,c1294b15,c1a7ce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d27efe,bf5a7366,40a5a1e4,c0488e81,4009fa9c,3f759cca,bda023d8,40d7b88c,c15bc7ac,403b3881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9d9e0,c0b8eb94,3fdfac3e,40a92c36,bff4e0e1,beea6a5b,bf0a80c3,40af77eb,c187bbf0,c0c1de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ae960,bf1a5c38,bf08c15a,3f2884f9,c0856e6a,bf7cd586,bedb1c14,bfe8ba96,40c0be90,3f0d01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6b33,bf227c85,c0ee0d36,40e387ba,bf2e6dda,40298863,bf4d5a58,c03f0cfd,414a04ef,c1333272
c09e8012,3f937d17,c07dcaf6,bfa86120,3f4cbe2e,3f66d4b6,3fc86561,c0c3ad48,4110d5cf,404cf2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cf720,c0a08436,40bba8e4,bebfb370,bebe0b9c,bfa48fb5,be19e853,40d608f8,c1f9870e,c0ebb2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9e34,beda5a3e,c12bc1da,40a0e73b,c00c2e7c,3f87a82e,beb32476,413ac1ca,41ab5735,c12584d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118bf4,3f7191a4,bcb4d890,bec805d2,be9a90f4,bee6258f,3e8aa81c,41d357fe,41822554,4162b059
c0ccb49f,beda9b88,c0de1528,40e4a5fb,bf1919a3,402363ac,3ec0c2ab,c148a7da,41467e24,c12b694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2f02,c040275b,c0dedb5e,40e2424a,3fd3a2fb,3efe7fd9,3f0d59d4,40feeb76,4022a38b,c1791143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7fbdf,404b5a7a,3f7bcd24,bf9bea08,3edc1578,3f59ffd4,bdafbf28,c0552c0c,41899245,412b917b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6e46a,c024a776,3eac5840,bf536e48,3d6c0308,3ea28981,be18d701,421a1c1b,c03e1b7e,3e8de62e
411e518a,c07e08d2,3fed83b4,3f3c463b,bea22412,3e0d6f38,be755746,42169ba3,c116f166,c010647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7e32,be3b23f2,3f461d80,bdad0ec8,be13272c,bd046538,3e2b12d0,4009a77e,40d40320,c01b902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919498,bfc42414,3f2f5e8c,3f9c7dd0,be2125e7,be7ef7c6,3c9ef828,c19b2a13,c0cb5768,414ecd54
c0ac06f4,3fa3af4b,c032d7d3,be688680,c0a9affc,40e33881,3f8e06a9,c0c663c3,40fb27bd,40aaa9b2
4011bd5a,beeeffa5,3f1a9f31,bf7fc84e,3d84dd2a,3dcfdccc,bcc82361,41bef4c3,408af536,40abe63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974a97,3dd47d2e,3ec6a33c,bf087768,3e48a8b6,bce62198,bda9f34c,bf89e4a8,c05796be,c118c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd654f7,3eed8dae,3e96eae2,3e3980fa,bdd75a60,bf30fb79,3e861976,40abc696,c00b7b5b,c100d198
40772866,3f1c8bea,40262fe6,3e16f354,3e1d54b2,be26fe8e,bd755976,40c1cc72,c0f9826b,bfc3ff3b
3fd50c39,c0153478,c0996320,3ff8604c,bf8928f3,bfe77dba,3f958288,4186ef7d,40728254,c119866e
bf1c37a4,3ef3457c,3fc860a2,bfca7dda,bf12820c,bf8e625b,3f797b58,402fec3d,4030bffc,406d35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3f1f,bfc386b2,bd525350,40479b91,bec715d0,3de9ca80,3dc15be2,c12185f6,c0f7012b,c10f5a85
3f181df4,3d07e518,bd915a02,bea242ff,3d73b33c,be25f918,bce60560,41fde4af,413af712,416fb088
c067da6c,bf3a103a,c0e79b36,4081baa4,bf98c8b7,3f9bc9a2,bea2e9a2,410bf45c,415b8a57,c0e06a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874f8b,bf95965a,be73ec18,bf3c820b,3d3a5458,3e9655c2,3a15db40,41dd9f30,3fbc227b,40269178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaeac9,c00e1041,c0a4fba8,bfb3f600,3e06ab40,3e7c2628,3cd15a9c,420ce4c6,41265909,c0824915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405083f6,bfcdccc8,c04252eb,3f6ecfad,3e59269e,3f68096d,3defb078,41df2ad8,4089bfde,c0362f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7750c,3fd249b8,c083cc16,3f1ea70c,bf2bcb61,c00bdb46,3ed7b359,c012eba0,418228aa,403c5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd486a1,c083aa40,c1196dca,40ef84a9,3f29003c,bf83aa50,3ea37eef,4125da82,405528ec,c1aad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2478,bf2b7476,c1184b4e,40c62cdc,bf257abf,3fb978ce,3d9b7cb2,409417d7,418a83fc,c131e85d
c0d0d512,4066d0b4,c0e7dce0,401ee4e4,bf15af0a,3faace4a,bda611cc,c14d2224,4157a3d4,c105909e
bfe5bd8f,bfdb0a3a,c123e9d8,40b3d2be,3f88fc70,bf928a93,3ee904f4,4160903a,4148d42a,c17f2694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee466f0,c01e84aa,c063c3a8,409978b4,bfedc269,401df750,3e0d8dec,c13baed6,c09f9544,c0cb68bc
40a9f2ac,c04d0797,c075ecd4,4058d411,3fd27fcc,bee38850,bea9c269,414ad456,c0ec9b7a,c17346bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c383b,bfd8b1d9,412941a6,c0ab0d49,3cc24be0,bf5c3e34,bf7a6698,4194f9a4,c1b4da90,411d8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103baa0,c089e31d,bf465788,3fe2ab61,3ccebeb4,3e724318,be90ff9d,40ccf7e2,c18752b0,c14d3f20
bf0da120,bf4f21a5,c0385adc,40718d68,3d316bc0,3ef36686,be481fdc,c086f4b0,beb12f30,c0d60fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbccfbb,40368f63,400468a8,c0cf30d3,bcda5f80,bf1ef4f8,3fc4aa8a,4084ba1e,40c758d9,41007799
409765f0,bf2a0a82,3ff2f8d2,c02813b9,3da69416,3e0f4686,bea4bba6,41ae28b2,c03a1419,40a9b942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555025,400542ae,3ef4d4b8,bef4bdce,beb41588,be945236,3d77758c,411e1e18,41541b36,416babff
c014a331,3f4b4f6d,3f31f01b,3ebb005d,3d4cb754,be812acb,3bbd0900,4114526e,4119dd02,413d9f1b
be8e2e6e,be285a7d,be8ba5db,be8d3c1e,3dc95449,beb91c37,3d15ecf1,41d008fc,413ab4ba,416c7259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1946,40601712,404d5035,c086007f,bfbdc952,3e9861dc,be82f6de,c0330723,41284ad4,411ac1e6
40bef0b4,c05f3b68,c0ad3572,405c5722,3f1cf387,be2512ee,bc16b8b0,415640bc,c0de6cf6,c197c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b824,bfde3975,3f9edbb0,bf627ca4,3e1c98eb,bebdf7ba,bd995724,41c4e09a,c007c972,402d05c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6c03,bfd0dbed,bff1c182,408c06fc,3c29d9a0,bf23d42f,3e96bf49,be91b558,408f60e6,c0ece856
412a4d9c,c096122d,3f2ef9e8,bf003dee,3d4677a8,3e8c550c,be061442,4077e681,c1b33038,c13b6058

