# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a42df,bf94ad76,3f16ca7d,c00ceae7,3f153986,3f96e017,3ec0a491,3ecccccc,be4ccccc,3ee147ae,bf4ae8ad,bf6adba1,3f0e38af,bf4eb2ac,3f0cea9c,3f6c9275,3ebc212a,3ec761d6,be4b6ff8,3eda14bc,3f1c16ef,3ecbbcba,3f54dbf9,bf17094b,3f55b9b5,3ec3a47c,3f6e178f,3f6bcaa7,3f7ae5a4,3f679dce

# OUTPUT - 9 values
3efd2c33,3ed0b712,3ec36201,3f166cd5,3f1d9b7c,3ef8ec70,3ed19505,3eb894f5,3e9a2103

# JACOBIAN - 9 x 10
3b36de44,3c0afec4,3b4c3f1c,bb22bc64,bad8f724,bb2c9625,3ab5af3a,3f3d3ae6,bec1edbc,3f188d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25799f,bfe96d98,3e6f30ad,c00a8406,3e3e49a5,3e0577d9,3d43b0cc,420f1805,c19aef23,40ed3539
40b511c2,c0f2f9dd,3ff80d3d,414ac95b,3f6079ed,3ed98ae0,be879858,c154cb04,c1409a8d,c164bd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10425,40b9c674,bffac88d,c088e2a5,bde0f7b4,be2f9f71,be4d60f0,413d8227,4145902e,414c0370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd59f2,c01c1f80,c0db4234,40155efa,c000b9b8,402243fa,3fdc2ca4,411f3ac2,414bdbf3,c11f278f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085b1d,c08dce5d,3f053233,3da4b870,3f15fb47,3eb35679,3d4f9484,41a7c76a,c189fab9,bfb6e24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404277d0,c117510c,befbc8c1,40653650,be8fee05,bd933d9e,3e94ca4f,c1430b23,c0cbc7cd,c17ecc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc933db,be42a133,be0d9903,bf3ad207,bdf68786,3d86bc8f,bdf82c1f,41c930ec,c1892641,412e9eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b42124,c07cee63,c0cfea84,409dc27c,c055c5be,3fe44165,3fe3478e,4101ae29,415921d3,c1419ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9adb83,3e6215a6,bdf3375f,bfc73b38,bc23100c,be094590,3d4e1ef4,4210bd9c,c1a5f149,415db984
c0adc23f,409d7f23,c08e4482,c18c4215,c04972bf,bf3a8154,bf4bfbb5,41c526be,40a24dc8,416d8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081969c,408b1b7b,c006752e,bf1d0542,bf142ab7,3f3f710c,3ec121dc,4090d655,41262f07,413fb25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818861,3faa61ab,bf91c376,3fa0c35c,bc8a8ee0,3ead0b79,bee3ea9d,c0a55c0d,412b91cb,bea4e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7b58,c0b5b88c,bf99df2c,405d86e5,bf67f813,bec0cb18,3e1e16a0,4183ce4b,c193d1b8,c0c63697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ce38,c0de804a,3e719e94,407f2c34,3c7e8dec,3eb193e1,bca12160,41840897,c1a06a29,c0e3fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cef810,c08394ee,c109bccc,bf4bb52e,c01fb5b4,bf7c00d7,400f52a4,418185b0,414f9f32,c09da331
411a9405,c0b99c81,40d04a37,41193324,4044b7e4,bf87e435,bf3e8263,c09196d2,c1ec8981,c0d60974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a25594,bfe8dfef,c0d3cb3b,c05d6e9b,c0337898,40051029,c003f309,41920f61,40e47386,bead07d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e011e2,c0e657a2,40514678,4104a203,40284e83,bf7e9499,be0c4ae0,40aae996,c1cfa28b,c0cd27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa16c5,c0cb3c95,40297086,40c27dc6,3f34dab5,3ea63420,3e08bfd1,40f01226,c1b7a79c,c10503ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e185,bf868105,3ead7f48,3fabffa2,3e561f2b,bf20c0d4,3ef97a31,41bd11b6,c150a880,417bdcf9
c0e330fc,c0afe9ad,c101dcd9,40f05332,c047b96a,40833717,bf256727,3fe5e1a0,41a92c5d,c1557478
40444075,c0f70886,bf095e6f,407f25b4,be7c6295,3e08986e,3b569ca8,412f8c75,c189b352,c111c4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c265,c0209207,bec6ba92,bf9aff18,bd3d39c4,3e13956f,be73f3c3,41b05ec0,c17c3b7d,402f94c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0998e,3f87a721,3f11f810,be4f12fa,3daf70fe,be52894e,3e0939e2,41d90122,c188ec86,4160ec67
c077ccaf,c08633dd,c094855d,41089b90,c09b53cf,3ff7d127,3f5704ac,bddfc900,414229d1,c1755e4d
c0511c28,c0032feb,c06ebe6e,bf347308,bf18fed0,bdd3e830,c0a1c61c,40d659f8,408775c6,bfe2f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2cd1c,bd751360,40b024b5,40a9994e,4041c9b1,3f7e565d,c0a24dc9,c18bcb71,c142ca9b,c098b4ce
40afeec9,c0b2f675,3fde1313,3e3296ac,3e38227c,be1cbb60,be4d85a0,418b5500,c1dd9c88,c03fc9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485fde,c0ad98e5,3ed8f121,404b9c21,3e508e28,3f24973e,3f1da628,c13075ae,c0bd370e,c1585b16
bfac1e4d,3f625f3e,3f93ee48,be67bc1c,3e99b6b9,becbdf50,3e4f9218,41b40d88,c0f6c732,40cebfaf
3fe77621,c11f55d8,c056cf88,4106ae4e,bea21945,bf951361,bed402b5,41305f34,c14ef1a7,c12b556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09254,bf9c9256,3f092efa,bf8b4629,3e8b5b34,3d064e60,3d8007d6,3fb1e066,3f779f14,c12dd377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f516,3f86e5fe,bf90e2f0,c1113cd6,bf9349ff,bea44783,be48cbc8,40bbfffb,3f851748,409940c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f982f,3e2488b8,c0905bc4,c0b9d560,bffc6dc2,3ff44c23,3e40fdc5,416a7d65,40d0c199,401d99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c48f,c0c29973,c081a47a,40b3ba4b,bf3497b7,3f99a213,bc217e50,be81bd90,bf007cec,c157cc2f
c09efc14,c05de4f5,c0b15f12,3fd2dc46,c033fc8b,c080b5b2,bdf1f7d0,4092b050,41453274,c0eed7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9e55,c0e33e43,4061f29b,418be558,3ff3b6d1,40513de0,bf12f3eb,c1b8510c,c127c4bb,c18b0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d695e,3fc52666,3f9119c2,c062ee3a,be9033f8,be85ab53,bed7d648,3f97b770,3e0e9360,3f9675c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116a421,c0e80dd9,40b3792e,41410246,402c3fd3,3e0af6c2,bf345880,c083c04d,c1f15159,c122e7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bcc30,3fcaf58b,3f0f34d0,3e9093d5,3c08b368,beaa873f,bcf2aef9,41d50625,c1534185,4135afd9
40b09d8d,c05b5f72,4097c047,41622cc2,3ff86816,4067133d,be29a8dc,c1b91f8e,c092c0ff,c13c274a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c632,c0db8295,bcf78b98,4123ffcb,3f6ad1ed,be9bc781,3e08c6c5,400a5f03,c139838a,c1249522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e7fd,c0233fd3,3f7993fc,bfb8437b,3e47a909,3f088473,3e21f5b5,41edfc92,c1ae06e4,4084bd36
4006498a,c03cfb27,3eed31da,3ea9e1c8,bdbda507,3ebd0c4d,3d4ed7d0,41d8a9cb,c199101d,3f5bade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013dce7,bf6b4fdc,3eb8bcff,bf0b2366,3cf59a36,3dd1d9dc,3e972c14,3fae5e44,40e70eab,c103dd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a58b7,bf4ba13e,3ed589f7,3fac1b63,3e318b2b,3e4b07a8,3ec850b3,c1a565ba,4155ed17,4199f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafd94,bf4f290c,bd2948f0,bfcaf5dc,bd3764b6,3dad92fe,be40f54e,41b8031c,c12ad492,4087ac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb08a6e,bf8edc07,3ea15972,be40717a,3e88d304,3e2c7f18,3e391f63,c06113f8,401a9f66,c183a247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641e98,3f8d1ee9,bf2f1853,3e5abf4f,3cab02f8,bed59361,be834de1,bf0d2cb0,c03bed14,c1110f47
401fae64,4010eda3,3ec5dfc8,bddd362c,3f1b24c4,3e349378,beb0d566,40141940,c0bc1c70,3f9c82e0
408af5e2,c0881ea3,4001ccd7,401f839c,3ec787b2,bfd87e2f,be2e99f2,40fa7ba7,c18ba3f8,c014b542
bfb68d50,3fc29634,bf722f5b,c0bfa2e6,3e480eda,bf88a35f,3e6f245b,41632aa2,bf8ab9a0,41083029
bf6e878c,bed154e8,bf99eabc,3f7eed78,3e43ed38,400bae49,bfb17293,40031019,3fb50d70,c0424464
4002d1f6,c0f76ebe,c05f47d4,416bf818,3ec3111c,40014f88,bfba5cea,c13ce4a2,3edf4a80,c1590226
3fa57cca,c049dbe3,bd3c4010,4059d4e8,3e6b5885,3f111dfc,3f0a31e6,c162b457,407abd94,c124bdb9
3f5a7bfc,3e9823f4,3e188859,bf4340c6,bc5e0d18,be0fe602,be0e8b7e,41e56fdd,c1845eb0,41848211
3fb69065,c118b368,bff3c47b,40dd1836,bd608ad0,3f128f8b,bf13213d,4059e5b6,c11c9efe,c1379d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954290,c00684b7,3d954241,bf56ccc8,3da49a9a,3ece2ca2,bca1f028,41bb2b6a,c16f89c8,404debab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9967,c0ce4d29,beda22cd,4028995a,ba4f1400,3dbc6b94,3d9beed0,41aeddc0,c1d45cce,c0b29240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e2bb,c0852f90,3d73c654,3fc85ce3,3db5ea49,3f0e5f6e,3e4e93c1,41a4ad0a,c19e59d2,bfd6f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62b4f,c0597ea6,3f749e10,41874565,3ffd1174,bf8c8002,3f9b4e13,c1cbb499,40ace566,c19a5de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc248,c144f78c,c01a5a2e,412a75cc,bf60ab4b,beb0b85f,beac5cd8,3fb4cef0,c14392a9,c174a42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba7fb1,c0dd7bb4,402999fd,41503f1a,3fd20ef5,3f5f8174,bd807453,c10206c3,c17ea322,c149f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a2fff,c11d5ed0,bfd1869c,415aaf94,bd716082,beb89b4e,3d44ce08,bfdd3706,c16e18ad,c1818ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde337,bfa2a604,c040928e,3f7610aa,3f0c14e3,3d662f78,bf693607,3f0f543c,40aec69d,c09903a1
4068cb9b,c051d6c3,3f98318b,40962942,be13d607,beeedc88,3e9e28f7,c117787a,c0d9c2d7,c07a69d6
407d5fc3,c032cfff,40330e2e,40d6196b,3f2ed45a,be8cfbd9,bf7a8816,be72cb48,c158b99a,c072d237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00860bd,40773a70,bfa02f41,c156ea0b,be849cb9,bf9b6f3e,3e885531,41c08025,c09f3005,4177e466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592035,c0a91b1d,befa55ce,bf3ad5a0,bc1eb700,3e5e4f81,3e27d732,4011aea7,c12cc938,c0e9e901
40befa52,c0f789c4,401eb3cd,41988bdc,3ffd8a83,3ed74d35,be7d98ec,c10696c9,c1c0d91f,c19561c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82afa7,bf19651d,3f0d03df,c03faa4b,3dfc608c,bf0331b5,be43220b,419f5eb4,c166b266,40c0382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0a7a,402fc449,be0566fe,befbe8a1,be78bc2b,bf1c56bb,be684ec3,4123adee,404602c9,41841fce
bfd4961f,3fd131e2,3f256a91,bebbb1ae,3de9aa82,bd6ebb3a,bd96a8d3,414fb311,bfee2363,414240df
bdb9a658,3e0a40ca,3dad2312,be65c2a5,3d4a7c7e,be1a90b4,3c8efca3,41c2f8e2,c139c012,41648fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b463f3,c1060f2a,3f74bce0,40be3e7e,3ea46d23,be574922,3e711bd5,be564e30,c1a3be4c,c12d2a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee70f,bf60149c,be82bb29,bf038f3c,be8c1c16,3e00ac0b,be6a795c,4191e65b,c10fbb7b,3f1f797b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77b6e8,c07d324b,bf772081,408ea81b,bede1e23,bdde1e3e,3eaf2e12,c010e9a5,3f9c53c4,c0d02847
c09499ff,c0e5f3e3,3ef06ca7,bf02938f,3e2759b6,3eee4280,be563864,40acacf1,41366218,c162fec5

