# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,3ef5c28f,3e5f3b64,3ee147ae,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f7258fe,bd0297d3,3eec6e51,3e5d77d1,3eda14bc,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f446,3f7fdeae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fb931,3f03cd9b,3ed64d07,3f0ef802,3f11f2a6,3edf8c5b,3eff2db1,3eedaf6f,3edae5f5

# JACOBIAN - 9 x 10
3c0bb912,ba2b34f0,bab18370,babe6cfc,ba6f8853,bb45ac96,b99cdfe9,3f4d9012,3e9b83ec,3ef7a3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405855f4,bf92646e,bf066318,bfa881bd,bcd4183c,bd89cf34,3d96fb5f,421737b8,40f1a1b0,410e9ebb
40149b47,c0648672,c0aee598,40dc8bbe,3cd96ce8,bf08a973,bd8d529a,401ddee2,c025ffe6,c1639cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc2f8,3f2e13e2,40be933d,3da28b8c,bcdfb730,bf039ff8,be4ada50,4085f463,bfd712d6,41401d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a872e4,bff28b16,3fb188c5,3f33f42e,40555030,bf6ac8ec,405944bb,401948ee,c1010579,c001df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a650,c03c0481,bfd26ba5,be322b6c,3e2876e5,3e2056aa,bdc94d63,41cbdd42,c07117c8,bfacf42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6797ca,c009faad,c0c7e09d,40283e05,3e3b9e7f,3b35f790,bcab57f0,c05d1d65,bfa0651c,c197ab3c
c084e727,bef5687e,c09494b0,4095c1b3,3f8555d4,41117ec3,bf4a13ef,c0b91f60,40fef603,c1235b01
3fa0a84e,bde21dec,3e3de18e,bf0a8a2a,3c087d04,3c9abf9c,ba9826c0,41e8be63,41017b3d,4129e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3840,bfa55e70,bfbdbcc5,4040ee1b,3fd81e19,bfce25a7,3c9e9940,c0985de9,bf9fe304,c110f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee4410,be94043d,3f1a10fa,bf4e845a,be274e83,bea7e48b,3e0e5d93,421edc08,412db78a,41583474
416e4623,c04020e8,4129a054,c0d8faa6,bdf73d20,bf2b24bc,be593db3,41661d30,c200a7ed,41733ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1090976,40664b51,c0bd3b8d,3caa4180,3e34ed00,3fba5083,be517a07,3e657fa0,41b8544b,c03fff9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412541dc,c04b5058,40b676e3,bd5e7c90,3ee47281,be9b22fb,bd0e1700,c097c7c5,c1e48bed,4094995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140ce6c,410045d7,bff5034c,c113cdb4,bf9e35d3,3d990148,3e14bd19,409114d9,41f4b136,4118b907
407163a0,c0178973,c041299b,3e18c0e9,bd8c3858,bf307228,3ee0d214,41cdc74c,3f547992,c0c99f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc556f3,c0174809,c0a4c3c5,401810d9,3cc5380c,3faad8ad,bd89e0b8,41bb3c12,40d77248,c0f81280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc62e,be280e90,c0fd40bf,40834f54,c003dce5,3f6d309a,bf40ea12,41357482,4186ee6e,c11592d6
c07b2a4a,3f016633,c063fa74,4087a564,3fe7062d,4121af02,be87035d,c10ff47e,40a6a45c,c106d113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619df3,bf298369,c104a585,407400a1,bf90cc0b,3f670717,3e54e063,41844760,41829cdc,c1227148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8713,bff62ede,c0aa12c2,402b4879,be1c0421,3f109e7c,3af7b9b8,41984584,407c55cf,c1168419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9715dc,bdc10486,bfb6fc3d,3f4797fb,3d40b020,bf08160f,3a185a00,41d9c775,4167a779,416b17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86339,bfd99f09,c09883ef,3fe94067,bf397a29,3ed3105c,be222a69,4195b579,409f855b,c0e989ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcf01,bf4d2787,bf85aa6d,bf7c5684,3c636fd6,3d837473,3cd7a808,41c88f50,408a00d7,4060a41c
c0953c56,4032464c,bf2deab2,3fc01046,be2c5e27,bf61cdd2,3e8d4942,c11079f0,4104f928,410cc08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ecf6,3eff1e38,bd86ae48,bdbf836b,bdd00c97,bd8ae3da,3d0a3877,41ef094d,414c51fe,41526b5d
beed3a08,bfbd6e7f,bf82eb77,408fa5f0,3f493b8d,408881ac,bf3e7816,c06f8eda,bfdded78,c10036ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df57d1,400820cc,c09f0973,bd21d9e0,3e5cf678,3e61bf59,3e892b5c,c0dcddeb,417f13f7,c0a46bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdf17,c02ae157,c07960ed,be657b02,3e18efb4,3dc43038,be1ea1e5,41d6de29,4066287e,c0f19f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16493e,bf325cd5,c0764cdf,c06416fd,3dbb5011,be8df893,3daa8d16,bf0ebd40,bf93a85c,c0cbe85c
bff114a5,3f465557,bf85f08e,bcb0aa80,be0b4017,beb0cf86,bcfcd900,41a03b25,414e3f41,40ecd043
40898030,c0623509,c0bb5f3a,40b2219c,bf783fd1,bf5143ef,bc9ffab4,41a2bf90,bf215dd6,c137c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43515,bf2cd6d3,be291b54,bee6ec08,3c3a7a28,be755a04,3d71a995,40b0b156,c027a74b,c1110d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b55a45,bfc93e9d,4080d6f4,c0206a38,3f8eea1b,bf294117,3d424ee8,407d389d,c136ae56,408a3212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d031cc,c09c2144,3f275675,40aae1d3,bfa146ea,be6c73b4,becb9987,4056ce88,c17d2ad9,c0adc281
405baa28,bf2d5aaf,40002156,be960665,3e67f336,c0a1c31a,3d3445dc,3ff88a52,c0cf3656,bfe40ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea25e,3c92b1a0,bf414e32,be09e232,bfd34146,bec8bd06,bf2db75c,3b1dd800,40cc1706,3c1d6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32274,bf193c22,c0e7e8cc,40f2f7c8,be0dfb71,4001e2eb,bea466d3,c062319e,4146a193,c15592ee
c0491d0a,3feafa56,bf858e0c,bfd0c69c,be1616cd,4091764a,3fb0138f,bfa44ce3,40bd428c,4005fc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414975ea,c0b3f7d2,4088de16,bec41a44,3e320946,bf9e05b1,be8fc000,40b59cf6,c1e7fab8,c05d7268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac0269,be912924,c11968d3,40a2bf16,bf8e2e6a,3fda9c5f,be90994d,414c744c,419c5ab6,c140d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68aa4,3fa03fa5,3dfb35a0,bec408bf,be8c7d61,be38ca8e,3dfc8e85,41e1c81e,416c4760,413c7457
c0c42551,be4beab2,c0d3b275,40f1d456,3e289351,40310402,3ee63e62,c1407eab,41372e77,c1620c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c0d3,c049a21d,c0cbe664,40d3dba5,3f8b47bd,3f250869,3efc76d6,411914c0,3fbe154c,c15ea9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc309f,40627392,3da26860,bf806a48,be83768e,3fa77a7b,bbd53540,c0014bd6,41910ae8,40ed230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e05b38,c03c21fc,bf016881,bf150cd0,bcb08f53,be31bf8a,3d865773,42101eb2,c0087645,40365df8
4115bbd1,c08c4819,3f1d4532,3f4fac75,3d11a8d2,bec54fd8,be0b2811,420d22d6,c10baf0d,3f47c9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ec7d,bee3570a,3f326be4,bbc87400,bddad78e,3da7beb1,3dea2468,403a2534,40b668f5,c060df72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90a18,bf7a4def,3f0a79ae,3f914a29,3e810a9d,3db604b4,bd4a2830,c190f106,c0b6c024,413f8c22
c0acf3a6,4059b022,bde0a8a8,c03e699a,c0261431,40bd79c4,3f2008a6,c00882e9,410a3ee4,40e1fd25
401a8758,bf0c5224,3ed53889,bf60c6e8,3d1cf973,be028300,3ccd1218,41be3cdc,406f1eb3,40a906d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1031,bed9b4e8,3d51bf45,bf0daa1e,3e4831d1,b9b19000,bd04ba70,bf5266b9,c078a2c8,c10b88b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9afb99,3e7d3416,3f0a55dc,bf0d5e18,bb224ee0,beaeb687,3da29a62,40aebf79,bf9642ab,c094f9f2
406dc7e3,3e24c3cd,4001cd66,be1990a8,bc98ced0,3c33a1a0,be144fba,40dbd666,c0dc29a3,3ef13f80
40326db7,c0160734,c0506ecc,3f8cb237,be8e8256,bef17c7a,3e6c572f,4196a893,3fc0b1c3,c0f162ff
beac6ebc,bdb0f490,3f131f61,bf72bb23,3e966085,bf0d7392,3f20faf0,4010310f,400d9212,3ffc6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e8d5,bfbbc9a1,bf3f7000,404f0b49,be5fd378,3e3cd5c7,3d69725c,c1367fba,c0cb39ca,c102fab5
3ea6fda7,3e8bf240,bd1528a8,bebf4090,bdc36cdb,bd02c8e6,bd581b57,41fe7444,413bd0cf,416bb772
c047b5a7,bed76e35,c0c405d3,405ac9ea,beb79eee,3f9f31b7,bee04dd3,412c4ebc,414d3f6b,c0dfcf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406640dd,bfa35281,bf512fd1,bf18f908,bd39ea88,3df236f9,3db43ce4,41d1d43b,400ded80,407c095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8c2a,bffdf3ab,c080202e,bfb444c5,3d01f8d6,3e56ef3a,3e836509,420af5ca,41110d42,c06b8109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a5a9,bfe2b669,c03f7644,3f6615cc,3e048c8e,3f01673a,3e71396a,41d59c85,408fe828,bf8f0b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09033ac,40000e7b,bfb0be5b,bf31166c,3de2a4e4,beacee58,3e443da4,4083eb4f,41492758,404a20bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379711,c08dc743,c0f476ac,40ddb294,3ece3936,be9a9034,3dca8ef3,413ffccf,3f7c270e,c1958ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a49e83,be950d9e,c10766f4,40bea44a,3d6d8924,3fbde720,3ddca57e,40b2b7ea,4181a8f7,c144ddbc
c0b43996,402aa041,c0b15864,40052469,3ec489e4,3ff26e15,bd7fe038,c12d4741,413e7b64,c0eb25ca
bf53247a,bfe6450d,c0ff6a3a,40a85c00,3eeb9992,bf2f1173,3e8c57cd,41737836,4120ab7f,c16e726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb9a37,c0a497f3,40a08d6c,3f63f8c1,bcd9e8e8,3f4dd478,3e9c4442,3fd35e58,c1acf107,3f0a7628
401af6b2,c01e26a2,bfd9ea66,40158310,bf004f70,3ef9e1f4,bea1be35,c070a337,c0eaa72b,c065c4a7
40c373f6,c06c08f2,c011c3fc,40506d6c,3f966917,3ddc70fe,be1749e6,414399f8,c1126a1d,c13ddcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111d8f8,bffa2620,40f263d2,c099e0b8,bedbf1eb,c01fb6f3,beb535ec,414cc215,c18fb7a3,41594cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410692ea,c09306bc,bf847b33,3fd30555,3e9feeca,3f04bfeb,bea0eec5,40cab27c,c1834250,c11cc93d
bfb60745,bf5a6430,c0931813,407ea071,beda781c,bf7c7799,bc33a640,c086bf8b,4005c0ba,c0f73c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d701,403a2d28,3ffa0648,c0f31a89,be93db6f,bfd777fd,3fa29da3,40b43933,41036b3d,41246ddc
40869c55,bf409509,3f79ab3a,c027222b,be15b7b4,bf2bd318,be657112,41a770d9,bfef8333,40cf023b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0622b05,400f56a4,3f8b32d3,bf330910,beac743a,be05628c,bdaf9178,41208a4b,41516535,4168cd05
bfd16cd4,3f59b828,3f25a831,3f302fbf,3c79cb50,3e4c8fff,bd210646,412c2934,41053acc,41188188
be3c3c60,3e2cfa84,bca44d40,beaa231b,bd6fdfcc,bd8c52a9,bcfa3c64,41d6992a,41338980,415ed42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fb360,404c9c03,3fedd322,c0852bdc,bf23e9fe,bde7dd70,be3065c8,c041df80,413772bf,4110dd0a
40cd507a,c081e1ec,c08ce945,403f6992,3f3785cb,beaee763,3da288d1,4150d15f,c0f80bbf,c1692af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb5e7,c0001966,3fb73ee0,bf4483e6,3e1e5003,be379d03,be08d89b,41c68521,c06fdc2a,4051e24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024855b,bf8d9fc3,c023c395,4086f043,3eaaeb57,bf34f4c1,3ddb0a81,beef35a8,40ac85a8,c10ae70c
413a0706,c0b1b416,3e6337a0,3d0a54b0,3e12e82c,3e837d1c,bdacaefc,405e750b,c1bac437,c1120550

