# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,3ef5c28f,3e5f3b64,3ee147ae,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3eec6e52,3e5d77d2,3eda14bd,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8053,3f038ad2,3ed5a316,3f0b2eb0,3f0f61ac,3ee59edf,3f05ce26,3efbdc2e,3ee42701

# JACOBIAN - 9 x 10
3c1de940,bbd1d5e7,3b229b78,bacaa46c,baca32a4,bb55bf94,b8c3b420,3f48cef0,3e9b4c8e,3ef47d8c
3e92bd30,c02799d2,c08824d4,40c4c35b,400a05d8,3f2ed798,bdb4cf0c,c0b893f4,c02cd193,c16c3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba5c8,bf4a9516,bdb54e48,bfc9c6e0,3df1532a,3ec19da0,bdc18267,421c9a7a,40e59ed5,40e0b544
3fefb804,c04fdd47,c0b7d82f,40e413d1,bf58c00c,bf91b47e,bdae17cc,3fc975bf,c00ec8df,c178e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd031f8,3f8106ad,40d9a77a,3eda8e98,3d960658,bedac015,be22f9ac,405243ee,c06450ee,411c01f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a223e1,bf49b2e2,40441ee8,bf1b2ef3,4094d797,3edcdde0,4034dac3,408123f9,c106d1e7,bfdf87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de0cba,c0201a86,bf5f42ee,bee42f44,3e6f81ae,3ee6c922,be34b180,41dd2802,c09b18b7,c0866ef1
c10b9ecd,40ae1f11,40867ee3,3f44f385,3d9c5c90,3ef4c96b,be605486,bf12483a,41a69502,41e167b0
3e1d2d74,c00abbf4,c0f4b308,403ef02f,be44d3aa,be66c800,bc8f4b30,c0733d02,3e4f2ee8,c19b5a65
c0956316,bf1f19f4,c09f8f41,401f0f46,3ff65daa,4111825d,c00c7aed,c083ead4,41154663,c05aa73e
3fd16fca,be4dfec3,3e212d80,bed8b329,3e5fb7de,3cf020a8,3c139c44,41eb2f49,40fbf039,4112fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a046,bf29e2b9,3f06baed,400aaa0a,40576ee4,be3dfd98,be40b25c,c0000fe4,c04ceeb4,c0f451e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8d8c,be9682fa,3f6b7cc1,bf5f3ec3,bd99d0da,be3325a8,3dfc487c,421e6b86,413317c3,414ebd88
4173ca22,c01fdb68,413e11c6,c0d4fd9a,3f0bfd5e,bf2e3b47,be10453c,417fe7d6,c2098894,411508b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1136224,40880ee9,c0d53a50,bf0b1b0c,3f45787a,3f9bc475,be65cd37,bf580410,41c61766,bed06c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41146112,c043d805,40ce73aa,be43c0f8,3f21317e,bf70b77a,3dd2f854,c0cfeda2,c1e4962f,409b915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1301d1c,40f0fbd6,c0134b6c,c10932f7,c01accf8,3e2ddc8c,3e1be07d,4080d53f,41eb360e,41290f1a
406192b7,c03d1e87,c080dac9,3f751e48,bed09bec,bf7e8888,3f43b6c4,41d27dd7,40068c98,c0fb129e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9e5a,c00154b4,c0b2f639,400ba860,3d455e08,3e81c4ac,3e922293,41bbaa86,40f17f10,c10c2848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad1282,bf01f729,c10e8ce5,408bc07a,c06c2902,3f59a3ca,bf602b79,411f3122,4191fc2e,c0fd4bda
c0462700,3dc30e24,c037ef00,401b5048,407772df,412f73ba,bfc055c0,c0ce4ea6,4090ca98,c0547664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b09bc,bf75772a,c118dd4f,407712dd,c00d6008,3f1225d8,3e9956ae,41878ea8,418d5b78,c114d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d0afc,3f15f098,c01e2187,3eb5ded8,c0a580c9,3f3d560d,3dbcf79b,c03f1bd8,410518a2,406a0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164bee,bfb8899c,c0b22b44,402b1ff8,bf013054,3ef7547c,bd73a7e1,419f5b42,40835f93,c13ca894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08866,be119424,bfd7a282,3f4cd852,3e1369ca,bf4ba68c,3d1e4dd2,41cd24b8,416fcc3e,416acbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd79ac,bfa488fe,c0a4a62a,3fe4243d,bf8141e6,3e5ae2c2,be0813e0,419d49b0,40a16afa,c11c6bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404620ee,bf46ef8e,bf73e32e,bf58e640,3df0fc1c,3ec6b094,bce8995d,41d0b21d,4068ff36,3faaee8d
c0a21e3c,403572c0,bf659b75,40037eca,be97fc32,3e8290ec,3e18b734,c14029ef,41060453,41108bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2098c,3ec65c3a,bd334270,bd01de0c,bc2b26e0,be2bc712,3d812a96,41e95187,414ced14,414d12e8
400f8c2d,c041f9b0,bf4e7961,409e93c6,40847ea4,40751af0,bee54b15,bfe755fc,c0a4158c,c11f64d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d04bfe,3fb90e1e,c096f7f5,beaa24f0,3ed1f458,3f4bb356,3e274483,c0d12e36,417cffd8,bf450010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405424fb,c02f1088,c0915389,be156f3e,3e3c126c,bc4c6ae0,bc821aa0,41e3f27b,4083806a,c11bb6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0db00,bf7a64f6,c095d038,c06e644d,3ed29bd2,be052166,3e0d4375,c00a122c,3e0b9ff0,c0945d23
c03350e6,3f71f27f,bf424f36,bf324b1a,be4a30ad,bdf2495c,be19e23a,4193441a,416bbeda,412fed60
4071851c,c0510356,c0ea15cb,40c8c9fa,bfa66521,bfc7eb0c,3ecbaabb,41a1c39e,3f6a007f,c1784812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d69c30,bf41e328,3e3a2a30,3f7417f5,bc7dcc12,3ec3112c,3b95a56c,4163b72b,c12a70c6,c18dfa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d11b0c,bf6e4496,40a48ac0,c050f735,400d11a6,3f675570,bd766c8c,40d83f46,c1592734,403b7839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e66236,c0afaaf8,3fc64ae2,40b1bd73,c002bcb0,3eecefc8,beccc360,40a81df0,c188e8f4,c0c9feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4756,bf01b265,bf1c7ff0,3f476026,c08771f4,bf1ce4f4,bec00d2f,bfe934db,40bdfe1d,3f6dc764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0bba,bf0c89fd,c0ef307a,40e1ae3a,bf32c9e6,4019e99e,bf5d815d,c0370af4,414825fa,c12c17c4
c0a7fbba,3f76f8e3,c07cc594,bf5668fc,3f3789b9,4017ccda,3fedeaa4,c0cc87bc,411374e6,404a9572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bc69d,c0a10ee1,40b9d177,beda0ab0,beb2905c,bf951155,bdd68092,40d2d860,c1f89ae2,c0f91223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bec62f,bef9370e,c12b7e4f,40a2264b,c00c45e6,3f976796,bea22078,413adc1d,41aba8cd,c12333c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c020,3f8dcf06,bd3222fc,bed4b185,be93baa8,bee36a17,3e8deb0e,41d1ed69,418261af,4153d606
c0cbdc1c,bf183d62,c0de6ba2,40e07dbc,bf0f533a,4019c3bb,3ebbc618,c144a469,41486a9b,c118f934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c670,c04088de,c0df83b0,40dcaf37,3fd85921,3d2c31a0,3eec526a,4101b191,402204c0,c1746f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9218a,40649f09,3f54398e,bf969d72,3ebe367c,3f911583,bd71aa18,c05f0964,4188a45a,4123d4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5a7d0,c0230591,3ea21470,bf533bd4,3d8c0d6e,3edb5cf8,bdeaca7a,421975c2,c03a465b,bef3d14e
411e7685,c079d028,3fe8d51e,3f378048,bea27cf6,3df6952c,be78bab7,421629c4,c11733cd,c0367c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8bb34,3e11ada7,3f201087,be80775e,be0a46be,be6c98e0,3df68415,400602fc,40d32732,c0398554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f22e,bf861dc9,3f11bb0e,3f9069ee,be2b6273,beeea0aa,bd345380,c19d3cae,c0cfb6b1,41367d27
c0a37e46,3f923410,c02441b4,be9e4498,c0a8fe56,40c24f11,3f5ef862,c0bcf752,40f288d9,40bc8f3c
40105e3f,bef32f7c,3f187748,bf82f6f6,3da40815,3e0ae2dc,bbcf89c0,41be8504,408cea56,40a36d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5082,3ce13468,3ea8ecba,bf1d09e2,3e47f6ca,bdc7a584,bdc7ea6d,bf5f534e,c05706e4,c10884db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd880ba,3e0ad87e,3eb35d3d,3e3a01fa,bdbe579c,bf29604e,3e8eb4b4,40b3a4be,c0065d1e,c0d82e4e
4075a9d6,3f7918f4,401f81dc,3e3d62b8,3de82078,bd035ac0,bd6f2a38,40b95d98,c0fd723c,c02fcef2
3fda53f2,c015a6ea,c097465c,400274bd,bf8bbce4,bfebd5a0,3f91b96f,418661ed,406be840,c11fc42b
bf2d3c3c,3f088cca,3fbb6607,bfbceb5e,bf2013a4,bf1c5878,3f871e4c,402f12ff,40306098,4084a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd43d23,bf72c23a,be7e0350,4044a87f,bed33300,3e8918f4,3de1341e,c128336c,c0f90daa,c12f4a8e
3f105741,3e72d79a,bdbb716a,beb17fcd,3d99321d,be49c2b3,bcee1a75,41fc01b3,413b350b,415b51af
c05f8cea,bf178cfa,c0e8d6cc,40753fd9,bf93e130,3f20c050,bede46e8,410d8f62,415ad979,c0e1c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864a6e,bf8a5e6b,be9886a3,bf414652,3d404d34,3ed68521,3d007908,41dca5f8,3fc173c7,400597a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87efe,c01e6e6a,c09e47c3,bf948912,3df2e2b0,3ed5ff14,3d738ff6,420c6bbc,4125e9b3,c0918f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405264a3,bfd39a9e,c040a2c5,3f6197ee,3e72855f,3f3f7e26,3dc1c9b6,41df09e1,408ab211,c0461fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5a267,3fe4417a,c0862f7c,3f1cc236,bf35cb44,c00b32dc,3ecaddce,c00ddbfe,41814aa9,40590d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1294,c087da3d,c117aa55,40f3d336,3f23d162,bf8aa7b4,3e95071c,4125bc3a,404e2b13,c1ab8f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9635c,bf3ec526,c1180029,40bed73e,bf160195,3f5dadc1,bcc93348,409b53e3,418ae49e,c1284f52
c0ce3947,405548ef,c0e253cc,4018cedd,bf03fdf5,3f4ed94d,be2320f8,c14a392f,4158cca9,c0fe36cd
bfe01000,bffce5bf,c1210832,40b9e6e6,3f86e98d,bf8fc14c,3ee58eac,41610b0e,4147b8e4,c17c8c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f590,c033fcb1,c058a84b,4087f11c,bfd6e004,3f492d64,be1ed13c,c1330bb1,c09cba18,c0a6ce64
40aa357b,c06fb579,c0635370,4065ffae,3fd53102,beea01a8,bea142e9,414bf4a2,c0eb364a,c16e566f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41389526,bfcf2a06,41262cb8,c0ae8a66,3d82b718,be8a1370,bf4e297e,41930c2c,c1b21d18,4111ec94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104aa60,c0874d89,bf4ee3c6,3fe9647d,bc811188,3e71b246,be9d9acc,40cba21a,c188839b,c1502d2a
bf0605e4,bf26679c,c0425386,406faef1,b9eba800,3f1e2a7e,be40ef76,c0846171,bedb8040,c0c2e8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9d60c,4025022c,4007f59a,c0dad6b0,3dec9ef2,bfa0d660,3fbbab17,408c754e,40d144bc,4109a9a4
4097330a,bf0e5f70,3fec31cc,c02b4cf0,3db2df66,3e02bb18,bea3d335,41ad5808,c03966e8,40986614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05648a3,401066ee,3ef7831c,bf0191d3,beabd3f0,beca45aa,3d2c15ed,411b44a8,41541063,415b0aae
c0142258,3f74d05b,3f20aa1a,3ea8db4c,3d28d570,be82d84e,bada6e80,411379be,411958b0,41396b9e
bea12a2c,3d0b0256,be9b4c2c,be8e1e02,3dd179fa,be9fc1b1,3d475a8c,41ce4154,413accdd,415a975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e22a2,406005c8,40459ec7,c08f6aac,bfb532ae,3d78b7c0,be88a4c7,c026f86d,412b81b4,4126835a
40c1968a,c0679a2b,c0a9796a,405f87b2,3f1e5294,bed1dc0e,bd87cbb6,4156062c,c0e12685,c19a5490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949c40,bff7c174,3fa8769f,bf57e484,3e2a3750,beb5036f,bd743bdc,41c522e8,c00497c3,4037927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4126c,bfbc3719,bffb325c,408c1166,bd008908,bf32b6de,3e8141b6,be629e90,408a87a8,c0e2c406
412b3500,c097a927,3f0d939c,bf06273a,3c1f1b70,3eda5bad,bdee71ac,4080edc3,c1b39753,c12b73b2

