# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,3ef5c28f,3e5f3b64,3ee147ae,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3eec6e52,3e5d77d2,3eda14bd,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f653a,3f03714d,3ed570f0,3f09f192,3f0e9363,3ee78d59,3f072619,3effa0b0,3ee648a4

# JACOBIAN - 9 x 10
3bb582f6,bb9ba4fa,3b37ac50,3990e670,ba967880,bb4b9a3c,b98d5984,3f489f06,3ea53bf2,3ef68c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d29e3,bf197a92,be191b14,bfeb4d19,3e8f4b1c,3ef22f35,bdb50de0,421b7500,41176ddb,40d5c806
3fefef5d,c04d3761,c0b2d1b0,40df5aa8,bf7b22e2,bf9de89d,bdddc068,3f84e31a,bf7907ec,c186a74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5edb,3f705070,40d994dc,3f1026e6,bca30950,bedccc16,be24c8af,4055df5e,c08b9413,41146fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097dc95,3e5ceb54,404b13f2,bfd7d654,40b79788,3f25710c,40360a3b,40b0cc90,c0b40231,bf310e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db1d6e,bfff908a,bf552934,bf30039a,3ec88e98,3ef4d9d3,be414352,41d8e908,bfc614f5,c0b34de8
c10b8b6c,40a99bdc,4087b6fe,3ef0fd12,3ded4530,3f01c9fa,be3bcc4e,3ea36954,419217e5,41eadb8c
3ecc6bc0,c03a6ae2,c0f49ddf,40549558,becb97e1,be8edc9c,bcd7ed90,c08918d9,be96ada0,c19ba82c
c0b34f10,3db53118,c0aa1e43,401fdcf4,400f6f2a,411419c9,c0084a99,c07a182c,41306211,bfccc8a6
3fcafdd7,be6bd9fd,3e24321f,bef32cde,3e7bca77,3d2f2230,3c1c88ad,41ea2fe3,410762e0,4111d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f81ca,bf0eaff9,3f9e8f3e,3fbdb3db,40840d7e,bec624d6,be1a9650,be86df40,c09168ab,c102a45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f55d,be0a5f2e,3f6ad017,bf8910c5,bd30f109,be2436f4,3df3c09a,421de5b8,4142a8ee,414be27e
416ed43c,bf9bee4b,413c0604,c0ca4db0,3ef9f178,bf48ec00,be506aa4,4173374a,c1f9cd4e,40ea20b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cb74c,404de6eb,c0d03b3f,bf712d42,3f8f54c2,3fa6ddef,be1484d3,3ed82d70,41aee88b,3fe5b2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e201,bf9a0274,40cd1dda,3e02b468,3e90e171,bf9026a0,bbf01c00,c0f82ee4,c1c6aa60,40079451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c80c,4092b21f,c01a87db,c105f0d3,c014ca8e,3edfe099,3e942ece,40aae19b,41b60a94,4158fd1c
4045f778,c03e9fc4,c0838136,3fb06a7b,bf2c8f6c,bf8a4363,3f371ee6,41cca044,402dc4f1,c0fa6525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67905c,bfef750c,c0b681c8,3ff8d008,3e316584,3eb88b46,3e922bf0,41b7886a,4124d113,c10ec635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5726c,bf89ec18,c110dc2a,4089b6ec,c073002c,3f756a2c,bf565f3a,4118b858,4195080f,c0e8237a
c0679d28,3f329236,c03d49ab,3fe4a096,4098d800,41328e32,bfb3ceae,c0a0ff9d,40b9256a,bf66808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebc11,bfd0aff1,c11b5d5c,40765b32,c0181575,3f2a6d48,3e9ea4f0,41829ef0,41925c0a,c10bcf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b516e,bf39462c,c00d3602,3fcdb85c,c0d2849a,3e5f3fca,bc708b18,c097659f,407d4c7e,3f8f1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403898dc,c00f852a,c0b03971,402f08b4,bf092729,3f03480c,bd3e1c4e,419baa7a,40956090,c1465ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64e4f,be5bf666,bfdbf9d5,3f2caaac,3e090bc0,bf439fb0,3d2b1698,41cc409f,4175fee2,416d47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400faf88,bfe3c4cc,c0a46cf4,3fd9612c,bf721a40,3e95069d,bdeddd80,419a23a6,40ca3eec,c12318ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa822,bf33e8f8,bf79c6ce,bf6a5bbc,3e3105f2,3ed94b23,bd05308e,41cdf5d8,40a6add6,3f715626
c0b1620b,40362b82,bf8c17e7,3fd88fe6,3c6965b0,3f00d3d6,3e46bd38,c13611ed,41065cc2,412d0896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce366,3e780d76,bd1de160,bd4b8ae0,bd4fcd37,be2b43ba,3d81e91c,41e85b80,414dd7b4,414cae2d
405f8461,c028cee2,bd919be8,409008d7,40998680,4063a415,bee1e6c5,bee62148,c0bbbe66,c1339075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c040,3f1a90ce,c08cc7b0,3ef5c740,be368d64,3edb118d,3ddef745,c0df3292,4143d0a2,bfbb9af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d4ca,c01f1801,c0974e6b,bd9af788,3e5d1db4,3d5d1c80,bcf32280,41de927b,40d658c8,c1176aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57828,be253ce8,c0a2cd4a,c08079c5,3f2f9c6c,3df82568,3e1348b0,c01d2931,406a814e,c055442c
c0265d6d,3f09d00e,bf4e2c9e,bf3e357a,bdad14aa,bd010858,bdf072fe,4195f3c5,415f681e,413b56dc
40658e38,c06f8a8b,c0ea8d59,40c660e4,bfbebbc8,bfc5a916,3ec27f8c,419b069c,401d0414,c18125ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47859,bfb7e8a6,3ec292b8,3f646e3c,bd13108d,3ebd92da,3a855e60,4154ad8c,c107b2ac,c1a01b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c354,bec0ea31,40a9edd2,c045e310,4006107b,3f36619b,bde3119a,40cedc31,c14e84a2,3fad9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59b30,c0453490,3faf67f0,4096c614,c00401bd,3f016cef,beed6a93,4086ccb1,c128320e,c1031e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38f6c,bf60ec78,be9d9778,3f88b022,c09168f0,bf5b025b,bec9cc80,bfec6f94,40657937,be1ba480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08944e0,bfe78676,c0edf38d,40e94b7d,bf86c015,40186ea4,bf567381,c04e8fad,41284c51,c12b9db9
c091f67b,3f7c5cac,c05e4ba2,bf51e1af,3f6a3992,400424d5,3fea4abd,c0abc8de,40cfa0b6,40570c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154310b,c088b727,40c18221,3d66c278,bf34bf4d,bfbca414,be417dee,40b8558e,c1f005a1,c1315160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2f878,bfb12c55,c12e2baa,40a11954,c00bfb50,3fac42cd,be8a3488,4137876a,41ab81c4,c10ea976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a90a,3f59b73f,bd7fabc8,bedf9a78,beaa2ee3,bedcc300,3e908c01,41d28d06,4179ec54,415b539b
c0c51206,bfa42226,c0df3858,40e1afa7,bf0f4db0,401c50fa,3ec96c97,c1406955,412fb914,c1094a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba20b,c058a5ce,c0d8c6ae,40e55a7a,3fbb16de,be155030,3ed54924,40f078c8,4021c392,c18180de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16650,407ab9c9,3f5ccfd8,bfa8f111,3f00b7cf,3f918916,bd4c6a30,c03c2188,41828fb7,413288bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8a74,c004fe08,3e9af5b8,bf77b163,3e3b533e,3ee9e366,be05a630,4217214e,3e715318,bfccca72
411b6de6,c04f8074,3feba1d4,3f0b78d3,be671e32,3e03416d,be87ca68,4213c6e3,c0c39d70,c08efbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca654,be232879,3f27e6ee,beff7b08,be5ca024,be84377d,3dfd13b7,400d6300,40b9030c,c02cd0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae548,bf43bad4,3f141062,3f81dc8a,bda9b108,beea71d2,bd246b5c,c19bb1c6,c0ca1686,4131a67a
c07de54a,3ddb5f90,c00a1e95,3f4ecf63,c0d194b6,40afcb05,3f400ef8,c0ea36e6,404a56d2,4045d90e
400a2fab,be97297e,3f1be8bd,bf8e6ce9,3e072704,3e08d32c,bc44d818,41bd9f22,40aa5eab,4099ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74de2,be877b68,3eb9aa3a,bf268851,3e84d41e,bd9f11f3,bda31724,bf15dd2d,c0842717,c106f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62b98,bca97310,3e94405b,3ec95bb8,bdbcbf0e,bf1c395d,3e8c68db,40ad2fda,bfe2619c,c0d7b752
406bd4e9,3fb2255c,401f410d,be0d8c40,3e8ec518,3d15c400,bd600d2e,40ba58a5,c0cc41cc,c04f7b72
3fb6ccd2,c01fc948,c099e0c2,3ff9a834,bf84fdb0,bfe05506,3f901868,4184116d,409d7528,c11b7d46
bfd0f0ba,3f8fb68b,3f9729a3,c0007ed7,bea66599,bebcb962,3f88428d,403a837f,409e3991,40a88f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3538,be521964,be910a22,40304661,bea41290,3e996362,3db43e56,c1301714,c0970905,c13c6f4d
3f0e6e24,3d8c8806,bdcb441c,beefc46e,3db4575e,be283d96,bca6251f,41fb4d88,4140c674,415b4e8f
c055b02c,bfb8b674,c0e9e0ed,40655e82,bf924fe0,3f3fafb4,bec80b1e,410c43da,4158bf3d,c0d2a22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819046,bf4247c1,be95d584,bf75e8b9,3e1bab2a,3ee6f3c4,3cb814a1,41d988a6,40765fdd,3fa20d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a375c,c00fc2af,c0a19371,bf791788,3de86a84,3ed498c3,3d1ed038,420a673e,4140250c,c0830002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404276e1,bfc1ec81,c0423926,3f616074,3e75e0c1,3f4034f1,3d9c7346,41da6628,40cc1707,c0660160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb648,3f8a2284,c0754af1,3ea73d98,bf030dc5,c00e9fc9,3ede1b07,bf9415f0,415410af,4081863d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162f7e,c0ab37e2,c114a7d8,41050004,3e573d1e,bfa73759,3e821754,411b9780,3fa9ea10,c1af329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec992,bfae5a8f,c1195418,40b6bbae,bef515d0,3f8190f9,3c5dbbd0,409b4930,418d4094,c117a912
c0a28af4,3f186e50,c0e6d87a,4035304d,bf1fb68b,3f7b5bbf,bd687cb0,c13f66d2,40ff1b5f,c0b127bd
c007e3aa,c026c91e,c12293d8,40b9d59a,3f921f80,bf841118,3eee1e3c,415f4dde,414c86a4,c1653278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ba12,c00a9de8,c0819da0,40913b72,bfdc4ffb,3f88d57f,be31a5fc,c1403801,bff63604,c0611f40
40acf684,c08061e8,c064ac68,40826c62,3fd9ed82,beff8b28,bea14e9d,414979a7,c0ea1606,c1675ea9
c0875885,3fb9e5d6,bda9ea60,3fb29ac0,3e8fc7ad,3e70695b,bded0f3d,3fc762d4,4107438e,40ec107e
41360df2,bed168db,41273215,c0accaf4,3c42a480,bec5d546,bf5ba01f,418db132,c199f1a8,40d872e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab1bb,c0318323,bf608910,400292f8,be8333ba,3dd13df4,beca46d5,40a1dc5a,c14d89d2,c16f9419
bf80f6a2,befad302,c04f7858,40407929,3f0be920,3f741c49,bdec2faa,c05ae11e,3f993bbc,c09751b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ced30,3feef148,400cdf95,c0c56265,3db2e7fe,bfa9637a,3fb93a8c,4099b0e7,4065c5ee,4115477a
40a80040,bf16b54e,3fff7282,c0276254,3d9a222a,3d678b90,bea794c4,41abf258,c0203e72,40617a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b876e,3fd070d3,3f0f6f84,bead5776,bed9aea0,bedde934,3d538719,411d7dde,41384b33,4160e410
bfdf6c0e,3e7d306c,3f29afd6,3ee2d6ee,bc33af50,be7a30a7,3cb0a284,4117a37c,40f71871,413dfe7c
bec69caa,bd049c9c,be9eaa79,be9e3977,3d785d00,bea23a1e,3d3ffd24,41cd604b,413cc784,415adedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160ab5,40253599,406c4003,c07fc95a,bfa78e76,be5b31b8,be798757,bfb3b470,40b58308,411dd524
40d103a7,c086a1ac,c0a6a88a,407e2142,3ef7d0ce,befbcdf0,bdb1c201,414c86e4,c0d8f870,c19ff8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409116de,bfc84c03,3fa9d29d,bf4a6acb,3e563e80,bec50a17,bd97fec6,41c409f8,bf85ef8e,4019cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc78c,bf9d9a52,c0027ebc,40811882,bd9686c8,bf26db01,3e7c5fcb,bf0dd0ac,40b8b610,c0e75e05
41229112,c0637bd4,3f0e2d98,bf482b6c,3d953c78,3ec8c70c,be2d4154,404a185b,c18e5c82,c14e1ca6

