# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,3ef5c28f,3e5f3b64,3ee147ae,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2b48,bdedc290,3eec6e51,3e5d77d1,3eda14bc,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e179aa0,3f7e44dc,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f437f,3f0348b3,3ed4fd79,3f068259,3f0c01c0,3ee846e0,3f087c9c,3f01c5fe,3ee78a31

# JACOBIAN - 9 x 10
3a62a120,bbeda18b,b9b63e60,b9c56d38,3b11cdb5,3a63f138,392bdbc2,3f44ebd8,3eabbdf5,3f091794
bfce6a1f,bf982536,c09b9ba7,40b0d082,40151874,be9c48f4,3da4bdbc,c0e039fb,3f1870d8,c121da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845b05,bfa25abd,bd9404d4,bfcf96ed,3e985ce5,bcb01524,bd9305a7,421bf0bb,410cb76f,40b13098
3fccd7e1,c054f736,c0c796b6,40e7ffc0,3d89b5d4,be85e223,bd19ab3c,bf357200,bf0d0c02,c188c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ae2d,3f68f019,40d5bd9e,3f042df4,bd7e31cc,be0fbb73,be22e059,40411ea8,c0821eec,41247321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd756,bdc6cde8,40567760,bfcbfdf9,4086fe60,bfcff645,40213a42,40babddd,c0bd527f,bfb820c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f86dd9,c0503f19,bebfe62a,bf2cd8ee,3ec4cdcc,3da52cb0,be101f73,41ea7a02,c0274cc4,c10d829f
c10266db,40a207aa,40958acf,3f66cc8a,3dd23270,bdab0d90,be2688af,3f3b9522,41866b62,41ee6ce6
be70efbc,c01e3ef1,c104ae0c,404bb490,beb262eb,3e2162d5,bded4d65,c0af39f0,3f9e99ae,c1940c48
c0bd7e09,3f2f4db0,c0b844fd,403cffb7,3f965b79,408ea1d5,c01fa8e3,c0acf533,4139d5e1,bea40b20
3fcbbe01,bead678d,3e04a919,bee06e97,3de05f12,bd045d94,3a348520,41e828a0,4108405a,411943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173d3f,be986724,3f9466b5,3fc577a3,40658949,bff4a2fa,bdd57da0,bfb20e40,c086e101,c0fd7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe326ea,be8d70a8,3f3ade34,bf67fb30,be0331a4,be913582,3dc9071a,421b60ac,4142f19e,415031d7
416ed833,bfd4ecb1,4143a8b7,c0e74edc,bf4d8ea9,bf049756,be5e991e,418ec61d,c1f20c22,410186e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1145b30,40722ddd,c0f06984,3d8241c0,3fb1ca0c,3efd33bf,be40ba36,c0860670,41abe282,3feef39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195f72,c02b67c9,40f1c381,bec42b36,3db39276,be8d28b6,3e311827,c04c052a,c1cfc8ba,3e58a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ff1e,40a443c0,c0454800,c101e693,bfb47a7f,3f2b3b70,3e81132d,406086a5,41b8d8d9,416426b0
404d939f,c029adcb,c0431e08,3ed70e69,bedfc18f,bf037a66,3f404a82,41e3a4f7,404a1f80,c0e5ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5988,c00e8c14,c0b69403,40073af4,3ea9cdb1,bda04318,3e88540e,41b86828,411ea05f,c1280519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad8574,bfa1d656,c116f930,4097d4f0,c037c6f9,3fef283c,bf4711a9,41071bff,418ff2af,c10d09b1
c06a1060,3f786d3d,c03f1d4c,400e405b,404511f4,40b0e6cf,bfd13a07,c0b15a46,40bc8036,bf128136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4287,bfcab049,c121c555,4083c5f1,bfe44e05,3f963f0a,3e7ac719,41764ea9,41923b8c,c11a8b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05359e1,bf2d0822,c0071d52,3fa1c633,c0b1697b,40429f89,3e588ae5,c075a440,4081d10b,3fae5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472f7e,c02c1a8a,c0b38dd7,4034a2ba,bf00e9a7,3ef5e541,bdb377e6,419c2f48,4090b457,c15f70d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbbc10,be9d6ac0,bff42ba4,3f69f2a6,3e5ce700,bef42dda,3d99928e,41c2a879,4174c905,418247b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403315b3,c022fd0c,c0a6cc9c,40015cd1,bf4bb333,3df6e00e,be1a480e,419c710a,40b0776a,c14f9062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40528308,bf95fa4f,bf69171a,bf59736b,3d928d3e,3e2eebf7,bd17c22f,41d14dbc,409c7be5,be0fc1f6
c0a106e5,400d008c,bf8a5319,3ffd30ea,bf2b6cf9,3ef4f4f9,3e222e93,c123063a,40f863a2,4119eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef25b00,3e80d354,bda1b1a2,3ca538c0,bdbdbdb8,bd9ebad7,3d896d81,41e33210,414dce2f,415dddef
40530d80,c01f5a1f,bc8f1f40,409b090b,409eb7b1,bd919ef0,be58ece2,bfc8c920,c0bcc8d3,c1380dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b23a,3f8f538e,c0a0d206,3f3d410e,be375a84,3eb80f29,3e212968,c10e5a76,414acc06,bfb280bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068fb6,c001b33c,c0a13dc6,be92f844,3e88858d,be144210,bd9d9c1c,41d8024e,40fbd0e7,c10ad25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac76a1,bf3ba1c2,c0a5d5e3,c0719087,3e9e3caa,be4af98d,3e4198b1,bfab5aea,4053c690,c0ab8476
c01c6970,3eb66ef8,bf34e5ec,bf27cc67,3da4a2a2,bdbe42cb,bdc514bf,4193bb04,415a9f5c,414a2855
405ae7c2,c07d27bc,c0fa0abe,40c5808a,bfaca312,becfc968,3eb8085b,4199902d,4058e70a,c1861e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc4caf,bfde5cac,3f168801,3f553ccd,3d96c2d0,bcdd05b4,bd327f7b,415cee9a,c1112b62,c1b8a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da814f,bf1b5e5d,40b557a1,c05eb5bd,3f44769b,becc3cb6,bebc9e1d,40fabe8f,c149af61,3fed0034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3fa6b,bf60fd93,bf1e1eb0,3fa6b1c5,bff87ed3,3d9928cc,be7ab9cc,c046dad1,404f0f07,beae2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09125c9,bfc7e8ab,c0fef607,40f3614c,bf132f5c,40107df1,bf5c3fe7,c09ae1d5,412da0ad,c127482e
c08fec48,3f793f09,c050d52b,bf41094e,40171772,3fd60149,401a0834,c09f4610,40d065aa,4085a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3775,bfb42c7d,c134a61e,40b01a4c,bfa2ae8e,3fc03d5b,be591ab3,412228d6,41a884c4,c120e364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a058e,3f729f1d,be397e61,bec84ee3,beebc1dc,bdf7b9cc,3e812e9d,41cea63e,417cc1d0,416c2c98
c0d6aa15,bf1c075d,c0f6a853,40ec773c,3e46462e,400c3960,3ec0c572,c168cf66,413a4ae3,c0efc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dcda4,c050d55f,c0e54b3e,40e7279d,3fa7c41d,beb764d2,3f01acd7,40d493ae,405b3f73,c1809bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2e89a,40889ccf,3f1faf44,bf2ca586,3e958326,3f06be45,bd5ccd68,c0af4d19,4172dacd,412fa041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb511b,c0349479,3effff50,bf89f044,3c96ea5c,3e0056cf,bdf4ed54,421b8daf,3cba8c80,c0457754
412693ce,c084ca22,40284966,3e4be7c4,3988c500,bd93e252,be3fa267,421d95e4,c0dad240,c0cbe696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3de1f,3ea08f26,3ef143e8,be3fc5dc,bdfb6bec,bdd527d9,3da3f274,bcd9aa00,40a6b2fe,c023563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090023,bf3a7f69,3e64c482,3f9ce14a,3ec588a4,3e773751,bc5d7800,c1ad63f5,c0c8b5b1,415dd982
c07e1f08,3e4fb5a0,c01ae78b,3f29ce1f,c0b3aa45,40c68440,3f2b9905,c0ec03c8,405fed8c,406fcf65
400a7dbe,bf046809,3ec76a81,bf863d1d,3ced5118,3da6ff59,bc9a2c6b,41bbe5fa,40b1e3a3,4094c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bc3ad,3fbcd887,c0310f18,bfaae3a6,403c4256,bf322040,3ea1d8ef,3fea0048,41380b92,409ec345
3fc6f871,be8e7796,3de50cba,bec974a4,3e33e637,bda40273,bd988e15,bfd11b24,c091c806,c1208d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83b75,3dd5a4ec,bda94e5c,3f006f39,be08a2cb,be79218a,3e804b4e,408ce052,bfcb71ea,c0f6cf01
40888674,3f3b2a96,403b9d0e,bcf544c0,3d80f852,3d92d211,bcef765d,40d79da5,c0f60375,c0a94922
3faa095a,c02161b5,c09e50a6,3fe86ec0,3cdfd490,bf5fd7e8,3f9a4fdc,41863f04,40b0ce8f,c11ef52f
bfb6eb14,3f7174e3,3f946d7a,bfd9c74c,3f7e3ba7,bf099cf6,3f9909fc,4020d142,4088d691,40959b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf07a9,bf7a04ad,bd81a244,403aac6b,bd8fa1f8,3ebada4c,3ddec4e3,c11b525c,c0b6f199,c168af49
3f126620,bd5f48c8,be09caf9,beba9455,3d959449,bdd1500e,bc18db1e,41f68e9f,413f9bad,416bafdd
c046d477,bfe1e4da,c0f5b9c9,4082b0df,bf03116a,3f5c1c27,beca0f7c,40fde573,4151e79e,c0f8d06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094071e,bfc75cca,bd82a538,bf5f1f2c,3de48d01,3e0895f6,3d267c43,41e1cffc,404697c9,bf22ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1d2e,c000be5d,c0a67646,bf8bc634,3e842326,be405a6c,3d8dabd4,420ab4f4,414d9640,c0847c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404966bb,bfeae465,c04b16c4,3f715252,bdaef615,3eee0aa2,3cc6626a,41d9c935,40ce6879,c08dfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12fc4,3f523670,c0729fab,3f33e75e,3dafb408,bdb4196e,3f0b907b,bffb5e66,41403211,40609444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf26a,c0978112,c11fb80f,40ffad9b,be8f561a,be979b4a,3e6f4878,4108f06d,4062df4f,c1a1bd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae7c22,bfa76a1a,c11f5b40,40c424fc,3eb1ef5a,3f8ec89a,3c97ced0,4067132f,418be2c5,c121ba1d
c0b4e1cb,3fb0f709,c0f14e34,40296861,bebcbb34,3f8d912e,be3df0c8,c14e1497,41137f5c,c0404fe4
c037904f,bff68863,c12cdb31,40b43d0d,3e8f2462,bf14cdce,3ea494b7,4151322e,416b318f,c150909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ca7b,c001e1ad,c083dce7,408c6954,c0308886,3f613a54,be940838,c1398159,bf904c6c,c0044f79
4088fe03,c045edfe,c07d1662,40592065,3fcdecd3,bf0af15e,be8754d4,41420b90,c090fe3f,c1349722
c09301b3,3ff3348f,beb7a340,3fb8bdda,3e9b2ec5,3efad710,be001fc4,3f122368,410ee43f,410a2368
413bf01c,bfaa79cd,412a2f21,c0b3249d,bed37fdb,3da49de7,bf4e13ed,4195491b,c19da7ca,40aada66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9fdae,c06851f5,bf1406be,3fe8be58,bac85200,3ee28b24,bea9d8f9,40dc00ea,c15162fe,c186932b
bf648b30,bf216d3c,c0588b40,4061fe3c,bde37658,3d7ca750,be308acb,c0a5d8d5,3e27b7e0,c0b5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5922,3fd09249,4027d9a7,c0c4e4ae,bef462a7,bfca6945,3fbae2cf,40aa9aac,402fb635,410cb3cb
40b4c886,bfa5020f,40079f7e,c028bb93,beffd65c,bcdead20,beb6e619,41b2a06b,c03bc7bd,400ac870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ae2a,3fe932aa,3eb0a8b0,be93fdf2,befb770e,bd9a7efe,bc3dda08,410fdb3b,413e0c94,417b4f27
bff3b557,3eb54cf3,3f1539b1,3eff27ce,3d94e2c1,3d479794,3c88b064,41076c74,40f9991a,415c50c3
bed545ff,bdc0a140,bebd94c2,be73c66c,3c20258c,be26ed42,3d618cc8,41c8d740,413dcc3c,416fc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76043,3ffc3cbd,407c8da9,c065c91e,bf154788,becc5430,bdfab487,bfcb66fa,40786bf9,40f3a5ea
40c170e1,c086aeeb,c0b893a5,40747b72,3ed0dd0b,be03815b,bdc6b505,413fa453,c0ad0dcf,c19f1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092315c,bfe1cf8b,3fbd3cd1,bf909e43,3d58e038,be9480bf,bd55ca88,41ce6ee2,bedd4d40,4023bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031044a,bf238515,c007626a,407b5f51,3ca2cca8,be163c60,3e391892,bfa4fe59,40c298d5,c0d63f45
413a13e1,c0bb58c2,3f9e1142,bf93f8ab,3d216614,3e3d38d6,bdc1f7dc,4111dfe7,c1920494,c18a4168

