# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,3ef5c28f,3e5f3b64,3ee147ae,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2b70,bdf0deba,3eec6e51,3e5d77d1,3eda14bc,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179658,3f7e3927,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4367,3f034900,3ed4f0c7,3f0657e3,3f0bdc71,3ee81ee4,3f086ec8,3f01ba28,3ee77097

# JACOBIAN - 9 x 10
3a9908e0,bbedab1b,b9ca7920,b9c57b10,3b115f26,3a63e8a0,3931e42a,3f44ebd8,3eabbdf5,3f091794
bfce5cc5,bf982530,c09b96e7,40b0d09c,40150534,be9c4a38,3da4a518,c0e039fb,3f1870d8,c121da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851a05,bfa262f7,bd944e94,bfcf970b,3e9885de,bcb01378,bd92652c,421bf0bb,410cb76f,40b13098
3fcf261f,c054fa90,c0c7a2d1,40e7ffd2,3d896736,be85e155,bd1851c0,bf357200,bf0d0c02,c188c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63ffa,3f68eed6,40d5b4e6,3f042d69,bd80674c,be0fbcfd,be22e2e4,40411ea8,c0821eec,41247321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d133e,bdc747b8,40568322,bfcbfe53,40870fb2,bfcff5f9,4020d68d,40babddd,c0bd527f,bfb820c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f94383,c0504692,bebfc1ca,bf2cd956,3ec50889,3da52cab,be0f7c76,41ea7a02,c0274cc4,c10d829f
c102979a,40a20b55,40955a44,3f66cc3e,3dd26598,bdab09b0,be262ed8,3f3b9522,41866b62,41ee6ce6
be61859c,c01e418b,c104a484,404bb4c9,beb29783,3e2161dc,bdeda613,c0af39f0,3f9e99ae,c1940c48
c0bd8a72,3f2f5ead,c0b8472e,403cffe4,3f96b0b2,408ea1a7,c01f4a44,c0acf533,4139d5e1,bea40b20
3fcd0650,bead7293,3e04c7d6,bee06e60,3de110d7,bd045a9a,3a585770,41e828a0,4108405a,411943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177fd8,be988077,3f945957,3fc57770,40657c49,bff4a2d8,bdd685b8,bfb20e40,c086e101,c0fd7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d663,be8d78a9,3f3adde9,bf67fb1a,be02c670,be9134e4,3dc8e0eb,421b60ac,4142f19e,415031d7
416ec689,bfd4fbe8,4143c6b5,c0e74efe,bf4e041a,bf0499bb,be5e446d,418ec61d,c1f20c22,410186e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1142a0f,407231e9,c0f0864c,3d8244e0,3fb1f087,3efd35c0,be404934,c0860670,41abe282,3feef39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41194e87,c02b6d91,40f1c1aa,bec42da8,3db29616,be8d29aa,3e314703,c04c052a,c1cfc8ba,3e58a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a0db2,40a446e6,c0454c2a,c101e69f,bfb484ce,3f2b3aa1,3e80f8c1,406086a5,41b8d8d9,416426b0
404deb24,c029b15d,c042e131,3ed710b6,bedfae41,bf0379de,3f4007cf,41e3a4f7,404a1f80,c0e5ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d29b7,c00e8f2d,c0b699bb,40073b11,3ea9e41c,bda044d0,3e88301d,41b86828,411ea05f,c1280519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad030b,bfa1d3cd,c1170a06,4097d505,c037cbc3,3fef2806,bf467c57,41071bff,418ff2af,c10d09b1
c06a1091,3f7874c5,c03f16af,400e407f,4045258e,40b0e6a3,bfd0cabd,c0b15a46,40bc8036,bf128136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b17fa,bfcaaf97,c121cb4e,4083c615,bfe441b3,3f963f16,3e7ab0cb,41764ea9,41923b8c,c11a8b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b605,bf2cfdca,c0072f1d,3fa1c658,c0b17fcf,40429f5c,3e594528,c075a440,4081d10b,3fae5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b683,c02c1fa3,c0b38d58,4034a2d5,bf00da64,3ef5e55c,bdb2beb6,419c2f48,4090b457,c15f70d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e4a8,be9d6749,bff47447,3f69f299,3e5c94a7,bef42e2a,3d99697a,41c2a879,4174c905,418247b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b805,c0230178,c0a6d283,40015cea,bf4ba638,3df6e0aa,be19e9f1,419c710a,40b0776a,c14f9062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538fbd,bf96014f,bf690184,bf597377,3d93356a,3e2eec53,bd17121b,41d14dbc,409c7be5,be0fc1f6
c0a12ecb,400d0382,bf8b1336,3ffd309a,bf2b7d90,3ef4f5b3,3e213236,c123063a,40f863a2,4119eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedabbe,3e80d346,bda40a52,3ca53890,bdbdd7b4,bd9ebb16,3d898c48,41e33210,414dce2f,415dddef
40536379,c01f5d1b,bc9556c0,409b0919,409ea02b,bd919c60,be58cba8,bfc8c920,c0bcc8d3,c1380dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c08e6f,3f8f5a19,c0a0eef3,3f3d40e2,be388664,3eb80d79,3e210558,c10e5a76,414acc06,bfb280bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078c3b,c001b67c,c0a123f0,be92f6ac,3e88a8cf,be1441fc,bd9d1d44,41d8024e,40fbd0e7,c10ad25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba086,bf3b9ef4,c0a5d3f4,c0719092,3e9e2bc1,be4afa92,3e410b39,bfab5aea,4053c690,c0ab8476
c01b9766,3eb66ece,bf356974,bf27ccb8,3da3d010,bdbe4579,bdc47cc8,4193bb04,415a9f5c,414a2855
405c969c,c07d2cf5,c0f9fc47,40c580b9,bfac926d,becfc6e5,3eb7b97e,4199902d,4058e70a,c1861e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc7e37,bfde692d,3f16f2aa,3f553ce5,3d9718b4,bcdd07d8,bd32da23,415cee9a,c1112b62,c1b8a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da9c8e,bf1b6eeb,40b5765a,c05eb5ec,3f44ce42,becc3cd5,bebcc857,40fabe8f,c149af61,3fed0034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44088,bf60f62a,bf1ed220,3fa6b1a9,bff8bc3c,3d9926ec,be79d3a6,c046dad1,404f0f07,beae2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090d9a4,bfc7e5e9,c0ff1178,40f36164,bf130e53,40107df6,bf5bb443,c09ae1d5,412da0ad,c127482e
c08fee26,3f79497d,c050de1b,bf410937,4016eec4,3fd600d2,4019e279,c09f4610,40d065aa,4085a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9b4f,bfb42a21,c134b5d6,40b01a6b,bfa2bd89,3fc03d36,be5805f4,412228d6,41a884c4,c120e364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01982f3,3f72a448,be3a8ff7,bec84eb4,beebb671,bdf7b911,3e80f11d,41cea63e,417cc1d0,416c2c98
c0d6a270,bf1bf85a,c0f6c6df,40ec7753,3e452903,400c3919,3ec07eba,c168cf66,413a4ae3,c0efc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903e9b,c050d902,c0e54d5b,40e727bf,3fa7acbd,beb76442,3f017cf3,40d493ae,405b3f73,c1809bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33624,40889f92,3f1e0b72,bf2ca62e,3e957588,3f06bdfd,bd5d37f0,c0af4d19,4172dacd,412fa041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc1486,c0349bb0,3f0073f3,bf89f059,3c9a5a88,3e005703,bdf3b708,421b8daf,3cba8c80,c0457754
4126e71b,c084ce78,40286d44,3e4be808,3a3b4b80,bd93de16,be3eaca3,421d95e4,c0dad240,c0cbe696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33c44,3ea09e29,3ef13be9,be3fc574,bdfb805f,bdd528fd,3da2886d,bcd9aa00,40a6b2fe,c023563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a32d5,bf3a7ac0,3e616daa,3f9ce0ba,3ec4e1f7,3e77315c,bc611d00,c1ad63f5,c0c8b5b1,415dd982
c07eb2cc,3e4fe41c,c01b0691,3f29cdec,c0b3bb89,40c6842e,3f2b6da4,c0ec03c8,405fed8c,406fcf65
400b53d9,bf0470a1,3ec7bfe8,bf863d25,3ceeb1d4,3da6ff9c,bc99a609,41bbe5fa,40b1e3a3,4094c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf9c9,3fbcde74,c030ff5c,bfaae35d,403c4236,bf322033,3ea1e890,3fea0048,41380b92,409ec345
3fc75a7b,be8e7fb3,3de56c56,bec974fd,3e34015c,bda40436,bd986163,bfd11b24,c091c806,c1208d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8496d,3dd577bc,bdaa2cc8,3f006f29,be08ceee,be79222f,3e7fd34b,408ce052,bfcb71ea,c0f6cf01
40888cf9,3f3b1f45,403b8a30,bcf55600,3d819cea,3d92d3b8,bcefcf1f,40d79da5,c0f60375,c0a94922
3fabb6b9,c0216414,c09e47b8,3fe86f2e,3cdbae50,bf5fd70b,3f9a03ed,41863f04,40b0ce8f,c11ef52f
bfb74061,3f717d11,3f943030,bfd9c776,3f7e1299,bf099ce6,3f98bdc0,4020d142,4088d691,40959b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe768,bf7a0de5,bd868444,403aac60,bd903070,3ebad983,3ddddd89,c11b525c,c0b6f199,c168af49
3f1572c0,bd5f7458,be0a8bc2,beba9469,3d95eed4,bdd14f8c,bc154544,41f68e9f,413f9bad,416bafdd
c0459485,bfe1e484,c0f5c7a3,4082b0fd,bf02f692,3f5c1cc0,bec9a44a,40fde573,4151e79e,c0f8d06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a5af,bfc765d6,bd82fd58,bf5f1f75,3de517b8,3e0895d7,3d2710af,41e1cffc,404697c9,bf22ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb516,c000c054,c0a66171,bf8bc5b8,3e8452d2,be405872,3d8e6185,420ab4f4,414d9640,c0847c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab612,bfeaec97,c04b115c,3f715285,bdae7314,3eee0a6a,3cc64db0,41d9c935,40ce6879,c08dfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0fbb9,3f5240ac,c072e35b,3f33e746,3db23098,bdb41080,3f0b4954,bffb5e66,41403211,40609444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec13c,c0978339,c11fae07,40ffadd0,be8f69b2,be979abb,3e6eec7a,4108f06d,4062df4f,c1a1bd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adfe0b,bfa7679a,c11f689c,40c4251d,3eb1ec73,3f8ec8be,3c973840,4067132f,418be2c5,c121ba1d
c0b4d60b,3fb0fd0b,c0f1425c,40296899,bebcd3b7,3f8d90a6,be3dae64,c14e1497,41137f5c,c0404fe4
c03683d4,bff68aad,c12cd455,40b43d44,3e8fa5a9,bf14cd14,3ea40e3c,4151322e,416b318f,c150909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e3cb,c001e0df,c083e19c,408c6968,c030b3ae,3f613992,be947280,c1398159,bf904c6c,c0044f79
408934ce,c045f268,c07cb5f0,405920bc,3fcdecbf,bf0af17b,be86ca8a,41420b90,c090fe3f,c1349722
c09341cf,3ff33ab2,beb88d34,3fb8bde6,3e9b7bb6,3efad77b,bdfefbd1,3f122368,410ee43f,410a2368
413c1041,bfaa890f,412a357d,c0b324d5,bed38a58,3da4986c,bf4dbf2f,4195491b,c19da7ca,40aada66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa85a2,c068590a,bf13db1c,3fe8be41,bae3c900,3ee28ac6,bea97096,40dc00ea,c15162fe,c186932b
bf63abf8,bf216f81,c058c21a,4061fe2f,bde299a1,3d7cb05e,be2ff2f9,c0a5d8d5,3e27b7e0,c0b5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca625,3fd0914f,4027df6a,c0c4e4bf,bef4e35c,bfca6965,3fba8284,40aa9aac,402fb635,410cb3cb
40b53ae6,bfa50b74,4007aab3,c028bbc2,beffa76f,bcdeaf00,beb67fb2,41b2a06b,c03bc7bd,400ac870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498567,3fe935ee,3eb03756,be93fdd1,befb7264,bd9a7e8f,bc420bc0,410fdb3b,413e0c94,417b4f27
bff32454,3eb55403,3f14cb58,3eff2737,3d94309e,3d479004,3c88b5b4,41076c74,40f9991a,415c50c3
becfb41d,bdc0a304,bebe000d,be73c699,3c20676c,be26ed9c,3d61d6ed,41c8d740,413dcc3c,416fc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70577,3ffc3c43,407c5d51,c065c955,bf15749a,becc5494,bdf91536,bfcb66fa,40786bf9,40f3a5ea
40c227f0,c086b26f,c0b87d32,40747ba2,3ed0ccc8,be038114,bdc6750f,413fa453,c0ad0dcf,c19f1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092805c,bfe1d6a2,3fbda70a,bf909e17,3d5a22d0,be948036,bd545f28,41ce6ee2,bedd4d40,4023bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314c97,bf237da9,c0077cf0,407b5f69,3ca43368,be163cc8,3e38738a,bfa4fe59,40c298d5,c0d63f45
413a9b57,c0bb5e34,3f9e5ec6,bf93f904,3d21a018,3e3d3969,bdc1c78e,4111dfe7,c1920494,c18a4168

