# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,3ef5c28f,3e5f3b64,3ee5a1ca,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c47b2,bdd091b9,3eec6e51,3e5d77d1,3ede02b3,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbd0c,3f7eab42,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e1f,3f040cd7,3ed6417d,3f083be4,3f0cfae3,3ee6fff5,3f0779a8,3f00a697,3ee66747

# JACOBIAN - 9 x 10
bafce670,39604f00,39554640,ba790b24,37d022c0,3ac19cae,b8780450,3f4251c4,3ea7d3f4,3f0022af
bfce6d8e,bf953d75,c09f7591,40aabc4f,402fb1ff,3f69c829,be500e34,c0e0fd65,3f1e89bc,c1256e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846aaa,bfa29298,bdb38468,bfb4c204,3e8ff436,3dddaaa1,bde5cf2b,421cab12,4108f8d3,40a70f07
3fc6d947,c05482bc,c0c666bd,40e9a505,bf72f835,bec4e8dc,bd373704,bec481a8,bf0b2bb0,c187881d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe28096,3f882d47,40d5e342,3ef22c0a,3b03b080,bdd8e08a,be262cc4,40331692,c083dd34,411cb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3dd7d,be5ae1c8,404f0c05,bfa1184a,40b61476,bf581268,401ab232,40bd68e3,c0cb3391,c00695fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100744a,c05dd51e,bec5faf8,bd823ae0,3ec3ffd5,3d2f112c,be1a32e3,41ef2aca,c04a94c2,c114a6b4
c103a865,40a5882b,4095ec6f,3f2fafe3,3e1592f8,3e2e1f54,be664b12,3e5c3368,4185f09b,41e5d039
bf0286aa,c015f4d0,c1047f77,403bdbb8,bedb5deb,bd116ed8,bd80476a,c0af072e,3fd165f2,c18b7b49
c0c9ad41,3f67b8bd,c0b8b540,401b8957,3ffd6c3d,409256d7,c022325c,c0bfa311,4141abbe,3e9b2868
3fb6a91b,be455dfe,3df9b571,bf125c60,3e7970e9,3d263add,bc4e694e,41e709ba,410a0ea1,411b876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f7e3,bf2e937b,3f82923f,401486d9,408562b3,bf2e03c9,bed04b9a,bf5fe678,c0a9f55a,c1226ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5f5b7,be40d982,3f39bcfa,bf6b3b2f,bd35bbc5,be7e91b3,3dbb4ae4,421b0042,414223ea,414cd585
41777b7b,bfd4b850,414315ad,c0cb125b,3efb0c3c,bf612869,bdc8335d,418e75de,c1fb34b8,40b66c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b6ceb,4073f000,c0f15d35,bf118a98,3f90b573,3f8f8e09,beb1d7cc,c0874e65,41b25127,4066ad8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fb8d3,c02c0b70,40f1b520,3e4f7be8,3eab516b,bec3e163,3e483b93,c042c1c9,c1d5a007,bfac7abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f3796,40a71a83,c040b261,c108b8c4,c016b7f3,3e7dff6b,3eb01ada,4052614f,41bd4c26,41723890
4043564a,c025017f,c042f666,3e512fc8,bf3298ac,bf2d8de5,3f4b79be,41e50076,40649fa3,c0ba19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9e93,c012d3ca,c0b69301,40069beb,3e1b3581,bd1dccc4,3e823557,41badd09,4121823b,c11956bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbbd1e,bf9aa8c8,c115305e,408a0f12,c07372ac,3f9251bb,bf22c152,410881b8,41962d24,c0d82816
c06dc385,3f7cd756,c0464dd1,4003f66d,409192ed,40cdf7cf,bfeb3130,c0bb74cb,40bc7d4f,bf4aae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d55a2,bfbf4811,c1206603,4069b79f,c01ac57d,3f039cf4,3ecc967e,4176fb1c,4198a1b9,c0f03e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060224a,bf0d8ac2,bff9f133,3f8c881a,c0d117a0,3fd7273b,3f0509d5,c08024e6,408c046a,3ffba4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450b00,c030adac,c0b30729,40403663,bf0e2ec0,3e71b48e,bd153307,419eedf1,408fe6ed,c15640d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe479ee,bd99eeb8,bff3c91b,3f4a07b2,3e37ecee,bea1a1f3,3d1c0a6d,41bfe6d9,4173706e,4177429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d4bd7,c029fea3,c0a5f443,40089e03,bf778819,be27d453,bdbbdd7d,419fa9f7,40b47079,c13f12a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e167a,bf94c002,bf6bc74f,bf4c8d1a,3e25d949,3e5b6d1d,bd457f95,41d28263,409d7629,3e7d69b4
c0a8e7a4,40159abe,bf893aa1,3fd105d4,3c9265a0,3f17488a,3e2ab850,c12948fc,4102565d,41236332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3671,3ee46e83,bd9705d8,be2459ab,bd12d64f,bcf84114,3d78f21e,41e1112c,414f6f3b,415becc2
407b04a5,c038219a,be360078,40aeb374,409869b4,3fcda67f,bf272a1f,bf5f388c,c0db5615,c1588ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff417,3f72650b,c0a02c15,3f528f9c,be369384,3ea2bf03,3e2f7a03,c10d3881,4149c52b,bfba55bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead34b,bff646ca,c0a1d8a7,bf11a2d4,3e2e686e,bd7beb58,bdc74a88,41d8da02,410553ec,c0e9a976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe85231,bf1c20dd,c0a6d197,c08ce8ea,3f277b7a,3dff8cfe,3e0f0063,bfb99b52,4087dfe0,c041c4fe
c01f8a28,3ef928de,bf32717b,bf14c8eb,bd6aa55c,bcdeb8f0,bdf448ca,41922aa2,415626f8,41384a98
40473ef7,c0761140,c0f95c3c,40bf0164,bfc05586,bf394cfa,3edf9658,419af113,40740ee7,c174e6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc1582,bffac516,3f1435b6,3f51f022,bd8d8743,bda8b562,bd06a641,41686d2f,c108af4f,c1a41fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df75ef,bf0b84d2,40b3a9a0,c049582d,4002e893,bebb3046,beae7ea3,40f55404,c1511a23,3f605080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3e93f,bf713db2,bef3b0a4,3fbc779f,c090f067,bf36b683,be0e16b3,c02f1020,40444cb8,bf7d10d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b404a,bfb9b323,c0fd2de2,40e7e54f,bf8c26cd,40003c5a,bf53682b,c09d7913,41354490,c117aed6
c09fcecc,3fa4bf4d,c0551c65,bfd98dc4,3f6da973,403d5a2b,4005b49d,c0a28716,40eff2ea,40b38c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41530dfe,c088343f,40b926bb,3ec6ef54,bf2f4385,bf88d4b4,bdbe06a1,40ae6529,c1edf08a,c13e41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce443d,bfabdd3b,c1337d57,409faa05,c00d8927,3f9923fa,be267e56,4123f4c8,41af096d,c1000511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b665,3f90c14a,be29e0a5,bf1f293d,bea5b8d7,be4c53da,3e91fcaf,41cc0c54,417f8f16,416ced46
c0dcb0e5,bf10e192,c0f4619b,40e44fc3,bf18f287,3ff02413,3ee4761a,c16a3964,413ed511,c0e4c7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f15fc,c054aea8,c0e717cd,40e96cde,3fbbb8da,3e351cc8,3ec30952,40dce1b9,405541cc,c18022a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1886b,4083a61e,3f1f4480,bf37a7e0,3f0c2e7a,3f53ce1e,bdf023a0,c0b1d181,417319bd,412e10d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001839,c039268f,3ef7222c,bf2219a6,3e284b55,3da51060,bdf4f70b,421d05a4,becee090,c05ebfc8
412cadd8,c08a8d73,4027871f,3f674879,be6b9e15,be3101e3,be49187e,422006bb,c0f240db,c0e9ecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7486,3e1ad5c0,3ef168a3,bdbb2558,be296d44,bdf745ad,3db3e98b,3dd8a820,40a47b1a,c0224b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875dc6,bf0e2985,3e8603a4,3fd32aa1,3c1713f0,3e0e1a03,3aaf9580,c1b06b19,c0e68438,4129c5cd
c08c2ba3,3f097b8e,c00c7897,3e96e076,c0d52179,40874c22,3f92cf83,c0fb0500,408304f0,40981130
4006ae6b,beef9032,3ec444e7,bf7f9bff,3df9a1bb,3da9b612,bc948376,41bbfe17,40b00259,4092b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a57ab9,3fde496c,c0327b89,c0022e7f,3f7ebc42,3dcf0d70,3d933086,3fe519bc,41424f6c,40b1954e
3fdf041e,bf0e2418,3dcc855a,bdf89bec,3e8e93d5,bd9383e3,bda1dcbe,bf9d756a,c09606b7,c11afe89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5352a,3d6403e8,bdaf2ce4,3e8af3d8,bdae78d6,be550a6b,3e832787,40938d30,bf8745ae,c0be4168
40901b33,3f0dc23c,403ad265,3e9fabe4,3ea2ac3d,3de2f048,bd20173b,40e1637d,c0ff2be8,c0ae60ee
3f8d18db,c01c52f1,c09db378,3fc49a31,bf84b43e,bf6239cf,3f995894,41884ac2,40bf3c0f,c10bd639
bfb77940,3f6aec98,3f96cbbc,bfe83fba,be9f9d88,be9f41a5,3f8fc802,402cf060,408c650c,40958bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22643,bf96ae7f,bd1eb8a0,404bfc0d,bea08839,3e4bdc53,3e12126b,c114caac,c0bb366b,c164bace
3ec16928,3e22df22,be0b8975,bf032351,3dd99543,396a0800,bd063989,41f47698,41403068,4166b36b
c05fd440,bfd5f4fe,c0f481c6,406b86c7,bf9432eb,3f38c041,bec3bdcb,40ff7ad3,415b56a4,c0cb740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409658f8,bfd1282c,bd8d8c90,bf158d18,3e15c196,3defbee1,3d1d135a,41e4208a,40374c2b,bf3c6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6152,bfefb228,c0a786d7,bfd601f7,3d351df0,3e1030bf,bc4fae40,420b09f7,415b3c42,bff17a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452f6f,bfeb9cd8,c04b8c7b,3f8698ab,3e5fcec8,3ed2f63d,3d373c83,41dafdcf,40cd851c,c082d2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1dd93,3f82fbf5,c070c180,3b337000,bec94bf8,3c32da40,3f06bef7,c009c109,414f0cda,40ad344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93def2,c09230ce,c1200843,40f7257f,3e4c5da5,be9e0f2d,3e8419c6,41082e79,407af879,c198d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0babc1a,bf9f8a60,c11eaa28,40b56391,befae9e4,3f87a12c,3c7e34d0,406cc6ca,41912a82,c108e20d
c0c042b1,3fd22cbe,c0efe281,400d099b,bf2abb8b,3f41f238,bdc3cf54,c154e21e,411a2fef,c0285011
c05fae2c,bfd5d554,c12d6c33,409b68e3,3f8cbb0e,bec936d3,3ea4c816,414cb572,417be055,c1274860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020bdff,bfd17c92,c083de29,406ef9bd,bfdf7a94,3f53f80f,be613afc,c144236b,bed4b020,bf5ec9e7
40847a72,c037736a,c080975a,4049ed9b,3fd32321,bdf3b9a0,bebf4939,41412da7,c08b24c4,c12fd9f2
c098d6f7,4001a074,beb0b008,3f8f1e3f,3e8e8864,3f02b35c,be059f03,3e968820,4114026c,41102a1e
4145e401,bfc5a144,412a064c,c0915892,3d732d30,be30121c,bf423474,41987c0a,c1a77044,4044c7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410083ef,c06ea495,bf114e89,40129e9a,be823168,3e790c21,be9d28a4,40eab043,c1582621,c189c9c0
bf461314,bf44635a,c0597632,406f5cda,3f0e9061,3e295ee1,be430cf3,c0a33157,bd2fb800,c0bbf9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e8798,3fc066fb,40249df8,c0bbe249,3e0f3bdd,bf9ee472,3fb55ca5,40ac91dc,401731bc,4100ae89
40bd79e4,bfb4e31e,400700df,c003585e,3da7593c,be4ee44c,bea1751d,41b43bad,c065b249,3f8c2239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580b90,4003bbdd,3ebbae8a,bf07d9a1,bed40e18,be4c9539,3cf01bc6,41093118,41402728,41774e87
bff90030,3f0a2ad8,3f190156,3f06790a,3ceed558,3d396e88,3c953454,4102032a,40f0c458,41479513
bf1e95b3,3e0d1d52,bebc873c,becaf4b7,3da3ec80,bdbdb983,3d309033,41c634f0,413e169b,416885c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6343a3,3fb93c25,407f0d5e,c01b0224,bfa04ab0,bf365299,bdc6c7c0,bf738ba8,401cbbce,40968ca4
40c0c3c2,c085ea3d,c0b94c08,407d83b8,3ef0a7fa,bdcf64bd,bddb7d9f,41446496,c0aee732,c19c32f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409249a8,bfd97b85,3fbae425,bf848f63,3e3c80a4,bea056b7,bd49ed98,41cec508,bf0db748,401a5adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03055c7,bf3ccd6c,c005ac95,4079f39d,bd78bf70,beaf7b48,3e6f5b92,bf9cd071,40c5ac68,c0ca1d8a
4140c5f9,c0c05935,3f9c4a21,be682828,3cc08720,3ce7c45c,bda022a2,411b8bf5,c19a2e2e,c19784c7

