# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,3ef5c28f,3e5f3b64,3ee5a1ca,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de5f9,bddf2b88,3eec6e51,3e5d77d1,3ede02b3,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029784,3f7e79bc,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e61,3f03f99a,3ed605af,3f05092a,3f0a8b68,3ee5613b,3f0767a6,3f00fa65,3ee562d3

# JACOBIAN - 9 x 10
b9630a80,bbb2fc9b,b9fc8ae0,baf69e68,3b0e0772,3a5a3438,38b41970,3f44d291,3eaebf88,3f097f82
bfd62e3e,bf9d9a49,c09b7ca2,40af9cdf,4014a92b,bea0c38d,3da9bb16,c0e08f01,3f0a3f6a,c11c4967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884b0d,bfc2f1b0,bd9856bc,bfb2b994,3e9d0c6e,bd142e82,bd9715e6,421c2407,410758cd,40996cb7
3fc9616a,c07021d4,c0c78231,40ead165,3d8afb94,be87304c,bd01a230,bf2d8758,bf9c09b5,c186c10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6bf4b,3f8cc85f,40d58645,3ee3ddb4,bd85746c,be0fee24,be27e1f9,403fbe8a,c0675246,4121cd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4d5e1,beb8c3c6,405657a7,bfa0a699,4087a38e,bfd17fe8,4022eccd,40bd3055,c0cba1c5,c030babf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410288ca,c0772613,bec16192,bd4ab8b0,3ed0d762,3d15c694,be133374,41eb9a4f,c06930bd,c12e5d3d
c1048ceb,40afef81,4095143b,3f2788a1,3dc2bfa0,bd6a029c,be295914,3f2db0c2,418a27e9,41f3eedb
bef51220,c028eb0f,c1047b02,403cc075,beb84794,3e2ade98,bddfa05a,c0b0b54c,3f9d71c0,c18a18b2
c0cb620f,3f742595,c0b8080d,4018e00b,3f94ce41,408ee9be,c021094b,c0b0bce8,41427dc6,3ff98a0e
3fc04efa,be7d7ccc,3e03b0c2,bf0ebd02,3ddacefa,bc980b44,bb0b5cc4,41e7e749,410e12ab,411e107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e80b,bf3a0a19,3f930c69,401e0d94,4067791c,bffbbdcb,bddade04,bf98f000,c0ab8aa9,c1353f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f523,be4da064,3f3a2360,bf65ffa8,be0117af,be8d0ac5,3dc32c0e,421b5a6e,4146b423,414d7ca8
41799af7,bfef39d0,4143abb5,c0cd8f19,bf471c04,bf1c8216,be6f039e,41900453,c1f44723,408d1aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b6518,40826850,c0f0774c,befddb08,3fafb277,3f0ccdb5,be3e47a2,c089c51b,41b0abac,4080a7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41206faf,c03cb150,40f17386,3e145754,3ddad62c,bea36d38,3e29393a,c044d8cf,c1d31f83,c007cdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fb649,40b09639,c044f872,c10a69dc,bfb6e42b,3f2f75c3,3e832274,4059d9b5,41bd83a4,4180f67c
40491e91,c020a4a9,c042cbb3,3ea91867,bee169f8,befab343,3f40109b,41e34ee7,4073574c,c0e2220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fd26,c022c820,c0b67a5c,4008bd7d,3ea9c297,bdb22092,3e8bd173,41b88366,4117ca4d,c12216b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb73d1,bfa94ff4,c116f225,408856e6,c0390fc4,3ff187cc,bf472541,4105ad64,4190486c,c0cf0e14
c06fa1cf,3f8ac8b8,c03ef9b9,4007d34e,40450f6f,40b0499a,bfd33035,c0b22d21,40c1812b,be1d44f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6f7e,bfd1af45,c121a5b8,4068b3bd,bfe6a401,3f9a1f0f,3e827d1c,4174c8d9,41934703,c0e987b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f0938,bee2f2be,c0072cce,3f7f4417,c0b20501,4042e71f,3e556424,c079869c,408f9c3a,40121650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af5b5,c046fdf8,c0b37886,4041259b,befe9a85,3eee94e4,bdaeef1d,419c90a4,407c525c,c16447f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddbee0,be955d42,bff48545,3f42d741,3e5621f5,bef12bdc,3d9ed80a,41c26e3b,4176076c,418791d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331e69,c03c9bc6,c0a6bb80,40093f4c,bf4acacb,3de2d5a0,be16d4ed,419cb78b,409ec305,c14f7253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053dc77,bfa86ce4,bf691a90,bf48ac59,3d99b33b,3e2c69b9,bd1d5977,41d16946,409a6bdc,beb7f232
c0ab6608,4015712e,bf8b3d24,3fc20cd6,bf2fb6ea,3f02e530,3e2cab72,c1245d5d,410099b4,4136682c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7dce,3ecd4b0b,bda7f15e,be2e7cd7,bdcafcd7,bd82df7d,3d85f7e4,41e2d606,41546f7b,4166e186
4079a96b,c03d754e,bcd88d80,40b77e3f,409f5e02,bdfbd8d0,be5c340e,bfb0f858,c0e3923a,c16878d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f708,3f82ae4b,c0a0f43a,3f46fd8c,be3abc68,3eabef83,3e276f55,c10e01a3,41430653,bf997e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b148,c004128a,c0a0e9ec,befe7811,3e84aa8e,be03aadc,bd9d7ac0,41d79acf,4102b709,c0f8a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee78d9,bf269147,c0a5782a,c08e565c,3e91a235,be272821,3e4c8764,bfbbe752,40719509,c0295b50
c01adfc8,3eb2f580,bf366c46,bf1b49e9,3da64ad4,bdd2bb48,bdc9549a,4193d344,4159e9f7,4146877b
404e5afc,c0864001,c0f9c131,40c157ea,bfad4fdb,bebe6d93,3ebb87ab,41994dc8,4058ddef,c17de9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb2f27,c00bd435,3f18dbeb,3f597c62,3d96f4bf,bd0a479a,bd1907f5,415d2df9,c11884c6,c1b5b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e23d5a,bf2d0893,40b56533,c04d0a6f,3f489704,bed4dec3,bebf51be,40fc69f5,c1495a2b,3ed9e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6caab,bf7dc4eb,bf1f8072,3fbaf797,bff8a548,3d6810ac,be7c3aa6,c04422d2,40310755,bf3878ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ca775,bfd626ac,c0fedb58,40e7104c,bf16c9b0,4011d774,bf5c18f0,c09d0eef,412b9451,c106f880
c0a07c2c,3fc597d6,c050c250,bfc2f19f,4014de12,3fdaa600,401a97a5,c0a4d913,40fd1e45,40d1a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3968,bfbe35a8,c1349816,409ffac9,bfa57d69,3fc3225a,be5294f5,4120a4ad,41a8b5cf,c0f15451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025655a,3f982bf2,be3c43ee,bf2423ff,beefea4d,bdcd8dc9,3e816eee,41ce2c50,4182b0d2,4178293c
c0dfc4e9,bf36ae84,c0f69377,40e32f72,3e357072,400ba895,3ec7e877,c16987e9,4134b979,c0b7f36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949663,c066e232,c0e53d30,40ed69ac,3fa80e5f,bebb6aeb,3f03794e,40d5eb7b,4039bf5c,c182c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4f39c,408b02cc,3f1cc72c,bf46eeb8,3e9396e2,3f05cc68,bd478240,c0af8497,416f28b6,41386482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102a0eb,c04d4b00,3eff3cc2,bf19ebbc,3d176851,3dc47e6b,be01178a,421bf207,bef48e24,c09aeff5
412f64fa,c09419c7,4027f3bf,3f7f6c25,3cf756b0,bde40a58,be4b78ec,421e3912,c0f2ab50,c115f8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0c26c,3e3f8db0,3ef2df68,bdcbc63c,bdf73a0e,bded28c6,3db34b4a,3a833800,40981c8c,c02301dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb025ae,bf86d233,3e5fd560,3fbf7cad,3ec8577e,3e3f3a52,bbde18c0,c1acbcbd,c0e6c220,4152988b
c08c7004,3efacdbe,c01ac890,3d600ae0,c0b4935b,40c75bd9,3f2d596c,c0effca3,40860842,40be09eb
400c2f4d,bf1101ec,3ec75336,bf7e570c,3d02245c,3da2d868,bcaa6fee,41bbf835,40b300a9,408c51f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a822ca,3fe732b2,c03097dd,bff03803,403b0012,bf284111,3ea298b9,3fdab191,41442c8b,40ddf2ce
3fe06648,beef4948,3de27c19,bdd44fb0,3e3eaf13,bdd645f8,bd999062,bfc8c78d,c0a0e817,c1302a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb645de,3e3875de,bdaa24b8,3e94cccf,be1072fb,be6d04a8,3e81caea,408b5ed3,bf9ae31e,c0e21270
4090536d,3ef35e76,403b415c,3e98dd46,3d9c0dac,3d56a788,bcf553c3,40da0474,c102f6ee,c0cf7a6c
3f91fff4,c0265e4d,c09e1bad,3fd0f5d1,3c90cb50,bf583c84,3f9c11bc,4185ea0d,40b50eae,c1104145
bfc079f8,3f66e34e,3f946203,bfe5817c,3f7ccf38,bf08b894,3f9afe80,40205248,4082494f,40a725fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feebacb,bfb567c2,bd853b88,404a1f42,bd8225f0,3eabc59b,3defde1c,c11a3a76,c0d2fa26,c16f5e51
3ee7160c,3d1704a0,be0bb5b8,bf05366e,3d8c4779,bdb7683e,bc3a3a3c,41f64471,4144d4a9,417353bd
c05e179f,bfebcc6b,c0f58d5e,406d5c7a,bf06a777,3f6497bc,bec7bef6,40fb9324,415280a6,c0bc40da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099aab2,bfee8d70,bd87d1b8,bf14caab,3dfbb6c0,3de65cf7,3d219ca0,41e25550,4029f3b5,bfce7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ca55,bfe41056,c0a6359c,bfc59bc9,3e788f74,be13136b,3d87b3fc,420a438d,415bd69d,c0249c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404baa03,c004c305,c04b06cf,3f87c815,bda5c47a,3ee8b268,3ccdaa2a,41d9fe5f,40c6b283,c096904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23c96,3f8ee0e1,c072c074,bcb42980,3d842a2c,bca98150,3f0e1e5c,c0072701,414ceec9,40c5659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9efe26,c09c7971,c11f8cda,40f9e379,be943364,be8d7ddd,3e748a4a,4108319c,406b7f32,c19979f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb831d,bfb4bb3b,c11f4a62,40b6a1ed,3ea8dedd,3f926f89,3cf465b0,4062102b,418b46a6,c0fc4c6c
c0c113f0,3fc8712a,c0f0f30f,400b148b,bec6668c,3f8edb0b,be39a768,c14fae7b,411a29a8,bf838ce5
c05dea62,bfe63662,c12ca0bc,409d78f9,3e82b433,bf04c117,3eaa6b25,414eaf47,4177613e,c120d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232273,bfe41a76,c083a446,406a8635,c032cd23,3f69b1d7,be8f9b1c,c13bf76a,be90c210,3f285346
408663ac,c0439ea3,c07c4ecc,4054113f,3fcd6a84,bf086618,be8bb84e,4141740c,c081626b,c131369c
c09932b9,4011ad73,beba2ea4,3f8fc61a,3e96c139,3f049651,be05c3e2,3efce510,411a6d5d,41183def
41481caf,bfe69c06,412a032b,c093e197,bec07ba6,3b393020,bf5230f0,4196f3eb,c1a52462,3fa71164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101d6d7,c0851d92,bf14324d,40130460,3c6b1710,3ecf6ca8,beab8ec9,40df7497,c15e7139,c19305f9
bf52930c,bf758891,c058c85a,406bc9c6,bdd70e4a,3d67815c,be2cf378,c0a44498,bf119df0,c0ba21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a3f80,3fdfd2ee,40274bc0,c0bac2a5,beef843a,bfcd0acc,3fbb8710,40ac5e49,4036fb56,40e478dd
40c1609a,bfcb94ae,400743cd,c006153d,bef4d4b6,bd82f0b4,bebb3231,41b38bf9,c05fdc1d,3d1107c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0569a47,4001c523,3eb06a50,bf12e95f,bf0039f9,bd600db7,bc283d48,410ed926,4145599b,41855016
bff53f11,3eced6b4,3f1416c4,3ef43da9,3d91ed1a,3d260fcc,3c85cb00,410760f2,40fae891,415c7e9b
bf0dd346,3c874c00,bebe5f86,bed5e923,3b79ff00,be1b9d69,3d5deae4,41c88488,4143133b,4178fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8623,3fceb3f0,407b329d,c0199147,bf0ad68c,bef61264,be097467,bfab3742,4020f38b,40468f3f
40c3dbd7,c0941247,c0b856e0,4080f72e,3ed3ac00,be103e54,bdc436e4,41405747,c0babad3,c1a2c2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962ab3,bfdc094a,3fbd5f5b,bf783624,3d765290,be944a5a,bd7949b8,41ce9188,be0d1d38,3fd47cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035c317,bf47f08c,c0073c73,40785021,3c8d6128,be193442,3e43162f,bfa4daf1,40b562eb,c0c1ad47
41430e35,c0da75b2,3f9e73ae,be852730,3d90f98a,3dfa3860,bdbdce1a,411534b5,c19f6f78,c1a0e640

