# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,3ef5c28f,3e5f3b64,3ee5a1cb,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3eec6e52,3e5d77d2,3ede02b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f105e0e,3f040ea4,3ed63de5,3f08637a,3f0d150c,3ee6e1d1,3f0759f8,3f007fa0,3ee64964

# JACOBIAN - 9 x 10
bab61678,38f6dfc0,3a79bd60,ba993ff0,3806e0c0,3ac8f412,b7d3e370,3f42d0e8,3ea77400,3f000a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c28b,bfa133e6,bce02aa0,bfb730b1,3e908100,3de08399,bde04bde,421d44e6,41081082,40a625a1
3ff942da,c05ec78e,c0b2ca41,40e30263,bf70b1dc,bebd5d54,bc89caa0,3f923d34,bf8f5f52,c189d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea56ca,3f84a77e,40d8f667,3ee3819c,3b3efd00,bdd06b6e,be21a200,404280b2,c086c66f,411bf881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a317d4,be31d58c,404c88d7,bf9ee7b8,40b6177a,bf58cbda,401ab708,40ba3fc2,c0ca0200,c00562f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbe3b3,c0558df4,bf239c95,3cb1ea20,3ec25a12,3d119b90,be2637c4,41ea2507,c03b67b8,c112beda
c1053546,40a5666c,4090ffd8,3f3cdda5,3e137ac4,3e28c449,be6d5310,be1f7228,41870f68,41e66052
be75d12c,c01d15a5,c0fb7d3c,40329a49,bed87a78,bcc100f0,bd31e586,c08d99ec,3f9ee61d,c18d112e
c0bfd687,3f3a83d1,c0a93f91,40110a94,3ffe79d4,4092ea0b,c020e660,c0993004,413a68fb,3d99c700
3fb90c9e,be45e427,3e18b0f6,bf14c5fa,3e7a029a,3d26ee72,bc3a9a56,41e793a2,4109a685,411b5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450567,bf2e2bcd,3f8f0f6a,4012809a,4085684d,bf2d6910,becdc7a1,bf218ca8,c0ace6f6,c1232a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80c5d,be7d0e15,3f71c1fc,bf7df1ac,bd282864,be79bdd2,3dcfd3b1,421d2d4a,413eda78,414b2ede
41706ba7,bfb30c16,4138194f,c0c387e6,3ef53a4a,bf63d139,be04a9a4,4180b101,c1f60177,40c0df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f6acf,405b7370,c0cbd3e1,bf75badc,3f92ee8a,3f932dec,be9659c3,bfa71ee4,41a97c7d,404330d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115bab2,c0169950,40d2589e,3f08c843,3ea4143e,bed07cc7,3e1a53c3,c0af5124,c1ce4427,bf62ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118a8d9,409f7c36,c01774a2,c10c0d42,c0162214,3e8948aa,3ebf27ed,409c74d0,41b874fc,416d5ba9
400a368e,c008ea86,c08e41aa,3f299637,bf3795d5,bf378ec2,3f3b271f,41c91e0a,409c7041,c0a4f0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b022,c0131e39,c0b3faf6,4004b1a3,3e1c9156,bd11a4a8,3e842a32,41bc7cbf,41204848,c119f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1dc62,bfaec878,c10d8ae1,4084d79c,c0730253,3f9416fd,bf1d5b47,411ba520,41928ff6,c0df6b26
c065a5d4,3f6a74b1,c03989c8,3fff05a9,4091ac2a,40ce4ee7,bfea23dd,c0ab9be0,40b68117,bf62bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855ad2,bfcf1ba4,c11a3754,406112eb,c01a64fb,3f060e41,3ed59694,418332a2,4195b890,c0f61762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a393a,beffcc9c,c00cc5b2,3f96c474,c0d14056,3fd6807e,3f0206bb,c093b728,409368c0,40053f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa9d5,c0310603,c0aecbb9,403d3404,bf0da988,3e749c65,bcfa3d5e,41a18f5e,408beda4,c1574061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19344,be160654,bfd6c008,3f36b712,3e3b0198,be9e0faf,3d470bd5,41c472c4,41700152,4175890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377b00,c02ccf1c,c09e2bac,40034337,bf769b4a,be21f2a0,bda5693e,41a48378,40ad1cf8,c140e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9a6e,bf922cbc,bf697346,bf4d3def,3e262a36,3e5b42c3,bd4404ea,41d2af76,409d322c,3e792410
c0a307b2,400e9714,bf498a73,3fc546a0,3cb01690,3f18f19f,3e389b4e,c11dc485,40fbf992,412133d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27fd16,3edf0608,bd3695b8,be2e4400,bd115ae7,bcef19f0,3d7e8758,41e1aa54,414efb9f,415bb2b6
407df8dd,c03793aa,bddc5340,40add182,40986316,3fcde538,bf2640d5,bf323094,c0dd7662,c159158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2cb88,3f3c0279,c08ba414,3f1c0e50,be2e1b26,3ead08ae,3e4da6cc,c0e72cec,414016d0,bfe13d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2345e,bff749bd,c09efa3a,bf1a29fc,3e2fdf08,bd71f360,bdbf458c,41da956e,41040508,c0eaf9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd10a2,bf3878c4,c09c26c0,c0905fd4,3f289e54,3e0a61c3,3e1ed29a,bf1f3894,407bbb92,c04bd310
c021edcc,3f01abf5,bf429b48,bf0f1b03,bd6f0f6c,bce0f950,bdfa3354,4190f186,4157138e,4138c173
4056d898,c07b43f1,c0ed4304,40bab8a0,bfbf9bde,bf37ff8b,3ee875dc,41a26ebd,405d6cdd,c177be85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f82a0d,bfee7577,3ec5e28c,3f62469d,bd92c63f,bdb30450,bd2ad86a,4160b82b,c105c625,c1a364bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6c7a8,bec6ddd7,40a6199c,c04006b4,40028dde,bec1042c,beb86959,40d361c2,c14ab114,3f89eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd4f8,bf8438c4,be53e598,3fb11a92,c090d3e8,bf34c3a0,be01e1ec,c003eff0,40340308,bf8ee58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0909aa6,bfcf28ec,c0ec9ce7,40e23bae,bf8b26d1,400117ed,bf4d82ba,c0682882,412d7375,c11b9c15
c0a22bc0,3fa61f94,c05c824d,bfd485fe,3f6cf322,403d81aa,40056e34,c0abb50c,40f36a80,40b54a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41529bc4,c085f677,40b7df00,3ecfc4bc,bf2f88be,bf88c0fc,bdc2b2fc,40aae357,c1ed9bd1,c13decc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4327a,bfc03bf4,c12bb33a,409a49f2,c00d1870,3f9af13b,be1000df,413770de,41ab5b82,c103b76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259b54,3f8b9896,bd8a906c,bf27a2cd,bea502ec,be49e2f5,3e945ef4,41ce04b8,417e122b,416c2df5
c0cf4912,bf49d6c2,c0df6f54,40dd3118,bf16b3ad,3ff2e114,3ef3e2a5,c150125c,4134f476,c0eeb44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf7b2,c0597c5e,c0dc4d3e,40e59f0a,3fbc42d2,3e3d998c,3ecb1b62,40f7ba32,4040fa98,c18168a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84d64,407c4ec9,3f893866,bf5d40b6,3f0dc63d,3f573872,bdc55fb4,c08d9ed4,416c43d8,412aa1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd1101,c032dfa5,3ea6747c,bf14874e,3e2642fc,3d9b34f8,be021d46,421b7116,be827940,c059f3b4
4124bdf1,c0810cf2,3feaf11b,3f94b505,be7673e0,be48d560,be6e13a7,42183b8a,c0dab45a,c0de188c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfe3db,3db28158,3f261ea4,be1aaa78,be26e2ce,bdecb522,3dc4f4d3,3f0c019c,409f2658,c027a69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57e7e0,bf2815c8,3f179c1e,3fc5cffc,3c583560,3e1ca237,3c87fe10,c1a9cb32,c0f0866a,41274254
c08a0573,3ef55f57,c005ab39,3e85782a,c0d51e0c,40876489,3f93697a,c0f27252,407f901b,409670d2
40107b1c,bf064550,3f1f0676,bf89d6ea,3e004ef2,3db63338,bbef780c,41c0b659,40a8e114,408f1c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aadd80,3fe54c50,c0433595,bff98310,3f7df91e,3dc3ace0,3d75c01c,3f919eac,4146406b,40b58afa
3ffa1303,bf252bca,3edca417,be6bf6b2,3e90f9c8,bd806516,bd82f3b8,bed09f0c,c09ff824,c11d7ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3643c,bd48d568,3e9190bc,3e1907ef,bda42154,be4a4759,3e8bef21,40b0feb7,bfb3c0fc,c0c3d776
408abe6c,3f2737e8,4029e5f8,3ecde106,3ea0d8df,3dd27d28,bd514465,40cc6e9c,c0f741b3,c0aa6725
3f8f965e,c01c04c2,c09cc949,3fc2ce08,bf84a652,bf62c8d4,3f9999c2,4188d76c,40be67a6,c10c0b9e
bfab458b,3f5c0886,3fa9d9ba,bfee515e,be9e81bc,be9d1220,3f90c24e,4044d718,4087e19c,40934775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0cb20,bf93d10e,bd71f208,404c694a,bea0b568,3e4c75c8,3e1151cf,c11585c2,c0baa92a,c164975e
3ed14483,3e182856,bdba0e4c,bf06edfb,3ddb1c7e,3abdfe80,bcfba3e7,41f560ce,413f7f92,41665a9e
c04b0fa7,bfe9e292,c0e46279,40607729,bf933a8c,3f3ba2b6,beb8140a,4113d4ae,4153c029,c0d3139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c6f0,bfc9fb39,be1a9008,bf0e45d7,3e14c35c,3deb02ca,3d0d9bed,41e280ea,403c342b,bf328c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea83d6,bff08e6c,c0a5f840,bfd8a0ae,3d390920,3e103fee,bc2d9b80,420b8075,415a8954,bff44956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfe0e,bfee579c,c0412767,3f7f07f6,3e6232f4,3ed53e4f,3d558f35,41de37a6,40c8a594,c0854563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf564d,3f7679d9,c0691719,bd14baa0,bec7eaf8,3c2e6a80,3f0846c9,bfec5da4,414d33d3,40ab5913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21889,c094deed,c11a2630,40f2eeac,3e5153a8,be999e3e,3e8cb61c,4116baea,4064fde6,c19a3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1bf34,bfb1d27e,c117b42a,40b08be5,bef7a10c,3f89032b,3d11715c,40993369,418de10e,c10c2f78
c0bed15c,3fcc64c6,c0ed953a,400b3939,bf2a7cd0,3f436f08,bdbd86cc,c15211aa,41191fd9,c02a72db
c04e9778,bfe5cc68,c126bf6c,4096af9e,3f8d8550,bec4b3f9,3eaeb1ef,415d3fc8,4175a126,c12a6bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02093f6,bfd33bce,c083baba,406eae70,bfdfbfe0,3f54c560,be60bf4c,c143f246,bed702b0,bf5f5f41
4082b8c7,c0340633,c0833e3f,404b4254,3fd2fa72,bdf67a60,bec1766a,413db161,c08882c9,c12f30b0
c09465d3,3ff7ea7a,be019ed0,3f85c0da,3e905078,3f040f52,bdf7125c,3f573558,4110b4c8,410e8159
4144b79f,bfb99f98,4128297e,c08fca52,3d6ba1a0,be31a927,bf43b215,41962583,c1a68e3a,40485423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fba7d2,c0665509,bf55be15,40185462,be84223d,3e71eab7,bea3925e,40d562b4,c154204b,c188c71f
bf1050b0,bf5c0bd8,c0449968,406872a6,3f0fc1b0,3e2ff458,be33d4ba,c0890a49,beb40180,c0c0efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0c63,3fcd141e,4010b464,c0b87b1f,3e09dcee,bf9fcfcd,3fb3abb5,4093cd85,4029e71c,41030802
40bd10b4,bfaf70c0,4005844b,c0029b23,3da6c314,be4ff743,bea2271e,41b3c32c,c064461b,3f8d9023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051815a,3fffaeac,3f06a2ef,bf15744e,bed2e9cc,be485987,3d16377d,410f8e8d,413dbfca,41761973
bff5ae5d,3f05e8a9,3f22d474,3f038a87,3cf1af48,3d4547ef,3ca40b68,410397c6,40ef92c9,4147485e
bf153bd8,3df6f93c,bea0b65a,bed40aaa,3da576eb,bdb99b4e,3d3acf5d,41c74cde,413d433b,41681b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64ff37,3fbb74d1,407e2220,c01a88d5,bfa0560d,bf367441,bdc88945,bf7b1f68,401d7304,4096baa9
40c8af1d,c0881324,c0acf70e,40750f91,3ef35b9a,bdbb766e,bdb7b4cc,4153a266,c0ba6a86,c19da51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d29d4,bfccbe94,3f9ac18e,bf742958,3e39069c,bea45306,bd79d870,41c9b9b8,bea18018,402202dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327c69,bf3bfed4,c0091195,407ae34a,bd7b22c4,beb00f97,3e6d19be,bfad44a2,40c73a27,c0c955cc
413ccb90,c0ba0012,3f53094c,bdbbde50,3c935c78,3c862d3c,bdc58400,410bb30c,c1973016,c19603f9

