# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,3ef5c28f,3e5f3b64,3ee5a1ca,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de61c,bde28f31,3eec6e51,3e5d77d1,3ede02b3,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e029340,3f7e6dc1,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e77,3f03fa33,3ed5f808,3f04d857,3f0a6082,3ee53456,3f0757f1,3f00ece0,3ee54470

# JACOBIAN - 9 x 10
39c51040,bba85acd,ba10dda0,bb1d72cb,3b0f560c,382c8e00,392f7ba4,3f44d864,3eae4058,3f09141c
bfd42959,bf9b1dc7,c09b833e,40ae9e20,4014ae0a,beb8f37e,3db2d488,c0e06386,3ef6d534,c11dda27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883103,bfc7d46a,bd929f20,bfaaf251,3e9b97b9,3d65d94e,bda86129,421c1968,4109287d,409f8ade
3fcfe732,c06db80a,c0c7a875,40e8e061,3d91338c,beb65d1d,bcb87250,bf2ae0c4,bfaa8159,c18847f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea542f,3f91f9b5,40d5615e,3ec29708,bd7fd5bc,be7501ee,be1e48d2,40407444,c06f11e0,411e8812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4dfd2,bebe08f6,40567101,bf9e9630,4087b029,bfce5cf0,40225aa0,40bd19cb,c0caaba6,c02d7b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41025789,c07aaaed,bebf1000,3d1b26c0,3ecec130,3e2d531e,be1f6c76,41eb7bc6,c05ec603,c129f75a
c1043b99,40b152a4,4094bf97,3f15ea91,3dca6350,be258490,be1eca31,3f30b25e,4189215d,41f23376
bedf5222,c026d4be,c10479f4,403965ed,beb719e0,3db2bc99,bdd0806c,c0b06c0b,3f90f2e4,c18b6a55
c0d23140,3f308370,c0b75e1f,4033fb87,3f92516d,40a37f1f,c0248d99,c0b30d07,414f1da1,40520cce
3fc1242d,be818ebf,3e044855,bf0c8205,3ddaa3a1,bbae8620,bb546514,41e7e43e,410e5526,411e80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c37a1,bf085355,3f90ff06,400a1f82,406877fe,c01c2371,bd7f9b80,bf922294,c0be1af5,c144ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe419c1,be551372,3f3a473c,bf63091d,be013e78,be840a36,3dbf94d0,421b5868,41470c73,414e11cc
4178d728,bff67d5e,4143dff2,c0caac76,bf48d640,bef2eb90,be7bfe37,418fe4d0,c1f2ef20,40962e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b2105,408299a8,c0f09b76,bf014b98,3fafecfe,3f093607,be3c70b0,c089b82d,41b08862,407f7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202214,c03df98d,40f17cb9,3e34a46c,3dd65c3e,be8ae5ff,3e24c3c2,c0453107,c1d2a728,c00173a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120e688,40add0fc,c0448ada,c1082f96,bfb7e10d,3f659691,3e716fbe,4058546b,41bf96d2,4184778d
404a1466,c01fdf7a,c04293ea,3e9f1941,bee0cdd6,bf04f0dc,3f4080f9,41e355ba,40710340,c0e4195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9296d8,c024704f,c0b66ff3,400b60c0,3ea8befb,bcc7c878,3e889ece,41b874ff,411904c6,c120039f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc9f76,bfb1f476,c116ef3c,408bce2b,c03972ed,40034ac3,bf4a8518,410561af,4191e5a3,c0c426bc
c0746bba,3f7d8e48,c03e77bb,40117362,4044a34b,40b79886,bfd57fd7,c0b2ff62,40ca784b,3ea39d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5ff2,bfd486f7,c121a4c0,406afc22,bfe6d424,3fa10df4,3e7f9ae9,4174afeb,4193cf15,c0e5f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058be31,be9ec51c,c007ecde,3f48bbbf,c0b1c219,402e3263,3e75b344,c0773305,4082e964,3fce64a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc1e5,c0483bad,c0b36b6c,40431b58,beff4a3e,3f03325c,bdb7327f,419c85f0,407ff8fd,c162bd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81fff,be833f0e,bff53477,3f345891,3e58d20a,bf0e9994,3daf6cee,41c28205,41745764,41862505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033aa33,c03e4e0d,c0a6b125,400bf0c1,bf4b4cf6,3e32dc3b,be1ca749,419ca8d6,40a14531,c14d5414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053947a,bfac2b0c,bf686b55,bf3cc221,3d956b62,3e74cbde,bd3825c2,41d15902,409d3222,be59f40c
c0a8e5d7,401c47a2,bf8d2f12,3fac2f4d,bf2d7bfe,3e80f6ee,3e44de85,c123e5f6,40f7048e,412dcef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178fa4,3ed37db5,bdac9822,be424fe2,bdc90731,bdbf171b,3d8bd1f2,41e2dcca,4153dbc2,4165e80d
40887040,c020dbbd,bd80a6e0,40a0943e,40a07906,bf9af0dd,bde42dd8,bfa15412,c10720f8,c1864219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3ce1,3f8a8f0c,c0a13d84,3f2dd1b6,be36be8c,3e3ef1fc,3e35d6ed,c10dbce9,41401810,bfc11680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38b29,c005874b,c0a0bc65,beebecf5,3e83d674,bd96b198,bda7ab00,41d78e27,4103cb5f,c0f50262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefd19f,bf2bdd17,c0a566fd,c08d45bc,3e90a518,bde6cfcc,3e46ff72,bfbca172,40758ccc,c022a7e5
c01935d1,3eba5d62,bf3751ff,bf2138d6,3da7dec4,be0d69ec,bdc1d383,4193db5e,41593920,41455cd4
40521f81,c0851107,c0f9c797,40bf6f82,bfacd5f7,beecc829,3ebf9b7b,4199629f,4051c21a,c180750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa9ca9,c00de159,3f19fe8b,3f667f42,3d91d902,3d31e281,bd377b59,415d0a73,c11700f5,c1b46e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfe688,bf461269,40b5c775,c0430a0d,3f46de64,be36b458,becb1055,40fb8f7c,c144b1b8,3f6acf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcb658,bf63be25,bf2261ca,3fa62417,bff7d0ee,be430554,be632bf5,c0425be6,401da15d,bf9dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c5d29,bfd644d0,c0fef989,40e71db6,bf16aacb,40120025,bf5b90fd,c09d113a,412ba0cd,c106e36d
c09e179d,3fd21b88,c05148ce,bfd6f202,40153659,3fbc44f7,401be0bc,c0a3fe9d,40f3cd98,40c1edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7662,bfbdab22,c134ab02,409fc4b3,bfa58373,3fc1d966,be506e6c,4120a94b,41a89c9b,c0f1fe91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240d75,3f9a423f,be3ecae2,bf2aca2d,beef2b0d,be0f2b55,3e83175e,41ce3564,41824dba,4176da89
c0dd37e3,bf1d2326,c0f6f68b,40de150c,3e3cc869,3ff85038,3ed36910,c1691870,412ff8a0,c0c80170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36b50,c05f544a,c0e58bfb,40e75a7a,3fa93b5d,bf275443,3f0a473e,40d6f435,40232bd9,c18789f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4617f,408c2ba5,3f1a22d6,bf55ad4f,3e951557,3edecf81,bd25dcf8,c0af3413,416d7140,41357e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410261b6,c050d456,3f013c2b,bf036de1,3d067322,3e6ae231,be0d6d43,421be2ac,bea0c1c4,c09217a6
412f462d,c0956bdc,40284f9e,3f8811cf,3cdf98c0,bc475900,be5414af,421e2da9,c0eec6cf,c112af30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedf7e0,3e540588,3ef207f9,be06885c,bdf3dc4d,be28296b,3dbb3374,3bd31c00,40963604,c0296d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d4ca,bf82e930,3e596b12,3fb93ab6,3ec8eecb,3de65ce6,38678000,c1acaba8,c0e9ac22,4150229b
c0888768,3f28a6c3,c01bc542,be5cbcf0,c0b43215,40ba394f,3f372966,c0ee82d0,406bd7ba,40a2d4a8
400cd855,bf127b0e,3ec7ef3f,bf7c06be,3d00fa14,3dbef4f9,bcb491a1,41bbf50d,40b38a96,408d3ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9acb9,3fe0e7a1,c0304383,bfe6194b,403abaf4,bf098403,3e9ccfb2,3fd8f770,414687d1,40e5e864
3fde6d2f,befbff5e,3de6d28e,bd8322b4,3e3cace0,bd35fcd6,bda517e1,bfc9a538,c09e8b34,c12e2bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb706f2,3e402b17,bdac51c4,3e8e95aa,be0fff6e,be7fe648,3e824629,408b6fc9,bf9dc822,c0e34b4a
4090539e,3ef215e6,403b2cf1,3e9ac668,3d9c68b4,3d6de57a,bcfa12e8,40d9ff3c,c102da71,c0cf1a34
3f9ebf04,c01f7e55,c09e5631,3fbaeb41,3cd673e0,bf8d9780,3f9eeed0,4186263c,40aacac6,c118ec47
bfbe107e,3f6defb5,3f93d3fe,bfeb20f7,3f7d3836,bf19ccc3,3f9b7c03,4020cd1d,407f55dc,40a2b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb5e2,bfb59a60,bd8ac2d4,404a440a,bd82fe2c,3ead83f3,3dee3e16,c11a3c08,c0d2d7e2,c16f4160
3eea4560,3ce8aba0,be0be2a5,bf01bfbc,3d8b33ad,bd8d529c,bc566c0a,41f63fb6,41453be6,41740217
c05bf0b9,bfe9cd07,c0f5a676,406bc41c,bf0633cb,3f5ae72e,bec57301,40fbb5ff,4151c272,c0bec34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997804,bff33d64,bd827228,bf05e199,3df60f5a,3e4dc332,3cff974a,41e240f5,4030e56a,bfb6ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0494f2,bfe4a0b7,c0a6197f,bfc4b70c,3e789495,be083809,3d8663ea,420a4255,415c0bd9,c02334f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3299,c005fe5c,c04ae7c9,3f8baef2,bda87882,3f003308,3ca9842e,41d9f3b8,40c883b1,c0937eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c196c0,3f914e28,c0732566,bd553760,3d8a29c4,bd87d890,3f0eed48,c006d2f2,414c0968,40c25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f15a,c09a5228,c11f967b,40f66e14,be915f3d,bee1892b,3e821248,41087d2a,405e9c44,c19c325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8c803,bfa99fbb,c11f7559,40b230ba,3eac991a,3f6ee627,3d4c0b08,40639450,41893504,c1052316
c0c27e2b,3fc141ab,c0f0bf7a,4010daaa,bec8f4c8,3fa06413,be46bae8,c14fed8a,411cda08,bf3e7160
c05ad2da,bfe1186f,c12ca4ba,409b6cad,3e84fc9e,bf1da321,3eae9407,414edc04,417578d9,c1241018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3589,bfd20bc9,c08403a5,405c133b,c0323b21,3f11e9dd,be7ebae0,c13b599a,bf340c48,bd581600
4086deeb,c042fb91,c07bea71,405306d4,3fcd8612,bf0eb922,be89ee9f,41417f6c,c0825aa3,c1320835
c099742b,4011d86d,bebb5418,3f8f4619,3e973122,3f0311a3,be04820a,3efd3c60,411a4f8e,41180b99
41472641,bff234ce,412a26a4,c08f4321,bec467af,3e635f67,bf572b75,4196c177,c1a2fdab,3fe13234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022a3c,c0851eb1,bf1405a1,4012fd8a,3c67ed60,3ecf196e,beab1450,40df752d,c15e7467,c19308a9
bf4d0b80,bf701274,c0592412,406998be,bdd25c1d,3b944150,be273b24,c0a414b8,bf21f260,c0bd9444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7f99c0,3fdc9a83,40277139,c0b97937,bef12a1e,bfc53988,3fba6048,40ac2610,403bc6c3,40e8854c
40c09004,bfd27c7b,4007944e,c000950f,bef6ee83,3d886598,bec11e29,41b36def,c0559cc6,3e9c9342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0553a6c,40035a08,3eaeecca,bf1d0014,beff5f8a,bdea9a57,bb9f3740,410ef4b2,41442ce8,4184522b
bff3dd7b,3ed2a89b,3f136ed4,3eee28c8,3d926b91,3cb84c20,3c93dfa0,41076940,40fa3351,415be58d
bf0a7e06,3c94fa80,bebeea85,bed744dc,3b81e5c0,be1fbdf6,3d5fca44,41c88575,4142fefd,4178d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488def,3fd0d8f1,407adfc4,c01b4c0e,bf0aa87a,bf058ada,be048ddd,bfaaa022,401dbac1,40411e56
40c58ac7,c09300ac,c0b8525a,407e7866,3ed51076,be645792,bdb3ee33,41407d16,c0bdf417,c1a41f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096468f,bfdd4518,3fbdf244,bf7455cd,3d747e58,be8883e6,bd805be0,41ce8c3e,bde076e0,3fda958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354611,bf43e98f,c0076ef2,4076b5d5,3c99c838,be402704,3e4618b6,bfa44ee3,40b3e4bd,c0c432b4
41434c96,c0db7b9a,3f9f1aae,be56e718,3d8bc3d6,3e4b2f53,bdcc6a52,4115119d,c19eaff3,c19fa2ce

