# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,3ef5c28f,3e5f3b64,3ee5a1cb,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3eec6e52,3e5d77d2,3ede02b4,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f106b7d,3f041f64,3ed65f8a,3f0973d2,3f0ddc24,3ee6237a,3f0696cb,3eff11b1,3ee57f4b

# JACOBIAN - 9 x 10
3b835e34,bb9b4fc3,3b41d89c,baa378c0,ba9b1fca,bb47e7e8,b98ed03a,3f488078,3ea64622,3ef9642f
bf338fa6,c00ba2e2,c08fb9f1,40b1cc70,402ff55f,3f69c6a2,bd1b7ea8,c0a2027f,bf56f34e,c147e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754a9e,bf398c56,be1ba160,bfce803d,3e930793,3ee8d9bd,bdb52080,421bc0bb,41124649,40c04ff1
3ff91f02,c0539fc0,c0b2a9a6,40e41549,bf7a6384,bf9e8c0c,bdde4776,3f8aac1f,bf95b75e,c18a5172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5246e,3f747634,40d9bef1,3ef65a4c,bca5e620,bedb242c,be24d268,40545308,c08834d1,41184ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f65ce,3d7d33b0,404ab1a2,bfacd878,40b7e9d9,3f1e9964,4036399e,40b45fcd,c0c39507,bfe46b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8390e,c011f5c2,bf5712dd,bd859ee8,3ed36d3e,3edb21b0,be417273,41da895a,c01bb6c4,c0f1e50e
c10e24a8,40af7487,40886cbe,3e5c606c,3dda9898,3f078828,be3bd0c0,3e738e20,4194ed58,41f13674
3e6d5f6c,c0395bf5,c0f4c634,40485610,beceaf51,be87361f,bcd8af58,c08b3674,bbce0b00,c1969f98
c0bf4227,3e9afb28,c0a9fc80,3ffd9052,400de3f3,41146e82,c0086e7a,c08284ae,413c4ca1,3d6329c0
3fbcad08,be577469,3e24f014,bf1bbe79,3e75e228,3d607758,3c1b9837,41e9d69a,410a6cc4,41195732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057974d,bf6009d0,3f9dcfdc,4017692d,40854092,bee9edf6,be1a0eb8,3cc3d300,c0b975fa,c12fb2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeab26,be1a3a5a,3f6aca82,bf89dca8,bd372701,be20fe3b,3df3da94,421de35d,4142d209,414d2bdb
417725fe,bfc404a3,413b827f,c0b3cc46,3f05ea17,bf5c934f,be509902,4176efc4,c200f3f0,40a294ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112b595,405a06fe,c0cfb4ef,bfb79e1b,3f8c7dcc,3facff2e,be149c3c,3e85ebe0,41b481d1,40575c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410da3c8,bfb51da5,40ccfddf,3f1accb3,3e9ace83,bf958ab6,bbf2c900,c0f31218,c1cc3bb2,3f0b2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ca3e,40999b31,c01a3d28,c10d4622,c015e738,3eee9a3c,3e942fb4,40a6415e,41bb1440,416fe662
403af6b3,c03c60f2,c083da60,3f9508d6,bf2effda,bf8785e2,3f3734f0,41cc0793,40428e08,c0e1c1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bfea,bff6ae0e,c0b6733b,3fffa290,3e326834,3eb52950,3e924108,41b7a7b4,4123c07c,c110d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf9eb2,bf7098f9,c11091cc,4079a4c5,c074138d,3f7d6538,bf56a930,411696e2,4199ac1e,c0be7775
c06c95ba,3f41f402,c03d711b,3fd7a797,4098c502,41325a78,bfb3eae8,c0a2254d,40be24c7,bf10a1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a38c5,bfbfa5e9,c11b37e9,405b60b8,c0194c82,3f33b069,3e9e97eb,41817d20,41974a7e,c0eb000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06784d2,bf19dcb9,c00cc514,3faa8580,c0d2ad8d,3e75aeac,bc79e868,c09a49ce,408b3e8a,3fff58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd3c4,c0181386,c0b04a73,403cca3a,bf0773f6,3efe8fb9,bd3ed8dc,419c34b6,408bf7f1,c150a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd579a2,be34b11c,bfdad0b0,3f0a77eb,3e04fb58,bf4107f2,3d2b3c6a,41cbe882,4178fe88,417474c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144fc6,bff1594a,c0a468cd,3feddb94,bf70efb9,3e8f0772,bdee2cef,419a8a34,40c343fa,c12aa8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411f95,bf4502f2,bf7a502d,bf598bc2,3e32a744,3ed6c7d4,bd055da8,41ce2208,40a3abff,3f4469e3
c0b97072,40401415,bf88e04e,3fa891c0,3b6181c0,3f0902b5,3e472aa1,c137f7ba,410ea0f6,413f343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d3ae,3e994184,bd05f85c,be7fad0a,bd6c9f12,be1b2adc,3d81d9e0,41e7d700,41525a0a,41577068
40827caa,c03be65e,bd9d6988,40aaeb40,409adbe3,405f2ed6,bee19046,be384d50,c0e14f3a,c15dee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b29991,3f1bd21c,c08c5f65,3f14e3d8,be2eed04,3ed3a334,3ddf3a9a,c0de200f,41417ab6,bfe801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1998,c01df0ec,c09793bd,be944275,3e53ec50,3d9186a0,bcf477d8,41ddfd7a,40e07d0c,c10b6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3772,3cb6cb80,c0a2ab00,c092da2d,3f2aa5e7,3e265cfa,3e138f62,c028f956,408efb6e,bfc4309f
c025a0ed,3f05c307,bf4c8a59,bf33b276,bda75bf8,bd1b2118,bdf0a173,419611ce,415e6275,41396245
405d2f00,c07209f2,c0eaab88,40c2e198,bfbfabb6,bfc2b83f,3ec286f2,419ab0aa,4028b730,c17b6a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f53896,bfc3a483,3ebf2930,3f703729,bd0e52f9,3ebad187,3a8b05e0,4154e932,c108b684,c1a11a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd0c62,beffa794,40a96d0c,c0373fbc,40069010,3f30d076,bde2c3fa,40d15309,c153e2ae,3f1dd3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8ae86,c04a3179,3fafd338,409b548a,c0040629,3f01dadc,beedada3,408840f5,c12b5ce4,c10a4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe23d2d,bf6a1c5e,be99ec34,3fa0433f,c0912f5a,bf5eeca8,beca0556,bfe4ace6,4054921d,bf414390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090fe9a,bfd9da5c,c0ed759e,40df76a1,bf889c1e,401a1cd3,bf56b38e,c055290e,412f7c1c,c11bdb78
c0a374e2,3fa0486b,c05dc4bc,bfcb3b38,3f644ee4,400760d8,3fea783b,c0b3bc56,40f2437a,40b8f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415d1cf6,c093cd7e,40c0b924,3f545f66,bf2d0451,bfc4faa6,be41d8c6,40c06b49,c1f8d3a1,c1589e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdea4e,bf9ed66a,c12de41f,40937c9d,c00d0d1b,3fb06dd6,be8a73c6,413541aa,41b074da,c0f0ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022380d,3f7171be,bd65bb44,bf31602f,beaf0ce4,bed1af55,3e909fb8,41d1e272,417fba7c,4168f831
c0ca2136,bf96915e,c0deb632,40db0ce4,bf10d376,401cd696,3ec98f95,c1418b52,4134a852,c0fdbf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99082,c060267a,c0d8c15c,40ebff20,3fbc5c06,be225ea2,3ed57e5a,40f2763c,40106d26,c186647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f202d9,40800f94,3f629bdc,bfafa586,3f0094b1,3f91b8ec,bd4b9250,c03d062c,41830c35,41348ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7a466,c013d0cc,3e957cc4,bf0559c2,3e4ad9c7,3ed7c116,be05dbfa,4217b60c,becb4f48,c03dd07e
4122f754,c0640e4e,3fe9b388,3f9ffcea,be4f2f74,3d9c7b9e,be87f5a8,4214b01c,c0e35d00,c0d481f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50a44,be2c4c13,3f277914,becca8df,be58fc60,be880854,3dfdbab0,400f6b68,40b49592,c040c763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e7ea0,bf5d31bf,3f163f14,3fab4b8c,bd89e7aa,befcff51,bd2417e0,c19ad1a6,c0d957c4,411fc6f1
c08b4960,3ea2c050,c009661c,3e7c33f8,c0d21b7f,40b12088,3f401a3c,c0f003cc,407cdfaa,409b1e5a
400bb04c,beb10d18,3f1b3a1a,bf86d8af,3e08f430,3e046c0d,bc454704,41bdc70e,40a7a702,4094edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe264c6,bebec72a,3eb7c576,beb2f4f1,3e8a54c3,bdd1d84e,bda318b5,bef96286,c091dbec,c1166176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd510ce,3c589240,3e964e80,3e521f36,bdc94769,bf188d88,3e8c89a6,40ab4048,bfc0a694,c0c485e4
407a8e98,3fa1a768,401f456c,3e37976c,3e947a39,3c5b2d10,bd5fc12c,40bdb711,c0daee94,c0888f58
3fa37e07,c01e715a,c099ec8e,3fe36778,bf85f409,bfdd6f0c,3f903650,418396af,40a5cfd2,c111d39e
bfd482c3,3f94f51e,3f97efa4,c003aa75,bea797a8,bebb21fa,3f886862,40399b14,40a033c9,40ad036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59788,bea2c3d4,be8e260f,4042bef2,be9e7cb3,3e8c1014,3db4ac78,c12e956a,c0a4290e,c14ba4c9
3ed7f012,3dd5e8e6,bdc36bb2,bf2164a2,3da71bd9,be1a661a,bca6e5fd,41fae282,41446ae0,41642e14
c06666e6,bfac836c,c0e99b69,40515b5c,bf9430ac,3f47a73a,bec8402a,410a9506,416013fc,c0b1c115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875a48,bf67d8a8,be973a2e,bf2ba974,3e25c084,3edab166,3cb82253,41da4bba,405bd1e2,3ebd7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383a7f,c00862cf,c0a1b6a4,bfb808bc,3dc229ac,3ee8bd6f,3d1e4c38,4209c903,414aea1b,c021d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046249f,bfce2076,c0425bbc,3f80e5df,3e7a6271,3f3d7112,3d9c7b81,41dab816,40c68375,c07cecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb7bb0,3fa8686e,c073f786,beb3ccd8,bf0af530,c00a4f28,3ede3bd0,bfb00a74,41634982,40c58744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1060,c0ab9e72,c114b859,410236b2,3e511c3e,bfa4a158,3e82109d,411a8ffc,3fcdc96c,c1aa2492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7ea3a,bf9eb8fc,c1191672,40ab7570,befcc761,3f859f31,3c5da800,40977bb2,419164be,c10546a0
c0ad41c2,3f461510,c0e6db8a,40182b24,bf23f994,3f8134a6,bd699400,c141d12c,410a134d,c082db0a
c0290c04,c01af754,c1228783,40a46192,3f8eb7e3,bf78728a,3eee3bca,415bb4e2,415c3297,c141cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fbc4,bff925a4,c0815011,40766ad4,bfde02db,3f8eebb3,be315628,c143d4fa,bf709750,bfaadac6
40a92e38,c0812204,c065c753,407c5126,3fd9427c,befa5e76,bea1946d,4148ae3a,c0e329af,c15f3ce5
c08e6846,3fcb4f7c,bd952c40,3f89218e,3e8892a6,3e86955c,bdedc195,3fb9e398,410e9cfd,41069869
4140d156,bf4d04d6,4126f743,c08ed684,3d4272c0,beee5c22,bf5bc41e,41902dfc,c1a4c793,40709c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4d2b5,c0409d7c,bf623228,4020fd3c,be74b21e,3d827788,beca785a,40a6ce3c,c1584efa,c183e7ae
bf5f5b40,bf10184d,c04ee240,404d1372,3f0dce8c,3f713b56,bdec5c6e,c056be56,3f6a6700,c0abe084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd46b8,3fe4b6c2,400c95ea,c0bd6846,3dd02e3e,bfac5292,3fb96924,409c5c62,404e8332,41088b10
40b379e0,bf4fc80e,3ffe7c80,c005f900,3dc17734,3c706b80,bea7be9c,41ad5318,c0504396,3fefb8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488f77,3fdd90b0,3f10f4c1,bf1ddb59,bededea6,bed20620,3d53a213,411c0bf6,413e9690,416f4b75
bfe2755c,3e853261,3f2b467b,3ed630d7,bc301390,be7b7f16,3cb0717c,41178799,40f80b6b,413f2e53
bf08e91a,3c8e4dd8,be9c5df7,befb4688,3d5d6444,be9b1aff,3d3fd102,41cce844,4140dd3c,4164965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4dd04,400f30b9,406c2364,c037a5ec,bfa235d0,be9be338,be79abc2,bf8480de,40821ba6,40c884b8
40d4cbce,c08c134c,c0a6fb0e,40863204,3efc0845,bf01b65c,bdb20df2,414d9fb0,c0e286d0,c1a53ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092e0e2,bfd1f91d,3fa84852,bf305652,3e58f64e,bec81130,bd985f4c,41c44a56,bf977620,4008d653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db1d6,bf997b8a,c0020d0e,4080616d,bd9a5d2c,bf263b4e,3e7c8ba8,bf102f40,40ba005b,c0e4d030
412c9cd2,c07e4670,3f09ea60,3e1a2814,3ddaedc1,3ea2a560,be2d431d,405d9b78,c198fc6c,c17de9f4

