# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,3ef5c28f,3e5f3b64,3ee5a1ca,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de394,bde339e9,3eec6e51,3e5d77d1,3ede02b3,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e224,3f7e6b60,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105eb9,3f03fa96,3ed5f642,3f04d731,3f0a5f9b,3ee535a8,3f0758b3,3f00ed7d,3ee5474a

# JACOBIAN - 9 x 10
39dc2240,bba80b5d,ba113730,bb1d24d4,3b0f5418,38375040,3930d896,3f44d864,3eae4058,3f09141c
3fd42f7b,c064f438,c11266b3,404d3ed8,be895326,bf6eaa38,3f26bbf6,4207a86e,4152a184,c1378f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd42774,bf9b1fc0,c09b830e,40ae9a35,4014ada1,beb8dbf4,3db2d1b0,c0e06386,3ef6d534,c11dda27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884dc8,bfc77e23,bd92a30c,bfaaf078,3e9b9820,3d65b3bc,bda84340,421c1968,4109287d,409f8ade
3fd0418c,c06d9568,c0c7a8d9,40e8ddcb,3d91340c,beb66bd3,bcb7c7e8,bf2ae0c4,bfaa8159,c18847f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea42a4,3f91feff,40d5610f,3ec2cc84,bd7fe058,be74e16f,be1e4726,40407444,c06f11e0,411e8812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4e9a6,bebcb064,4056715c,bf9e895e,4087b08b,bfce6367,40224558,40bd19cb,c0caaba6,c02d7b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026835,c07a58a2,bebf0f6a,3d1b9190,3ecec1d3,3e2d46f2,be1f4c65,41eb7bc6,c05ec603,c129f75a
c1044326,40b12ddb,4094bdea,3f15fbda,3dca66c8,be25a22a,be1eb48d,3f30b25e,4189215d,41f23376
bede3442,c026bf7c,c1047999,40395dab,beb71a9b,3db2eb35,bdd08f94,c0b06c0b,3f90f2e4,c18b6a55
c0d23563,3f2fa767,c0b75e3f,4033f333,3f925264,40a38228,c0247a79,c0b30d07,414f1da1,40520cce
3fc15293,be8138ca,3e044969,bf0c8584,3ddaa745,bbb00ca0,bb529e00,41e7e43e,410e5526,411e80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c47bb,bf078d54,3f90fe9e,400a2303,4068780e,c01c24ab,bd7fd828,bf922294,c0be1af5,c144ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe458a2,be54802e,3f3a472b,bf630d99,be013c44,be8415d0,3dbf8b88,421b5868,41470c73,414e11cc
4178d555,bff5d17a,4143e0f3,c0caa7e7,bf48d94b,bef299a4,be7bef7a,418fe4d0,c1f2ef20,40962e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1a85,408281a7,c0f09c6c,bf0156a4,3fafedde,3f092577,be3c589c,c089b82d,41b08862,407f7295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120203d,c03db8e8,40f17c9e,3e355be4,3dd65598,be8ad8bb,3e24cd04,c0453107,c1d2a728,c00173a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120e984,40adadfe,c0448afe,c1082db9,bfb7e19c,3f65a5e5,3e715e91,4058546b,41bf96d2,4184778d
404a1fe7,c01fc0a2,c04291c7,3e9ebc23,bee0cd42,bf04f9f0,3f4072e0,41e355ba,40710340,c0e4195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930259,c024524f,c0b67024,400b5ba8,3ea8bf21,bcc7629c,3e889681,41b874ff,411904c6,c120039f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc8d55,bfb21f04,c116efce,408bcb28,c0397328,40034ce6,bf4a6652,410561af,4191e5a3,c0c426bc
c0746d12,3f7d377a,c03e778a,40116ceb,4044a38f,40b79bc0,bfd568e0,c0b2ff62,40ca784b,3ea39d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c4afc,bfd49f57,c121a4f0,406af137,bfe6d3f3,3fa10de2,3e7f94b2,4174afeb,4193cf15,c0e5f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058cca6,be9fa5e0,c007ed5e,3f48b808,c0b1c27c,402e36e0,3e75e361,c0773305,4082e964,3fce64a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfd19,c048077b,c0b36b67,404315f5,beff49cc,3f033075,bdb70ca2,419c85f0,407ff8fd,c162bd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7db45,be836f87,bff536e7,3f345d7a,3e58d129,bf0e95e4,3daf689f,41c28205,41745764,41862505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e91d,c03e2187,c0a6b158,400bebb5,bf4b4cd7,3e32d2ae,be1c9490,419ca8d6,40a14531,c14d5414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053bc54,bfabe644,bf686aaa,bf3cc2df,3d956d8c,3e74c28e,bd380761,41d15902,409d3222,be59f40c
c0a8ec61,401c2622,bf8d3586,3fac4124,bf2d7ba1,3e80efa8,3e44af0c,c123e5f6,40f7048e,412dcef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173c26,3ed3640d,bdacac6e,be42443d,bdc90733,bdbf0b81,3d8bd9a4,41e2dcca,4153dbc2,4165e80d
40887a7b,c020a965,bd80ae30,40a09324,40a078e5,bf9af10f,bde3e54c,bfa15412,c10720f8,c1864219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf36f8,3f8a5522,c0a13e7d,3f2dda64,be36c394,3e3f346a,3e35d388,c10dbce9,41401810,bfc11680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d2e1,c0056cc6,c0a0bb7b,beec2db8,3e83d6e7,bd96b2b8,bda79336,41d78e27,4103cb5f,c0f50262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefb843,bf2c2510,c0a566e1,c08d445e,3e90a456,bde69efa,3e46df8c,bfbca172,40758ccc,c022a7e5
c019167b,3eba68d5,bf37568e,bf212c04,3da7dad6,be0d5139,bdc1b127,4193db5e,41593920,41455cd4
40525ec9,c084f92e,c0f9c70a,40bf6862,bfacd574,beecf465,3ebf8bd3,4199629f,4051c21a,c180750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faa457,c00da46a,3f1a023a,3f667988,3d91d925,3d31eb01,bd3795eb,415d0a73,c11700f5,c1b46e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfeac5,bf456600,40b5c877,c043045d,3f46dfaf,be36ba58,becb1c97,40fb8f7c,c144b1b8,3f6acf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcbccb,bf63f320,bf2267ce,3fa629f8,bff7d1f0,be42eeb6,be62f40d,c0425be6,401da15d,bf9dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c5286,bfd66c09,c0fefa73,40e71a85,bf16aa0f,4012004b,bf5b7330,c09d113a,412ba0cd,c106e36d
c09e1a10,3fd1d052,c05148fa,bfd6ed92,40153598,3fbc5034,401bd913,c0a3fe9d,40f3cd98,40c1edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd6047,bfbdd2c2,c134ab88,409fc04a,bfa583c9,3fc1dd24,be503313,4120a94b,41a89c9b,c0f1fe91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023fbdd,3f9a20a7,be3ed3fa,bf2acad2,beef2a98,be0f2da0,3e830a9a,41ce3564,41824dba,4176da89
c0dd36ba,bf1dbf4a,c0f6f789,40de1261,3e3cc4c3,3ff85c25,3ed35d4a,c1691870,412ff8a0,c0c80170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cbe1,c05f2cb2,c0e58c02,40e75592,3fa93b43,bf275832,3f0a3f05,40d6f435,40232bd9,c18789f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46cd2,408c113f,3f1a145e,bf559034,3e951587,3ededb7d,bd25ea28,c0af3413,416d7140,41357e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410270af,c05087c9,3f013fe3,bf036f81,3d06773f,3e6ad4da,be0d4f3a,421be2ac,bea0c1c4,c09217a6
412f5369,c0953c0e,402850c1,3f880af0,3cdfa680,bc4a8c70,be53e231,421e2da9,c0eec6cf,c112af30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedddb5,3e530af0,3ef207cb,be069d44,bdf3db91,be281f72,3dbae906,3bd31c00,40963604,c0296d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea618d6,bf82f252,3e594d62,3fb9517b,3ec8eb7e,3de73398,37908000,c1acaba8,c0e9ac22,4150229b
c0889360,3f281832,c01bc629,be5c6798,c0b43253,40ba3b89,3f3722ba,c0ee82d0,406bd7ba,40a2d4a8
400cf80f,bf12252c,3ec7f21f,bf7c05b4,3d00fd76,3dbeeeac,bcb477f5,41bbf50d,40b38a96,408d3ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9b678,3fe09982,c03042ef,bfe6233f,403abad8,bf09847f,3e9cd154,3fd8f770,414687d1,40e5e864
3fde7eec,befb8982,3de6d4a3,bd830abc,3e3cacda,bd35d38c,bda510e6,bfc9a538,c09e8b34,c12e2bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70680,3e40ce34,bdac58c0,3e8ea0f9,be100044,be7fd7c1,3e82316a,408b6fc9,bf9dc822,c0e34b4a
40905598,3ef324a1,403b2c3f,3e9aed36,3d9c6c76,3d6d93ac,bcfa2494,40d9ff3c,c102da71,c0cf1a34
3f9efdeb,c01f69b2,c09e55d2,3fbadc8f,3cd67460,bf8d9e71,3f9edf78,4186263c,40aacac6,c118ec47
bfbe1c9c,3f6da032,3f93d1eb,bfeb1952,3f7d3776,bf19cda8,3f9b6bfe,4020cd1d,407f55dc,40a2b9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefdb8c,bfb56356,bd8aee90,404a4549,bd83015c,3ead9050,3dee0d81,c11a3c08,c0d2d7e2,c16f4160
3eeb2302,3cea7d90,be0be94b,bf01bd11,3d8b3529,bd8d5902,bc55b34c,41f63fb6,41453be6,41740217
c05bc2db,bfe9dce1,c0f5a6e6,406bbb85,bf063317,3f5adde8,bec55bb4,40fbb5ff,4151c272,c0bec34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999036,bff2dcd0,bd8276b8,bf05db14,3df6108a,3e4dbefa,3cffc6fc,41e240f5,4030e56a,bfb6ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051036,bfe48db1,c0a618bf,bfc4c96a,3e789682,be085603,3d868932,420a4255,415c0bd9,c02334f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c64ca,c005d53e,c04ae79a,3f8ba96e,bda87697,3f003486,3ca97742,41d9f3b8,40c883b1,c0937eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c190e7,3f910522,c07327ab,bd546e40,3d8a3900,bd8868dc,3f0ede44,c006d2f2,414c0968,40c25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa95a46,c09a3f3d,c11f961b,40f66622,be915ec1,bee18ffe,3e820a95,41087d2a,405e9c44,c19c325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8b5dd,bfa9c36f,c11f75c7,40b22c37,3eac9a3f,3f6ee43c,3d4c10e0,40639450,41893504,c1052316
c0c27dd8,3fc0f5dc,c0f0bf0b,4010d263,bec8f636,3fa06e5d,be46b0ae,c14fed8a,411cda08,bf3e7160
c05aaeda,bfe11bcf,c12ca474,409b64fd,3e850007,bf1dadce,3eae784b,414edc04,417578d9,c1241018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3c49,bfd23101,c08403b7,405c1095,c0323bde,3f11fcf6,be7ee078,c13b599a,bf340c48,bd581600
4086e671,c042d434,c07be70e,4052f937,3fcd8618,bf0eb690,be89d0de,41417f6c,c0825aa3,c1320835
c0997ecc,4011b4f3,bebb5c1c,3f8f4628,3e9732df,3f030f5e,be045faa,3efd3c60,411a4f8e,41180b99
41472c26,bff1816b,412a26d0,c08f3bc2,bec4691e,3e637f81,bf571ab1,4196c177,c1a2fdab,3fe13234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102350a,c084f85b,bf140440,4012fe53,3c67dba0,3ecf1d36,beaafdc2,40df752d,c15e7467,c19308a9
bf4ce2f0,bf6fed28,c05925f4,40699b33,bdd255da,3b8edb18,be2718df,c0a414b8,bf21f260,c0bd9444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b8f40,3fdcacf7,4027715b,c0b97729,bef12d65,bfc53856,3fba4b8b,40ac2610,403bc6c3,40e8854c
40c0a22e,bfd210b8,40079499,c0008fa8,bef6ee28,3d885948,bec109d6,41b36def,c0559cc6,3e9c9342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0553602,400345e3,3eaee926,bf1cfee7,beff5f1d,bdea9749,bba0db30,410ef4b2,41442ce8,4184522b
bff3c83f,3ed263f3,3f136afc,3eee4375,3d9267f2,3cb96956,3c93e480,41076940,40fa3351,415be58d
bf0a1956,3c93a670,bebeee1e,bed73d7a,3b81e8b8,be1fb538,3d5fd9e7,41c88575,4142fefd,4178d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf485994,3fd10755,407addf7,c01b469c,bf0aa94d,bf058af0,be045f5c,bfaaa022,401dbac1,40411e56
40c5a69b,c092dd11,c0b8518d,407e7089,3ed5109a,be645d22,bdb3dbcc,41407d16,c0bdf417,c1a41f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965237,bfdcfe42,3fbdf5e3,bf74665e,3d7484a8,be888e84,bd80367c,41ce8c3e,bde076e0,3fda958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0355031,bf4431fb,c0076fd4,4076b256,3c99d3d8,be401ed0,3e45f6a6,bfa44ee3,40b3e4bd,c0c432b4
41436209,c0db3f4f,3f9f1d32,be56a6f0,3d8bc334,3e4b161e,bdcc61ec,4115119d,c19eaff3,c19fa2ce

