# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,3ef5c28f,3e5f3b64,3ee5a1cb,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3eec6e52,3e5d77d2,3ede02b4,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4b,3f7f9f0d,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10bc8a,3f046816,3ed72832,3f0d4e06,3f106ae9,3ee0fc85,3f0224f6,3ef3fa5e,3edecaa6

# JACOBIAN - 9 x 10
3c09e216,bae02328,3a735df8,ba52b4dc,bab2675b,bb555f4f,b93cfbc5,3f4b06fa,3e9c81e0,3efeac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5cbe,bfaa47cc,be9a2314,bfbe8b6f,3da5f25d,3e411f48,3d3c1a48,421c7347,40ef4e04,410e27c0
3fdb5f50,c070aab8,c0b645c0,40e219d9,bf4ccab0,bfa072b4,bd6733e8,3fc21e66,c0023d97,c16cdffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c23b0,3ec16de0,40b95405,3ecb2d4a,3da6e33e,bf026526,be2abf82,40731104,c01004e0,4135dc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409471d8,bfc61524,4005d799,be19cf28,408b2e39,3f4475fc,40401adc,406872ea,c0f3659a,bf17dab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2d76a,c05ac1f9,bfaa21d2,beb3f232,3e0f96c3,3f10a922,be12063e,41dcae66,c089eec7,bff48161
c111c8cb,40c44de0,40595d90,3f8e87f1,3d6c4560,3f2be49a,bdb61384,bedeb748,41af6a2c,41cc862a
3f0be856,c0201eff,c0c95059,402aac34,bd5a1660,3bd486a0,bcde3d78,c0804910,bf915d58,c19573c0
c09e4c8e,3ee17a8a,c08aa102,406e296e,3fbef194,41142869,bf46eaf5,c0e7a12e,410895eb,c0e3a47e
3fcf3f2b,be71f840,3e19335d,becf22b6,3e45a0b8,3d7615e6,3c82bc50,41ec2f92,40fa6458,41225b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ad4f,bf766b4c,befe0efc,3ff56dad,40627d8f,3e6fe4e0,be0503b0,bfb2eb58,bfea7058,c0e70d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8b8f,be97422d,3f298548,bf5b701c,bdb39a8b,be813560,3df56955,421f8ee0,4137a320,415ef5c0
416c2b85,c07bdc00,4127b634,c0db217e,3edd4bf8,bf1329a9,be383d67,4182d4fa,c203b80a,415970ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1107596,4087795a,c0bf06b8,bdfd84e0,3f0251d1,3fb6e25b,be59282d,bfd9055c,41bf2406,bfd20289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410caa4f,c06e85da,40aae57c,be1576e8,3f0402c1,bf554d82,3c916f30,c0d4c610,c1d9f482,40a3e597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ce098,4104a92b,bffbdf3c,c10a3b89,c01559d6,bb8c5980,3e2046ae,4080e682,41e6d767,410eb654
407f6b05,c032e2ef,c04da6c8,3f063a3a,bebdfdd8,bf72e1de,3ee639e1,41d2f4f0,3f7aa8a8,c0ef1fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb8f2,c016a9e2,c0a23ba6,400d283b,bd6ca40e,3f9bf1e0,bd9b3150,41bdeff2,40dc8f78,c0f63afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4f8f4,3db580e8,c100cd80,4090258e,c06dae16,3e5d4cc5,bf4737f6,4115ccb8,418a79e1,c11625d6
c0677320,3f84efdc,c0473a3c,40592966,4069e28a,4131a642,be74a222,c10694d0,40936532,c0c18e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0492d38,bf15d030,c1017c8f,407d4b0b,c0127865,3f5c4980,3e1abb48,4184610c,417f2529,c1219701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cb494,3ff7da17,bfd8382c,bebf8e32,c091d250,bfa99260,3e6c665a,c00d0c14,40f6a4bb,4014cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f212,c0064d3e,c0a45d66,4024b17c,bee7ff90,3f275f63,bd147f00,41a00f5d,406e6a6e,c11af122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34c96,3a365100,bfc74848,3f5d551a,3e206911,bf3006d8,3c553c78,41cfea14,416f8503,41730c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025291,bffe1fb0,c0947f49,3fe9da6a,bf86d01c,3ec57a0a,be1702ce,419d1295,40917ded,c0f680f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404097a7,bf90e4df,bf7a2751,bf5e43d4,3df78cde,3e904a45,3cc6a1a7,41d0ff6f,406a45c8,4031c152
c09d7024,404f3aa1,bf4215aa,3fd11d80,3d71c838,bf4459a6,3e6830b0,c1327d60,41090286,4117e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba387,3f10f366,be07e65c,bb414140,bc6ce218,be0fdd9a,3d3755da,41eb74e0,414e8736,4154345f
3fd4e2d2,c0274ebf,bfe83b0a,408a4eb4,4099e23d,401ebedf,3e520885,bf1d26c0,c05c0596,c10e7ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d13836,401eaa1e,c0965797,bddd0000,3eaa53ef,3f28164a,3e5e7103,c0e20316,417a3bba,c0885090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a45fe,c03a10a0,c06e9a58,be9bfb68,3e1cbab4,3ead6605,be32fd17,41e3f9e7,403fa9ea,c102e89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad790,bf08e6dc,c08283f9,c06b70f1,3eb837a3,bef4d712,3dd7e583,c0231352,bf51a618,c0b2a7fb
c03d07ab,3f88eb51,bf53471e,bf1a3e0a,be46f994,be8dcc1e,bd7a1fc8,41928652,416ea11a,41288422
4085f6cc,c0873515,c0c52f62,40bdf0ce,bf9e58a2,bfb029a3,3d916676,41a463aa,be81bedc,c14a779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfe287,bfacdcb2,3d79b720,3f2e48e5,3daa384e,3ed54219,3d8397bd,415c4b63,c127dcfb,c18f5174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc765e,bfec2494,40984ae2,c04c32af,40088aea,3f83255f,bd739a33,40d959d5,c15430ac,40a2fa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da800e,c0b09ffa,3f3bebdc,40afa5ec,bfffc995,bf12aac1,bea79cbd,40a53da5,c17eb6b2,c0d4d61a
40463cf8,bf894881,3fe14337,be525c24,3fe0a1b2,c09e55fc,3d926850,401fb005,c0a85027,c025c267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb454,3e3d21b8,bf66ee35,3e2f2725,c0766208,bfd62f7e,bf1a4900,bf66531e,40d20cd1,beb0e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e75a1,be29b2fc,c0def036,40eadd40,bf2d8330,4001d99e,bea985cb,c072d0e6,41439922,c145a00b
c0919361,3fc65892,c02e02b3,beab4774,3e70c7b8,401aff68,3fd13e00,c0f1f5a4,40ea57d0,3f3c4720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448556,c0c9cd24,408d4bc3,bf273614,beb6d49f,bf93fe8e,be9d0efc,40e8f1eb,c1ecf669,c0852010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b42c84,3dd6e238,c11a1a28,40a5ea16,c00dcbb6,3f892ce0,be93bc3a,4133f3b2,41a1a644,c137ef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f20fa,3fb5fb18,3d125668,bedfd36e,be8b3fe7,beb6674b,3e09a79c,41d5225a,41815c28,41544426
c0c5d2ea,3ee19ce7,c0cbb0d2,40e641de,bf1014bf,4018bfa2,3ee71eb6,c14b328e,413cc908,c1498735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc6a6,c0566c44,c0da176f,40d8665c,3fe6278c,3dc08260,3f102c19,41043674,401f835b,c162b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5e96c,408819c0,bdf41ae0,bf6c4aca,3e9ef1d8,3f6adffc,3d87c26e,c063c9e0,4191fde0,40f8dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ead77e,c058da82,be54c114,bf546e14,3cef0b13,3e23a27a,3cd5ec8c,42196d2b,c0155f36,4016a476
41175dce,c09c6c4c,3f7bb8f3,3f064108,be88a728,bd40aa50,be6007ce,4217a947,c106e6c2,3ea1446a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde6ab8,be2e0a65,3f39ff45,be12035e,be00243c,3d05d7ae,3db5c8c0,40147312,40d530c2,c02178cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9f8e,bf6711e2,3ee01f63,3f9aa538,be08c728,be6c3ba6,bd5880b4,c19978d4,c0c3fe22,413b4c20
c08c3450,402b9264,bf6b0e78,bfea92d7,c084861c,4083081a,3f82ac6d,c08455a6,40d4cd14,40ac5d68
400bdfa4,bf2d3b73,3f060465,bf85e371,3db1082a,3adaaa80,3bed7d40,41bf1d9a,408ebde4,40c170e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81bdcd,bee92a14,3c96ac78,bf1b5784,3e55e795,bded7152,bd2a6748,bf81c28e,c03c895a,c1058130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2fa7,bd0ef2e0,3e7f8322,bb27bbc0,bd66cc12,bf1b0a7e,3dd28010,40b6de9c,c0092d3c,c0d7b6ba
40640674,3d29a684,3fe495db,bd173520,3e592344,bea168de,bdb08f9e,40ccb72e,c0dcf780,bdc2c040
40180a88,c0222b59,c0665506,3f99a096,bf44adcc,bfc031ef,3eafefea,41930130,402064fe,c0fdae2c
bf10d3b0,3f35b5b8,3f9bbdcd,bfd9f1db,bf1b9aa7,be9026e4,3ed9cc27,40616a3d,403a92a8,404a0ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc75518,bfd867e2,beefd316,404d46fc,bef9d677,3ef4afd1,3cb770ea,c12196c0,c0ec992c,c10c4ce0
3f06050c,3e86ef39,bddcea5c,be846a10,3d0ca5b8,bdba8adc,bd0bcbdb,41fd82e1,413b1d44,4168cdeb
c053d8f0,bf041964,c0cb8fa8,40744a38,bf8336d0,3f67b499,bed3428a,410fd5e6,414de0a5,c0dea547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d98a6,bfc759b0,bf22fc95,bf329fa0,3b40b900,3e9db0bc,3d9f8284,41dccf6c,3ff18e6a,40652beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8736,c00b501f,c08524cc,bf9bc59f,3dab4230,3df682be,3e7f538a,420a6071,41164df9,c081af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dfc6d,c000cc28,c03733cd,3f5d2ece,3e7eab9e,3f3512b2,3e553a81,41de908a,4085d002,bfcbfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c577af,400d3738,c03307a0,3f054908,bf0794dd,c017020f,3e9c3d47,c00bfb58,416df562,3ffa8779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4ae9,c09c047d,c102929c,40eb6fae,3f2ae352,bf430b3c,3e10f452,412568b8,3fe5bca6,c19aa67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a308d8,bd858208,c108e994,40c12472,beefeaf2,3f5c4c04,3e386fca,40939e1e,418350fb,c13ed5b2
c0c01f52,404b826c,c0bbf449,4019ec83,bf06c05e,3fa438c6,bdd06c70,c14f8202,41415258,c0f1aae8
bf8bacdb,c0007846,c105e2ca,40b4550e,3f85eb5f,bf5250aa,3ea04c50,415c790f,41282b7c,c1723e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea143a8,c00a6e0f,c022ae7c,40231a55,bf0294da,bf32d43c,be94aa9c,c108bb7c,c0a5d032,c04730a0
40b268a6,c08684f4,c032ccd6,4061bfe7,3fc7f463,bf0a42f8,bd5bf9da,413eb9f1,c1069d10,c15027fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a337d,c0367144,4104c944,c0a49ece,bdbe53c4,bfb500d4,bebee15c,41907db5,c1a08431,414384a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005c32,c0a7adfa,bf917092,3fd7022a,3c545b3c,3e8acc38,be91e8c4,40ceff30,c1842f0e,c1274793
bf90110b,bf49739c,c0872e51,40621de9,3e458510,be94d07a,3c0b0a80,c079cd24,3f9cfe58,c0caa7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddcb6,401c7966,3ffa2069,c0dd8c79,3df9de0c,bed793cc,3f8c84aa,40a59656,40cafd99,4115e158
408bfb3b,bf926027,3f974b36,c031c882,3e1cee56,be4cafb8,be6e8e8b,41af9ddc,c0035b0d,40d7bcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0457162,40164afa,3f84a1ad,befe15fb,bea95b0d,be2b1cc5,bd82d9c6,411f71e6,414a1161,4162f0bf
c01870fb,3f8c0717,3f191050,3eebb1e5,bb3679c0,bd9705f8,bccb5c58,41139064,411a785c,41311d70
be8f6664,3e1cf902,be30b914,be4d2bda,3d8389f0,be6125da,bac57e48,41cfa208,41383d68,4161eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0995550,4062795b,40101fc3,c089a0a3,bfb853a6,3e5cf400,be9cac29,c01bef95,413870ae,4118bc80
40c56aed,c0965168,c0935c5b,404d1620,3f377505,bf047647,3da610ed,415564cf,c0f541dc,c17acf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095aff6,c00e1a90,3fb181dd,bf7b7b99,3e303b93,beacdd20,be092713,41c59bb4,c00f8066,4081510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024b7a,bf6947cc,c0149580,40891471,3d038188,bebc7138,3cf0a8e4,3e499430,409b1b12,c10dfcab
41268bd7,c0c9118f,3ede1b68,bf1d8dd4,3cd7e060,3e9f8b78,bdc9166c,4078246e,c1b0ccb4,c0fa7a78

