# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,3ef5c28f,3e5f3b64,3ee5a1ca,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f766111,bd695ae1,3eec6e51,3e5d77d1,3ede02b3,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b047e,3f7f958e,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10ba2b,3f04646d,3ed71eaf,3f0d115c,3f1045b5,3ee15533,3f0284fa,3ef4cb0a,3edf53c6

# JACOBIAN - 9 x 10
3c0b795a,bafd3880,3a81d37c,ba588a18,bab0fdb6,bb57443b,b93409db,3f4b06ed,3e9c81d6,3efeac14
3c70b900,c02d47ea,c0963cdc,40c5cc23,4005a9b6,3f08df27,3e242e07,c0c7fdfa,c00cb89f,c1713d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ccc97,bfad06f7,be9a2ed8,bfbeb1c3,3da57d45,3e412efc,3d3bac33,421c733e,40ef4df6,410e27b8
3fdc0643,c0720c58,c0b62941,40e22f46,bf4d27fb,bfa01be7,bd642598,3fc21e57,c0023d93,c16cdfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1deb,3ec15142,40b95baa,3ecac3bb,3da9d5b6,bf02b546,be2acdad,407310f4,c01004d9,4135dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947db5,bfc808c9,4005b591,be1b0884,408b3989,3f4413ae,403f7027,406872da,c0f3658b,bf17dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d313c1,c05d0054,bfaa4846,beb4ba90,3e0f3456,3f107d2f,be115d5d,41dcae5a,c089eec1,bff48153
c111d5b0,40c5ac71,4059f261,3f8e9321,3d6e0500,3f2c1e7e,bdb757d2,bedeb6d0,41af6a23,41cc861f
3f0ce92d,c021454b,c0c96182,402ad747,bd586d14,3bb9ca00,bcdc0f00,c080490a,bf915d54,c19573b8
c09e556a,3ee8531a,c08a9364,406e5b56,3fbee8a1,41140465,bf4634b6,c0e7a120,410895e3,c0e3a471
3fcf9e4f,be7a80a6,3e1903e9,beceff65,3e4516a5,3d7a0949,3c8407e2,41ec2f87,40fa644b,41225b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78cf43,bf780ac1,befe55d4,3ff5913a,4062d1d7,3e6aa518,be06fb24,bfb2eb4c,bfea703c,c0e70d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef0774,be9b12f6,3f29762f,bf5b5f79,bdb53a20,be807374,3df531c3,421f8ed7,4137a317,415ef5b3
416c292a,c07e242b,41277af0,c0db43ec,3ee04bfa,bf15fc2d,be377a17,4182d4f1,c203b804,4159709f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1106904,40880b8e,c0becb06,bdfa9f20,3f0203c9,3fb7a106,be59383f,bfd9053c,41bf23fa,bfd2027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ca685,c0704bc0,40aae29a,be19fcb8,3f04487a,bf55c24e,3c941428,c0d4c607,c1d9f475,40a3e58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ce1b5,41053e85,bffbf5b6,c10a496e,c0157211,bbd33f00,3e203e9a,4080e67d,41e6d75a,410eb64b
407f7efd,c0340897,c04e0207,3f0719ed,bebec644,bf72402e,3ee62384,41d2f4e5,3f7aa88e,c0ef1fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf84c4,c017f46a,c0a2312f,400d409e,bd6d46b6,3f9bc4c0,bd99f477,41bdefe9,40dc8f6d,c0f63aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4d455,3db5cf88,c100a9c3,409032b7,c06dc9d9,3e5efe1a,bf4639bf,4115ccb2,418a79d8,c11625cc
c06785a1,3f86687e,c04752bf,405964c9,406a24bc,413177f9,be757a2a,c10694c8,4093652c,c0c18e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048dcea,bf172bb0,c1016ab1,407d802f,c012a0e7,3f5cffa2,3e1b8662,41846105,417f251c,c12196f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cceee,3ffa187a,bfd7caa5,bec00628,c091deaa,bfa94476,3e6e03b9,c00d0c08,40f6a4af,4014cd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401763ca,c007e2c4,c0a45c57,4024cca7,bee86863,3f2779e6,bd123b9a,41a00f54,406e6a5f,c11af11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bd87,bb0f9180,bfc6c52d,3f5d4a74,3e20e953,bf301682,3c54ba10,41cfea0b,416f84f7,41730c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c95c,c00077d8,c09472f2,3fea02c3,bf86e34f,3ec5cffb,be16632f,419d128d,40917de5,c0f680e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e409,bf932844,bf7a501d,bf5e6924,3df68e63,3e907cc8,3cc7883b,41d0ff65,406a45ba,4031c148
c09d7e8d,40502c5b,bf3f4d1e,3fd0c6ec,3d76c000,bf43ea6f,3e676040,c1327d54,4109027e,4117e689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2ae9,3f106cda,be05f97b,bb3c5500,bc6d18a4,be0f95b6,3d37b7c3,41eb74d4,414e872b,41543452
3fd4f832,c02794ac,bfe85400,408a6dff,409a205a,401e4f11,3e4e6dac,bf1d26c8,c05c058a,c10e7e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12fb2,401fb560,c0961c27,bddde1b0,3eab1acc,3f277ffd,3e5d1164,c0e20306,417a3baa,c0885088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8913,c03b98c1,c06ee257,be9b06a9,3e1c1768,3ead6f7a,be31b58b,41e3f9db,403fa9df,c102e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89e40,bf09c91a,c0828015,c06b9d90,3eb8ba0a,bef52797,3dd772fc,c0231347,bf51a608,c0b2a7f0
c03cc665,3f88c6f2,bf5270d3,bf1a7aa0,be45fc3c,be8e8b07,bd798c52,4192864b,416ea10d,4128841a
4086302c,c08836c6,c0c53813,40be1877,bf9ea5aa,bfaf3dbd,3d933eba,41a463a1,be81bee4,c14a7791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cff743,bfafcee4,3d6e2b70,3f2e5982,3da97055,3ed49821,3d82a7dc,415c4b56,c127dcf1,c18f516b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7bef,bfee0fc3,409811e0,c04c5e3f,40088299,3f82ee83,bd76eb0a,40d959c5,c154309e,40a2fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da84a2,c0b15608,3f3ca0f2,40afa795,c0001a87,bf10b1e6,bea67ea0,40a53d9d,c17eb6a2,c0d4d60f
40465b4f,bf8b8d00,3fe17017,be54c0f0,3fe09ec3,c09e461e,3d90d408,401faffa,c0a8501e,c025c25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb94c,3e47f314,bf65ecfe,3e2e6aca,c0767c69,bfd63b56,bf19a2e0,bf6652fc,40d20cc3,beb0e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5e1c,be257302,c0deb4ff,40eaf950,bf2e0d74,4001fba5,bea8d69d,c072d0d5,41439916,c1459fff
c091a1c4,3fc81788,c02dce23,beab800a,3e752dda,401ad9aa,3fd09e90,c0f1f597,40ea57c4,3f3c4708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414486ae,c0cb046e,408cf39a,bf278bcc,beb6a0ba,bf9457f7,be9c4076,40e8f1da,c1ecf65d,c085200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b400b2,3dd5abc0,c119f967,40a60432,c00dd89c,3f89430b,be92d3b8,4133f3ac,41a1a63b,c137ef0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efbd2,3fb691a3,3d1a2d10,bedfa7e5,be8b7ce7,beb5e3da,3e098f7b,41d52250,41815c21,41544419
c0c5d113,3ee81ddd,c0cb7442,40e65e7a,bf0fced5,401881f5,3ee68444,c14b3280,413cc8fe,c1498729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6cc5,c057b490,c0da0c48,40d88d03,3fe658b1,3dc13480,3f0fad36,4104366c,401f8350,c162b6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5fb01,4088f719,bddebbe0,bf6caa6c,3e9fa68e,3f6aad62,3d85551e,c063c9c6,4191fdd7,40f8dbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb0f99,c05b2742,be5865cc,bf549d36,3cebbe64,3e23990e,3cda0740,42196d22,c0155f31,4016a46c
411776b8,c09db70b,3f7a5f4a,3f066dd4,be894cc8,bd3c0ad8,be5e9d9f,4217a93f,c106e6bc,3ea14450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde30c8,be240416,3f39f10b,be119500,be0044ae,3d04e094,3db36b7b,4014730d,40d530b6,c02178ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae30c,bf675663,3ee2c235,3f9a2db3,be0677c1,be724703,bd5932ac,c19978cb,c0c3fe14,413b4c19
c08c4be7,402cc7e4,bf69e55a,bfeafa9a,c0849af2,40830afe,3f82959f,c084559b,40d4cd08,40ac5d61
400c1931,bf30500f,3f05c4bd,bf85f37c,3db07f0e,3afa0d00,3bf2e960,41bf1d90,408ebdda,40c170dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e1e3,beea9b9e,3c8f0798,bf1b7054,3e55ef96,bdef9b6a,bd2afa72,bf81c280,c03c8952,c1058129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3e25,bd30cb08,3e80336f,bb3bf960,bd667970,bf1b1417,3dd1fe6a,40b6de92,c0092d31,c0d7b6af
406411aa,3d060f28,3fe4af38,bd1e5510,3e58ee54,bea0f7ce,bdb03f1f,40ccb723,c0dcf774,bdc2bfb0
4018420d,c02342d1,c0666aa1,3f99e79f,bf4524d3,bfbfb84d,3eafe872,41930128,402064f3,c0fdae1f
bf10ed78,3f371e42,3f9c04ec,bfda27e9,bf1bbcb9,be900ac0,3ed90898,40616a34,403a929e,404a0ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79094,bfd9be5e,beedb014,404d4124,bef98f07,3ef3f075,3cb4920f,c12196b8,c0ec991d,c10c4cd6
3f06f37c,3e841591,bdda87c0,be84830f,3d0b2492,bdb91e21,bd0aab6d,41fd82d4,413b1d3a,4168cdde
c053808e,bf048218,c0cb73b0,40747e9d,bf837ec1,3f686cc2,bed286e9,410fd5de,414de098,c0dea53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407df332,bfca1da1,bf230585,bf32f1fa,3b2f3900,3e9d8e63,3d9f783c,41dccf60,3ff18e5c,40652bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaf20b,c00c5a72,c0853c4e,bf9b7807,3da9dda8,3dfa4f22,3e7f390c,420a606a,41164df1,c081af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e59b6,c0023eda,c037356f,3f5d4b66,3e7ea10d,3f34f2a0,3e54eb4c,41de907f,4085cffb,bfcbfdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56e4d,400e32da,c0327134,3f04f818,bf089b07,c016997d,3e9bf594,c00bfb54,416df557,3ffa8773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba713,c09ce546,c102992b,40eba512,3f2ae6cd,bf426164,3e11226f,412568af,3fe5bc92,c19aa675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e76e,bd81db04,c108cdc4,40c14421,bef089f6,3f5ca2d8,3e3808d1,40939e18,418350f4,c13ed5a6
c0c0182a,404cb140,c0bc0656,401a2786,bf06d7f0,3fa3bf40,bdcf90b0,c14f81f6,4141524e,c0f1aada
bf8b35d3,c0015a79,c105e150,40b484ce,3f85d3e3,bf515863,3ea0252c,415c7903,41282b73,c1723e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea122b8,c00ac16d,c022a21c,40232565,bf0184f4,bf343a38,be93ea7e,c108bb76,c0a5d02d,c0473096
40b273b3,c0876619,c033536e,40621498,3fc80d53,bf0a8978,bd5823f2,413eb9e6,c1069d09,c15027f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a3ed3,c0389a35,4104b8fa,c0a4d3fc,bdbcea58,bfb53510,bebe89d3,41907dad,c1a08429,4143849b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006ecc,c0a8e532,bf9193a6,3fd6e034,3c521a5c,3e8a5fd4,be913b02,40ceff22,c1842f07,c127478a
bf8fd276,bf4ad34e,c0870e84,406224e4,3e46688c,be93e3ac,3c14dfe8,c079cd12,3f9cfe40,c0caa7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc6c3,401cbadf,3ff9cd97,c0dd9dbe,3dfeb574,bed90836,3f8c004d,40a5964c,40cafd8b,4115e14f
408c1d79,bf94e3d9,3f9704cf,c031f342,3e1cc13c,be4d20ae,be6d9df8,41af9dd2,c0035b08,40d7bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04565f3,4016d167,3f84eb87,befe0891,bea988f7,be2a3952,bd82c8d5,411f71de,414a1156,4162f0b3
c01852ab,3f8c6e6d,3f19c470,3eeb6c5e,bb0dd280,bd99ccce,bccbe464,4113905d,411a7854,41311d66
be8dc2b0,3e1974d9,be2f116d,be4d7cdf,3d83596c,be60f3c1,baa70708,41cfa1fe,41383d5f,4161ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0994dca,40634672,40104eb5,c089af3a,bfb848d9,3e5a5b40,be9c8833,c01bef8e,413870a1,4118bc78
40c59d89,c0978c4a,c09377e1,404d40f4,3f377c99,bf04557e,3da611a0,415564c2,c0f541d0,c17acf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c2d9,c00f4461,3fb0cd87,bf7b3851,3e2fa8e0,beac9677,be082330,41c59bab,c00f8061,40815101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025968,bf67ef93,c014693d,4089278f,3d00ac20,bebc9ced,3cf25a58,3e499450,409b1b0b,c10dfca3
4126ad2a,c0cab2b5,3edc4688,bf1e6cdc,3cda0220,3e9f1ba5,bdc866dc,40782450,c1b0ccaa,c0fa7a6b

