# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6acb50,bf9df77f,3f17cdd4,c00c6231,3f20de5b,3f8e31c5,3ecc174a,3ecccccc,be4ccccc,3ee5a1ca,bf4b3bc1,bf719ffc,3f0f1009,bf4ff374,3f167d09,3f656659,3ec6ba9c,3ec761d6,be4b6ff8,3ede02b3,3f1baab3,3ea92488,3f544b78,bf154e6c,3f4f18e0,3ee341be,3f6bedf0,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3eff842d,3ed20a94,3ec4450d,3f1839db,3f21ace7,3f031f33,3edca1a0,3ec3ce0e,3ea61b00

# JACOBIAN - 9 x 10
3bf6ff23,3c6c1c60,bb0bd6e8,bb35b434,bac227be,bb91d0ef,39686d98,3f398c14,bebf6149,3f0c336e
40ae010d,c1035860,3e0ceda0,4100da8c,bf5712e3,be1152a1,be5f922d,c102b4d2,c188069f,c12e15c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744070,bfaecc22,bcc2a544,c00c4cbb,3e3f221c,3e1d7e7e,3d8cc1b2,42126233,c1959341,40fbf164
40c641ce,c0d5f19a,3fe1cd22,414b7770,3f62f6a1,3e816e4c,bea23ea7,c164ccf3,c14da4c5,c15421b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53a63,40971202,bfe27eee,c087a719,be1fa52a,be974953,be9accb1,413aeab3,414d09a0,4133a1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7275c,c083cfbf,c09ae320,401930ad,c0026445,40476de6,3ff308df,41240a30,4140e8a7,c1195289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb967b5,c05a7844,be1e7591,3c17b480,3f14f222,3f038a38,3e0e58e9,41b105aa,c17eaaed,bf6898e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40930241,c116202e,3fcee1af,406b1a6c,be87c8c9,bdb50ced,3e895c2e,c15613ba,c1216c44,c1494c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9158,3d9b2b58,bd7f250d,bf32cafa,bdd84530,3da30c8c,bdec4030,41c720eb,c189e438,412da5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3ee73,c0c10cab,c09c8abc,40bbae2a,c064325a,3f48883b,3f9bfd9f,41081aa7,415b0e3b,c1582618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92228f,3f180c1d,be9d3ce2,bfc2a83b,3b78cf30,bde19cbe,3d9053fc,4210d2dc,c1a31c65,415a153e
c0a04066,4088aab7,c0450dbd,c18bddd1,c0466918,bef08fb2,bf3decca,41c468b4,40896811,417d8367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c6a1b,3fad9b12,c0099c25,3f97d94c,bd73e43c,3e8b2042,befb340f,c053489b,415966da,c0156e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714589,c0af733e,be20e56e,4062298e,bf580984,be2aa40e,3e857a6f,417c8a33,c1a1e5d4,c08b0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4f01,c0bd9841,3e561d2e,407d5882,3d16bbdf,3f0f8369,3dbf2400,418677fb,c1a26f56,c0aeb1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74409,c090a14c,c0e07073,be9995dc,c01f12b6,bf150000,40192dbf,418f0d03,4164e480,c0adb472
41215653,c05bca6b,4094c00e,41131d5a,404aca2a,bf798560,bf194b70,c0afaa52,c1eec641,c09e684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c52276,c02585fc,c0bd00ef,c044d98a,c0395acf,4012b5a7,c0051796,419fca67,41114153,c002b44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eba82d,c0afbcc2,40201b8b,410297db,402bf2e2,bf69cbf2,bc8d7a60,4099b33c,c1d2f152,c09b631f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade1b3,c09f419d,3ff61afe,40bff6d0,3f3911d1,3ed37f8e,3e53f271,40e7825f,c1b788d0,c0d774dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69b4f,bf5bbe94,3e57e455,3fb8853a,3e30eccd,bf67ef93,3eb8a329,41bc437f,c149f78b,4167cee6
c0f579ad,c0e883fd,c0c254d5,40fc9cb5,c047ebad,4080f61d,bf3b0be5,40564b23,41aba34e,c1615e34
406178c0,c0e2dbb3,3da72cf6,40816b2f,be66618e,3e385171,3d14a9cc,412c57ce,c19295d4,c0e107e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11b75,c00cdd30,b9fd2300,bf9bcc62,bcb74264,3e7d5771,be444bd4,41affa67,c182ae2b,4074b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbab6b3,3fab08a8,3ea5afc1,be232c15,3daf0d11,be86d7ad,3de3de7b,41d5d982,c1872ddd,4158a769
c080fa2b,c0b99644,c04d9a76,410bacde,c09ef378,400a8b43,3f580906,3f0975a0,413a121a,c17cc45b
c037f78c,c044d0f6,c00aa407,bedcfd14,bf252bac,be534ac8,c0a71ab9,40cf601f,404b8d80,bfa98663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e933ce,3fc62a43,4081f93b,408ae69e,404e56ae,4006293c,c092192b,c192cd2a,c14baec5,c03235be
40c3f459,c085d479,3fd70ef0,3dd157a8,3e61db61,baa60b00,bdccdd22,41871440,c1e7a39f,bf023200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405076b5,c09b3a64,3efb0345,404a5daf,3e5b3052,3f0fe50e,3f1e0504,c12f68c1,c0cae653,c1403a35
bfced14d,3f44a234,3f4675c9,be775800,3e8a964c,bf02c45c,3e16cb16,41b5c469,c0e4eb12,40c7aafb
401a0ef0,c1188d5d,bff54e4b,410b524b,be87f535,bf9b940e,bed1acd5,412c3322,c1655999,c1108e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae858,bf7bdfc7,3e75aef0,bf8292b7,3e7efab9,bc88d900,3d2aef1d,3fd1b4c5,3f927bbc,c11e7af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ae81,3f917eee,bf1e5a86,c11093d6,bf91ddda,3d5026c8,bd880b32,40cec736,3f914ea8,40a96892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097aabd,bf7290a0,c03b50c1,c0b27f59,c001d44a,4007f8bc,3e37ffe6,4169adac,40bfdc34,4032299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8377ac,c0b557c2,c04ed14a,40b601cd,bf23c118,3fbfeb47,3e102bbe,3e98ca38,bf7f0080,c14adede
c0ad0d07,c087c580,c087d92e,3fcf6206,c030dcf1,c042f9a9,3e6be538,40bfe56e,414d9ad0,c0f7f56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec229a,c0dcb3bd,405c8105,418a025f,3ff9b0c1,40489d8c,bf19d747,c1c3cd74,c14520c7,c1822b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40813a,4017e21a,beefa542,c05c8895,beb62dbb,be598c40,bed6ec79,402bc5e7,40514de7,be097b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122d229,c0ae1cd3,408de2b4,413cffc0,40303678,3d487928,bf28959c,c0b02fec,c1fa3d03,c102ba33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5fd8,3fc4f95a,3eba9dba,3e7e5d07,3cd8b03a,bea1b646,bc95fbd1,41d2ffa8,c150f2cc,4131360c
40b055f1,c0406dad,405db6fd,415c9fca,3ff86e51,405acc5c,be511b83,c1bbb9b1,c092a7da,c13de65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404766da,c0c3a93a,be2a6503,4128b039,3f62a5de,bf198f93,3cff9740,3fe9bd08,c135d677,c120011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71ee6,bfc12e23,3e11afc6,bfc109a0,3e49b165,3f284a98,3e6c490e,41f50b63,c1a406ae,4095a0aa
3f91fb18,bfeb52ab,bf1fb895,3e1f6860,bd8e1da6,3f47b908,3e7d5ca6,41e4b4f2,c1894ccf,3f8b4b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ab070,bfbddf3f,3e544905,bf170250,bc77cae4,be184091,3e35af34,404540e5,40fe71ca,c0ffe1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1e31,bf09cf1a,bc8834c0,3faa088a,3dabdd5b,be283a1c,3e43d014,c1a6f3e2,41675764,41785781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef432e0,bf3ef90d,baec2600,bfd44010,bcf76506,3e0e8c1a,be25ce51,41bb7da8,c12a4c0b,409a821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b73d3,bfd4a8f8,3edb40d1,be352ba3,3e7533a0,3dbd2b91,3e10b455,c00f0e9e,40277548,c178d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f8adb,3f6dfe1f,bf3825b2,3e4be39c,3cb4eff6,becbd416,be814a1a,bf78ec00,c064e9af,c0fe2716
3fe88aff,4020f966,befc7957,3e0c565c,3f0ed649,be535c76,bf0095aa,4026c3ec,c089d5c1,bc5ba600
408d4802,c04967c0,3fc78166,401999a3,3ed00039,bfcc2d6e,bdbac021,40fd1a9f,c18d00f2,bfa303a6
c012f4a5,400f6db0,bfd4dc0c,c0bc991a,3e1b45a2,bf79c6ef,3e9301f8,4175a4e6,3f644a69,40ef5b22
bf97a84a,bf434378,bf8de1e2,3f3bd81c,3e640400,402dcfe5,bf993a34,40296065,3ff6a0c0,c0564f1d
4006db76,c0f20705,c0304d4b,41718cad,3ebe5c08,3fe6e51e,bfc776f5,c13fdcdd,3f0d58f0,c1609df7
3fc263b4,c039d81e,3dae2b6c,405e91ec,3e507e5a,3ef1d893,3efc982f,c168d135,405f765f,c11a45ec
3f47a863,3f14df67,bca8f9c0,bf3cb7e2,bc473268,be5659a6,be2e949d,41e53417,c180c9e0,417b7e27
403beee5,c11f4aaa,3f1e8f5f,40e35452,bc388a20,3f0706ff,bf1c26fb,401020f1,c155b8c0,c10d2e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c302,bfc1c685,bea20136,bf5cedc0,3da953a5,3efd17cd,3ce5d810,41c06bfc,c1622bcb,40635765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af0436,c0bb020b,3eef606d,402d736e,3d51d278,3d840554,3dc2d3da,41a51888,c1e7af2f,c037314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433f1d,c05a7eab,3de13110,3fccfe10,3dd5c943,3f1fc93c,3e7bc813,41a3fcb0,c1a117a1,beda82d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0fac,c089e07e,3f8c03af,4185f9b0,40022f07,bf9e9ef7,3f96d00c,c1d59d5f,408b9497,c19cb349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea119,c14756ce,be98638f,412de0c1,bf5840ef,bf002669,bed63f5c,3efa93d0,c175e1ca,c14ac539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1a76d,c0cab1a7,40207884,41529be8,3fce5bc8,3eb1658f,be85f90c,c1188681,c18a5db9,c1388249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60d39,c11c391e,be96fd37,415eacd0,bc5fb2f8,bf1eb85f,bd453c00,c0595b96,c18c5368,c1619c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fdcab,bf4ff858,c05f7cfa,3f90e6ec,3f00afa0,bd87acc8,bf7a4431,3f9ef2f0,40d8c755,c0af2007
407dbbba,c01f3f1f,3f572ee7,4093c994,bdfdaa8e,bed7f834,3eb98c65,c12144ef,c0e48847,c0522d09
407eda5a,bfe5d675,3fdea07c,40d32fa3,3f318c8a,bea1d1f8,bf78c76a,bf4315fd,c151a1ea,c05d51ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237fa3,4084c9ae,bfd139bf,c15222e2,beb4aa54,bfc5c16d,3da74ba6,41c16d39,c06e9681,416e27ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406538e3,c08f1263,bdcc6ecb,bf2eaff8,bc861f70,3e7ea7f2,3e391bfe,40218b1b,c137fd67,c0bbe84a
40d3fe2e,c0de3e20,3fb9aace,4199a98e,40008355,bd05b220,beb9d018,c12ce663,c1c2696a,c191909a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515551,bd17a0d4,3e0110c2,c041586c,3e067032,beb08da9,bdf66287,41a06494,c15aa355,40c44dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056bc3a,400ace03,beb0e332,bf31f304,be7b661e,bf275516,be87af0f,41258039,40665496,416ee62b
bfe76a4b,3fbbb245,3ec0f984,bed350b8,3dac569f,be4ec787,be1ca8f8,414f9938,bfb0ef15,412fee11
be0299ec,3e3edd02,3d47ffa4,be5e95da,3d3ea4e3,be7e1b7f,bcf8c436,41c2bf73,c13551bc,4157c3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52e4d,c0f0700d,3fc7e95d,40bf51a8,3ead531f,beaf205e,3e4b2b29,bfb47d89,c1b465ba,c105d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03eec0,bf1df587,bef3fc1c,bf2575a9,be7efc2f,3ec002e4,bdf1908a,419848af,c106958d,3f9086e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb69980,c068be01,bf54ccf8,4091b87d,bede579f,3d8e2312,3ed75ec4,bfd134c9,3fc0a012,c0d82063
c0c0118d,c0d692cf,bc8b52d0,bf581cda,3e27775f,3f29e390,bddda902,4106eee7,41517d3b,c14cdccf

