# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,3ef5c28f,3e5f3b64,3ef7ced9,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3eec6e52,3e5d77d2,3eee3ee0,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1640a2,3f0755b8,3ed84aaa,3f11db74,3f0f7696,3ed51a65,3eb3b81c,3ea3bce6,3e9c1eb1

# JACOBIAN - 9 x 10
3bb3c794,bb977e37,3aa071b8,bbc2951e,ba68e4ba,3a36a65c,b8a73e70,3f4967ce,3ea06b3e,3f103b20
3f24095c,bfd7de80,c12a1ee2,4066c9ba,bf180a2f,3f8485a0,3f1ebb2b,41130032,40abcc56,c164d146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626fcc,bf92b769,3edb3c24,bfbc7ac8,3dce5915,3cc174a8,3ce76d10,4215f609,40f97b41,41134430
407ce4f4,c04f0fa6,c12882db,410c36a2,bdc1218c,3f0a7b1a,3e5e8908,40ad435c,c043bcca,c181465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122580,3ff98ee6,40d28816,bf5c604c,3eb17d29,bda076b8,bf7e5690,be8c2fa0,405ced28,41649f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f1ae,bdf09280,c033538f,3fe521e7,40b79b96,40352a23,40481200,3ff1c848,40057705,bf89b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eac3ed,c0266e50,bfa88304,bd2527a0,3e92d402,3e97d6f0,3e8e69c1,41e12aff,c082ac2c,3f65f46c
c109fe28,409004a8,4041c034,3f950a66,3f1817a6,3c8d6c40,bdbaf257,4047bd92,41b1c8e8,40e9d984
4040c376,c02303a0,c0d9cc27,4053891a,be0e22cf,3e8d7024,3f96d1b0,c0876504,c0df8ed6,c150ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f144,be46596c,3f13868a,bec1176a,3e172634,3e1ec26f,bdbdf93a,41dc1d86,40f5275c,41376dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd174,bfa2a620,c0af570e,40e2add1,40074a95,3fcf5407,402a9b2e,c0864829,bf9ab369,c14237ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5b1a,be6b69b8,3fa3146d,bf817d9e,be000e51,bde2bdd8,bd84816c,4212138f,4139d0c7,41719eac
40360e41,3fd37244,414a1478,c162e094,c0710720,3f0907f0,bf17f1a8,415b8957,c08fa5d2,41fb70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038fba,3fcb0674,40a30eda,3fde859a,3f207540,3edc3fcc,3edca6ff,c0f84210,3e457430,418443ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c440e6,bfe86d5e,40cd9787,3f10824d,3ea8c010,3da75d91,bf67b03e,c0fe267b,c1ab2bde,411f9aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1e8d,c01a7f86,c01500f5,3fb55363,beb23ded,be91caa8,3ea0b4d8,41ba60fd,c0a1b306,3fb73b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf4fc,c02d940d,c0b0d6cc,40199438,bdb34040,3f25a9bd,3eee7552,41e33768,3f7b15fa,c0eb01ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf1af,c006450b,408000d0,3f890cf4,404cd3f8,bff22a26,3fbe3c72,4043f182,c17326e0,414749d9
3fdaa994,bff6e83b,c1224601,405349e8,c01858de,bfadca8a,bfceb9d1,41aa40d3,40fdabec,c193ee6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436456,bf98c5e6,408f0009,bf9261d4,405d7d44,4001176c,bf0bf222,400ab50a,c0ff462e,410966f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d14a,c03be961,c100e184,407c221f,bf118316,bfeb4a2c,bfa1c9c6,41ce15ac,3fccadea,c11d6dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3c58,c03c9646,c0dbb782,40692d7b,be90b430,3db55cd3,3e48cb84,41ca02c2,bfcdbe8c,c0e71d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d0c6,bf2e0bee,bfacf81a,3f8e2fb4,3dcc1a16,bf03f4fa,3ebefe74,41d90e58,4151a09c,41559e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e310,c02000e6,c0e4a41c,4018a030,bea1225a,bdf5cb07,3c525a00,41b80038,3f09ba7f,c12b2346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0142,bf58f762,bfbd78f8,bf46bf3c,3dc02a60,3e9d3cfa,bdb11278,41c8d54e,4082eeb4,40445cf4
c01ef05c,3f898e64,c15029d0,40484b6a,3f91d16a,bf8f8575,bfb53c00,410437f8,4186b419,c102092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37726,3ea1e385,3ef202b6,bb145d60,bde789d8,bd0b4252,3ddb761d,41e42a6e,413f3b1a,415104f2
c0198ea0,3e22a21c,c10249f9,4102891f,3f06ede4,408cf668,3f5b8c5b,c0dc883d,407dfb02,c196c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088cfe2,3f80f0f9,c1193b3b,3f25397a,beec4e06,3ea6e8c4,3d1e4f38,c099193b,414304f8,c1a73df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc703e,c02f6fb3,c03b5818,bf0ff0a7,be67dab0,bef21c61,bd9b54b4,41f9af6a,bff23580,3fb9b71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109a5d,3e7a2558,be84fc58,bf4a1182,bcffb500,bf016212,3e338585,41a4b3be,416cd096,411cd080
40f7ad98,c084460d,c0d61fb2,40a08e2e,be9556c4,c010125d,bf9811cf,41d503d5,c0a1f4c9,bfcec20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108daeb,bf148e1e,3ffaea1c,3fc3253c,3e376fc0,3d9eac50,3e82f26e,413e7db9,c17277d0,c1aac5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f1fb,bf3ff9b8,40705d2b,bf0855b0,4046807c,3fba1d3e,bee255ef,c0405db1,c112cda2,4155e104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363b45,bffe4f82,c043ae00,409707fc,bf15177e,3e4efbfe,bf5b5841,c01f67e6,c10fc6e0,c14a70ec
3fa21c12,bd6434b8,3e95e6a2,3f06f970,401f2436,bf881d2c,bf48d3f2,bfbb7f16,c043d6d1,bf2f1af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c851d,3f6967cf,c05140b2,3f2e4358,c023e544,400d006c,bf9b4384,c0aa9d6e,40fd9458,c1199d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce46d,bfdc72aa,c1808eee,41418740,3ee98624,4002f23f,be2f1894,c0374038,410de774,c1e174ef
bf609e86,3e6f4800,3f212158,c0242038,c03d7dc2,3fb33eb1,bca68130,408154aa,4028ec48,3f12a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41014e1a,c05a0dd4,41058dcd,bf8aa31c,bf59392c,3ddfb75c,bf6e2a8a,3fdb944a,c1b4a6c6,41908fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9ba3,c004e4ba,c15a224c,40a62167,bfb4dc5f,be541210,bf290afe,41bc1345,4134e6b6,c1ae8bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef1ea,3f2e2829,3ed54c9f,beb6a000,be2c967e,be29cd52,be04c9c4,41cda3f3,417605df,4153127e
c062a8b1,bebc100e,c132795a,41180ddd,3eaa9478,40075ec4,3d965bdc,c139621e,40d58086,c1c04876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb752,c05c6479,c0fe547b,40dc9e4b,3f205e67,bcb68c50,3edf2fac,4190a974,bffe7018,c0f8903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b918a8,405095c8,bf7a3f46,bf95f926,3f19be0f,3e83f429,be52e408,bf9e60c0,416a6c6e,c126e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d28fe0,c00e3898,3f7cb04a,bf79b097,bdeb52c9,3d9de840,be14dbde,420f7a08,bf705cb7,412615e4
41007a60,c0360e46,3fd2a58b,3e7628c0,be67f453,3e8d1d2f,bee8ed46,42094c01,c0c01c64,41229a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79290,beea7043,3fa07010,3f05fe92,3d813da4,3d00e78a,3ea309ac,3fa50d26,40a9f262,c0cbacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534f50,bf739780,3ef2e862,3fae6450,3ec19302,3e854620,3ee9e098,c185d74a,c0b06621,4141947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab2b6,bec50220,3f2300c5,bfb43a9d,3c84d9b8,bba97e00,be9e26a3,41b183a0,40cdc764,4101218d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6effb0,bedcb728,3f094da6,be50476c,3df010da,3e2ee2f1,3e657156,c02d8c14,c048ec1c,c149b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea418,3f8acd4b,bec3881f,be0c815c,3c9effd4,3ef78987,beb7d31a,4050a57e,c0150f2a,c11695a8
402e0583,3ecb2f5c,4041d695,3e318fb4,3f55d072,be5c0ef1,bf1fb634,40ac17a8,c090b595,be3afc48
409cab46,c0149628,bfb8381f,3cf39e00,bf27c9f1,bfbeb89f,3edf44d8,41a6dec6,c0574f1d,3f383c10
401a8d8c,bf583509,40b31ca8,c039509a,3e196e9c,bfbf99ac,3fa34134,409e754a,c09dd590,40edc01a
3db0ac78,be5f0abc,c0302e77,402fb4b2,40732cc6,3faef376,40d6d62b,bfa777f1,3e1ac220,c0279094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f13fd,bf8cf301,bfcf33c8,4085d676,3e8a2e6d,3e8399b5,3ea4564c,c134accb,c10c4fe9,c16107a6
3edff52c,bd816a24,3f08fbed,bea565da,39d0fd00,3c2def98,be659982,41f39de2,4133d6b4,4176dd58
3f54e894,c0173c4e,c1092852,409601d3,be9728cb,3f60aefa,3c486e40,41597408,40e12218,c160e6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070165f,bf913e88,bf212e94,bf12e94c,3d1ebd98,3eadaffa,bcb937e0,41d0c3da,401c938b,40836d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7b66,c01634d4,c0ccb45c,becb9587,be9f3386,bcacb7a8,3efbbd02,42108eda,409c9dd5,c05185cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928bb6,bfe8d9aa,c03a1848,3fa6fd21,3e2b8515,3e87347a,3e9a3022,41df3ca6,3fef0146,3f4d6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c73ee,beafab38,c1370f94,40bad52e,3fc1ed1a,beecc54a,3f5672ac,400b8fcc,41385d14,c1a132d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b34a40,c08de311,c1166229,40f010e8,3dc01382,bed74220,becde606,4169d26c,c0982a72,c104161f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5a05,bfdc2136,c1499d76,40fde160,3ed7c777,3eb90abc,3e5caf20,412b922e,40ed0038,c1a7987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c240,c04c4fcd,c14d8966,40ea2636,3f972246,bf4d71d0,3ee8281c,41a37ac4,404d9df4,c12c186b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd897,c0053360,40acdbd0,3d28d4b0,3f225ec7,3da2dc18,bf9bb928,bfb2ae44,c19d1ac2,3db16820
3ffbdb23,bfe2a049,c0042c04,3f56a96a,be713b12,bf97832d,bfa21d0e,40413375,c04ea4e0,3f6e9ae0
40ec6952,c044135a,be966494,4029d714,3ee4b275,3e3e5ad4,bf719612,4196f046,c1192d18,4114efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf178,3eb455a5,410a5d18,c0ea4dca,beac5e77,c005e383,bf854559,412d377c,c0ed3fea,41a0c4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb88b4,c02d9875,bf1c9b33,3f9eac63,bd15c804,3f15df02,3effca0f,407b78d6,c1496b9e,c0a78b0a
40ae971e,c086e9b0,c1b37cf7,40dae737,3e871a6d,c00499ca,bf0fe4d2,41f2d814,412344ac,c1b71ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb104e,3ff5b39e,40bc01c6,c119a276,bf5b332c,bf8e3dc8,3e1f9b20,4123c7ed,41058061,4145ab8c
405c8446,bf74391b,3dacb784,c02890b6,be3cb4a6,be6d55d2,be811b85,41b2b6f4,3faf0449,410d1a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e00ce,3ffd1424,3f2f7e06,bf9422ee,beae5eb2,be140271,be12b164,411daca0,414a651c,415f670e
c00b973a,3f6415a8,3fb168b4,be418bd5,bdb3ec94,bcef79c8,bdd9f2d0,4131a68a,411c85c4,41486761
be89693c,be583921,3edf7846,be2c937c,3d09a796,bcae28fa,bddab246,41cc9ad3,413536b8,41667042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35b35,c05cadf2,c0e52510,40617232,3e5fdb12,be90eeb9,3f2adde0,418e10aa,c0f5e42b,c0b0c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40793aac,bf3a8095,4008d972,3f33ea54,402c011c,c0226130,40442d74,40019729,c10704a0,40cfc72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f85b,bfb90873,4037c670,bf669bcc,bdc2baf5,3e4c9f80,be177366,41ae1886,bf58e3aa,414dd3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf082c,bf8bbb85,c01b88a4,407fb05e,3e247321,be167dee,3f31c853,3f18ec34,befc4edc,c1086894
4118ddd6,c092097c,3fac1ef6,bf1de872,3e61f081,3e025b86,be124492,40c6c02a,c180f44c,3f5175ba

