# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa5,3f026e05,3eec6e51,3e5d77d1,3eee3edf,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7387,3f5c4825,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f162f8c,3f0704df,3ed8cf56,3f1255ad,3f0e47ab,3ecdb83d,3ea4aefa,3e9791e4,3e8dc25d

# JACOBIAN - 9 x 10
3c6120d7,bca69b03,3b178f64,3a84dce0,bab4b58c,ba97a5a8,3b21575f,3f5306ed,3e9fd389,3f0e9f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2de2,c02ebf07,c104b009,408b7f4b,beaa63a8,3eaefa5f,3ecd0fa9,4102a1ec,405a6217,c15d4013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446d88,bf97326b,3f4458f1,bfe88c85,3e39d0fb,3e938cde,bd95c583,421f0605,41110d8e,411e2434
407ed667,c08a8317,c1084a41,4124debd,be2690bb,be977b77,3f0e115d,be004760,c0fd21c4,c182c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046539f,400d9ca0,40af1f93,bfbb0819,3edd4716,bdc5c4bd,bf428f2b,be963500,40b28f55,415ff871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003978f,bf904039,bf63d19b,401aaf16,40b41ae0,400de0b2,4016ac97,be2a2f40,c00ef119,3f70f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8ec9f,c029f208,bf0687dd,3c7ca000,3e8c37b8,3f18874a,3ef414a5,41deaf29,c0b19bb8,3f9bf54e
c10d5d6d,4095bbc5,4027b6ef,400f7282,3ee3e140,be920aa5,3ec9b09d,bf9bf304,41a952b9,41056791
403d3a27,c035f15c,c0be7f03,404977de,bd0cd944,3d6defd0,3f3a661b,c08192b8,c1009f7b,c1615d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f643,bee654e2,3f4983e2,bece3d3a,3e31022b,3e52acc5,3d4d6210,41f36ba1,41187b6d,4140805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed29e,bfdd232b,bffbcd4e,40f7ebf0,400aad15,3fded50e,40365820,c0a0843b,c0d9a4b0,c103292f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafef53,be8430bc,3fb7cd66,bf8ad790,bd5edf29,bd606e38,be3ab14c,4226a01c,415a6051,416dc613
3ff4d140,3fc147f6,413d1e75,c176c133,c06f28b0,3f613bdf,bf5060b1,41a02345,3fd7bfde,4200e3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8786b,3fda6eb0,40882f7b,3fc47e96,3f11b3df,3ed0ecad,3ec24962,c0d5409e,3f5cc05a,417bb52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbcb52,bfba6ca6,40b9791d,3fd2db40,3e58e7aa,3e6811d9,bed103b0,c0f4265f,c1b28e06,40d51927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e01b6f,c026f16d,c04bfa69,3fa04f13,bf055e0f,bf0bc016,be58aaf6,41ed72c9,c0572c3e,bf43c00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e7d9,c042d7a0,c09ee801,401e04e3,bdc5e5b2,3e963465,3ecb5aff,41df1f2f,bd97644c,c0e54a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410173f9,bfc2a1bf,40c57331,3fd050a3,4045e8d6,bf8e5bdb,3eeb0fbb,40ed5f0c,c184c60b,4161990c
3f8e9953,c0196646,c124276b,408880e2,c020f272,bfd3292c,bfeaa4dd,4186b25d,40b8d803,c19e0390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40827dff,bf1be280,40bdbc85,bfd52d20,40777a87,3fc3368f,3ff6eab0,40c0a9bf,c106866b,410a51ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b130b7,c0450951,c0eacb65,408e861f,bf380aab,bfe0938a,bfef46a7,41cc0a4d,bf25f9f4,c1318730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d58fda,c05937e7,c0a7881b,408c19ae,bea9d8dc,bd97bb97,3ebde779,41b9899a,c0a2fdc0,c0d91a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76eeda,bf99c8e5,bf8b6ac0,3fe670b2,bd35c224,bf6426b8,3e431a3a,41d38184,4142607f,41547fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40976fd3,c03e0e59,c0d1d223,4018c585,bea54229,be920954,3c63d080,41aa644b,bfa2cc07,c129680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401abd91,bf94fe9a,bf9fc367,bf952740,3e36d983,3ef57549,ba141900,41d5ded4,40acc26a,406660ce
c0043452,bf7846ba,c1247f6a,40adf416,3f831e8b,bfa150a2,bf7ec529,3e3f23c0,4116f1f6,c0fbbb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fdd04,bce64a80,3f2bbdc9,3e6f31a8,be12fc92,be33bc4c,3d800d16,41f459d7,414e24e4,415322c8
bfc2dc50,bf92715b,c0af66fe,41030513,3f4ff717,40b07d7d,405329fa,c0eadb3d,3ebbe778,c171bf39
3fb9ea52,3e549d14,3f84e9ae,bee767f4,408db14b,bde980e0,3fd1c43a,404a40a4,bec125b0,40969132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a92839,3fad71fb,c0d1b86f,3f80d949,be0ed01f,3f1ccbee,be698fca,c0c03c6f,413f6a25,c18c0653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf567b,c04064eb,c02108f7,bf933bdc,be50602c,bec84bab,beae9a4c,420dd593,be0151d8,3feea364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fb410,3e700f3d,3efd829b,3c87dd10,3c8eb630,be9318d1,3e56e12f,41a9a2ef,412d6da0,40e9771c
410a87f6,c0911cbe,c0bcf758,40c09395,bef5f0ba,c028e193,bfb40066,41d74ca9,c0f636cb,c075dc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ba48a,beb76723,403e9c54,bc8e0e20,bdf783b2,bc54b2c0,3e1409ee,40dda1a1,c0aff6e9,c100af3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911100,bf82633a,40babcbd,bfa86d4b,405e6ab7,3fe8c6a1,3f7e2944,3f1ae918,c12e1b56,41706e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dac46,bfbd9740,c006e81b,40b01a4c,bf08cc50,3f6f346d,bef8b4a6,bf3e8c10,c0ffd92f,c13a6520
3fd40cd4,bd0bbb48,3daae560,3fbad0d5,4013db9d,c0330eca,3f822d6a,c0637436,c094c048,bf0945ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12482,3f9010e5,c08ed859,be9b4dc1,c0128e4d,3fd71994,bf079ad3,c0c1be62,411e57f5,c129f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034a5a,c0535f00,c160a910,414e2840,3f2b4e56,4014e04f,3f2943ba,c1119053,404e94bf,c1d4dc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411323d3,c01fd012,4118ff8a,bf9131e4,bf4d2365,3c47ba00,bf320e06,40d3c917,c1b0304a,4188f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8c4c,c0452675,c1508c44,40c6e8b1,bfc1b17e,bee31bb4,bf3706bc,41959509,40edcbdf,c1b4d5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa072ea,3ed8c49c,3f0b1694,3e320663,bdfdb4e3,be4d6d06,bcc623d9,41e4cc3e,416ba9c6,41369c10
c05f39df,bf9b51d3,c1242042,4121eef2,3ebef201,402ed4d9,3edf1548,c183bef1,4036b54e,c1b780e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c976ab,c082fbf6,c0b175d9,410efa30,3eeb0d76,bf50f4bd,3edf2e1b,4167c4ed,c0e9409d,c108cd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6e65,403d5ea5,c0001524,bf12c594,3eeb387f,3e366c9b,3f06dcb8,c0c989b7,4162071e,c10c20fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d78e56,c00e8373,3fe01ca2,bf85f482,bdb785ee,3edb177e,bc04c250,421b6df2,bef1367b,412fad8e
410dba75,c01c0d32,403c2283,3f2abb28,be3d7312,3ef8959b,be2e7f70,421842ce,c0c7bcee,41294717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0ad5,be4cac31,3f943109,3f5f5ee7,3d648bc4,3c3d938c,3ef3733c,bf3ab3ae,406ca367,c0cf166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237017,bf98e11f,bed0e934,3fced853,3e2415ee,bda909f8,3f251e8f,c1bb8049,c0ecd0ec,414964b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7f14,beca7222,3f05e8f4,bfd1bcec,3e07799e,3ea3da74,be6b9a24,41c9c6c2,40e1a774,40dfc55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fac58,3f09b00d,bd859758,be54ba1c,3ddd5465,3e656211,3e1f6312,c04d1463,c0494617,c1649da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffe89c,3f8532db,bf700a57,be561028,bd53b2f0,bc5d5e80,be779cf7,4009934f,3f0ca0a4,c1008b14
400d3fe8,3f1f7619,403fa983,3f111ba5,3f4e3a4b,be04e819,be2186dc,409a3519,c06b753d,be33a900
40a946f4,c00b8aa7,bfa03fdb,3f300f84,bf5b25bc,bfc9721f,beaaec2b,41b8e32a,c03df9dc,beeb6500
40111a5c,3f242eb6,40b7c3e1,c071d031,3e4ae7f9,bf9cd4ee,bf14ad80,4100519c,c03f0633,4101d86f
3f69abfe,bee522c9,bf7668c0,4002fe87,4073e28b,3fb1e592,40a50332,3f8b2284,bf82ac0c,3ea7c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8113c,bf88c359,bf8601bd,408212d8,3e893a21,3ec935c0,3ea21deb,c16af323,c11931af,c1482b25
3e5655c6,beb441ac,3f1f6924,be8b22e3,3cd888da,bd6d8264,3a9fb5e0,4201917e,414c053b,417ff618
3eb90b76,c03dd24d,c10efba2,40919be5,be2c9f6d,3ee10877,3e168306,412b3253,40a6c013,c180387f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406520f2,bfa81e74,bddc6ae0,bf0a4ec6,3d6cf207,3f21851e,3e61086d,41d776ec,401c378f,40985006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e19c7,c04ae257,c0d76221,bf03d45a,beba94a1,bdc66a74,be10e5de,42226723,40d07db6,c0857437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c926,c00d0209,c00b18a4,3fa9cb42,3e29615e,3eac0ada,3e6a757a,41e95ce5,3fea55d6,3fa0d42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0352e0e,c02c6108,c1473234,410bd2b2,3f76141a,bfe81220,bde5e138,c11acef7,40d4f7a7,c1af12ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3432a,c0b57739,c1171d61,4106405b,bdd514cc,bfb43a5e,bea5975c,41549142,c0fef9dd,c1343098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59084c,c0338b27,c1369a57,410f76fb,3eb4a8d3,3e9e45cd,3f2f90ab,40c8eae5,404b560e,c1a75d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a35e2b,c09dbd32,c12a9867,4115fc33,3f6bfa08,bfaccec9,3edcf3a4,4198a3fc,bf931b10,c132b73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc7d08,bff2c4cb,408c3319,beffca4b,3f175b67,3f0148c9,bf740e99,404e5ac8,c16b3945,3eb1016a
3fbeffd0,c01e2471,bfbbcb37,401d9740,bf08b398,c0243987,c03d629c,3e2dc180,c0816945,bf96fc04
4109b7d8,c0588ccd,3e141488,406872d6,3ea105c9,bea5556d,bdc9f658,41a6366f,c12b8a21,40efed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40811f3d,3f4d1853,410d79ab,c10f4106,be565340,bf7e741d,bf870939,4175f496,c09591ee,41b03a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c313,c0311d13,bfdddfc8,3ed34b94,bd01618c,3efc89fd,3e537331,408d5144,c13cf276,c0f4d336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c3ef,400c66c7,40b5a43e,c1176641,bf859bee,c0059678,bf062e02,4115e5a7,410c3d5f,414eb147
4084e1c2,bf7fbea0,3fb7167c,c00c5a64,bddc46b4,3dc03ee4,3e42f4b4,41bd0d97,bebfd0eb,410fedb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d3019,3fbbfef3,3f0c223b,bf9b0d76,beac668b,be0cbc0b,3d71cfec,41160b13,41587671,4170984a
bfdadf6f,3f594f11,3f92ca19,3d89c074,bd1fed2c,bd839dbf,3e3fd5a3,412c28e0,41024b03,412acccc
be8ad388,bf15d575,3ecf5284,3e241285,bb3469c0,be052049,3caaa5d8,41d47b9a,413c00a8,4162cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6a24,c0916788,c0e31e27,40619447,3db3ec9e,bf43ecae,3d9a641c,4186743f,c11eb705,c0f3c001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c346e7,bf51b631,4097e69f,40171109,401607af,c03ed13f,3fc67eca,403a6f1a,c14abb30,411342d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0b04,bf8d5988,4033048f,bf622443,3bcd4f60,3eae1547,be0ad525,41d8c532,3e206348,412cc561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45499,bf22de3f,c05aa9d8,406ea7b3,bd639a48,bec559bd,3f032f9c,bd858db0,bf6d8ab3,c11060c1
4117e7c7,c08bdb82,3fa6deee,bf321ff0,3ea23fe9,3f321d2b,3bb80c20,4063d4e1,c1a3f094,c046c239

