# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c258,3eaa8b14,3eec6e51,3e5d77d1,3eee3edf,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433b,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e8f,3ed5c486,3ebf2534,3eaca78d,3ea4cf04

# JACOBIAN - 9 x 10
3c553f7b,ba23a4e8,3b18973c,ba0070d0,ba4f7668,3a5af572,ba24f97c,3f497096,3ea0e7d4,3f13fa35
40bc8d69,c0916b8f,c1051184,3fe2e01d,be2f1bb6,bfd998e1,3f1ab5d6,42117ed9,407ef306,bf6e0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd25f4,c0256917,c0b3629a,400066af,be88301c,3f82b3d4,3f2f3c83,3ff40a78,3ff4b06f,c124a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870b02,bfd2a253,3e4ba3e8,bf5ea59e,3cc34076,3e2407ea,3d468300,42160ebf,40fd888b,4129fd89
4084d7cf,c05a71f8,c0e34215,40dc5bae,3e5b1d62,be009bce,be1c61d8,40729dab,c09309c0,c137d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6cd0,4046694f,40ba22d0,bda8a344,3eb7dd22,bea2ca7a,becff830,3fe45ecc,4056a718,415b57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a574,3ef1627c,3f10bfff,3f88b74d,40af4f96,4023dba2,3ff35ed3,3edf0120,bfb08ff2,400086a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0aaa2,c021a822,bf58a47f,3ea4c760,3ed7dfa9,3ec08c33,bdd8009a,41cf7e94,c057e0c0,4059779b
c10b2814,40964eee,40a2aeec,3f80bc3a,3e574a5c,3e8fdad2,3e2f9da0,3ff301e4,419d1495,410ac3ac
404a6445,c06a0107,c1006620,40207006,be3eb808,3d722c8c,3f16a008,bfd7f46f,c0a723ed,c152e97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70451,be8f6c88,3e76567c,be4d193c,3e49b3c9,3dd032d5,be107039,41e0674f,40f9c512,4138cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f85f9,bff097e8,c0288715,40aebc08,4030c319,3f58d5be,402adda4,c097ebd6,c0661bbe,c11b9555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18ede,bedcad57,3f3aa855,bf221c6f,be3194e8,baf672c0,bd66600c,42135f8f,413ec9e7,416c6348
407f519d,40895ca5,4122a4fb,c135e16a,c062b643,3eb02d8f,bf2dfc0c,417080f5,c092c324,41f77f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cdb2a,4050ba94,4078a477,3f9bcd1e,3ecc29aa,3e944606,3e4f4788,c0b647a3,3fb59aab,415e1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d806a1,3ecc434e,40d63440,3fa265d2,3ec7e795,be5fb06d,bf091cf9,c0f9db10,c1a7e89d,41508e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0cdb,c01e7bf3,c06a1f01,3f4a1e5b,be0f9da3,be016135,3ec0d41c,41ab2090,c01e08ac,bffac066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e716b,c0815346,c0a2052e,400ac0a4,be5c4945,3f8e2243,3e6b8cf1,41cc8dcf,3febd606,c0db4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092164d,bf94dcbd,3fb6a199,4002efd6,402708bc,bf4c0fb5,4028c20e,be9670a4,c12e7454,40edfc26
3f9669d6,c08f252f,c0d9d78d,3ffcb847,c051f015,bf1718bf,bf5654ae,41871bd9,40eaeba9,c16c9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf0532,c0073241,bd4e0580,3fbf6fba,404d0afd,405d5e94,c00e5650,bfab4c74,c0a6cf74,bf3fe678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40565915,c08d271b,c0ddef10,404bf57a,bfa1ec14,bf497a5d,beb579d9,419fd66b,4067cb6b,c123eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5fc63,c05a2975,c0aaa5e7,40451dfe,bec918de,3eca6451,3c76b3a8,41a7b2ef,bf6fb0e0,c0a3d7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1a34,bf8d962d,bf774ff2,3f664dc3,bda1963a,beedac4a,3eb194b7,41deb979,414ceb12,4165a463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abbfc5,c08022c1,c0a1e853,4000d4fc,bf72dc9b,3ea3f9e2,3b90ef30,41a0ccc0,bd2613e0,c0f7ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531ba4,bf90494d,bf9ac654,bf1aa365,3d99bc6c,3eaa67fa,be53bcf7,41c5d0a7,407f4076,408ec2f2
c089029b,3fe64a76,bf8f9a77,3fc8e3a4,3f2df1bb,beae3989,bf2b2e16,c1109013,40f75663,bf235414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1eae0,3ee075b3,3e5b47c4,3e3f41d3,be02e40a,badece20,3db8c61c,41e7adf3,41407052,414e1dde
bd5c1cf0,bf5de420,3eb2c706,406f90c6,3f61f8ec,401aa1d2,3fd9a4b0,c07a4638,c056c85f,c0f4b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916c01,bd3f9fa0,c0d9fa05,be4ce600,bf35de4d,3f11ed02,bc183d38,c0dfc384,411c0d46,c19b69e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96e44,c0517cc6,c083ca34,bf220897,bcd22a40,be043f76,bdc2a08a,41e5cf7f,3ec3f50c,bf380ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026bc1,bd882324,3e19f030,bf204424,be3c1e64,be9b19ed,3e5ed7da,41a00ea0,4163d49b,4122a45c
40e1804c,c0a1a7de,c0c7f8b1,40959d20,bf4b4b19,bfe12c12,be7da05f,41b7ac47,c048e94e,bfd50900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1c637,bf445a3a,3ef03ed4,3f8d0bac,3d159d11,3ebd4726,3ea49cdc,41304ae8,c132647b,c1a88e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429ed1,3f90e109,401a7aa3,3f879024,40562093,3fc79381,bf4e29bd,c095621a,c115a071,4118dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d48be,c043f13f,bfd6cdf1,4080572a,be89018e,bf04f136,bd62d078,bf6a01fc,c123c580,c120661e
3fdceaaf,bf3e5146,3f258dd6,3de05a78,3fbf159b,bf2795ae,bf649cfe,bef25730,c0474fa8,bfa167f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08374ca,3d10af3c,c01579d5,3f8601c3,c0182196,40147428,bfced2b7,c0c45f1b,40b10b34,c12ade03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ba41,c0698646,c10e81eb,40f4c59b,3daeb01c,3f85d918,be8e8a18,c0313b1f,4088366d,c19b25aa
bf47bf28,bf28bf33,3eac6018,bfa7e611,c01770a5,3fb5c1f5,40193d3c,40171ec1,3ffcd520,3deb39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad955,bf0938e1,409824e1,3f8f68be,bda383c4,bdf32ed4,bf0bd45d,3f74ae94,c19c5e89,414ed0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7225b6,c09885d9,c10eb81d,40453473,c0026e57,3e523c27,bec5026e,4196c870,4116c95d,c183b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031f9d,3f15294b,3eda6a94,bea0d872,be85201b,bdd5164f,bddbbb3d,41d0ebac,416f21d6,414b4978
c045fbba,c00d43f6,c0dc257d,40c218eb,bd0e07e0,3fbc0cd9,3da9a850,c1144d09,4089da91,c191742d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859043,c0597388,c0cbfdb0,40c2909e,3f54e10d,3e817109,3f090a64,415017a3,bf87843f,c0d97f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8070c,3fc3a768,3fdde738,c0068331,3e1fa55e,3ece13fb,3dceac59,bf855eec,413ac162,c117128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f7ef,bffa8e94,bca8dc80,befaad3c,bda366f8,3e223e44,be381baf,420e8eea,3f4b282f,412e3817
40ffc404,c013318c,3f1f8278,3f65a3f2,3e8a421b,3e2b0240,bef3cb37,4203b1c5,c08ac050,411e6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbace46,bf96d1e0,3fa2bf1e,3e27c27d,bdf18eda,3da713d2,3e84a34f,40215c4b,40975097,c0da1655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aeabc,bf80e51b,3f56a023,3f7b176b,3e79dee7,3e07462c,3ec3c293,c174798f,c0ac8a89,415711f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ca7d,bf0ca110,3e8f8b95,bf7c61bd,3d8f47e4,bb99fdc0,bea4f17e,41b4114a,40cbd784,4106fe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c1ba,bf854d29,3f0a4af2,bef7e3b0,3def7dc9,3e0ac7b7,3deecf0c,bffca440,c05d322f,c14b26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d5da,3f3fcd15,be304598,bf2d5fee,be0f4dd9,3eb111a7,be477dab,408dea42,c0020227,c1061532
403e8f8a,3f599bde,4062cca1,3ea03e0e,3ede4a4b,bdce81b2,be80c09f,40a2fd7d,c07e9f68,4008e056
408733c4,c06421cd,c055cb62,3f426b4e,becdc8b4,bf84c989,3f4af974,41971118,bf85e0bc,c00b6ffb
3efe09b4,bfc59e28,3eb48bac,3f0514a2,3ec17f7f,3e2b7f14,3fe849a5,bca8ea00,bedbde78,bfac2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa81f,c0054bc3,bf1b9ede,404873c7,bea52b7f,3e941315,3ed9ffe6,c120a68a,c1094c91,c13c47a8
3f66e00a,bdda32bc,3e8756f1,bc04b350,bcab18fc,3c1d16d8,be5c3058,41f9bb4c,41337373,417d812c
3fa99cb4,c08bcc22,c0cb77f5,40640de9,beb3e03c,3f33c461,bebe129e,414fa891,40af7e3e,c12ae84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876ed0,bf9dc42c,bf095f55,be214d5c,bc643aa4,3edd7c92,bdffea02,41cd6964,402e712f,40bb610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bec37,c0668da4,c09dd955,bfcba126,be93bd63,3e1b8dc3,3f074aa6,42050e1f,4098aa73,c02c7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40944d67,c0188a8d,c034fa34,3f72779c,bdf458de,3edaf976,3e21acf2,41dc4bb9,403477a2,3fdf25f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209d50,bfb5c931,bf1164a5,3f6143b3,3faa4e06,c00e58b5,3faa2fa1,3ffc4327,403d719b,c0d42765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4425,c0b149f8,c120a0eb,40bde4d7,bd93a362,bf09e864,be984463,4178bc89,c00fae18,c10df535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3659ee,c05c75b0,c100e5d0,40a8a545,3eb0bf63,3c742bc0,bd9aec90,410e6df7,40a54706,c176986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403588dd,c099dcc5,c11b81a7,408807ca,3f209d66,bf53e85b,3f062515,41915b21,40483e58,c109240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b741ac,c00ad4d6,40942461,bf0a7ca0,3ee41140,3ec11b49,bf2b3302,bf7462d0,c18eae48,c045875c
3fa6830a,bfb6c494,bf527d60,3fa4eeec,bfc4d6f0,bb971d00,3e791634,bf80d244,c0614eb4,bf80b320
40b29a4d,bfef428d,bfe0abf7,40294193,3fb720d0,3d3aea08,bf844c53,41724727,c0da6506,40d86262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2cf6c,40163e6c,40ee0e8a,c09caeb8,bd405864,c0023250,bec1f717,41180bbb,c0ead21a,41969fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f57c22,c03af014,bfb2db61,3fc7a5e7,3dc1b2ea,3d5f8a92,3dc9e8b2,40db5c05,c142095c,c07f61cc
3f0b3206,bfe31f0e,c081ce92,40541109,3dc8e8a0,bf5fad75,3d3f6104,bff22b48,bdff0630,c12e8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11477,402e7369,406d402d,c1028509,bfb4d5a2,beb70181,3e2b064d,411e1d21,411a777a,410d3909
405ab3ae,3c6933d0,3f95f03a,bfef8b42,be2d1a48,bc18b568,bebc6e1c,41957049,3f4d2fb2,4123c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058576b,3fe06b98,3f0b843a,bf754cfc,bec17400,bde03c7e,be0e0198,4121ad9d,4145343b,415a2880
c00b058b,3f856c2d,3f7b69a5,3e0d0135,bd58ddbc,3d6661b4,be4a8d4e,41317440,411e9093,413e463d
3e13daf8,be9b9210,3ecfde2d,bdc05ef8,bd38ec3e,bd4ae4e8,bdf1a350,41d3d71e,4130f817,416dd819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed51b5,c05be045,c0b90c7d,402378c3,3ee79af4,bf1dd1f7,3ec1870a,41790636,c0e74ecc,c049ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564985,bf28d971,3fb5b06a,3f4c632a,3fe8a507,bfee83de,409d7bb0,3f1dd4a7,c0d440b0,4070bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ef73,bf79b271,3fb1677d,beff5013,3e8a3f38,3dab0f6f,be71610d,41ae4b2c,3f31fc92,41432642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880d53,c00171a3,c04a3fc7,4064bcde,3e809b9e,3e80e303,3ee4dfc5,bf6ea1d4,3f7ce166,c14728a4
4127643d,c0955e3d,3fa4fb3d,bd813080,3e32c560,bd5943b8,be71bfa8,40cbd54f,c17a1f7a,409373a4

