# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,3ef5c28f,3e5f3b64,3ef7ced9,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45c,3eab1d22,3eec6e51,3e5d77d1,3eee3edf,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412d,3f7147ab,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16391a,3f07984e,3ed8508b,3f117e2f,3f106f0b,3ed5cc7b,3ebf0ed2,3eac9565,3ea4bfb0

# JACOBIAN - 9 x 10
3c548cce,ba24b7d8,3b176984,ba01e364,ba500656,3a5ae552,ba25ce24,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd6086,c0256a3e,c0b35fa6,40007717,be88584a,3f82b366,3f2f5f14,3ff40a78,3ff4b06f,c124a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f2aa,bfd2b186,3e4b6306,bf5ea8c0,3cc3383c,3e24099c,3d4608ec,42160ebf,40fd888b,4129fd89
4084c553,c05a7ace,c0e33b7e,40dc6133,3e5b6be9,be009df6,be1c8b82,40729dab,c09309c0,c137d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6058,40466bee,40ba174d,bdaa9ab0,3eb7b36d,bea2cd28,becff7c6,3fe45ecc,4056a718,415b57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff095d8,3ef15290,3f10c21c,3f88bfaa,40af436b,4023dbb0,3ff393c5,3edf0120,bfb08ff2,400086a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f090d7,c021b4e4,bf588a5a,3ea4a3e4,3ed7c7e2,3ec08c78,bdd8a25b,41cf7e94,c057e0c0,4059779b
c10b22b3,409654b2,40a29087,3f80af54,3e57a426,3e8fdb1a,3e2fbcda,3ff301e4,419d1495,410ac3ac
404a4849,c06a06da,c1005bef,402083b2,be3e9622,3d721d2c,3f16ba9b,bfd7f46f,c0a723ed,c152e97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d76e,be8f7f30,3e7636b4,be4cfa4a,3e49dda8,3dd03787,be10a78f,41e0674f,40f9c512,4138cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f69ca,bff09d1f,c0288123,40aec0f2,40308e54,3f58d346,402af7e9,c097ebd6,c0661bbe,c11b9555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1571a,bedcc1ee,3f3a8e9f,bf221bcf,be317afc,baf52800,bd673f58,42135f8f,413ec9e7,416c6348
407f5aa5,40895da6,4122a8c7,c135e77f,c062c194,3eb028b2,bf2e1abd,417080f5,c092c324,41f77f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc237,4050c0dc,40789e15,3f9bb8ca,3ecbfec3,3e944433,3e4f7310,c0b647a3,3fb59aab,415e1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80983,3ecbfc26,40d62ec2,3fa2272b,3ec7eaad,be5fb349,bf093dcb,c0f9db10,c1a7e89d,41508e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0063,c01e80c2,c069fa52,3f4a504c,be0fa42f,be015e82,3ec0de73,41ab2090,c01e08ac,bffac066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5884,c0815870,c0a20087,400acc36,be5c41bc,3f8e2248,3e6b7635,41cc8dcf,3febd606,c0db4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092156c,bf94e319,3fb6d2a5,4002ee49,4026ebff,bf4c0f65,4028d5b3,be9670a4,c12e7454,40edfc26
3f961c35,c08f28cc,c0d9e036,3ffcc822,c051d541,bf1717cf,bf568d35,41871bd9,40eaeba9,c16c9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf02b8,c007359f,bd4df0c0,3fbf7a50,404cf5a4,405d5ed4,c00e70e2,bfab4c74,c0a6cf74,bf3fe678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562fad,c08d2b1f,c0dde972,404c0463,bfa1cc23,bf497901,beb5a944,419fd66b,4067cb6b,c123eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5e2a9,c05a337d,c0aa9b37,40452a19,bec9189d,3eca6476,3c738278,41a7b2ef,bf6fb0e0,c0a3d7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0914b0,bf8d9bf0,bf778a05,3f66520b,bda1e7b4,beedad82,3eb1a89c,41deb979,414ceb12,4165a463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aba62c,c08027e7,c0a1e40c,4000e243,bf72ba64,3ea3fa00,3b8e3218,41a0ccc0,bd2613e0,c0f7ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052faf0,bf9054bd,bf9abfb0,bf1a9a5a,3d99fad6,3eaa68ff,be540603,41c5d0a7,407f4076,408ec2f2
c088fcf6,3fe65281,bf8ff4d4,3fc8dc14,3f2e0d59,beae37b3,bf2b3f61,c1109013,40f75663,bf235414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4b8f8,3ee06de1,3e5aa2c0,3e3f4134,be02cb79,baded720,3db892c4,41e7adf3,41407052,414e1dde
bd5b2fc0,bf5de4b7,3eb2dabf,406f9089,3f6184c7,401aa0e9,3fd9f22c,c07a4638,c056c85f,c0f4b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916e07,bd3f4a70,c0da01bf,be4c5d40,bf35f014,3f11eb84,bc1bf8c0,c0dfc384,411c0d46,c19b69e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a95b91,c05184eb,c083ba66,bf21d6a2,bcd23100,be043b8e,bdc30b25,41e5cf7f,3ec3f50c,bf380ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002879e,bd882a90,3e191734,bf204d95,be3c3508,be9b1b34,3e5efebf,41a00ea0,4163d49b,4122a45c
40e166bb,c0a1ac9f,c0c7e64d,4095a78f,bf4b0053,bfe12b66,be7dba16,41b7ac47,c048e94e,bfd50900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1bb02,bf4478f8,3ef07292,3f8d0c0e,3d144e1d,3ebd46cc,3ea4bbcc,41304ae8,c132647b,c1a88e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a10e,3f90dd66,401a927a,3f8785bc,40560b71,3fc7929e,bf4e3ce1,c095621a,c115a071,4118dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d488e,c043f7e1,bfd6da31,4080524d,be880fc9,bf04f069,bd636b58,bf6a01fc,c123c580,c120661e
3fdcdefc,bf3e5c87,3f257f82,3de02b70,3fbef845,bf279699,bf64cfc5,bef25730,c0474fa8,bfa167f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836f28,3d11373c,c0159283,3f85ff98,c0180950,401473c1,bfcee4c0,c0c45f1b,40b10b34,c12ade03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9df9f,c06988e9,c10e832e,40f4cec6,3db17fe0,3f85d8f0,be8e8676,c0313b1f,4088366d,c19b25aa
bf47ba88,bf28b38c,3eac76d4,bfa7e160,c0177aef,3fb5c1d6,401957d2,40171ec1,3ffcd520,3deb39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad7c5,bf0958af,40983952,3f8f45a2,bda4eae8,bdf33b84,bf0be338,3f74ae94,c19c5e89,414ed0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7170e1,c0988942,c10eba2f,404546d3,c0025ad8,3e523f91,bec538ac,4196c870,4116c95d,c183b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003307b,3f152feb,3eda155c,bea0cd75,be8500ca,bdd51421,bddc1076,41d0ebac,416f21d6,414b4978
c045ff5d,c00d4464,c0dc2bf3,40c21dc3,bd0b10cc,3fbc0c84,3daa6d16,c1144d09,4089da91,c191742d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857bd5,c0597b8a,c0cbf3d4,40c298d8,3f54b2d6,3e817080,3f091e1a,415017a3,bf87843f,c0d97f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a800ff,3fc3ac3d,3fdd6c9e,c0068d6d,3e1ff19e,3ece1493,3dcec2e5,bf855eec,413ac162,c117128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8df7c,bffaa399,bca21120,befac736,bda368e4,3e22404b,be386bd2,420e8eea,3f4b282f,412e3817
40ffae1c,c0133d62,3f1fd190,3f659717,3e8a3a0a,3e2b0486,bef410d9,4203b1c5,c08ac050,411e6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae3ff,bf96d025,3fa2ab63,3e27bc82,bdf139c4,3da711ea,3e84e045,40215c4b,40975097,c0da1655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afdbe,bf80eabf,3f56539a,3f7adfaf,3e7956ac,3e0739ec,3ec4048f,c174798f,c0ac8a89,415711f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99aa5,bf0cac0d,3e8f9197,bf7c6301,3d8f9bc2,bb99bfa0,bea51379,41b4114a,40cbd784,4106fe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b1ae,bf85511e,3f0a5807,bef7e83a,3def26a9,3e0ac603,3def2b8f,bffca440,c05d322f,c14b26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ce7a,3f3fc449,be3095f2,bf2d6819,be0f639f,3eb110cc,be4786b9,408dea42,c0020227,c1061532
403e89e3,3f599114,4062c28c,3e9fea18,3ede7d07,bdce7d3e,be80c762,40a2fd7d,c07e9f68,4008e056
40872572,c0642823,c055b432,3f4297fe,becdbf3d,bf84c942,3f4b1abd,41971118,bf85e0bc,c00b6ffb
3efde102,bfc5a295,3eb411d8,3f04fef3,3ec1292a,3e2b8114,3fe86390,bca8ea00,bedbde78,bfac2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9dd1,c00551b9,bf1bd6e6,40487188,bea51912,3e9410c9,3eda2fad,c120a68a,c1094c91,c13c47a8
3f66731b,bdda73fc,3e871e50,bc03f0b0,bcaa188a,3c1d2850,be5c780a,41f9bb4c,41337373,417d812c
3fa94f21,c08bce60,c0cb73e8,406424a0,beb37829,3f33c51d,bebe39b2,414fa891,40af7e3e,c12ae84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875be4,bf9dd32e,bf0962b2,be217530,bc63f89c,3edd7d18,be0037f3,41cd6964,402e712f,40bb610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcc8e,c06694c1,c09dce63,bfcb82f8,be93a47e,3e1b93d8,3f0752ea,42050e1f,4098aa73,c02c7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943813,c01892b1,c034f0ce,3f728be2,bdf46519,3edafa25,3e2193b9,41dc4bb9,403477a2,3fdf25f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2130e8,bfb5cb6e,bf1199c7,3f6148a7,3faa35e7,c00e589f,3faa49ae,3ffc4327,403d719b,c0d42765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2e04,c0b14e50,c1209563,40bdf3dc,bd937a04,bf09e82b,be9865fe,4178bc89,c00fae18,c10df535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d849,c05c7ad3,c100e56f,40a8ae62,3eb0e43f,3c7447a0,bd9ada8d,410e6df7,40a54706,c176986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356565,c099df63,c11b78ba,40881724,3f20a7df,bf53e6c9,3f0634d1,41915b21,40483e58,c109240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b74ac5,c00ae01c,409413d6,bf0aecf7,3ee3dff1,3ec11c20,bf2b5dfa,bf7462d0,c18eae48,c045875c
3fa68183,bfb6c883,bf52842c,3fa4f743,bfc4dfe2,bb978800,3e799596,bf80d244,c0614eb4,bf80b320
40b2915b,bfef4a54,bfe03ea1,40295278,3fb70499,3d3af578,bf845dc7,41724727,c0da6506,40d86262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2caf7,4016387a,40ee0a2b,c09cbe38,bd441b18,c00232d6,bec20d0f,41180bbb,c0ead21a,41969fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f56c17,c03afbce,bfb2be32,3fc79ddf,3dc1ec62,3d5f7eae,3dc9d47a,40db5c05,c142095c,c07f61cc
3f0ae998,bfe329b7,c081d4ec,40541545,3dc992f8,bf5faca9,3d3ff064,bff22b48,bdff0630,c12e8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11d10,402e760c,406d3806,c10284cc,bfb4e648,beb702b0,3e2b447f,411e1d21,411a777a,410d3909
405a9904,3c635728,3f95f6a2,bfef9a85,be2d5374,bc18c7e8,bebcaf43,41957049,3f4d2fb2,4123c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05858f8,3fe074b3,3f0b4a8c,bf754d5f,bec158db,bde03d2c,be0df19b,4121ad9d,4145343b,415a2880
c00b10a8,3f856f9d,3f7b37cd,3e0cc84b,bd58e8f4,3d66511c,be4a9326,41317440,411e9093,413e463d
3e125e78,be9b9cc9,3ecf9a0f,bdc067e1,bd384142,bd4ae3c8,bdf1f02e,41d3d71e,4130f817,416dd819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed3b5c,c05beb17,c0b8f933,402386e5,3ee765a9,bf1dd22d,3ec1a8c3,41790636,c0e74ecc,c049ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056424d,bf28e0dd,3fb5d896,3f4c6364,3fe84896,bfee84ed,409d9101,3f1dd4a7,c0d440b0,4070bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047dd1f,bf79bf6c,3fb1938c,beff4c38,3e8a2a99,3dab1466,be71a675,41ae4b2c,3f31fc92,41432642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880cb3,c001739f,c04a43aa,4064c007,3e8099ba,3e80e241,3ee4eb53,bf6ea1d4,3f7ce166,c14728a4
41275684,c09565e4,3fa52576,bd824810,3e32c4cd,bd5946b8,be71cc5d,40cbd54f,c17a1f7a,409373a4

