# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,3ef5c28f,3e5f3b64,3ef7ced9,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a888a,3edc2e41,3eec6e52,3e5d77d2,3eee3ee0,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f164044,3f0754d3,3ed84930,3f11d769,3f0f6bad,3ed50d30,3eb38fa9,3ea39d03,3e9bfc1a

# JACOBIAN - 9 x 10
3bb39bec,bb97dbfc,3a9d3b30,bbc2d6bd,ba69984c,3a3630c6,b8a88880,3f4967ce,3ea06b3e,3f103b20
3f23f87c,bfd7f511,c12a11fb,4066f376,bf1800b3,3f8485ea,3f1ed032,41130032,40abcc56,c164d146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626a02,bf92e2d7,3edb0919,bfbc8209,3dce2fc3,3cc1c9f8,3ce674b0,4215f609,40f97b41,41134430
407cdf5f,c04f2c40,c12877b8,410c3c6c,bdc012d6,3f0a7856,3e5f4296,40ad435c,c043bcca,c181465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01223ab,3ff9a66c,40d26e07,bf5ccbfe,3eb16ab8,bda0d5d5,bf7ebe0c,be8c2fa0,405ced28,41649f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ee94,bdf177aa,c03349e4,3fe543aa,40b78704,40352ae5,40485870,3ff1c848,40057705,bf89b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eac08b,c0269662,bfa8649b,bd265800,3e92a4f3,3e97dac3,3e8ec982,41e12aff,c082ac2c,3f65f46c
c109fda5,4090149f,40416f91,3f94ff2f,3f183384,3c8df2a8,bdbbd93f,4047bd92,41b1c8e8,40e9d984
4040c0fa,c0231497,c0d9af02,40539f26,be0e3912,3e8d5b29,3f970858,c0876504,c0df8ed6,c150ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ec2e,be46b8d0,3f13743a,bec10f28,3e17402f,3e1ed16d,bdbe12c7,41dc1d86,40f5275c,41376dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc67f,bfa2b3e2,c0af4bc2,40e2b766,40071bd8,3fcf4a7a,402aa62d,c0864829,bf9ab369,c14237ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4e44,be6bd0a5,3fa2ff4f,bf818157,be000a1e,bde29ada,bd84c45a,4212138f,4139d0c7,41719eac
4036109b,3fd38548,414a0fa0,c162e9e4,c0711476,3f08f56c,bf180285,415b8957,c08fa5d2,41fb70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038bc6,3fcb2d50,40a3043e,3fde65c5,3f20536c,3edc31d3,3edd0bf8,c0f84210,3e457430,418443ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c44164,bfe89f4f,40cd8758,3f0fd3af,3ea8def8,3da73842,bf680cff,c0fe267b,c1ab2bde,411f9aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1d90,c01a9088,c014c818,3fb57894,beb2339b,be91bea4,3ea0a6a0,41ba60fd,c0a1b306,3fb73b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf180,c02db561,c0b0c5e6,4019a52f,bdb38276,3f25aad0,3eeed632,41e33768,3f7b15fa,c0eb01ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf172,c006511a,408012ba,3f88ffb4,404cb7af,bff227ab,3fbe04cb,4043f182,c17326e0,414749d9
3fda9bd8,bff71cfc,c1224136,40535ec8,c018366e,bfadc4ea,bfcef60d,41aa40d3,40fdabec,c193ee6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436544,bf98dec0,408efc43,bf926f5e,405d474b,400118c6,bf0b01ee,400ab50a,c0ff462e,410966f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0cdc8,c03c07fc,c100d4df,407c3cd7,bf112d76,bfeb42ca,bfa207e3,41ce15ac,3fccadea,c11d6dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3888,c03cb94a,c0db9ca4,406943c5,be90b8c5,3db578aa,3e495d44,41ca02c2,bfcdbe8c,c0e71d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ef9a,bf2e2a84,bfad159b,3f8e3099,3dcbca54,bf03f99f,3ebf1d3a,41d90e58,4151a09c,41559e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0df7e,c020222a,c0e491b0,4018b680,bea0f600,bdf5bbf3,3c590020,41b80038,3f09ba7f,c12b2346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fd29,bf593bef,bfbd6968,bf46b163,3dc0365a,3e9d4496,bdb0c730,41c8d54e,4082eeb4,40445cf4
c01ef600,3f898503,c1502563,40487372,3f91ea93,bf8f78a6,bfb56001,410437f8,4186b419,c102092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38be6,3ea1d469,3ef18e35,bb1b9b60,bde76a5f,bd0b4924,3ddb6a59,41e42a6e,413f3b1a,415104f2
c0198fa0,3e22dafc,c1024477,41028f48,3f06d64a,408cf2f2,3f5b5437,c0dc883d,407dfb02,c196c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d0aa,3f80efb2,c1193982,3f258d02,beec6b09,3ea6d5a0,3d1f1710,c099193b,414304f8,c1a73df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc6d9b,c02f8a4c,c03b23c0,bf0fa785,be67dc98,bef20b4a,bd9b5e7c,41f9af6a,bff23580,3fb9b71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109e0c,3e7a1dba,be856db0,bf4a1b41,bd004f58,bf0165c1,3e33a497,41a4b3be,416cd096,411cd080
40f7aa00,c08455d3,c0d5fb22,40a09d18,be949d02,c0100f48,bf98536e,41d503d5,c0a1f4c9,bfcec20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108da3f,bf14f5ec,3ffaf8c9,3fc320be,3e3736aa,3d9ea57e,3e82fd73,413e7db9,c17277d0,c1aac5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f318,bf40105e,40706d65,bf087bac,40465e76,3fba1600,bee1fcbe,c0405db1,c112cda2,4155e104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363b4b,bffe7166,c043b432,409701e2,bf147396,3e4f0a78,bf5bfc3a,c01f67e6,c10fc6e0,c14a70ec
3fa21bdc,bd65b3b8,3e95e5d4,3f06f512,401f0a80,bf8820a9,bf48b494,bfbb7f16,c043d6d1,bf2f1af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8497,3f698348,c0515896,3f2e3e57,c023cf5f,400cfce1,bf9b2eed,c0aa9d6e,40fd9458,c1199d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce888,bfdc8788,c1808a60,4141929c,3eea7b2c,4002f239,be2e93a0,c0374038,410de774,c1e174ef
bf60a032,3e6fe068,3f212cd4,c0242024,c03d6dc9,3fb33d29,bcd3a170,408154aa,4028ec48,3f12a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41014e52,c05a228b,410594be,bf8ae705,bf596486,3ddf4120,bf6e8e36,3fdb944a,c1b4a6c6,41908fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8b6b,c004ff00,c15a1894,40a63536,bfb4a922,be53e5c8,bf292567,41bc1345,4134e6b6,c1ae8bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef3f7,3f2e4070,3ed4e41c,beb692ae,be2c631a,be29c4c8,be04df15,41cda3f3,417605df,4153127e
c062a9fa,bebc205c,c1327703,411813fc,3eab3566,40075d6a,3d9717a4,c139621e,40d58086,c1c04876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb3f6,c05c822a,c0fe3866,40dcac47,3f203f69,bcb65eb0,3edf35c9,4190a974,bffe7018,c0f8903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91843,40509ef0,bf7b48f6,bf96081a,3f19d6ea,3e83f8c6,be535afa,bf9e60c0,416a6c6e,c126e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d28cfe,c00e576a,3f7cea6e,bf79cbe6,bdeb7509,3d9e02d6,be14fd94,420f7a08,bf705cb7,412615e4
41007908,c0363154,3fd2d362,3e75baa0,be67fd2c,3e8d2448,bee93180,42094c01,c0c01c64,41229a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79472,beea56d4,3fa05644,3f05f60b,3d818c93,3d00bbe9,3ea3481c,3fa50d26,40a9f262,c0cbacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535e08,bf73b2b9,3ef2207b,3fae3c64,3ec15561,3e8515f6,3eea28cc,c185d74a,c0b06621,4141947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aad28,bec53dea,3f22f9b4,bfb43df6,3c85b958,bba7d900,be9e3c1e,41b183a0,40cdc764,4101218d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6efc7c,bedce239,3f096650,be506450,3defba32,3e2ed28a,3e65ce9c,c02d8c14,c048ec1c,c149b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea3d2,3f8ac1e1,bec3d82f,be0cab48,3c9f60d0,3ef78154,beb8075e,4050a57e,c0150f2a,c11695a8
402e04ad,3ecaeae3,4041c7a4,3e30bc94,3f55ed6c,be5bf9be,bf1fe6e0,40ac17a8,c090b595,be3afc48
409ca963,c014a9b0,bfb7eed4,3cf8cf00,bf27bc09,bfbeb6c5,3edeefbc,41a6dec6,c0574f1d,3f383c10
401a8cf4,bf585991,40b310b2,c03969a6,3e188a9c,bfbf97fe,3fa32326,409e754a,c09dd590,40edc01a
3db0a418,be5fc18c,c03030da,402fbeea,4073013e,3faef798,40d72c26,bfa777f1,3e1ac220,c0279094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f12d6,bf8d12e2,bfcf4724,4085d470,3e8a4791,3e838761,3ea4785c,c134accb,c10c4fe9,c16107a6
3edfdc96,bd820576,3f08ce11,bea56efb,39fb5300,3c2e4668,be65ce56,41f39de2,4133d6b4,4176dd58
3f54d2c4,c0174aff,c1091f26,409612dc,be96c688,3f60b41a,3c56a350,41597408,40e12218,c160e6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407011bf,bf916b67,bf212d84,bf12fa52,3d1e6880,3eadb390,bcb85a60,41d0c3da,401c938b,40836d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d78ae,c0164c89,c0cc9adc,beca9bd8,be9f068e,bcaaf3c8,3efbce8c,42108eda,409c9dd5,c05185cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928912,bfe90b2b,c03a0320,3fa70b17,3e2b5bc4,3e8739c0,3e9a6fc0,41df3ca6,3fef0146,3f4d6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c77a0,beafc584,c1370a31,40bae7af,3fc1f3e7,beecb510,3f564865,400b8fcc,41385d14,c1a132d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b347bd,c08df0c2,c1164e8c,40f02408,3dc08b84,bed74250,bece0eb4,4169d26c,c0982a72,c104161f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c42e6,bfdc4748,c1499390,40fdf49e,3ed80cf5,3eb91656,3e5da2c6,412b922e,40ed0038,c1a7987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072bc48,c04c63ae,c14d73b4,40ea4234,3f972bf3,bf4d6250,3ee8684d,41a37ac4,404d9df4,c12c186b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd990,c0054fed,40acc4f8,3d1f87b0,3f225178,3da2f0f4,bf9beb6f,bfb2ae44,c19d1ac2,3db16820
3ffbd913,bfe2b042,c0041a6e,3f56d19c,be714d18,bf978488,bfa2725e,40413375,c04ea4e0,3f6e9ae0
40ec67b3,c04423fc,be940700,4029f058,3ee45ab7,3e3e79f4,bf71ad2e,4196f046,c1192d18,4114efee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf137,3eb3dc0a,410a5483,c0ea6439,beaccf1f,c005e75e,bf8584a6,412d377c,c0ed3fea,41a0c4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb876c,c02db794,bf1c6ef3,3f9e9445,bd1648fc,3f15d510,3f001571,407b78d6,c1496b9e,c0a78b0a
40ae8fe2,c087023d,c1b36e7c,40db10e4,3e87a484,c0048ff2,bf0ff02c,41f2d814,412344ac,c1b71ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb0fcd,3ff5c574,40bbf63c,c119a3a6,bf5b6d9f,bf8e3fd6,3e201120,4123c7ed,41058061,4145ab8c
405c8035,bf748a89,3dadedc8,c02895bb,be3d1c5d,be6d52ce,be8112a5,41b2b6f4,3faf0449,410d1a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e00d6,3ffd2e39,3f2f1b07,bf942366,beae4615,be140466,be12aa98,411daca0,414a651c,415f670e
c00b9880,3f642ac8,3fb1424e,be41f722,bdb414c0,bcf07048,bdd9784d,4131a68a,411c85c4,41486761
be897eb7,be586614,3edf1228,be2caae3,3d0a308e,bcae2550,bddaca54,41cc9ad3,413536b8,41667042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3581d,c05cd12c,c0e50356,40618b5f,3e5f7bd4,be90eed1,3f2b1519,418e10aa,c0f5e42b,c0b0c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40793a40,bf3a92a0,4008f6bf,3f33e4d2,402bda35,c02264ce,404401e8,40019729,c10704a0,40cfc72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f657,bfb91c4c,4037d8ec,bf66a0d2,bdc30323,3e4cb1b3,be1799a4,41ae1886,bf58e3aa,414dd3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef974,bf8bc8af,c01b7ced,407fb392,3e24437b,be168bcd,3f31fc1e,3f18ec34,befc4edc,c1086894
4118dc3d,c092203e,3fac4d14,bf1e1e6a,3e61e30a,3e025587,be121a60,40c6c02a,c180f44c,3f5175ba

