# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,3ef5c28f,3e5f3b64,3ef7ced9,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3eec6e51,3e5d77d1,3eee3edf,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ee,3f2fb4d3,3f67affe,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1641ab,3f075909,3ed84e06,3f11e2c2,3f0f97c6,3ed540bd,3eb44bb1,3ea4309b,3e9c9d7c

# JACOBIAN - 9 x 10
3ba91d7a,bb960692,3a83e2a8,bbcb8166,ba67d6ac,3a527804,b6ffdf00,3f495a7e,3ea0a382,3f0fd411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa367,beaf6a31,c136d485,40bb2d3a,3fc1def6,bef0308c,3f55f6b9,400c5e33,4137ef7e,c1a06a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36c6e,c08db0cd,c116ab53,40efcbdc,3dbe2558,bed73655,becd427a,4169d1ae,c098277b,c1041b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf045a,bfdb4030,c14d1e86,40f71496,3ed4403c,3edac2df,3e84e11c,41295d0c,40f65f3d,c1b02ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6f3b,c04bd485,c151cf47,40e210de,3f964432,bf39c0be,3f01f1c4,41a22dde,4063b286,c1404ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2aced,c0044b78,409929d3,bf0f1a4b,3f1efc1f,3e8daead,bf88d896,bfe74146,c196211c,c0469eb5
40019778,bfe27732,c001a925,3f60db98,be6ff2b7,bf993ab6,bfa21764,404303dc,c0527ebd,3f937c08
40e9f0e3,c043c9cc,bebe91a6,4025aca3,3ee563e9,3e5194d3,bf6dae2c,41969dab,c117ce83,410fed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ac6f0,3eb3d182,41102afa,c0def40d,bea67c64,c00cfb52,bf8e9cba,4130f22e,c0fd1517,41af401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7f17e,c02d626f,bea324a8,3fc3c641,bcf11280,3efc63b3,3edc179a,4083f1e2,c1500297,c06ea3f3
40a98ec9,c0868267,c1b4bd67,40d6464f,3e83654f,c00228d5,bf08292d,41f2288d,41262d8f,c1bc6f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc184e0,3ff55ad8,40be01d0,c118b9e8,bf59ef60,bf90841d,3e108e12,4124620f,41043914,414a58ee
406d928f,bf73b295,3e913feb,c01bf5c7,be3669ef,be974033,be98975e,41b3c5db,3f8b1251,411d8a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0563b22,3ffc8e99,3f48bfc7,bf888c7d,beadb0f8,be320b35,be285da2,411ea6e4,414851c4,4166fef0
c00f0fcb,3f63eaa2,3fac8687,be6a58b8,bdb53bd6,bc79b5b0,bdc816c3,41313451,411d781a,4144f08a
be8e61e0,be577604,3edc2e27,be35825a,3d069c76,bc963528,bdd606b3,41cc8e48,41356bbe,4165ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9b3b9,c05c4ad2,c0e0e660,406a4b8a,3e64c5df,bea8cd6c,3f217a9b,418ed752,c0fc7b23,c098a43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825076,bf3aad4f,401125ff,3f55e5ac,402cd1ee,c0250f1e,4042d9b9,400750ca,c10a0e5f,40e602aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f2cee,bfb8e222,403cf176,bf516835,bdbdab83,3e30d33d,be2a8fde,41ae8aab,bf772f88,4154c17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca1f2,bf8ac045,c03ba403,40609a4c,3e19bc3b,3c2fff00,3f4debd8,3e8a1f70,3e4f7010,c1311dac
4122a69e,c091e53b,3fe6e941,be266600,3e6cd518,bc9ca418,be7e8a56,40d081e3,c18621c9,404bec14

