# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,3ef5c28f,3e5f3b64,3ef7ced9,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3eec6e52,3e5d77d2,3eee3ee0,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f40644a,3f1c9474,3f5c0c0d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f162bec,3f0702f8,3ed8cd68,3f1250ec,3f0e3536,3ecd331e,3ea42850,3e9713f6,3e8d395c

# JACOBIAN - 9 x 10
3c5b1328,bca813b2,3b0d2eb4,3a521f20,baccbef6,bac73204,3b11cb88,3f52e1f8,3e9fde5a,3f0e7728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d9e0,c02f3c12,c10376af,408bb7cb,bead0830,3eca19d9,3edc0ff7,41056e9d,40567eb4,c15b8e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049328c,bf985272,3f5d9dba,bfe6bd6e,3e303fab,3ec8de86,bc5ff950,42205050,410ffe9f,41211ad8
408a187f,c08d64d8,c0ffa269,4124a16e,be358e1d,be702832,3f13895e,3ee04bd0,c10a25f6,c17e3b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0574b86,4010c760,40a2ab4a,bfbb5982,3ee54648,be5ae51b,bf51cb61,bf5de240,40c1a52c,41597a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4436,bf91fabb,bf36463f,401b9881,40b3be4e,4015d37c,401b8095,3e86bce0,c0195463,3f9a19f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea4de2,c02b004a,beeb3904,3cdce380,3e88b65a,3f2cfd10,3f064b69,41e09920,c0b2a300,3fad12c0
c1153119,409a3b42,3feadf42,4011f9e5,3eeb44cd,be931c3a,3ed68b1e,bfeb51c2,41b276df,40f8625c
40468800,c03a369d,c0b5911e,40478bc8,bd073368,bd0128ac,3f2ad4b4,c0815282,c108217e,c15fac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853624,bed4cd72,3f0de371,bec8eed1,3e361710,3e4a3b3a,3d5808de,41f1c6aa,411ddb38,413d9893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2c50,bfdad05d,bfe0b137,40f9a78c,4008e4f6,40054744,40436c73,c0814746,c0dabd4b,c0f58845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67f54,be865496,3fc03cde,bf89e91c,bd755b87,3b8601c0,be193c0a,42276255,415980b9,416f9218
3fbe8322,3fc833fc,4133d2c7,c17721fa,c06d23f0,3f1847fe,bf774cca,419731de,401412b8,41fbf475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2328c,3fe96fc8,406c47fa,3fca82cc,3f12ab18,3f00ca08,3eeb3392,c0dc3e0d,3fe24d02,4176b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1301e,bfae7a4c,40a779d9,3fd88c84,3e5cf16c,3ea00327,beac89b6,c0fba043,c1ab6ced,40caf796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5e000,c0213eac,c06cbd40,3fa57c5e,bf041c59,bef48fdf,be1bff1a,41eb6602,c0225042,bf8a20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc678,c0470560,c0927830,401dbb73,bde07500,3ebf4786,3ede239b,41e30fa9,bf13a77e,c0d97597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039f40,bfbee5fd,40c8b536,3fd710e9,404465de,bf4d1813,3f241ef6,410391f4,c183fc2d,4168157f
3fb77ade,c01fbe9f,c11ba6ea,4087a9b7,c021a727,bfd28b0d,bfed1e2d,418a1b88,409fffd8,c19adceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5933,bf0a082e,40c883de,bfc48e8a,407382ba,40140b49,4019eea3,41023df4,c1049b90,411bdfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b4a4,c049e1d0,c0e07de2,408db754,bf38bcce,bfe6d05d,bff51264,41cd13bc,bf939148,c12eaedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de867e,c05e1223,c0994058,408be1c2,beb12256,3c0eadb8,3ed05df0,41bddfe2,c0b5a4dc,c0cbe046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be114934,bf9d6aae,bf6d561c,3fe5bbe7,bd47092c,bf6073c2,3e4793b2,41d4da76,413eb25b,4156b92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6b3c,c0410750,c0c87586,40190c06,beabc179,be3e7191,3d85b534,41ae12fc,bfced652,c1245030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d722,bf99042e,bf8b48dd,bf95dcae,3e32c460,3efd3a0e,3b359300,41d724aa,40a59aa8,406ede85
bfd528cd,bf8eb321,c1193773,40abf8a0,3f82ae5f,bfb288de,bf8d9da5,3ed571c0,41049422,c0efe1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ed08,bc4e2af0,3f0bb7bc,3e719290,be0f1c18,be49aade,3d5c5da6,41f32c47,4150c73a,4151514a
bfb23005,bf909740,c0ab0655,410392c7,3f4b54d0,40b73c1f,405b6636,c0d70d4c,3eb0fae0,c16c6d20
3fb5b4bc,3e13eed0,3f8c738f,bf035326,408e66ca,bed8b9c0,3fbab5da,401e93fe,bf3556d0,408d49e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4ad20,3fa7886e,c0c9fea6,3f7c0348,be0f6afb,3f0f088e,be8999a6,c0be0f26,4139045a,c18b0b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d563a3,c0427046,c00f9d7e,bf919b61,be5fa8b2,be80aa91,be8829de,420ff84e,bed07c64,400d5078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528e47,3e519eb4,3f1b1319,3ab96b00,3c9a7778,beaca5c3,3e34694d,41a97081,412a20f1,40ea79b5
410c5520,c092e5e4,c0b5d2bd,40c0142f,bef73ec0,c02a95b1,bfb78cbd,41d81f7e,c1007cf0,c06db69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c376,be7a9cea,40049782,bbbf1880,bdb877b4,be4eba30,3d7ab24e,40b86c1e,c089e700,c10ea90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992caf,bf730110,40c0538f,bf9afdd7,405b7158,401b321a,3fae2490,400b0e62,c12a800c,417cf0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397e67,bfb5087d,c0137f1a,40b1e6ba,bf0cb6bd,3f971300,bea9f3e4,bea31680,c0f0602c,c1387586
3fe4d36c,bc9baa00,3e54b578,3fbf81ed,4012aec8,c0248db2,3f93cca7,c03a9631,c094c8e1,be4a61e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf04e,3f90fee5,c089141b,be8d6945,c013b620,3fef9b20,bed4b80a,c0ae752e,411c7f00,c1247126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77070,c058dc1f,c15774f9,414df518,3f26c8c3,401a5d19,3f31eb59,c1072353,401d4d6e,c1d0c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e736e,c01f4f1a,41130224,bf952b8b,bf466024,be82995e,bf58a30c,40b66bd2,c1ad732e,4184756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3c6f,c04b50e8,c148e7b5,40c5f830,bfc29e32,bef24934,bf4040e0,4197fa94,40d6ce7b,c1b2523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e088,3ed01e92,3f2274d8,3e29a80f,bdfee404,be5f33f4,bd1d5e48,41e50e7b,41693b9b,413768de
c0430fe7,bfa17b7e,c11aa0ef,41225e8c,3eadb2f0,40423693,3f1a3d8b,c1748430,400e6df4,c1b1630f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1edc8,c0865539,c0a25b0d,410e607e,3ee96023,bf63ded1,3ebfbe4f,416ae98d,c1009182,c1048dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d265ec,403ed3f0,c00bc93e,bf134480,3eeef0b2,3df71362,3efeab0c,c0d24d3e,4165715a,c10f308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddafd3,c010f556,4001a99e,bf84be56,bdd4e546,3f0e28ef,3d7511d4,421d7eb9,bf469a53,41351c47
410c080e,c01a8624,403108ef,3f304c48,be3f3953,3f0ded7e,bdfc24eb,42185981,c0bdbbe3,4128621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8308c,be473f28,3f86d5cc,3f5cefc4,3d81aeee,bd8b27e0,3edd1283,bf7ec7a4,40725501,c0d43680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408442,bf9af1c9,bf057722,3fcb1105,3e342e3f,be8c1155,3f096027,c1bfaec6,c0ec4dd6,4144e824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82678,bed9a577,3f2ae43b,bfd2ff68,3e059338,3e9e1259,be78a7a4,41ca7762,40da7eba,40e2c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e23ce,3efcbd12,3e11a63a,be68c93c,3ddc8e71,3e344a59,3df5f31e,c0499b10,c05f3e2b,c162f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1e818,3f85e9e2,bfad3eb0,be8352ce,bc8e3052,bec2d744,bee76e34,3f758260,3f5f19c0,c10bc0aa
40196a18,3f056d9a,4057729b,3f01c6c7,3f5052e8,beaef226,be9aa47c,4093c1e1,c08cea5a,be0080e0
40abd83e,c00f14a4,bf89441a,3f28c08a,bf5a0f77,bfd6e1da,becfc153,41b8054e,c053ddda,bee2e670
400c8b0d,3f20bc9c,40b57361,c0733252,3e5628ee,bfad1c8a,bf291a05,40f52758,c03f602b,40fda4d5
3f5b12b6,bf04208e,bf6db0d4,3ffd7a68,40758272,3f864ca6,409ebc7c,3e9b80c0,bfac1292,bc8e7200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21b37,bf890164,bf8d8808,40820165,3e8ab61e,3eba9120,3e9b1ace,c16ca7c4,c1182fe0,c1494a4e
3e97d1d9,bebd6378,3f4101f5,be8b3b89,3cae3478,bcb09410,3c96ec10,420254a7,4149542e,41811469
3ee72492,c03e9d8f,c10cc674,409201c4,be36ac3e,3f09ec8c,3e50a614,41308698,40a312ea,c17d385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7f6d,bfacb3aa,3dc3b8a0,bf0aa200,3d4e7e22,3f2e6934,3e79727e,41d9b416,400b7f7a,409eddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f914,c04c4f98,c0d2b92e,bf024f94,bebe5842,bcef05a4,bddab614,422370a5,40cbba62,c0800713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409662c0,c00f90ab,bff45d02,3faa31aa,3e1de2ae,3ed96130,3e8c80e8,41ecae08,3fc1d266,3fc5b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fa0e4,c02ae6e6,c14a8330,410bd914,3f781f08,bfef2690,be100e44,c11fa736,40ddbb2e,c1b0d4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d71fd4,c0b6e72a,c113a478,41062742,bddfc98e,bfb1f938,bea3a5fb,4157d70c,c1040e80,c13177ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910b91,c03912c8,c12ef9a8,410f1ce4,3eafbfd0,3ea29f41,3f2d196f,40d574a7,401f675c,c1a483d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84464,c0a085e7,c1255b65,41154fa8,3f6d1b0c,bfbefce2,3eaaa045,4197ec3b,bfdcf90a,c1317aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79798,bfe997c1,405e7d2b,bf06b55e,3f22db4f,3df5e4b8,bf946f46,3fcdae3e,c15ae4c5,bf3b6dba
3fd996d4,c0194790,bfac9262,40244a98,bf14309c,bffd6732,c026f492,3fd29bac,c070234d,beebec98
41088489,c0597cae,3dad0500,4067779a,3ea5b94a,beda68a7,be23f280,41a3ccb4,c12b321a,40eaa9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c112d,3f4ebe5a,410b3f3e,c10f5115,be4f7864,bf862ff8,bf8ae2c3,417252a6,c090a591,41aeff86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be220f,c0348c2a,bfc05b58,3ecc4f60,bd0fec52,3ef738bc,3e4704b1,40927f3f,c1427727,c0efb168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3588,400d7b6d,40975ab4,c1192d34,bf76d82e,c03c022b,bf815f87,40d3e543,4117bac4,4134eb39
4086d246,bf85b38c,3fc87e69,c00dba32,bdd5fcd2,3c97e9f0,3e0f1500,41bc7f02,bf22c0ec,41103dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a0a86,3fb4ee62,3f32a505,bfa137f8,bea6008d,beb38318,bd9d0f4f,410ff84c,41521e5e,416ebfde
bfdea2db,3f5931bb,3f8eec00,3d7db788,bd134a94,bdce7ffc,3e2b7462,412a7f9f,41027e6b,4129e05d
be71d729,bf196478,3ef09324,3e1ee1f1,bb63e830,be0df009,3c5c386c,41d4c0d5,413a50c9,4163762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101154b,c0936234,c0d93e00,4060fcbc,3da4932e,bf3c70a2,3dac1d8f,4188e409,c1255e32,c0ebb500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c84e79,bf36a4a7,4098486c,401ef9e2,40130134,c014b528,3ff97072,408f1fb6,c1428c9e,411eb698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e383,bf8e6c96,402c6b37,bf66c256,3c8e2628,3e5d8aee,be5596f8,41d5c0a7,3e59c534,412960ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305f00,bf34b57d,c03cfda5,406dd155,bd8bbe34,bea900c8,3f0846ce,3ede6d8c,bfc81914,c109f150
411b710e,c08ea5bc,3fd7e50c,bf37b12e,3e9ef920,3f2fa35e,bc5725d0,4075d4e6,c1a880da,c0355287

