# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,3ef5c28f,3e5f3b64,3ef7ced9,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3eec6e52,3e5d77d2,3eee3ee0,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163bad,3f073e6e,3ed861d4,3f11f587,3f0ed03e,3ed3b130,3eaf9196,3ea08628,3e98654c

# JACOBIAN - 9 x 10
3bf10c2a,bbbb1322,3929a540,bb96d6ab,ba2171b6,3999fdd0,b8863070,3f4cccce,3ea06f0c,3f0ff295
4115e6c5,c0a0ee4b,c14223fa,4053f5c5,be01774c,c014803a,be975904,423eb942,3ff7a3ca,c05d6f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430678,c003df2c,c1045e76,40932250,bf046955,3f8dc2e7,3f325089,4101195d,406b5507,c146f3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40577d92,bf8b10b8,3f3d72de,bfae50ef,3df547c2,3d627954,3d5d1900,4217d07c,4100ed56,4117e358
40849e14,c074bd64,c10d8a6a,4117d403,bd474928,3f0e7560,3e810e6c,4061f8e4,c0a3f361,c16e06a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8c26,400d05ac,40cbd26e,bf7691d6,3eb47b18,bd8084b0,bf82a432,bf19bf98,40847a69,41642bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1462d,bee95d14,c00bb567,4005893a,40b5ee5d,4034bd0d,404fad1a,3f570620,3f6c35b0,bf1e4c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecbc6e,c0358b91,bf9dc416,bc12b100,3e8b5568,3e9073cd,3e9274a1,41e04898,c090dacd,3f69702e
c1152003,409ca95b,3fdb0f9e,3f29f7de,3f12c799,3c35b5c0,be0099db,3ff78acd,41bb7bdb,40cdf044
404f7536,c03a37a4,c0afbc69,40765ab3,bde1902a,3e92ec56,3f9fbc96,c09f7dad,c104dbd5,c14146b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b130,bdfffbc8,3f5056fc,be95d404,3e2a05a6,3e33fa02,bd903046,41e7494a,40fced0c,413a63d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c7c6,bfd904c2,c0a1391b,40e9faaf,40029967,3fc91e60,4029e1c2,c0a9306a,c024f64c,c13dfb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9677dc,bdeff632,3fd24379,bf619dde,bdcb8590,bda07b12,bd027208,4219ab34,413f993a,41766f64
401ad0e7,40150414,415e40a0,c15c9638,c06bf120,3f2997d2,beea4e88,41803ae9,c032c51a,42028869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4722c,3fd1890a,40954fd4,3fc7784a,3f197220,3ecd4f16,3edfd6f8,c0ddd073,3eb4b8a8,4181667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2857,bfc38316,40cc94e2,3ef61234,3eb756c6,3df99668,bf67776a,c0e09392,c1a2ac37,4120fa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfc962,c03629d5,c05f8368,3f76100a,bed82eb5,bed426d5,3e5620e3,41d9dabd,c0b64832,3dfeed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4d934,c044437c,c0adfdc8,401d77f2,bdda04ea,3f1c9f75,3ee9dcfe,41e2eca4,3e1af4c0,c0ec935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da89c0,c0080276,409b0ddd,3fae941e,404c8494,bfedbb6b,3fbcd13e,40a7c12a,c174e271,4150cded
3fe07b2f,c013f3a0,c128825a,404c99ac,c017cca2,bfb40256,bfdd8a87,419f69a6,40e0e282,c1972994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c88c,bf87199c,40affa57,bf425df4,405c4555,4005e2b8,beb9b251,405296b9,c0f6cb9c,4117b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b41391,c05cc976,c104b066,4078bc4d,bf149ef9,bff3805c,bfb1c22b,41d00ace,3ec694a8,c123ec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d78cf5,c05f3e7e,c0c9b6f3,4079ee71,be95d985,3d609818,3e38ead8,41c5e5a3,c047a139,c0dddb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7611a,bf32a531,bf83b288,3fa01084,3de2cc76,bf002e54,3ecae5a8,41d692a4,414fe571,415a7f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64e56,c03ab25d,c0e7c4d9,4018b4f5,beabe354,be2cd63d,bcc55e20,41b0d0b7,beee28e0,c12e5ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5094,bf6b41da,bf9c7980,bf2c92e3,3dd2bcc2,3ea1ede1,bd95d708,41cccbda,407d292a,40500796
c01bef41,3ed50e2c,c13bca83,40700b00,3f9544bb,bf8de168,bfbc3042,409de05c,4166efad,c0e48fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6b8a,3ec87b3a,3f3eee3e,3dd09c6c,bdbfc892,bc4e2a86,3e06d450,41eb756a,414266b1,4154f018
c01c7804,bda46560,c0fa4f28,41055196,3f03b204,408bbc36,3f50275c,c108ac72,404561be,c194fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f25a2,3f442ad1,c0d7d893,3fe926ea,beba1831,3edec99a,3e192242,c0d6a274,412a238a,c194224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e440ee,c0433400,c02e1371,bef42776,be71c410,bf007c20,bdc62abe,4204d18c,c0241044,3fb56cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f1d7,3e8150a0,3dd1c780,bf226c74,bc8ee3b8,bef6d45d,3e495f53,419a74a2,416aa816,4122c5fb
41078f68,c094bd93,c0c9170a,40a69769,be8cffca,c0128854,bfa48d3b,41dc1354,c0cce2a9,bfc36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dcbd1,bf216176,40151525,3fd3daf6,3e436495,3db5cb1c,3e8ef896,415860d4,c1724c8a,c1a8c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625ef7,bf716ddb,4093e48b,be497aa0,40451018,3fba48bc,becd328e,c019b909,c11e810a,41602b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403727b7,bfefde70,c0172fed,409ed627,bef92521,3e8375e2,bf60f85e,bfb21dcc,c10ac869,c140c874
3f9b0d37,bd21dad4,3ce5c0a0,3ed61f48,401c46bc,bf8a0d96,bf475b18,bfc3381c,c039bc83,bf65f136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094f144,3f779ac7,c05cc51a,3f1fb54e,c02234ec,400c5131,bf9930e2,c0c930ae,41008f84,c11ad6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9205,c01e1755,c17bce78,41457fae,3eec7e2b,3ffccad9,be6e8cd0,c0c459a4,40d01d57,c1e05fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077dab,c053547c,411f2afa,bf095504,bf49598e,3e3b1038,bf60f53e,408d4399,c1b35ffe,419abeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa38e,c02cdc10,c15fc374,40a46c7b,bfb7483c,be92c549,bf4310e6,41ad2f38,411aa780,c1b2261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3490,3f446198,3f2b5a18,be82b55a,be1730eb,be125156,bddfb1a8,41d2b006,4178bed2,4156cb73
c0679752,bf41980b,c1370df4,411766e2,3ea4f520,4003782d,3ca47fe0,c16468a2,40afc38f,c1c27c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc9d36,c0802ec0,c0ca161d,40f2d7c6,3f263d60,bc11c140,3ee7aaad,418ce6de,c07873bd,c0d2b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c39ff4,40552971,c0329c18,bfed5de1,3f0a2920,3e3f7f95,be988b18,c0233dd4,4173288f,c13d1083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77f1f,c0116a74,3fb76e6a,bf531b64,bdc5b58a,3dc9c112,bdfe850f,42149b3e,bf6da0a2,412b3a5e
41051ff2,c038a8d6,400f4326,3ee09ce0,be4d18a2,3e9b5654,bedf300e,421123f9,c0be1a4e,412945ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001039d,beb6c25e,3f9fa6cf,3f05fdea,3d943792,3d45c2c6,3eaf6f8c,3d066e00,40b0d0bb,c0c919ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bcd5c,bf7ce193,be90af95,3f887a99,3eab7596,3e578005,3edd81ba,c199427e,c0afc2c2,41391224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a01c,bea34b2a,3f40d8dd,bfafc0c5,3ceea968,3c52f9c8,be9837ce,41b5b30a,40d56968,4102d86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e2a9,beb31b94,3e1f5f36,bebca656,3dd25742,3e25b353,3e67c8ce,c0458074,c0317d14,c14e649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7f25f,3f8f848a,bf06f60f,be4be008,3c979588,3ef454b3,bebd969a,4078792c,c0077650,c1186e9b
401d6e37,3f1af0cc,405bf694,3e9bcf5a,3f60ba86,be22d3ea,bf18f470,40bb0ce1,c07c2f76,3e6ea8e0
40a97b1c,c01b31e2,bf7b0768,3e4b1440,bf22fcf7,bfbdad03,3edca09c,41b41ffa,c064304c,3f7c2fd0
4017a487,bf2eda6b,40b8145a,c037c56a,3e1a5a76,bfbb4c7c,3fa3c675,40bf83ce,c08cafc5,40f3a0fc
3f03b774,bf0a7330,c020149b,4038e0eb,406ed564,3fac5c84,40e03c60,bfaaa1d6,bf4bf100,c01ed4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55572,bf88ea1a,bf8b6da4,408c9fdd,3e99e2b7,3e966272,3eb88ad9,c151a489,c10cba5d,c1585f5a
3ee2f9fe,3cb05420,3f4951b2,be6bdfb6,3ca4ce16,3d0d8598,be514d08,41fad20a,4137e2ec,417a7dc3
3f72f77c,c032fc8f,c10e4244,40940277,bea41e7c,3f50d73f,bcf20b10,413f0455,40bc22ec,c166fcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3681,bf961a0a,bedecc37,bf01487e,3d3d178a,3eb3d5fa,bc00df00,41d306eb,401cce83,4088851f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b01c74,c03346ec,c0de2c37,bf149f7a,beb52d6d,bdd81fa4,3ed7c210,421a1728,407f8044,c07ff5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0cea,c001c96f,c01dec4a,3fbe26fe,3e2fed96,3e86cf52,3ea30908,41e42d99,3fab7fb7,3f8aa4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8f097,bf817613,c14034de,40b710f1,3fb9b078,bf1011ad,3f34a008,bf3aafa8,41198a48,c1a60664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4c2a1,c0a5bb6e,c1190cfa,40efd99b,3d325aa4,bf07e8d5,bf017762,4170ff64,c0d57fa6,c10b69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0a16,c01526d8,c1483e0b,4100d5a2,3ecb7471,3e98c6e7,3e3308da,410e227e,40b47cba,c1a83f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ba5a,c07cba74,c139f3a0,40fc3944,3f980f10,bf552f56,3edfa075,41a63387,3f560368,c120d0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd692,bfd7e3ae,40a2b1c2,be21e328,3f265dcb,3df6a680,bf9b9a20,3fac3764,c190a89b,bda2fc90
3fd39756,bfd66c1c,3e3b59d0,3fdc4298,be0bc39a,bf87584e,bf9cd191,402f06ea,c06010be,4036a498
41055ca8,c059f1db,3e115df8,4034e970,3eda7d97,3e200482,bf78a3b3,41a9ca04,c1271f50,41168836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081852e,3f239b19,410b4c0e,c0ebb9d2,bea9088a,c003c655,bf86fd44,4138c996,c0cea41f,41a2177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8684,c0366161,bf66b528,3f8dc22a,bd669ee6,3f0d1660,3effc092,40828e91,c14b0bef,c0b0a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef244a,40089f9c,40b8dea4,c11a6423,bf5dbeac,bf8bad50,3e422960,4124128f,410ef9bd,4145bc19
405f0485,bf8787f4,3f412b94,c0180fe3,be2d0db3,be53ca08,be66371a,41b43919,3f83e08e,4115a068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0694b2a,40053b83,3f1e3e26,bf9634d8,beaa6a13,be0a0641,be0a7c5a,41194a0c,414dd1e5,415f88b6
c01e2878,3f71f71f,3fa5fbf4,be616dde,bdb7b9c4,bcf10d88,bdc95ec1,4123d781,411e1e80,414847a8
beaf5730,be10aff8,3f2519f6,bdb4c7bb,3d51db9e,ba745800,bdb2e464,41cfd755,4138239c,4169b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105d1d3,c083eec4,c0e48ca3,4064bf2b,3e2d21c2,bebcc144,3f1e330e,418d6377,c116abfe,c0b88374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7bae,bf6d8142,40315bc3,3f7230e2,40296f67,c0234c11,403f63a8,40496dd3,c111a560,40dccb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bfc45,bfb1bc06,404a18bc,bf51594b,bda69201,3e5fdf79,be026e4a,41be294f,bf162387,415096c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1211cd,bfaac700,c0854b41,4054b0dc,3d8bfa1c,be8af0e2,3f1b685a,3f7b6430,bf2d139f,c1217046
4110035c,c098ea38,3fe12090,beed6a84,3e68a7fc,3e108801,be0bb15a,406ec511,c18540f0,3f980f5f

