# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c10c9,be633425,bde6486e,bfe6bee8,bcc053da,3fca1053,3ec7b470,3ecccccc,be4ccccc,3ef7ced9,be8a5336,be615814,bde5cc48,bf7925a0,bcc04f54,3f7ffdfe,3ec2adef,3ec761d6,be4b6ff8,3eee3edf,3f767af5,3f79b96f,3f7e6223,be6b58fa,3f7fedf0,bc003bd8,3f6cc5a1,3f6bcaa7,3f7ae5a4,3f629894

# OUTPUT - 9 values
3f051d44,3ed2cd16,3ed5457e,3ed235a7,3ebb22ad,3e665be8,3e4ae289,3e1e8119,3dcb2508

# JACOBIAN - 9 x 10
3c93e764,3bb73674,bafbca30,3bb81c18,3ae91f35,3b337ca2,b85520a0,3f31c6b4,becaa304,3f14d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f19a,c014789f,3fecbc6a,c0014a92,3fa277e3,bf896bee,408a2a3a,41101066,c0e41403,c050aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee6ac,408b81af,40457340,3fd11264,3fef23b9,4095e0d2,bf6d8ba8,c18fa24d,3f6c9940,3ffd955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f678f,c142d836,402848a6,3f664c78,3e0decaa,3e41d5f2,3cc53b38,41b11faf,c14b457f,c185d15d
c07173bb,412ded50,c0974b6e,4070cf0e,bd92490c,3e98acf8,befee8f0,4164ad7c,bf214e9c,41d42537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a924e0,3ffa216a,40b0f752,41003047,3f86ae68,4084d839,c015ba05,c1df7ba0,401c1b3f,c08f0421
3c7af4b0,bed0e2e8,bf277615,becad6c7,bddceb02,3db1c412,bddd159a,41d6a38a,c15bf0e2,4132f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a71b4,c000fea7,bf82dce6,404bb562,bf6ddc1e,bf8481f4,403cdace,c0514a96,40801446,c07fc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142bd2,bf26136b,beb55e33,bf1882d0,be7d1be7,bd03ad00,be0e39d4,4219dfaf,c19603a9,414ce8f9
c162e786,c019674e,c136b96c,c169a268,c007413d,be9aea76,3ed57fd8,423a3ce3,40345b69,41396477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017aca,40d945ff,bfac07e2,c0701ff2,3e8f8aef,bec750fb,3f8de42d,415b7542,c097158d,4177a728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca8a25,40d5f263,c0bb5518,c1279e5f,3dcc5110,c062beb1,409d6e75,413765d7,404f2110,41931bcb
c0b7a663,c117bdfd,c07e0a37,bf8ea0ed,be31fd97,3ec1042d,be69308d,41607e1e,40f8e110,c0928666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b54bf,3f4683e4,4021c8b7,3edf7390,bf562856,402574ad,bf7fd1c8,bd199fc0,c0e7c9eb,3f538588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa46c,c12c6c31,402071fe,40848ac9,bcfe41dc,3ece35f7,3cca1170,418fd820,c1299ddd,c189336e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0770e3e,c08604b8,c02ba443,40582f31,3e00f13c,be96fb01,4059f56e,bf674b0e,4113e01b,c0b6e886
3f930296,c105fac4,3fbab69e,4127f500,3e8cac72,3fe1e258,bfe42bea,c0566db0,3ff50e32,c19c4180
401d72fe,bdb9fc18,402dd277,40aebd07,be9a49f0,40792d5e,3f414dbf,c19ce649,40695039,c059c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0baeb,c0b003f0,409d89b4,bf5a19d0,3ea2fd7a,bee49310,3eaf0eb0,4144499d,c1779c94,bfce43a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047e480,c0f58b3d,40567c6d,41291905,3f343d96,3f8e964f,bf6429af,c0c02cbf,bf65c9dc,c19fd61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40addf44,c12cbe8c,40b12e63,40b710ab,3e0e93c0,3f0766cf,be359a4b,40eeca14,c13eb082,c1ad6bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c7f0,3e7cd080,3f1ae96b,3f6e6299,3e2a23a0,be9e3ff3,3e81eb95,41b6dff5,c162a60c,418fb427
c083eeb1,bfe6dca6,c03d6611,40dd7e59,3f0bf047,4033ff25,3f419686,c146b77b,4169a1b4,c0ff1dec
c02f089d,c1278ebc,bfa465a1,4087858e,3e8cc05b,3e2a95cf,3e92bbe0,414fe2ef,bdb3ee70,c1aafbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856e3e,c08d50ef,3db3d27a,bf956f6c,bdb35d8b,3da49424,bde09332,41cb406a,c13ff5f0,c01b32eb
3f98fad6,bf8e54ab,3fe5b805,4102ed10,bf2f0cbc,3ed589ca,bf92a873,c0c84981,4085b6f0,c16bb519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb662ca,409ed46f,bf620751,beee09c2,bbc6a790,be5f5a51,3eb8bc9d,401f6bbd,bf8af778,41537d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11629,3f7c025c,beb94adb,3df353bc,bdb2367a,bda1d7f7,bd20fed6,41ded374,c174514f,417daeac
3e7738c0,bf3e6072,bdec4060,40a1eb2b,bfce9771,bfa3e3a3,3ec1b0b0,c1258e74,40907979,c077bb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed677d,40b5ad2f,c0ed74e6,c06c26da,bff40138,bea0c3fc,40741cf8,c0ba565a,4172d33e,413ff786
c06550ff,3deca330,c065932c,4008a995,403cc5ee,3f188fc1,c0284a66,c00b54fa,410b141b,bf3be4e4
3f9870d2,c108f120,402b1939,3f398bf8,3d3c5afc,3dda44d4,be806a5b,41b88217,c168c0e0,c13c72eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079461c,4001ad21,4040ed43,40ac4d69,bf66af78,409253ef,bf4e5ad5,c1b7c734,4027b38c,3c04ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3581,3e1c6124,3f5d0de9,3f3dbfa6,3e2138af,be74ed2a,3e2435b5,418f8db6,c11c24a8,40b7b7bf
c0b18667,c13e3d6b,c062b09c,4115d148,bed16fcf,3ebb20d5,be59803c,412a0cb8,40ef0f45,c1b11b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5937,c099a3bc,be64c022,bd873fa8,bd59d371,bd675cf0,3e3c7697,3e7912aa,c038ee4a,c0e72cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aaac0,bff4b025,4035ab1f,c0ca753b,3f06a265,bfacf646,3f9ea6b5,418607d5,c1589a63,4089ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b6ffd,c12798d7,c101f9a7,408f4b24,bf83453e,3f170a6f,3e2ea450,41adb744,414d330a,c0e5ce89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb04e6,c02fa234,40b1891c,410f20c4,3f59611f,3fcf9191,bebd6aef,c18d46c6,c01cc78c,c13a6ec4
c0db9ece,4013cbd0,c0ba2374,bde48440,bfe41f41,40461039,3fcf538b,bfe8be42,41538468,4029d1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3a80,c0e6a4ed,bedd2630,bf936956,3e938e19,bee0acc6,3e754e79,40eedcc7,38e70000,c0922722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067fb5e,c0f5ac40,40763994,4130d57c,3eb819f3,3fd86a9a,bfb67346,c0fb6713,bf9f5df6,c1a930de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9bd1,401cbd46,bf2e81d2,3ef72b74,be357cf6,bce1cc57,be70e79d,41d6ef0a,c1563d07,4146abf1
40c4916d,c0048724,40b37273,4112b2f7,3e10b07f,40175800,bf1a653f,c197d316,bf8a25b8,c1214cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0e89,c1305bf4,402ed530,4132aac4,3edb196b,3eea668d,be2cc7a1,3eebcc98,bf9d1ec1,c1a7e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa053,40c7bc28,3ea5c80a,3fad27b6,bef45dc9,3ee49135,bf709e62,c0be015e,3f3488b0,4151d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010bfe6,c10b4ae7,3ffad201,be87a1e0,be15f053,3ebbc671,be29d174,41ff9137,c18c6cf4,c0b3cb76
be67e6cf,c143664d,3eb2c3c6,400e1277,3c9ceb20,3e9b1078,be8141e8,42141ff3,c17353b0,c13649dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52186c,3f3dc24f,3e3e1e9e,bee47d8e,3e02aad0,bdefbee1,3eac0bcc,40a636eb,c05419f7,c0f388aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021770c,bdf8a390,3f6b2087,bf38deb5,3f036157,be18067c,3efe9ab7,c1ab6156,40c97f60,41c03f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b2eb,c00b7fcf,beb892a9,bf8eb5da,bdd3ca47,3e109288,be009fe2,41cb5d4b,c1365e19,3f662378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd873,3f66559f,be18b83a,bf7b8ae3,3d9b2295,be5cd519,bd95229e,40f7459b,c04a30d4,c103cb4a
3eac7aac,c08b406c,bf11eea2,bf0af6cf,bea3f72b,3da29946,beb6c20f,4124505a,c0588262,c09be0dd
3ec7ced4,c107403c,3f9769e8,405275ff,be8fd3b0,be7b377c,bf32fd09,41809b52,c1018b62,c15e759f
c006c138,c021cd97,c00177cd,3f100fdf,bf267f15,bec29099,3f3e75f9,40b83357,3fe6ca29,bffe05d5
412b5879,3daac4f0,410fb0bb,c0278afd,4024d13b,bf44349b,3f9d0eba,40876b31,c1b22d10,3fb97d1e
bf9ada87,c14da646,3f31f1c5,4153a9fd,3f2b7f8d,3f769bf4,be951873,c08d270f,410c9bd4,c19e71ab
be2e0a90,c0935b03,3ee98acc,3f25b0bd,3ea5c740,3bf05200,3f335086,c0084bd1,404ddb9f,c16a6ccc
3e34b2b4,3d75d200,bf3a0d60,beae9ab9,be019787,3dc2c8d9,be4e609d,41f275f3,c17ebce3,418afed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6adb,c0c9c084,3f6f0c4a,3d9f5158,bd5f112b,3e6eafda,be141bb4,41bcd691,c1405da8,c08427fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5b66,c0e4e0f9,3e8e1abc,3fdc79ae,be29a095,bd81a0dc,3da0a6ce,41943aa0,c120203a,c0de6dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1906,c0c24feb,3ff59a9e,3fb0b962,3dcb7b7d,3ef90283,3e54c467,41abc151,c13bb7ba,c0eac564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecc3dd,3f2a3c36,40c2b6de,40871c07,3f28c5a9,3e9ed8ee,3f85bf53,c1759164,c09aeb9a,c0a5a437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814c64,c10b66e0,3f0c7f64,40cfac33,bda92a67,3ea72e0b,3debdd3c,bed5eb60,3fd5f375,c19899a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaaf42,c0a574cc,40dc84f7,4112ff6b,3ebc271e,3f839072,bf178e5e,c1470579,c0d6c140,c179aa8b
40ca1b43,412f2ac8,40ac039e,c0d72ba1,3f5201e2,bee9c704,3f0a1b7f,c166f70f,c1288c9e,410a5e7c
3fd55dd3,c0e5d1bc,400ea2a1,411c3919,3ec024df,3e47e737,3f50b6e9,bf902a6c,bfcc0c01,c190333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0fc74,c0b9d41f,bf1e3cf5,3c5cf300,bd21a954,3ec78f75,bf4f7c49,40b04e82,405aeb45,bedd43fa
3f8a5022,c0c3ac6a,3f8d48eb,40993512,3db7ab90,3fb2b80e,bfa8a073,3f3a05d8,be98fc10,c1028845
40bab26f,c0e2dfb8,40a829be,40d028d3,3ece26f2,3f317a65,bf4259ee,bf65c62e,c10cc26e,c1533204
bf15f64f,407f6b6c,bee2208b,40456913,bc10b390,3ea15b9f,3e35e131,3f9d90dc,bf293911,40e70608
c05d8b91,c0a343a5,c02ee28e,c1176942,bef73e4b,bfb9392c,3e134a01,420fec30,c121f301,403b195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facec72,c1268e80,3fe99f5f,c04c5c9a,3f0a2989,bc840754,3efc9781,41099393,c0a0498c,c15d047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c751,c0c3592b,3fb9e1c5,bfaee597,be21b878,bee8b421,beff26d3,41ba5fbf,c1585c9e,c08e9c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354965,3efc6d20,bee7c787,be6d5e90,bd11e6c5,3ce9f778,3c92c210,40c5eb8f,c09590fe,40144e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6dbc,409e2921,bf4173f1,3e0a913b,bd44a803,bdd64549,bda2a7e0,411eda4f,c0d174e5,418f2397
3ee2bd8c,400ca007,be990146,3e982559,3e1b153e,3d82ac0e,3ddb2a4c,412313f6,c0e24bcb,414d0f9c
3e27139d,3f5a25e2,bf1d03ae,be7d2ce8,bd1a7443,bcb82d8a,bd78ce84,41c4784b,c14e2c61,418484ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408563a7,c12d632f,4094f047,4028954d,3ee548d6,3cf694ec,3f2dea08,3fbbd002,c0e611be,c1b57cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8a56,c0bc5b3b,bf9d8240,3f039495,3e87194f,3ced9d70,bd674f62,41e65ef0,c12d81c1,c097eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211a62,c1a4c50c,3f38c161,bfd29bf2,bd867f06,3e02feea,bda28277,416458af,40148695,c1fa6738

