# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3eec6e51,3e5d77d1,3eee3edf,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334337,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e91,3ed5c48a,3ebf2539,3eaca791,3ea4cf08

# JACOBIAN - 9 x 10
3c553f5d,ba23a498,3b189774,ba0070d4,ba4f7676,3a5af560,ba24f97c,3f497096,3ea0e7d4,3f13fa35
40bc8d65,c0916b8e,c1051185,3fe2e015,be2f1bb1,bfd998df,3f1ab5d4,42117ed9,407ef306,bf6e0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd25f8,c0256915,c0b3629b,400066af,be88301a,3f82b3d3,3f2f3c83,3ff40a78,3ff4b06f,c124a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870afd,bfd2a250,3e4ba3e6,bf5ea59d,3cc3406a,3e2407f1,3d468300,42160ebf,40fd888b,4129fd89
4084d7cc,c05a71f6,c0e34216,40dc5bad,3e5b1d5e,be009bd6,be1c61dc,40729dab,c09309c0,c137d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6ccf,4046694e,40ba22d3,bda8a318,3eb7dd26,bea2ca7d,becff82f,3fe45ecc,4056a718,415b57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a571,3ef16274,3f10bfff,3f88b74a,40af4f97,4023dba3,3ff35ed4,3edf0120,bfb08ff2,400086a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0aa9e,c021a820,bf58a486,3ea4c764,3ed7dfa9,3ec08c34,bdd800a1,41cf7e94,c057e0c0,4059779b
c10b2813,40964eee,40a2aef0,3f80bc3a,3e574a5a,3e8fdad5,3e2f9da2,3ff301e4,419d1495,410ac3ac
404a6442,c06a0105,c1006621,40207003,be3eb808,3d722c68,3f16a007,bfd7f46f,c0a723ed,c152e97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7044a,be8f6c84,3e765685,be4d1947,3e49b3ca,3dd032e0,be10703b,41e0674f,40f9c512,4138cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f85f4,bff097e9,c0288718,40aebc06,4030c31a,3f58d5be,402adda4,c097ebd6,c0661bbe,c11b9555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18ed4,bedcad50,3f3aa85b,bf221c72,be3194eb,baf66e40,bd666004,42135f8f,413ec9e7,416c6348
407f519b,40895ca5,4122a4fc,c135e168,c062b643,3eb02d80,bf2dfc0c,417080f5,c092c324,41f77f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cdb25,4050ba93,4078a47a,3f9bcd1e,3ecc29a8,3e944602,3e4f4788,c0b647a3,3fb59aab,415e1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d806a1,3ecc435e,40d63441,3fa265d6,3ec7e796,be5fb07a,bf091cfb,c0f9db10,c1a7e89d,41508e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0cd9,c01e7bf2,c06a1f06,3f4a1e51,be0f9da4,be016134,3ec0d419,41ab2090,c01e08ac,bffac066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7167,c0815344,c0a2052f,400ac0a2,be5c4944,3f8e2242,3e6b8cf1,41cc8dcf,3febd606,c0db4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092164c,bf94dcbb,3fb6a194,4002efd6,402708bd,bf4c0fb6,4028c20d,be9670a4,c12e7454,40edfc26
3f9669c7,c08f252e,c0d9d78c,3ffcb845,c051f016,bf1718bc,bf5654af,41871bd9,40eaeba9,c16c9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf0530,c007323f,bd4e0540,3fbf6fb6,404d0afd,405d5e94,c00e5650,bfab4c74,c0a6cf74,bf3fe678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056590e,c08d271a,c0ddef11,404bf578,bfa1ec15,bf497a58,beb579da,419fd66b,4067cb6b,c123eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5fc5f,c05a2973,c0aaa5e9,40451dfc,bec918e1,3eca6451,3c76b388,41a7b2ef,bf6fb0e0,c0a3d7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b19e0,bf8d962a,bf774fe9,3f664dc3,bda1963a,beedac4d,3eb194b7,41deb979,414ceb12,4165a463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abbfc2,c08022c0,c0a1e855,4000d4fa,bf72dc9c,3ea3f9e3,3b90eee0,41a0ccc0,bd2613e0,c0f7ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531b9f,bf90494a,bf9ac654,bf1aa367,3d99bc6d,3eaa67fc,be53bcf7,41c5d0a7,407f4076,408ec2f2
c0890299,3fe64a76,bf8f9a6b,3fc8e3a4,3f2df1bb,beae3986,bf2b2e16,c1109013,40f75663,bf235414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1eb48,3ee075b5,3e5b47e0,3e3f41cc,be02e40b,badeccc0,3db8c61c,41e7adf3,41407052,414e1dde
bd5c1cc0,bf5de41d,3eb2c6f4,406f90c6,3f61f8f1,401aa1d1,3fd9a4b3,c07a4638,c056c85f,c0f4b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916c01,bd3f9fd8,c0d9fa04,be4ce600,bf35de4d,3f11ed00,bc183d70,c0dfc384,411c0d46,c19b69e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96e40,c0517cc4,c083ca36,bf22089d,bcd22a40,be043f73,bdc2a08e,41e5cf7f,3ec3f50c,bf380ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026bc5,bd882324,3e19f054,bf204425,be3c1e65,be9b19ef,3e5ed7db,41a00ea0,4163d49b,4122a45c
40e18047,c0a1a7dd,c0c7f8b3,40959d1f,bf4b4b1a,bfe12c10,be7da064,41b7ac47,c048e94e,bfd50900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1c636,bf445a36,3ef03ed0,3f8d0bb1,3d159d0e,3ebd4724,3ea49cdd,41304ae8,c132647b,c1a88e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429ed3,3f90e10c,401a7aa2,3f879027,40562094,3fc7937f,bf4e29bc,c095621a,c115a071,4118dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d48bd,c043f13d,bfd6cdf1,4080572a,be89018f,bf04f135,bd62d088,bf6a01fc,c123c580,c120661e
3fdceaac,bf3e5142,3f258dd6,3de05a90,3fbf159a,bf2795aa,bf649cfd,bef25730,c0474fa8,bfa167f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08374c9,3d10af38,c01579d4,3f8601c2,c0182197,40147428,bfced2b6,c0c45f1b,40b10b34,c12ade03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ba44,c0698644,c10e81eb,40f4c59a,3daeb020,3f85d917,be8e8a18,c0313b1f,4088366d,c19b25aa
bf47bf2a,bf28bf3c,3eac6008,bfa7e60e,c01770a6,3fb5c1f3,40193d3c,40171ec1,3ffcd520,3deb39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad954,bf0938df,409824df,3f8f68c3,bda383d0,bdf32f04,bf0bd45e,3f74ae94,c19c5e89,414ed0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72259d,c09885d8,c10eb81d,40453471,c0026e58,3e523c2e,bec5026f,4196c870,4116c95d,c183b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031f9f,3f15294b,3eda6aa3,bea0d87c,be85201d,bdd51648,bddbbb3c,41d0ebac,416f21d6,414b4978
c045fbb9,c00d43f5,c0dc257d,40c218ea,bd0e07dc,3fbc0cd8,3da9a850,c1144d09,4089da91,c191742d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085903f,c0597385,c0cbfdb1,40c2909d,3f54e10f,3e81710b,3f090a64,415017a3,bf87843f,c0d97f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8070a,3fc3a766,3fdde745,c0068330,3e1fa558,3ece1400,3dceac5b,bf855eec,413ac162,c117128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f7eb,bffa8e91,bca8dda0,befaad42,bda36701,3e223e44,be381bb0,420e8eea,3f4b282f,412e3817
40ffc400,c013318a,3f1f826e,3f65a3f0,3e8a4219,3e2b024e,bef3cb3a,4203b1c5,c08ac050,411e6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbace49,bf96d1e0,3fa2bf21,3e27c277,bdf18ed2,3da713cf,3e84a350,40215c4b,40975097,c0da1655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aeac1,bf80e51b,3f56a02e,3f7b1774,3e79dee6,3e074617,3ec3c292,c174798f,c0ac8a89,415711f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ca77,bf0ca10d,3e8f8b96,bf7c61be,3d8f47e6,bb99fd80,bea4f17d,41b4114a,40cbd784,4106fe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c1b9,bf854d28,3f0a4af0,bef7e3b2,3def7dd0,3e0ac7b2,3deecf0e,bffca440,c05d322f,c14b26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d5da,3f3fcd13,be30458e,bf2d5fef,be0f4dd9,3eb111a7,be477da9,408dea42,c0020227,c1061532
403e8f88,3f599be5,4062cca4,3ea03e18,3ede4a4b,bdce81a2,be80c09e,40a2fd7d,c07e9f68,4008e056
408733c2,c06421ca,c055cb65,3f426b48,becdc8b5,bf84c98a,3f4af972,41971118,bf85e0bc,c00b6ffb
3efe09ae,bfc59e27,3eb48bb7,3f0514a1,3ec17f79,3e2b7f1c,3fe849a3,bca8ea00,bedbde78,bfac2e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa81e,c0054bc1,bf1b9ed7,404873c7,bea52b7e,3e941311,3ed9ffe8,c120a68a,c1094c91,c13c47a8
3f66dff9,bdda32a4,3e8756f9,bc04b3d0,bcab1906,3c1d1710,be5c3058,41f9bb4c,41337373,417d812c
3fa99cab,c08bcc21,c0cb77f6,40640de7,beb3e03b,3f33c464,bebe129f,414fa891,40af7e3e,c12ae84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876ecd,bf9dc42a,bf095f58,be214d58,bc643acc,3edd7c93,bdffea02,41cd6964,402e712f,40bb610f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bec31,c0668da2,c09dd956,bfcba12a,be93bd66,3e1b8dce,3f074aa5,42050e1f,4098aa73,c02c7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40944d64,c0188a8b,c034fa36,3f72779a,bdf458e2,3edaf976,3e21acf1,41dc4bb9,403477a2,3fdf25f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209d60,bfb5c930,bf1164a3,3f6143b7,3faa4e08,c00e58b5,3faa2fa1,3ffc4327,403d719b,c0d42765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4422,c0b149f6,c120a0ec,40bde4d4,bd93a35a,bf09e864,be984466,4178bc89,c00fae18,c10df535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3659dc,c05c75ae,c100e5d0,40a8a545,3eb0bf65,3c742c00,bd9aec96,410e6df7,40a54706,c176986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403588d7,c099dcc5,c11b81a9,408807c7,3f209d67,bf53e858,3f062515,41915b21,40483e58,c109240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b741ad,c00ad4d4,40942463,bf0a7c92,3ee4113e,3ec11b48,bf2b3302,bf7462d0,c18eae48,c045875c
3fa68308,bfb6c492,bf527d54,3fa4eeea,bfc4d6f1,bb972000,3e791636,bf80d244,c0614eb4,bf80b320
40b29a4b,bfef428a,bfe0ac05,40294190,3fb720d0,3d3aea28,bf844c54,41724727,c0da6506,40d86262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2cf6b,40163e6c,40ee0e8a,c09caeb5,bd405874,c0023250,bec1f71a,41180bbb,c0ead21a,41969fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f57c20,c03af012,bfb2db66,3fc7a5e6,3dc1b2eb,3d5f8a62,3dc9e8a6,40db5c05,c142095c,c07f61cc
3f0b31fd,bfe31f0a,c081ce90,4054110b,3dc8e890,bf5fad73,3d3f60f8,bff22b48,bdff0630,c12e8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11476,402e7368,406d402f,c1028508,bfb4d5a2,beb70183,3e2b064c,411e1d21,411a777a,410d3909
405ab3a9,3c693470,3f95f03a,bfef8b40,be2d1a4b,bc18b5a8,bebc6e1c,41957049,3f4d2fb2,4123c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058576c,3fe06b96,3f0b8443,bf754cfd,bec173ff,bde03c84,be0e0196,4121ad9d,4145343b,415a2880
c00b058c,3f856c2c,3f7b69ad,3e0d013c,bd58ddb4,3d66619e,be4a8d4c,41317440,411e9093,413e463d
3e13dab8,be9b9209,3ecfde3d,bdc05eff,bd38ec40,bd4ae4e0,bdf1a352,41d3d71e,4130f817,416dd819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed51b1,c05be043,c0b90c80,402378c0,3ee79af9,bf1dd1f8,3ec1870a,41790636,c0e74ecc,c049ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564981,bf28d973,3fb5b064,3f4c6328,3fe8a507,bfee83dd,409d7bb0,3f1dd4a7,c0d440b0,4070bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ef6f,bf79b26f,3fb16776,beff5018,3e8a3f39,3dab0f76,be71610e,41ae4b2c,3f31fc92,41432642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880d53,c00171a3,c04a3fc6,4064bcdd,3e809b9e,3e80e305,3ee4dfc4,bf6ea1d4,3f7ce166,c14728a4
4127643b,c0955e3b,3fa4fb37,bd813040,3e32c562,bd5943e4,be71bfad,40cbd54f,c17a1f7a,409373a4

