# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,3ef5c28f,3e5f3b64,3ef7ced9,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3eec6e52,3e5d77d2,3eee3ee0,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163a72,3f0738d3,3ed86e16,3f12080e,3f0ecc65,3ed3385e,3eae7c2a,3e9fb156,3e976bd0

# JACOBIAN - 9 x 10
3bdb971c,bb57b255,3a84cc78,bb2d5bdc,b9e26920,b9f2dc0c,3aef6c3e,3f4b88d8,3ea16cf2,3f12f017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113d82d,c0a356a0,c14400fc,405da092,be62b244,c01fd436,bf8b3bf5,423d3f64,3ffd32ae,c0686184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2152d2,c008696a,c10a05c9,409a8238,bf0fa044,3f4ab155,3f21a1b9,40ea7f84,406fdc3b,c15101d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9710,bf83ae12,3f866f88,bfc2aca7,3e1221fe,3e9a7000,bcae4ec0,421a0cf1,41004ea6,41222fb0
407ced7f,c07ee444,c116ba96,411c7547,bda6a42e,3dd511ec,3ef518c0,402064e7,c0a1de76,c1810534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb786,400bd7c6,40c4a29e,bf62c178,3ec6be5f,be4cdc4d,befbc948,bf73cb88,408535b6,415cdfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac10bc,bed0cee0,bfdc63a1,3ff68ef5,40b1bf29,40467d1e,3fd6af3e,3fccd648,3f617bc4,3ef5db80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee992d,c03569fc,bf61f96b,be7a7488,3e9c094a,3f17765e,3e8a1512,41e67118,c093c27f,3fb0f76b
c115f0fb,409e0507,3fbfd559,3f54d61f,3f0de54c,be38283c,bdfcd77a,3fb46e59,41bc2650,40cb3274
404cfaa2,c041005d,c0b2c616,407661ac,be0b8db8,3e68bd9c,3f8bee3d,c0a054cb,c105842e,c14916a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb480ed,bdd60388,3f54a1c8,be945576,3e37aa34,3e3faea8,3d2aca9e,41e73886,40fd4652,413bec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ca05,bfb78fb4,c0651ec2,40d11fc5,40072527,402e4ebb,4002f6de,c0232ec0,c0338bed,c111f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97792e,bd88b3e9,3fe05b0c,bf679384,bdc63634,bc265000,bdd8aed1,421a21ce,413fcfa8,417c5e0c
401cc2e2,401a4d4a,415efc83,c15c3a96,c06b6aa6,3f2b01d9,bec7c61f,417f77e7,c02fe657,4204019a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77586,3fd2c5c0,40903b33,3fd6c44c,3f125c87,3e7e145c,3eb531ac,c0ea0aaf,3ecfeb6c,41804aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b64e26,bfe96914,40b5f802,3f2c29cc,3ea43bdf,bea71ab4,bf2e8ed4,c0fbd17c,c1a2eaf8,41017554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd6800,c0385846,c0697c34,3f8ec404,bef48ad5,bf1a2981,be0afc22,41d64bd3,c0b46c0e,bd778b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3934c,c04532ec,c0ac6d8a,401d40d6,bded93a2,3f2126e2,3eb07e70,41e345ea,3e1bc880,c0e960e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e18075,c001d257,40b72297,3f6e86e8,404757cd,bf9bd001,bdbd0fec,40dc1ffa,c177163a,416c354f
3fc4d118,c01e6eff,c1323fea,40614621,c01b0412,bff27d4e,bfdb2340,41968847,40e3644c,c1a1328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501071,bf6783f0,40c05fb0,bf935aad,406bc249,402896eb,3fcc013f,408c666c,c0fa71f3,4122f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3116c,c05fa48a,c1035552,407616c9,bf1a2707,bfec77d4,bfdc8916,41d1787a,3eb79de6,c1234078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d71977,c05eaad0,c0c48b7a,4075ebbf,be915464,3e26cafa,3e0ec745,41c7d712,c048a1f5,c0d47906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00eca8,bf2e5795,bf97ed64,3fb564c3,3d8467b4,bf2f6b6d,3e084fdc,41d2b3e0,41513c90,415ac180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64c18,c039768d,c0e1b5d6,40130371,be9dd0a1,bcd06960,3d8b5a12,41b35800,befa7092,c1290b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400364,bf6cac9c,bf8ea38d,bf438597,3e0709af,3edb4214,3dc113d5,41cef5cc,407ab968,40558233
c0251f86,3e8b6570,c14286b3,407a864a,3f93aa02,bfb26f31,bf9ebf7c,408a3cc0,41670f16,c103de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1feb2,3ed0bc08,3f2e5bd0,3e324b58,bde16ea0,bdb4a744,3d275427,41e9c79d,41430931,41559b69
bfff2604,3e9f6092,c0c96724,40ed0702,3f6454c4,40b6efd4,403f1e84,c0b3631e,4035096a,c17fdc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c74e7,3f534e76,c0cdbfdc,3fd15905,bea673fa,3f341d3d,3e5a86d0,c0c261d0,412931a2,c18fb7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e56f48,c0404939,c01bf8f8,bf198d14,be5e1ce0,be987a0d,be218550,4206a240,c025e828,3ffc04c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265926,3ea5efab,3ecbb656,bf48f72a,3babf500,be7dee25,3e09533b,419eb4e3,416a177c,412cd200
410559a7,c0980a98,c0d2efd0,40ac4f21,be9b5ebe,c02368d2,bfa638e4,41d74698,c0cb9222,c00de853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef367,bee05d2f,40303491,3fcb5340,3e48d0f2,3ea48ca0,bc0840d0,415e7868,c1715307,c19d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40783074,bf32cd4c,40b7a66b,bf619b3c,405301ec,401bc0c6,3f30fd75,be54a420,c121b6c4,417e89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e466,bff516bb,c0127c74,409aadca,bedc0e14,3ec47952,bf09ffc3,bf86bdf8,c10be80c,c1432e3f
3f913442,bdcdfb34,beb25c34,3f0900c6,40228f8a,bfa5f1c3,3f127b23,c006d446,c03866b6,bfef519a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970b27,3f726b61,c072c684,3f411d38,c01bcd2f,3ffd778f,3d2f89e8,c0dc144e,41013761,c126ff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ed16,c0195484,c17752ca,4142eb9a,3f119d46,400e617e,3ef7e648,c0b417c6,40ceb45a,c1dce8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086d2a,c051be81,41219cd2,bf239cc8,bf3f9516,3ea0c872,bf256bca,4096a9a2,c1b39784,419cb32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcf0fa,c0338bae,c164c374,40a9dcaa,bfba4b14,bf0a63b8,bf3b8000,41a89ee6,411b3418,c1b7d5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01152c5,3f457d82,3f16dfeb,be4f849e,be17aff7,be55572e,bd398ddd,41d14861,41791bd3,41555c14
c062cf8e,bf2b4a24,c131f147,4114d892,3ec53d90,4013e269,3e96ddcc,c15b9d94,40ae9aa1,c1bd74dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b623c0,c08653b8,c0dbfda8,40fc3693,3f0e261b,bef17dc3,3dd2d310,41850f9c,c074edbb,c0fa3f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56562,4058bcbb,c03f3d4b,bfd87c36,3f0fc220,3c41e854,3dcbaee8,c045e218,4174a064,c13de6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9dea6,c00e0e76,3fe9a1a8,bf8605d6,bd6f1708,3ed792f5,be075b32,42179c4e,bf7e9907,413676b1
4106474e,c032955f,40291778,3e85c6c0,be26c9a8,3f1a0785,bee37c8c,4213aef2,c0befae3,4137cf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009c8a,be9d8473,3fa7ea4b,3f05659c,3da28149,3da7cbe3,3eb599e5,3d897de0,40b16d09,c0c058f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ffa8,bf6c36ae,bf067e6c,3fa90d89,3ea0cc8d,bd8a623a,3f07c0be,c19f966a,c0ab2fc6,4139f399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87944b,be976f30,3f677a37,bfbd10a3,3d848a2e,3e1f7012,bde3e7ec,41b84a5a,40d44db4,41066b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9c45,bf18bc18,bd7eceb8,beef73d4,3da2907c,3dee4689,3e0c31bd,c03a7f34,c03acf3d,c1629316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b693,3f685fc6,bf8ba8b6,bc3fe2c0,bc9b6633,3dc6d3c0,be76a7ae,40488040,c007e102,c130848c
4017f9cd,3efcc2bf,40451b00,3ed97a48,3f6197a8,bec832a2,be8b2a98,40aae6f0,c07bae3b,bf29b868
40a591b6,c0227ee3,bfa518a7,3ecbf678,bf3e040c,bfe35836,be94656c,41af4b2a,c0612230,3ed1f470
401df726,bf1011aa,40c86b57,c03fffae,3ca95a20,bf976b98,bed2fd16,40d5810d,c08c7302,4111e714
3f4784ca,be90ad5c,bfa8368a,401dc4ad,40659ee7,40074a99,40967120,3eff1e10,bf5c1dec,3ef2d880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdfc19,bf8c004d,bf5c18ec,40864033,3ea5c80d,3f0683c4,3ea6e20d,c1479e84,c10e3589,c1557f1c
3ed16bfc,3d7b4b90,3f3cee34,be28deaa,3d0fe1d3,bcaf3380,bb9014d0,41f926ec,41389f6c,417bfc1a
3f4cff4c,c038c5fc,c114c348,409ad70e,bea122ec,3eff83ee,3ed2a919,4132d5ca,40bde20e,c1751197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407005ce,bf958b10,be4cd278,bf2d1d57,3da2f42c,3f1271c4,3d9b95d9,41d76196,40188348,4091ee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acec36,c035f354,c0e36ef2,bed69a34,bed469a3,be98866e,3c9df7c0,42184586,4081a394,c0860ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b2ba2,c0027ff6,c0151af0,3fb37cea,3e2f7cd0,3ec00ae6,3e43c546,41e6808e,3fa7198e,3fa254c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278642,bfb3b627,c162d0c0,40e2b337,3f8f4c42,c01de08a,beb442f8,c0a5216d,41208662,c1c29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cced77,c0acc93a,c125452b,40fc3fb1,bc29e9c0,bf91e910,be921324,415b32ee,c0d2ed6a,c127056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b70c9,c01789be,c14995a0,410156fc,3edb2938,3e7cb1d1,3f0d020a,410bfb28,40b46e68,c1aaa77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094163e,c083a842,c1417be2,41023916,3f8e8880,bf9d1afb,3e3cabaa,419f736f,3f616f44,c1325fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccfbca,bfe19505,409eb5b2,be3c6280,3f2ec520,3dbedbe8,bf53695a,3fa817ce,c190ede0,bf0a0b3e
3f9c425f,c00290e2,bfa4e8f9,4024e9da,bed89526,c014cbf1,c025a01b,bd4a7ac0,c0515a78,3e30e7a0
4102a7c4,c0613cad,bed43a50,4047c448,3edd7f1e,be90ed50,beab010a,41a13e90,c125d5c1,41036d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c72be,3f6eba54,411eeaec,c100703b,be3af7a6,bf87c5bc,bf4c3a60,415c8784,c0d3bead,41b5f044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbf631,c046a06c,bf9d836e,3f8d20cb,bdaf78dd,3ec84551,3ef3f4d2,407c5e0a,c14ca24d,c0dba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57810,40044a59,40b3f862,c118d5dc,bf787714,bf9f2a06,bf261a82,4120068e,410f3bc8,4141cfb6
40645b76,bf743ac7,3f9364f4,c0249284,bddd054a,3ddcf2cc,3c0edba0,41b98a79,3f7e5e1c,41232865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a762,4007d45a,3f184e3d,bf924394,bea12ce3,be1f4536,3d670ce2,4117a55c,414e3cbd,4160c3e5
c01fd826,3f78f068,3f9ceecd,be2dd1f4,bd88248a,bdb072fd,3e4dc4eb,4120d4aa,411e9f1d,4147b92e
becf5bce,be074270,3efb3fee,3d0475b4,3d3883f4,be13f4f0,3be517b0,41ccb5fc,41390e72,4167b9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038a8a,c08899d6,c0ef1c2a,40703a7a,3dc5d1c6,bf281a04,3e8aec5e,4188b6ae,c1163ec0,c0d1ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920bbf,bf5cc540,405cf026,3f3084a8,401ded00,c008d452,3f30698a,40898f69,c112ceec,41073fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac504,bfb44ce6,4047bda8,bf4e4cf4,bda2613d,3e46458f,bd890696,41bdb674,bf16547b,414eaefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa6a6,bfad0ebe,c0806d8b,404e38f1,3d6573f4,be1792c4,3eb50291,3faae70f,bf3998d6,c11ef98a
41103e18,c0a63a6a,3fdb4cb6,bf612218,3e808359,3ec1b6ac,bcaddbf0,409927a4,c1880330,bf170615

