# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,3ef5c28f,3e5f3b64,3efa1cac,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3eec6e52,3e5d77d2,3ef04855,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8e,3f5ba790,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16cfb4,3f075c0c,3ed966e6,3f127a08,3f0e2914,3ecb9e0a,3ea246b6,3e956b19,3e8bd8be

# JACOBIAN - 9 x 10
3cbb29fa,bcb209c1,3aae6ae0,3a8468a0,baa3f5f2,bae32863,3b03d9d4,3f518743,3e9221eb,3f24a7c6
4111db1f,c0b708e0,c130fd4e,4082a5a0,beb44dfc,c01db2d9,bf9ae8ee,423fd7db,3fdbf7d6,c0a7923c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de3b4,c02f0e6c,c10343b0,408bc2cd,beacc824,3eca94d6,3edcf9fc,4105d703,405dc3d8,c161871d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5ee6,bf92c23c,3f6aaf73,bfe7da80,3e2bd935,3ec9969c,bb2b7620,42215782,412252ba,40ca8e84
4088e893,c08d7330,c0ff520a,4124a2ee,be346814,be70cc18,3f144f8c,3eeafed0,c108a87e,c181a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059fc72,4011423f,40a29ad3,bfbbaa82,3ee4a9fe,be5bc506,bf528316,bf56bf38,40c59f18,4152efef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a03dc,bf91ba64,bf34ac42,401b9613,40b392d9,4015dd7a,401c3d33,3e91d120,c013285c,3f611670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7d95e,c02aef49,bee5bae6,3ccdb3c0,3e87ea68,3f2d0bcc,3f076006,41e0f735,c0ac15c1,3f32679b
c1156d84,409a7608,3fe9d4f8,4011e7d9,3eebea44,be93015c,3ed6525a,bfe9fb6d,41b2d63b,40f35ce8
4046b148,c03a6f52,c0b55502,4047a509,bd090710,bd04dbbc,3f2bc80f,c0816b30,c108587c,c15f2077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9144a8,bedb0d91,3f0a7da4,bec7e211,3e37661f,3e4a66ec,3d4d2b02,41f1489a,41197779,414c604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180a3a,bfda1e47,bfdf313b,40f99ea6,40087fbc,400534a0,4043a660,c07ff050,c0d4e7c0,c10494bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd56997,be95914a,3fbbeb3a,bf8944ea,bd69e41a,3b861300,be209c53,4226c201,414e5671,418a6462
3fcae5a2,3fc718a0,41338c0a,c1772103,c06d3800,3f17b48c,bf78364e,4196b54c,4002b91e,4201a9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff03ff3,3fe9b008,406c02de,3fca71cf,3f126300,3f00a30e,3eec37c2,c0dc7e84,3fddcfbe,417873e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1f26,bfae1dd2,40a78d97,3fd808f2,3e5ccabc,3e9f976e,bead52f8,c0fa480a,c1a9ed62,40b717b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d835c6,c0220076,c06cba5a,3fa5e456,bf03e2ec,bef46940,be1e7390,41eb04c8,c02fdb19,beb8df88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87a76,c046326b,c091a2ee,401d93ea,bde40f94,3ebf884d,3ee17808,41e3e2c7,bdf05764,c104a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103fc74,bfbf8b7e,40c8b20f,3fd70c2c,40443507,bf4ccd9c,3f2294be,41035742,c1847ef6,416ba3e0
3fab0f56,c01f5ffb,c11b65c1,4087a45f,c021674e,bfd26e6f,bfed6b5d,418a9417,40a864f8,c1a1b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de812,bf0936c2,40c899de,bfc4ccb6,40730994,4014246d,401adc9f,4102b86c,c10279bc,41150ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26e2c,c0494b5a,c0dfb8b7,408daf18,bf386106,bfe6a69b,bff54b3b,41cdbcfa,bf48d922,c141c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dec919,c05e9bc2,c0991640,408bedea,beb0f468,3c111d70,3ed108aa,41bdcd54,c0b6efad,c0c73384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd00bc4,bf9e4569,bf6f4d92,3fe5d7fc,bd45e448,bf60ae9f,3e46bd62,41d4a16c,413cb5f4,415d7e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e6923,c041b3a4,c0c86be2,40192ec7,beab2465,be3e735c,3d865098,41ade25f,bfdc60e8,c11e935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401923ba,bf979e6e,bf892d49,bf962768,3e317252,3efda415,3bd87740,41d7bf62,40b060ea,4029306f
bfe9d083,bf8ca536,c118d824,40abec67,3f82afbc,bfb23b9e,bf8d6ace,3f048460,410bc38a,c10f9695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b328,3c4974a0,3f125d87,3e6cbee2,be112864,be494167,3d74a9c9,41f446a4,415a9c2f,4131501e
bfb8e645,bf8fd77e,c0aaa925,41039192,3f4aecb2,40b71fa0,405b7610,c0d5ff70,3efc2660,c1747988
3fc17d38,3e08275c,3f8b05be,bf02aa0a,408e49ab,bed8daa2,3fbcba8a,401acdcc,bf789f70,40a8ff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3efd6,3fa74b1f,c0ca1df7,3f7c5acf,be0fe508,3f0ee3da,be89e59e,c0be8c98,4137eccf,c18953e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3047b,c04230db,c00e8b85,bf91a16e,be60744c,be800e31,be871045,421026d8,be518a60,3fc90bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3a8da,3ea1dc25,3f3a6fa2,bc9bf360,3c0c1d90,beabc769,3e50185a,41ae58cc,4155df31,bfd349fb
410ca7a0,c0933170,c0b59e3b,40c028e2,bef57ad8,c02a8c9b,bfb85372,41d7fde2,c101a882,c05d2291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077bd0e,becd7439,3ff31029,3cb218e0,bd9d7d28,be522398,3cc8189a,409d6026,c1013915,405e65fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409866e1,bf729fac,40c076f2,bf9b2fc9,405b2862,401b2db4,3faec25e,400c1801,c1295812,4179363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038dedd,bfb531a3,c01384ec,40b1dd82,bf0b3790,3f970c02,beacf3b8,be9fa810,c0ef6b7a,c13a26be
3fddf925,bc62fea0,3e5c3d50,3fbf5324,401271d9,c024a03e,3f945c73,c03863aa,c08fe359,bf344e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c7e0,c05845f7,c1572006,414df576,3f27a94e,401a614d,3f332eaa,c1061b3e,402fb160,c1d886e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f52ec,c01fef41,4112e1ac,bf954959,bf46a68f,be837dd9,bf5a0db6,40b5554f,c1aea97f,41888ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b77d,c04a70be,c1487210,40c5ef25,bfc26020,bef1c69e,bf3f5fac,4198cf3c,40e59d9c,c1be75f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd058b3,3eea0cc0,3f303dd6,3e207dec,be036f16,be5e0053,bcda84b4,41e73dc4,417cb4ec,40ef6138
c051c7b6,bf9e26a6,c11a1716,41224f9b,3eadf3e6,40422f55,3f1c4c24,c1722a9a,403852a5,c1c2d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9282,c0862638,c0a1bf0b,410e5d3f,3ee875da,bf63dd78,3ec10566,416bf123,c0f7f56a,c1138f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d49d2c,403f7104,c00ba700,bf13d0d4,3eef08ee,3df72fe8,3eff3b76,c0d0deca,4168a1fe,c119d7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d881ea,c0101e71,40030990,bf853a97,bdd838e2,3f0e52d2,3d838dcf,421de6c6,bea5582b,411dc14e
410ac66d,c01a5b5d,4031bf34,3f2fc008,be3fb091,3f0e0bb4,bdf9d517,42188b03,c0b6d6b4,411d84ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b160,be81602a,3f7c7d00,3f5f9822,3d8d59ed,bd8ea2ec,3ed6752b,bfa85e3c,401703e6,bff8b7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52744d,bfb2e7a4,bf3b1afc,3fcf2ed8,3e43d443,be8f7e18,3efca915,c1c7ca5d,c13e6c1e,41d91504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828b6a,bec13307,3f38cde6,bfd421d4,3e012bd2,3e9ecafd,be6cfc3b,41cc9cd2,410060e0,404b170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b12a6,3f1dbb89,3e8f2beb,be7f78c4,3dc481b8,3e364370,3e19aac8,c01e8edd,befb1676,c1c0644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9645e0,3f90770a,bfa19e46,be8b04d6,bccd4188,bec24462,bede19b1,3fb492c8,40389eb8,c175b1d6
403d9598,3ee7d3a0,40526eb7,3f049a73,3f520e58,beaf8cab,bea3ea7a,40881c86,c0c0d1d8,40a6c04a
40ad12e2,c00f9b92,bf896c29,3f2930e8,bf59d7da,bfd6e512,bed1b903,41b7cf9e,c05b5842,bd253a00
400a51c9,3f218c26,40b56a98,c073562f,3e53f982,bfaced2c,bf29ee83,40f5dff2,c038f2b3,40f3788a
3f5b85ba,bf04b20a,bf6dbfcc,3ffd82e2,40752137,3f868041,409f8eb4,3e9af840,bfacaaa6,bc054c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d4a4,bf8bed9c,bf90a7e9,40821bcf,3e8bce90,3eb9c594,3e98e7c2,c16e6b1d,c1200b80,c12fbdb2
3edba096,bec5e7c2,3f3c0a40,be89d9f4,3cbc7f16,bcb1b630,3c6aebcc,4201fc16,41432944,418b66e0
3ee3998e,c03ec82c,c10ca7e9,4092133e,be34ff0e,3f0a207d,3e538940,41308bab,40a34026,c17d85f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d051,bfabf05e,3dd9b650,bf0b3013,3d4a4dbe,3f2e7b44,3e7c6412,41da24a5,401b2c9c,4085ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2153f,c04cde10,c0d29548,bf018ad8,bebdbd89,bce35b38,bddce0a0,4223575a,40c83487,c066f8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1b68,c00db0da,bfef37ad,3fa97781,3e1a7fe6,3ed9de54,3e9154f9,41ee2740,401572b7,bf9177bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ef022,c02b165a,c14a6cd3,410be43e,3f78535a,bfef1c9e,be136ee8,c11fcf0b,40dc5810,c1afdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31252,c0b69ea0,c1132e68,41062700,bde18243,bfb1fbd2,bea22fb3,415919de,c0fcdf82,c143e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825337,c038815f,c12ea12f,410f1bf7,3eafae2e,3ea2c79c,3f2e99f7,40d7b8ef,40339bd6,c1ace269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a551d7,c0a054dc,c124f764,4115553a,3f6d09e0,bfbedd58,3eac5657,41985fe5,bfbcc115,c13e9ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a21842,bfe7836e,405f7e32,bf08341f,3f220d07,3df64ec8,bf945939,3fdc040e,c152e84a,c0178f03
3fd55049,c0191bd0,bfabdfb7,40244aa6,bf14132e,bffd6c38,c0275b50,3fd54cf4,c06a235e,bf43e83c
410783ad,c0593e18,3dd0d1a0,40677e86,3ea48da0,beda2ea9,be227de0,41a41cbe,c12868b0,40d8ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a7e8c,3f4ed685,410b30ff,c10f5df9,be524738,bf865381,bf8b6c31,417292fe,c08e680c,41ad5068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62706,c0330a31,bfbc0072,3ec9667d,bd1da7b2,3ef70936,3e4fda06,409795e8,c1372041,c11d292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031682e,400df900,40976d5d,c11932a2,bf778ec6,c03c0af0,bf814538,40d4ee4d,411a0963,412d97b1
40867975,bf8618dc,3fc89b64,c00dc503,bdd7ec2e,3c986b80,3e0fb8a2,41bc8988,bf1ce455,410f5caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0478257,3fa947ec,3f175168,bf9f193a,bea192a8,beb4873a,bdcb00de,4107d6aa,412de0d8,41b308c2
bff1aacc,3f5dbda3,3f910c4c,3d6f36b0,bd1ab14a,bdcf5e74,3e308ecc,412c042a,41094220,4113b632
be7d0ff0,bf194476,3ef04104,3e1e9148,bb535b60,be0e1b95,3c5fa6ec,41d4cccc,413abb6d,41626001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410261b3,c093ee34,c0d9441e,40613836,3da449e4,bf3c7e7c,3dab16dd,41887215,c12955ec,c0d15bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd6112,bf3bc788,4097ba68,401f2811,4012e20b,c014c588,3ff7cdab,408bdc42,c149d264,4136b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081faaa,bf8be0d7,402e1145,bf67bd8e,3c75a3a0,3e5e8a98,be50def8,41d6b2cd,3f3d5893,410e0580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db638,bf34c16d,c03cb8b1,406dd290,bd8d0f94,bea962dc,3f08d60d,3ee1c1f8,bfc4634e,c10b8ba6
410a3ee4,c08ae485,3fea0e68,bf3da53a,3e98e698,3f3034c2,3c8ccf08,4090ec06,c18ffbd6,c14e93c8

