# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,3ef5c28f,3e5f3b64,3efa1cac,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3eec6e51,3e5d77d1,3ef04855,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e8,3f33bef0,3f70e860,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf6,3f11b533,3f1069af,3ed5018d,3ebd8559,3eab5cc2,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a836b,3a8d1a12,ba153370,ba987340,ba4031f2,3a525696,ba26aa3c,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53a910,bfaf5164,bf27c775,3f5c7092,3faa03ce,c00e749a,3faab0a2,400017ea,4046c689,c0d99a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f883,c0c88c16,c10cdf5a,40c71e4c,bdd18408,bf04b5e7,be9ab787,41719fd5,c08b7c2d,c0cd454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47350,c0475b5b,c109b8f6,40a4ce53,3eb8ae1e,3bac5b00,bd974659,4111a2b5,40c3c54c,c184231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569d4d,c0aa1510,c10db89c,408e8f24,3f1b6134,bf509e3c,3f05c9e3,418ee081,3fd3dc28,c0db3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53578,c006ba57,409098a6,bf12c4a4,3ee43f99,3ec00580,bf2be6ed,bf6ac830,c18d40e5,c0524b77
3f91e7b4,bfa24d21,bf8b9392,3f9d4af0,bfc42f62,bc089f00,3e7c34d4,bf68bfd4,c043b62a,bfc5a3f0
40da5486,c0461bc0,3ea310ca,4047a484,3fafdc3e,3da2cc3a,bf85638f,41664da9,c12624de,412e69d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab80ac,40052e0d,40fc6642,c099b669,bd826ce0,c0019725,bec30a21,41156e3e,c101d8de,419de73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc1860,c047a537,bf8728aa,3fd157c1,3db1ad19,3d7983d8,3dc7819a,40d76e72,c14b6065,c053fdea
3ea9817e,bfc7c905,c08d4ff3,404ef3c9,3ddf2920,bf6164d3,3d46466c,bfe197de,3efb8ec8,c13a0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb5b1f,403b71ce,40573d4d,c103c2dd,bfb41ee4,beb9a730,3e2d2e8c,412019d5,4123eab1,41027c73
405907d3,3d34ae20,3f8fe5b8,bff13f37,be2d31ea,bc218a48,bebd8acb,419593ea,3f625da2,41227cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a23c4,3fe3dda1,3efd4f59,bf780c1f,bec03828,bde1af8a,be0d9276,4121f37d,41468085,4158c75c
c0118e82,3f9273bf,3f4ebed8,3dc7a600,bd4780cc,3d5e8506,be4a23cd,41327389,41234e9f,4138d7c9
3c8d7fa0,be338792,3e41362c,be128164,bd1ed9da,bd59edf3,bdf1bd63,41d47744,4136eb52,41673ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffae73,c07fc835,c09a7a1a,40318dd3,3eda38ae,bf19b625,3ec0b762,41738672,c10dce34,bfa05302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838b90,bfb4e53b,402c359d,3f8b2042,3fe26fc5,bfeb8c97,409dc024,3e205c10,c10d1f3b,40c985da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662eb6,bfb8663a,400b1e80,bea3f3c9,3e7f72b7,3dc4ba6b,be74fe39,41ac0520,bf28038e,415c8973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f0be,c007261d,c040ac0e,4066fea1,3e7d432e,3e825b56,3ee4db1e,bf7c9f16,3f3a5a56,c1426447
4127157c,c0947841,3fa0508b,bd9a0710,3e33d055,bd5b6d60,be71da85,40cc4fea,c178fbf6,4090d0dd

