# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,3ef5c28f,3e5f3b64,3efa1cac,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b6,3f3a0a8d,3edc4f96,3eec6e51,3e5d77d1,3ef04855,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa6,3f671697,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e86d,3f07be19,3ed8e076,3f121c8a,3f0f7817,3ed45273,3eb25735,3ea2b307,3e9b97e1

# JACOBIAN - 9 x 10
3bdd729a,bbed18ad,3aaab708,bbbae7f2,ba58a68a,3a3f9088,382ba480,3f487eff,3ea3d345,3f12c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa26e,bfcbb4a8,c12a303b,40665b88,bf1892a4,3f846b40,3f1dbe01,4114ff52,40a4512e,c16a1756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e915,bfa8f940,3edd82f5,bfba701f,3dd742eb,3cca8218,3d1489b8,4215018a,4103e574,411dbcf1
407fb09f,c0541f7c,c12881ef,410c59b3,bdbacd14,3f0abb84,3e6369a0,40a9a42b,c0362af9,c17df6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01294d6,3ffaa854,40d296f2,bf5ce778,3eb1374e,bd9dde77,bf7ef95a,be84ce50,405b32ae,416404fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841026,bcda3204,c0337c61,3fe42ec6,40b762cb,403518ab,4048277a,4000950a,3fee1cfc,bfb3351d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eff8db,c03c49fe,bfa7894e,bc128080,3e97013c,3e99246f,3e97154e,41dd6bee,c04d339d,400972c1
c10ce1ba,409ca6fb,40415a06,3f905ebf,3f15b31e,3c5f0358,bde1bf75,406a28ee,41a9b97f,40bc92c7
40429351,c0267e92,c0d9d3ff,4053eceb,be0ccee7,3e8e484a,3f976d0d,c089dd09,c0daeeb8,c14dac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa586e4,be7f36fa,3f13e9ec,bebe723a,3e18cdc2,3e1ec7fa,bdb8c6d1,41db81d3,40f9b5b4,413af76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46db3,bf94ea74,c0af72d6,40e26583,4006c7e1,3fcf7f9c,402a5945,c081ba1f,bfbcd4b3,c14874d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838d1c,bea1524e,3fa364dc,bf807ff4,bdfb93b9,bde25c10,bd796f28,42119cd2,413d4a41,4176f916
403a288f,3fc00a37,414a2609,c162af28,c070e1a7,3f09df87,bf164408,4158513e,c0839649,41ffe593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac65d,3fe9bb47,40a2e6b5,3fdb9e77,3f1ea2df,3edbab14,3ed76db2,c0edccff,bed6b5b8,417aada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7e512,c00471a7,40cdd3df,3f160986,3eac5143,3daca3a1,bf651c9a,c1049e9b,c1a5fa4e,412e22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe345,c01d70d1,c015130f,3fb5fd9c,beb187ff,be91f105,3ea1ca2f,41b9da03,c09dbfd7,3fd067ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afbc14,c03d0f93,c0b0b1de,401b0f30,bda6e228,3f262244,3ef4c386,41e08d94,3fcd5e53,c0ce7a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9bb3,c01684f5,4080268b,3f8bfba6,404d098c,bff1f9ef,3fbf7767,402df102,c168d8ea,4155ee9d
3fe712e6,c0080055,c12235b1,40548194,c017c5ad,bfadc032,bfcdd79c,41a81891,4106eaf3,c18e2fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421e58,bf930e7d,408efa47,bf92e87f,405d077b,40010799,bf0b428c,400e594c,c10157af,410726db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4bad7,c04c05da,c100d0e1,407db161,bf0f3996,bfeb3e2c,bfa0950c,41cb5236,400fc0e6,c10e9e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9abc,c04e99f0,c0db915f,406ae715,be8d023c,3db938d9,3e570b27,41c6eb59,bf622c40,c0c62aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87797f,bf2cbf76,bface7a2,3f8e255c,3dcb5544,bf03d42d,3ebf0f18,41d91868,41517ab1,4155a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4afa4,c02f8e88,c0e47ff1,401a2053,be9d9629,bdf230e0,3ccb0888,41b55366,3f950aaf,c11ce752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e1f6c,bf7a9372,bfbd1b39,bf4398bf,3dc73718,3e9d8f9e,bda410ac,41c763bd,408dbfaa,4063da15
c025ecad,3faad761,c15045aa,4046e5a1,3f912933,bf902812,bfb6ef36,4109c904,41817d39,c110b22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6662,3e90fdf6,3ef2b5ab,3a326700,bde5952c,bd09fad8,3dde89ac,41e3ceb5,41409284,415339cb
c020678d,3ecd53aa,c10264fa,41023326,3f052f7e,408d005a,3f586ae4,c0d21997,4056e50c,c19dd597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d445a,3fa97e29,c1195ae2,3f1e1a82,bef09dba,3ea62e74,3cc78100,c08b7ea7,413646e7,c1b04a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfe16e,c03dc1ef,c03b21e1,bf0a7401,be61f228,bef1ae2a,bd85e2f4,41f73ad8,bfa89e4f,40124425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fccf6,3e66bb21,be847780,bf49a6f9,bcfd7408,bf013c9e,3e3491d4,41a47f59,416d94b7,411e118d
40fcc92c,c08efeff,c0d5f5a8,40a194c0,be8f9400,c00ffcf6,bf9663e7,41d15ac9,c0868764,bec93a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba5b2,bf7605fb,3ffc0a34,3fc7995f,3e4101cf,3da52012,3e8c0f69,4136364b,c162f55c,c19fd499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440a72,bf1d546c,40701ea4,bf0b8b74,404609a3,3fba3033,bee50d5a,c034d3f4,c11834ea,414e50a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036132b,bffd38a5,c043abff,4096ffe2,bf13f053,3e4e848a,bf5c3754,c01ef0c3,c10ffea0,c14ade19
3fa4ed0f,bdd48b56,3e967f14,3f081a18,401f08d4,bf87f636,bf481874,bfc3f14d,c03bed68,bf02ec9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa4bb,3f9048fe,c05184c6,3f293a6b,c0241668,400cfe87,bf9c6f7f,c0a14e03,40ec235e,c12606f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c6ec,bfbbf738,c1809e06,41413161,3ee8099c,4002d1a8,be3a4760,c0219cf8,4103c533,c1e8c6fc
bf64ce1a,3e8a17a2,3f20df74,c0245823,c03d6fb4,3fb34013,bceda2b8,4082f405,4022d7e2,3ee47f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036665,c06cc7da,4105a5da,bf87612c,bf579e28,3de7f794,bf6b2c9d,3fa8a748,c1aeb04c,41990742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64a15,c00d0deb,c15a1bcb,40a6909d,bfb40f96,be54493c,bf279e41,41baa77e,413a397c,c1aac419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe7df,3f37d03a,3ed518c2,beb863b8,be2d3893,be2a5d8e,be06b7d6,41ce0ea7,417475df,41512f92
c068a840,be1cd4dd,c1328f78,4117c2a4,3ea8fa2e,40074cf3,3d832fe8,c134caa8,40c44c80,c1c68ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1053c,c069d41e,c0fe3d22,40dd4735,3f2189de,bca9e4e0,3ee446ff,418e595e,bfb91e11,c0e0072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc37d1,405e616b,bf7ae178,bf988746,3f188402,3e82eff8,be5dafee,bf721b20,4161aed7,c1334726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d76eca,c022d606,3f7e849a,bf722ac9,bdda97e2,3da272d8,be059ed3,420db782,bdeb0938,41390d31
41031149,c04c1196,3fd39637,3e8b2bdc,be5ef17b,3e8e53ed,bee1076b,42076a65,c0a3eaf4,4136dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7361f,be39f526,3f9faafb,3eff1d6e,3d66f092,3cf260f2,3e9cd6a9,3fd49f49,4093aace,c0eb0cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c564,bf7d1af1,3ef3e164,3faebba7,3ec19ff3,3e86d4fd,3eeb22af,c18640d5,c0ad4eef,414361d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2dfc,bee01312,3f23591c,bfb39bf9,3c91b518,bba7afd0,be9cfb70,41b0ee82,40d22473,41047777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607e99,be9a051e,3f0875d0,be5c55bc,3de8bd7c,3e2e507a,3e5fd354,c02270d0,c05dba8c,c15110bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa106eb,3f859df9,bec2d371,be08c38e,3ca84fa4,3ef7f190,beb71b08,404d13c3,c00e5f78,c11437ae
4034caef,3e26a3f5,40423b4d,3e46dad4,3f578cd0,be5ac31e,bf1d2ea0,40a1f817,c07b7d59,3f2710f4
40a0b5c3,c025eb5a,bfb793ea,3d614020,bf25e933,bfbe7f03,3ee54c3d,41a3ec65,c02b25de,3fda87d0
4020bb86,bf87796b,40b34e09,c03821a5,3e1d5c9d,bfbf6e33,3fa45f60,4095337e,c08c7e20,41033b86
3dd90d00,be84cbe2,c0301c04,402ffc26,4072ee00,3faedfd5,40d752fa,bfaef769,3e859100,c01e4262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ac18,bf9c5d96,bfcec7d3,4086308a,3e8bf603,3e84a263,3ea76759,c13752f5,c107595d,c15a5cbf
3eee9d16,bdf3b600,3f097165,bea2cb59,3b01ebd0,3c32c1f0,be6331e8,41f301fa,41361e9e,417a6c3c
3f59fdf1,c0190e06,c1092b43,4096242b,be960b4f,3f6098aa,3c71c000,4158c8f2,40e3a2e5,c15f2734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766e78,bfabc39c,bf1fe8c8,bf0e0f69,3d340396,3eae707e,bc515c40,41ce7ef9,403e9463,409bdbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8774,c01e44ae,c0ccabc5,bec4e606,be9d3012,bcb16964,3efee2f7,420fdbb9,40a719f6,c0322e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095579c,bfffbb30,c039df3b,3fa925e5,3e2ff7a6,3e87cb45,3e9ecf02,41dd44c0,4014ffb1,3fbbc719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01208a2,be0cb7ed,c13726d7,40ba495d,3fc14fa5,beee126c,3f53d459,401d2e2d,41301ca4,c1a71aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d5fe,c08e8e3b,c1166c68,40f030c1,3dc24980,bed72573,becd7d73,416943fc,c09614ee,c1028f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317976,bfdf9ba5,c149a0e5,40fe04d2,3ed8ade8,3eb8d40f,3e5f5338,412ae9a2,40ef7789,c1a6caae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073fb25,c04de147,c14d94c6,40ea4d9c,3f974b7b,bf4dd662,3ee9224f,41a32d62,40522526,c12a6167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfaf46,c011eee9,40ad1215,3d6e5680,3f239877,3da59018,bf9ac57a,bfd5c249,c198ff49,3f504c49
3ff8c40b,bfdb2bad,c0044d65,3f557340,be72d4eb,bf9787ba,bfa2de11,40461449,c057c877,3f3c3fc8
40ef7a1b,c05124ed,be956f4c,402b1b1e,3ee6beb1,3e3f211f,bf6f43c1,4194b684,c110d677,4120f80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2a8d,3e050bdc,410a7861,c0e9b5c6,beaa4531,c005a96d,bf8442a9,41286204,c0db238c,41a741d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0281,c037f443,bf1bb527,3fa08d2f,bd055b63,3f167ffd,3f021a0e,406d1432,c142adef,c094ae7f
40af6bc4,c0875962,c1b38544,40db139a,3e88657d,c004e007,bf0faf1f,41f299e7,41242d69,c1b65a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcadfe8,3ff4fda7,40bc0a02,c119a1c3,bf5b9903,bf8e2d5d,3e205f0a,4123b24e,4105a8c3,41462f51
4062165c,bf91616a,3db4e1f8,c02780f0,be38a6ed,be6bead9,be79686e,41b0b8f3,3feab9f8,4117e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060d4fc,4004bf88,3f2f24f8,bf9549fa,beaf7a84,be14c229,be1754c3,411fcf19,41466547,4159ed42
c00b8d7f,3f644ef3,3fb18047,be41fead,bdb44f70,bce86ba8,bdd98476,4131b09d,411c72c9,4148609c
be8a63d2,be4c7ac2,3edf98fc,be2da6e9,3d0982f2,bcaefb42,bddbd839,41ccb8e5,4134c5d6,416619d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ec59,c06b512d,c0e50d94,4062df8b,3e654183,be8ff978,3f2de6da,418b8a32,c0e2f810,c095f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6f01,bf44d898,4008d63d,3f34db32,402bc9f6,c022409f,40441575,3ffc18d7,c1055bee,40d4a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c196c,bfcab757,4037f060,bf6360ec,bdbc00a3,3e4d3a76,be110f77,41ac97b6,befd9294,4156180b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa27dc,bf917c85,c01b7e69,407ff6e1,3e254cb1,be15b692,3f329479,3f090fc6,bec0e174,c105db83
411ad186,c09a0993,3facc85f,bf181012,3e688865,3e04a0c8,be05eaf2,40bba779,c17783c5,3fdd7590

