# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,3ef5c28f,3e5f3b64,3efa1cac,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a034,3f3e07d6,3eed4152,3eec6e52,3e5d77d2,3ef04855,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890b,3f62db0e,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e2f8,3f07a248,3ed8f4d8,3f1225b2,3f0ecd0d,3ed29901,3ead6057,3e9ed2a6,3e970271

# JACOBIAN - 9 x 10
3bea8a2c,bb54a81e,3a933200,bb2b85d0,ba133cbe,b9f4f670,3a13e5a4,3f4b8b2f,3ea16dbb,3f1320f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114e796,c0a20c48,c144bf0a,405c7f97,be10c9a3,c01ee850,be9c27b9,423d28b8,3ffcb92a,c06ef9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273e84,c00801f2,c10a2a1a,409a81d0,bf0dfe9d,3f4b1aa2,3f30d0cb,40ea719c,406fd790,c151320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca2f5,bf820cab,3f86433e,bfc2fc18,3e1ae8e2,3e9b32fd,3d857d76,421a0a70,41004cf8,41226242
407ef4a6,c07e6a35,c116b2ea,411c92c0,bdd7b0ae,3dc9ed0c,3e6d341c,4020d726,c0a1d4e5,c180c450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dae2e,400a8486,40c58938,bf5f6d22,3eaa785a,be5834b0,bf847e12,bf6fd3d8,40854afc,415e691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0426,beb89102,bfe3cdb8,3ff153e5,40b6d456,4049237d,405213b8,3fc6fa88,3f5f8548,3e416100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdcb9,c034158a,bf62d764,be7b31f0,3e9cd4a8,3f177b83,3e942421,41e66fe0,c093c353,3fb2e5a2
c11618d0,409d85ff,3fc1630d,3f54c242,3f0e2b70,be3937ce,bdf140ec,3fb469d4,41bc2644,40cb1cfe
404dfb22,c04034e2,c0b33890,4076316a,bdf94690,3e6f8619,3f9e2b1d,c0a0769e,c1058704,c149ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ee7c,bdd6b67c,3f55e63f,be92ea9d,3e2cbd2e,3e3bd707,bd8687c9,41e73ec4,40fd4a82,413c91de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96969b,bfb4d5fb,c066d4d1,40d09b6d,400b14a6,402fb638,402c9dfc,c0245dd8,c033beb2,c114003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9970d9,bd7d806a,3fe04994,bf682b3f,bdb48be5,bc158d80,bca83cc8,421a1f56,413fce00,417c9c3a
401b63b6,4019cba3,415f1e80,c15c3baa,c06bcf30,3f2be60d,bee20f5f,417f7ded,c02fe24e,42042899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4c07,3fd1dec6,40903b2c,3fd66428,3f148e44,3e813c9a,3ee3b31e,c0ea2022,3ecfb1f8,41801b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60574,bfe8caa4,40b67cd8,3f2da634,3e9566b2,beaa4a1f,bf785762,c0fb8dd9,c1a2e823,4102380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd5cc,c03728d7,c06b0105,3f8dbf11,bee2aae9,bf183cc4,3e57298f,41d637be,c0b47982,bdcb3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ea0c,c043eade,c0acc289,401d19d8,bdd54c26,3f21e891,3eecfb28,41e33ef6,3e1b3390,c0e98a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1ddd4,bffd7a4f,40b539e2,3f64118c,4051538c,bf96cbfa,3fbe0685,40dab23e,c17734dc,4167fdb4
3fca4b7d,c01da3ce,c1324bbc,40616cab,c01b2d0f,bff30dc5,bfe1b7c8,41968b76,40e3666d,c1a10fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e73dc,bf737df6,40c29f25,bf8d19f2,405f1960,402553dd,bea8dbb5,408e23e2,c0fa2755,4128843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b47ff4,c05e1302,c103aaac,4075a403,bf118b18,bfebeef0,bfb3a42e,41d1661d,3eb6d908,c123de5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88d47,c05d73d0,c0c4e58c,4075e4dd,be8ebcf6,3e274616,3e41ae94,41c7d41e,c048a5ea,c0d45236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5aa76,bf2b9380,bf98d0e2,3fb47c30,3dbd15d4,bf2d4a66,3ed160ac,41d2a3d0,4151372f,415a3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a8fc,c0388531,c0e1d7f3,40133547,bea1de16,bce5f2b0,bc8082e0,41b35cd2,befa3cfc,c128a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415e40,bf6bac44,bf8e05be,bf4261df,3deb4ba1,3ed887c9,bd9915bc,41ceff9a,407ac68b,40588fdf
c022ee34,3e893104,c1426d66,407b1028,3f905f50,bfb42dbd,bfc085f4,408a7a8a,41671442,c1032564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0e56,3ed257e3,3f2e37d5,3e2fa1e8,bdcd1c6b,bdaf46fa,3e0d7013,41e9c1f6,4143074c,4155a7d4
c000478d,3e80da05,c0c722a1,40eece32,3f2d2f7d,40b568f6,3f5b43a5,c0b173c3,4035af5c,c17a2d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c4443,3f52bb0e,c0cda3b1,3fd19aa4,bea96eaf,3f3462e4,3e214a08,c0c254e6,412932b7,c18fba1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e65ca5,c03f51d8,c01cb3cb,bf19d66a,be56bcb0,be98ae6c,bdb01a80,4206a02a,c025edbf,3ffdfa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f200,3ea6fd25,3ecbd160,bf49801e,3c4fa540,be7b16ce,3e563d54,419eb082,416a1606,412ccc7d
410603c7,c0978b14,c0d35364,40ac5c20,be9b1220,c023a61d,bfa78f42,41d7476b,c0cb9194,c00c929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f3085,bed58127,402f6b11,3fca341c,3e6b21f1,3ea9190b,3ea74c4a,415e516f,c171598e,c19ddff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771393,bf39875e,40b8c9b4,bf5ac540,404bfd86,401a3ea2,bebc42e2,be35ea00,c121a22d,4180cb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039819a,bff557eb,c01188d3,409af6f6,beed58dd,3ebf1240,bf678d62,bf8565d8,c10be0d7,c1423e1b
3f8ff756,be099220,be9a0c4a,3f11faef,40199f5a,bfaa3f04,bf4ae5a0,c0045a50,c037fc7e,bfd0cb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0978567,3f68ef4f,c06fc2fc,3f494a50,c023b0fb,3ff9dacb,bf99c9f2,c0daf362,41014f93,c123ad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f802,c01a2d02,c1770cb4,41433cfa,3f001d5f,400d3b46,be61dc94,c0b37438,40cecfc1,c1dc1f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410836b7,c0519577,4121b768,bf226896,bf45f64c,3e9f9743,bf61e757,4096e130,c1b39530,419d24f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37ce6,c032b9ac,c164df9d,40a9f430,bfba9da1,bf0b6afc,bf474e63,41a8a19e,411b3501,c1b7bc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b67a,3f4431cb,3f1819a0,be4dd15b,be1de53a,be579f6e,bdddfc4d,41d14c0e,41791d0e,4155d842
c0622f26,bf2ca8ea,c131d8ad,4114f7af,3eb8c39a,40138f8b,3d127c80,c15b7f92,40aea4ae,c1bd543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77675,c0859428,c0dc9fdb,40fbfbad,3f16487f,beed546c,3ed93286,4184fcf1,c07506c1,c0fbdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c58396,4057d274,c03dd116,bfd73b4c,3f05ed90,3aa54b20,be92461e,c0452eb8,4174a7e8,c13cf2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dad978,c00d11c8,3fe95644,bf861e8c,bd6899d0,3ed7565a,bdebe8d8,42179bd2,bf7e9e48,4136e3ce
4106b6c4,c031780e,4028d9f1,3e8541d8,be241e16,3f19f6d6,bed59b30,4213ae2f,c0befbe8,413839b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000364d,be9e6e07,3fa83601,3f055b14,3da356e7,3da93f1d,3eb61a9c,3d896240,40b16cf7,c0c074cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f37c,bf6bd780,bf050a44,3fa932d1,3e9cd991,bd8121ae,3eeafb28,c19f9255,c0ab2d0a,4139c1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89429a,be982f12,3f694b17,bfbc7810,3d3d5046,3e199c77,be978992,41b85519,40d454e9,4107388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c58a4,bf178385,bd84af08,beefee16,3da8f2e2,3df26e78,3e2e7d4b,c03a8f05,c03ad1e4,c162bdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96aa86,3f680e08,bf8ab287,bbee5080,bd158590,3dc01a84,bed4647c,4048d180,c007d36a,c1300450
4017fe82,3ef9f62c,40461d9e,3eddd6dc,3f58a6a6,becd97fb,bf1f97e4,40ab38fd,c07b92ba,bf1901da
40a6617a,c020aa7c,bfa8fad2,3ec2ebac,bf2bcb15,bfe125d7,3ed425f8,41af2251,c06158ec,3e9c0dd0
401ee731,bf03299c,40c6a575,c042e464,3e453b6c,bf91dd1c,3fa7749e,40d3f19e,c08cb5ea,410d427e
3f4cd9b2,be582cc4,bfb31e9e,4019c642,40751a5a,400b343c,40e3e27a,3edbadc0,bf5f15b4,3d1b5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefe23,bf8ae20f,bf5bc02c,4086384a,3ea74dcc,3f074cab,3eb49357,c147a1ac,c10e3611,c155db06
3ed886a8,3d6dd1f8,3f3f3ed6,be23ecd0,3c839fb8,bcdab12c,be477028,41f93202,4138a322,417ce096
3f552520,c0390a85,c114a1e8,409b4143,beb7bfd3,3ef8fb77,bd1fc018,413309f2,40bdf388,c173d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719fb2,bf946861,be499688,bf2c9c31,3d913f1e,3f11c520,bc0d77e0,41d7667e,401889da,4092ff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0494,c03477b8,c0e435d8,bedb3abd,bebf5066,be94fa18,3ed8ba96,421839c6,408193d6,c0876af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c24a6,c0017d05,c0159c32,3fb317a4,3e3ca825,3ec17124,3ea3f60e,41e67901,3fa70551,3fa1b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251f78,bfafdeb9,c1637b62,40e1ecbc,3f9c67d6,c01c4fba,3f294a40,c0a60ca7,412072ae,c1c42a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cde373,c0ac8ac2,c1255cfc,40fc83a3,bd137364,bf92bca8,bf0ad7f0,415b50de,c0d2e363,c12643ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742cad,c0178940,c1498074,410184ee,3ec820af,3e7147b8,3e314968,410c26d8,40b47d0a,c1aa30a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095435b,c08321c4,c141d925,410229de,3f918efe,bf9cd946,3ed3d502,419f660e,3f612788,c132e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc65a2,bfe14210,409f6f28,be32f078,3f23f51f,3da75a48,bf9e9f4b,3fa99ad5,c190e9d2,beeb32b4
3f9e0550,c0002352,bfaac227,4022cd1f,be95a962,c01298dd,bfa4c2c3,bdb08700,c051bf5e,bd5b6680
4102d740,c061d9ac,beced6a4,4048ea68,3ebb2154,be9a990e,bf7da1ec,41a164c2,c125c8f4,41059677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c613a,3f6ef162,411f2738,c1006057,be534896,bf880f20,bf8236a1,415ca16c,c0d3b5fe,41b66878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7b8c,c0459c8a,bf9db62b,3f8d2864,bdb506cc,3ec95ea9,3ee6ac92,407c6986,c14ca1d3,c0db953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4d4c8,40057340,40b32c9a,c1192e2e,bf634e77,bf9c4769,3e3b0b60,411fa5d6,410f2b94,413fc185
4065a12d,bf734076,3f944035,c0243cb3,be0515fa,3dd10ecc,be51c284,41b996de,3f7ea08c,4124165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069c0a2,4007160d,3f1b0522,bf91a8e4,beaa88ac,be241646,be02feb3,4117bac5,414e4053,41616bb4
c01f7b5e,3f763975,3f9ea748,be266304,bdc49c4a,bdbbe392,bdbbba8c,4120f69c,411ea4cd,41489e9d
bec88a7c,be08bfa8,3efe1d20,3d0d8934,3d14bb84,be1659aa,bda7bc0a,41ccbb26,4139102d,416840a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41043330,c087b978,c0efe198,406fc0d3,3e04a590,bf25db5f,3f1a1e78,4188a360,c1164538,c0d39462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092aa0c,bf4c43a6,40578373,3f215760,402c8bc9,c004ca1b,403fba2b,40877883,c112fbb6,4100e319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b4938,bfb3f0dd,4047badb,bf4de4e9,bdb00dfb,3e43619f,be0661ac,41bdba36,bf164055,414f3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccb3d,bfab962b,c080dbf3,404dd258,3da67f60,be0fdda2,3f1b4f8e,3fa9fa5c,bf39e824,c11fc238
4110dfae,c0a5a1c4,3fdbd33a,bf5fdb58,3e6a9612,3ebf1a78,be723242,409959ae,c1880119,bf0cd9ec

