# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,3ef5c28f,3e5f3b64,3efa1cac,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3eec6e51,3e5d77d1,3ef04855,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd86,3f70cf1a,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e210,3f07fddc,3ed8daf9,3f11b6d2,3f106a08,3ed509b7,3ebd6c8b,3eab487f,3ea3dc90

# JACOBIAN - 9 x 10
3c39ef6f,3a8c8ee4,ba19ca50,ba99317c,ba40c06a,3a524b96,ba277010,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09786d,c022ad9a,c0b59d51,3fff82da,be885bcc,3f82a6ac,3f300c37,3ff75bc0,40023b9e,c126f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795507,bfa9131c,beb0e0a5,bf7e652c,3d1949f7,3e1a52c5,3d4a701c,4216d8b6,410dc632,4119066e
40890fd2,c062946e,c0dc39b2,40de1099,3e57b14a,bdf8cce4,be1df33e,406d98c1,c09ef904,c13103b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb210b7,40413c85,40be3f09,bd6b89d8,3eb4ff76,bea10164,bed02988,3fde17c4,4047b9d5,415fa72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff868af,3ed307c4,3f2a6c55,3f8bd648,40aee5e2,4023f418,3ff47db4,3ecc6340,bfc6b220,400ce2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec4a20,c018b013,bf89bf28,3e88e50c,3eda3392,3ebe7f35,bdda2480,41d02aee,c03e4391,403ce101
c116d19d,40ad4b53,4076d48b,3f3a4e3a,3e78c5cc,3e856b5d,3e33fad0,40159dd2,41adcac7,40c807b7
40625916,c080c77a,c0ec9723,4029f25e,be4db599,3d90203e,3f16bc2d,bff4c303,c0c96396,c13f2fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc817cf,be92e5d2,3e810c9e,be4989b7,3e4a85d4,3dcf8577,be11b018,41e05e58,40f91a89,4139865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1bc92,c010f979,bffdd8b2,40b3940d,402e4a49,3f5c30a4,402b511c,c09f7477,c096e1b7,c1070113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976064,beb36c64,3f17ba64,bf29f197,be2d6bdb,bb9aa4e0,bd69a3b0,4213919d,414281f1,41688c87
408c666e,4079746a,412d5087,c1339ca7,c06413d7,3eb6fb55,bf2f2905,416ca782,c0b75ff7,42012219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020987,40263434,409fea9e,3fbbcbfe,3ebcb257,3e9e400c,3e4cd71c,c0c33a00,bf01590e,4180d43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e3b8,3ededf92,40d43acf,3f9f2e2a,3ec8bc82,be60077c,bf09c98d,c0f92cf5,c1a7199d,414e9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409994d3,c056e9cd,c00a95e1,3f90e0cb,be35d758,bdd1307a,3ebecc03,41a6d24a,c0a0ec5a,3f839db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409656db,c0725648,c0af8a61,4004d521,be5129d2,3f8d3783,3e6c5750,41cdca02,4024e8c8,c0f6052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a575f4,bfe17991,401c28f3,4011914e,4024a384,bf47d26b,4028fed8,bf28c064,c14a4125,41173e97
3e91f32e,c065b669,c104b942,3fd1dec2,c04ed42f,bf1dab0b,bf5670ce,418b6a7f,411e6d60,c18df0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed724e,c00e4b5b,3e0c4ee0,3fc5266b,404c293a,405d8258,c00ef43d,bfb4003c,c0b12809,bebfa9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdc8c,c087da5a,c0e6a897,40484bbd,bfa02b54,bf4afa30,beb61852,41a0a397,40832483,c12c877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6eb0b,c05bbb34,c0a90af5,40460ce1,bec9a6cf,3ecabc26,3c629a98,41a79232,bf819384,c0a0a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25309e,bf4f576c,bfbbc3ec,3f497147,bd8a49a6,bef1a558,3eb2c547,41e02ad9,415aa448,415602b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cf8d5,c062bec7,c0ba87d5,3febcbdc,bf6cfa26,3e9d5449,3bccba60,41a30ad1,3fa56fed,c1148205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b7e4,bf7abacd,bfba398c,bf28cd87,3da8162b,3ea80d65,be549693,41c68815,408d418c,407f127e
c0a36995,402752cd,c0205694,3fa0bfb7,3f377bf6,beba6628,bf2a839d,c10899c9,41218889,c0591e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4087a8,3f0835d0,3d5dbb40,3e1a9c44,bdfc6221,bb8d4968,3db8993f,41e822be,4144c72c,41496a09
bc6bfa00,bf67e604,3ed4c6fa,40708439,3f5e66bd,401ae984,3fdb512f,c07bcd16,c05e0b37,c0f0d0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d58d7,3ea4ddc3,c0edf34d,bead1558,bf325e7c,3f0f9da7,bc0f0c50,c0d88fe6,412d2d08,c1a56d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b781ac,c06d2356,c0586941,beecc221,bd33ebb0,bdf15b1e,bdc9656a,41e3b228,bf5fd28c,3f4327f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017bcf3,3e877c23,bed1b3b4,bf40eaa9,be2e745d,be9f9218,3e6162cb,41a1ac1e,4173316b,4111023c
40ebdc7f,c0abc62a,c0b68da2,4099c173,bf4cb0f9,bfe02ede,be7fcf56,41b61f56,c081f36c,bf148340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff3f59,bf973314,3f95a1b0,3fa16742,3c89c10a,3ec356e9,3ea43a48,412c3ce0,c145acf4,c19d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a59e3,3e8a61d7,40778fcb,3fb184e2,40533a8b,3fcae24d,bf4fae6e,c0a63435,c13d9f84,41472286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea93e,c0453ba2,bfd273f7,40807bc2,be82eac2,bf04fa16,bd66a458,bf6d54a8,c124c257,c11f4e03
3fda03da,bf386065,3f1b8436,3dcd6928,3fbe68ca,bf2789d4,bf65b218,beeb3e12,c0431772,bfab0dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977acd,3f2755c5,c0586e5a,3f4f502f,c015cdde,40136ef8,bfced203,c0b84c1d,40ea76d4,c14c4a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0d386,c05e0156,c1135ae2,40f2cb44,3dd1a6ac,3f853cf6,be8dff66,c02a391a,4098e046,c1a0148a
bf45bb62,bf2ae189,3eb38a44,bfa766b4,c017bcab,3fb5d04b,4019d17f,4016d05c,3ff9eb5c,3e11bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a21e,bfe46aba,40dbb0d5,3fcbc428,be0c8102,bda83eec,bf0dc024,3e463420,c1b95e4b,41890b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eeff8,c07dc162,c124430d,40320d93,bfff7d27,3e3a6531,bec426ef,419aaff9,413bec35,c199269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7c02,3f3272f0,3e6c7766,beb70b1a,be81cd86,bddc30e1,bddc6d5e,41d17aea,4174743e,41456e19
c05d903c,bfebd35c,c0efdf06,40bdbf47,bc6a4500,3fbad066,3db1b56a,c110bdb9,40abb64c,c19b683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba595,c06545bf,c0c1cf55,40c50a61,3f519e5d,3e843f53,3f093bd9,414e46dc,bfcc9684,c0c5570f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c574cb,401c0282,3e410090,c01d0747,3e48ec4a,3ec0d75a,3dd87703,bef97bc0,4164f626,c1480554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcba59,c0047266,3e328f50,bee50378,bdad4304,3e250b4a,be3a7295,420e47dc,3eed5c12,4134c6df
4105d0c9,c02a6899,3f9ee3d3,3f8486b9,3e822cdd,3e34fdde,bef64087,4202cdfe,c0ac9a10,41327a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b3f0,bf725c21,3f612486,3d99aeba,bddb4544,3d9a2de0,3e869136,402a6785,40acd1d4,c0f305aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba419c,bf546a54,3f09378f,3f686eff,3e7dccfd,3e05081c,3ec5a88f,c172bffa,c09c2299,414d3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ba6d,bef4858c,3e24b449,bf81b253,3d97b216,bbea2cc0,bea58146,41b46a54,40d2754b,41036d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f888f,bf60de04,3e892857,bf0beef8,3dfb2899,3e067ce9,3df27fd5,bfeff0e2,c03eff0c,c153f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29a94,3f4066fb,be35258a,bf2dc3cd,be0fce4d,3eb13cf2,be47ad20,408df424,c001a429,c1062258
4035d4bb,3f7c5b43,40541294,3e83b844,3ee2939d,bdd75432,be808d94,40a5a156,c0658333,3fd7e6c0
408c5b84,c06e2c98,c044632b,3f52f7fc,bed0edf8,bf844889,3f4b801a,41964bc8,bfc08687,bfd0ed72
3e15d204,bf9937dd,be6f4d82,3ec53e72,3ec6a0cc,3e210f14,3fe91320,3e4346a0,3f13555c,c020a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021221b,bfd7e09a,bfa348fd,403eb883,be9c2604,3e8eeaad,3edc0e29,c11ccb50,c0edeb5c,c151c0e2
3f44a414,3ce18b00,3d1a6b24,bd718e3c,bc6c0c90,3bb6dde0,be5d1383,41fa6253,4139a820,4176ad22
3f6f7bf1,c07ebe31,c0e03912,405b1ca5,bea8b35a,3f30ce63,bebdefcf,415370b0,40d3764a,c13fad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa825,bf7e827e,bf6f6178,be7f2638,bb7b7470,3ed9f27d,be0036c5,41ce918a,405a7438,40a27196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760071,c070591d,c0955ba2,bfc358ff,be966385,3e1e9332,3f074622,4204adcc,408a59b9,c0095fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938c26,c016d1fb,c0378c23,3f7074de,bdf27962,3eda721e,3e213fc2,41dc6b99,4039343e,3fd692c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542550,bfaf53a4,bf27fb8c,3f5c75a0,3fa9eb7a,c00e748c,3faac98e,400017ea,4046c689,c0d99a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e801,c0c890bf,c10cd492,40c72db1,bdd15e7c,bf04b5d8,be9add6e,41719fd5,c08b7c2d,c0cd454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec393d2,c0476073,c109b830,40a4d7a6,3eb8d32f,3bac8780,bd9729f2,4111a2b5,40c3c54c,c184231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568282,c0aa17e4,c10db030,408e9ee5,3f1b6b1f,bf509d38,3f05d6db,418ee081,3fd3dc28,c0db3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53cca,c006c5de,40908839,bf133817,3ee40e13,3ec0061c,bf2c0fda,bf6ac830,c18d40e5,c0524b77
3f91e513,bfa25103,bf8b959c,3f9d5379,bfc43800,bc08c280,3e7cb15c,bf68bfd4,c043b62a,bfc5a3f0
40da4fe3,c046206b,3ea49bb6,4047b5d8,3fafbf5f,3da2cefe,bf85769d,41664da9,c12624de,412e69d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab7d9f,400527d3,40fc613f,c099c64f,bd844fa4,c0019783,bec3212f,41156e3e,c101d8de,419de73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0bb4,c047b158,bf870d31,3fd14f76,3db1e546,3d797b52,3dc76750,40d76e72,c14b6065,c053fdea
3ea9039a,bfc7d3b8,c08d55ce,404ef81a,3ddfd4a0,bf61643f,3d46ddc8,bfe197de,3efb8ec8,c13a0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb63f1,403b74a0,405735f5,c103c295,bfb42f3f,beb9a7fe,3e2d6d4b,412019d5,4123eab1,41027c73
4058f1e8,3d332ebc,3f8fec4e,bff14ed5,be2d6ac7,bc219680,bebdc916,419593ea,3f625da2,41227cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a252a,3fe3e6ff,3efcdd24,bf780c77,bec01cba,bde1b006,be0d8259,4121f37d,41468085,4158c75c
c011980a,3f927764,3f4e8ec8,3dc730bc,bd478ab4,3d5e79b6,be4a2778,41327389,41234e9f,4138d7c9
3c837f00,be339c78,3e40b6d2,be1285d7,bd1e2d20,bd59ecfb,bdf20309,41d47744,4136eb52,41673ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9d6a,c07fd39b,c09a67fd,40319c52,3eda0247,bf19b65b,3ec0d314,41738672,c10dce34,bfa05302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838a41,bfb4e9e6,402c466d,3f8b205d,3fe212b6,bfeb8d5d,409dd415,3e205c10,c10d1f3b,40c985da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406621c1,bfb86d63,400b3277,bea3efb1,3e7f47db,3dc4bd60,be754833,41ac0520,bf28038e,415c8973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ee29,c0072833,c040b040,406701cf,3e7d3ecc,3e825ac7,3ee4e538,bf7c9f16,3f3a5a56,c1426447
41270a3e,c0948016,3fa07ace,bd9b2610,3e33cfaa,bd5b6f38,be71e618,40cc4fea,c178fbf6,4090d0dd

