# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,3ef5c28f,3e5f3b64,3efa1cac,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3eec6e52,3e5d77d2,3ef04855,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7693,3f668251,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e6ce,3f07ba2d,3ed8db92,3f120ecf,3f0f4a30,3ed41d91,3eb19d8a,3ea21f2a,3e9ae89c

# JACOBIAN - 9 x 10
3bdd6f4e,bbef9a4f,3a9503f8,bbb50fa7,ba1c040c,3a1e3470,3833f960,3f4868cd,3ea3b7a6,3f12bf91
3f19ac2e,bfcc1f7c,c129f43e,406713ba,bf186112,3f846d2f,3f1e22dd,4114ff5a,40a45138,c16a1763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679644,bfa9c99a,3edc99ea,bfba904a,3dd66a02,3ccc9e50,3d1245f0,42150192,4103e57c,411dbcfa
407f6031,c054a822,c1284e00,410c7324,bdb55c2c,3f0aa9fe,3e66f17c,40a9a434,c0362aff,c17df6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127a68,3ffb1895,40d21dc2,bf5ec2e3,3eb0d7dd,bda03888,bf80778d,be84ce70,405b32be,4164050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e23e,bceb1234,c0334faf,3fe4c3d7,40b6f837,40351daa,40497c90,4000950c,3fee1d04,bfb3352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc8d1,c03d0a4c,bfa6f9dd,bc27c980,3e960cc0,3e993cb6,3e98ebce,41dd6bfa,c04d33a4,400972c7
c10cdae2,409cf3e3,403fe211,3f902e00,3f164305,3c65b000,bde63c64,406a28ff,41a9b989,40bc92d2
40426fc1,c026cfaf,c0d94c63,40544e08,be0d41aa,3e8dc360,3f98763a,c089dd12,c0daeec4,c14dac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53dce,be808077,3f13956d,bebe4dfa,3e195247,3e1f271c,bdb93df2,41db81de,40f9b5c2,413af778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3cab1,bf952b2a,c0af3e76,40e28fb4,4005d6d2,3fcf4340,402a8dca,c081ba28,bfbcd4bc,c14874dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8330e8,bea24a38,3fa30338,bf80906c,bdfb694f,bde17e9e,bd7becf0,42119cda,413d4a4c,4176f922
403a4b82,3fc063a8,414a0f88,c162d827,c071257e,3f096a7b,bf16942e,4158514a,c0839650,41ffe5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8e52,3fea7677,40a2b4f1,3fdb1219,3f1df4be,3edb52d2,3ed95306,c0edcd0c,bed6b5d8,417aadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7ed01,c004e9a4,40cd88fc,3f130582,3eacee9d,3dabb732,bf66dc14,c1049ea4,c1a5fa57,412e22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afd52a,c01dc216,c0140ab0,3fb6a196,beb15278,be91a52f,3ea1853d,41b9da0c,c09dbfde,3fd067f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8a4a,c03daf60,c0b062e5,401b59ca,bda83b38,3f26293a,3ef69d73,41e08da0,3fcd5e64,c0ce7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce98f4,c016bf79,40807a06,3f8bc096,404c76f4,bff1ea78,3fbe6955,402df107,c168d8f6,4155eeaa
3fe64e40,c0087ed2,c1221f20,4054dd86,c01713f4,bfad9cbd,bfcefa7d,41a8189a,4106eafc,c18e2faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422bae,bf93849a,408ee88e,bf932420,405bf0c8,40011063,bf06b313,400e5952,c10157b6,410726e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a488b7,c04c98bc,c10095dc,407e270a,bf0d80ca,bfeb0fae,bfa1c11b,41cb5241,400fc0f3,c10e9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce6448,c04f41ea,c0db13ff,406b491f,be8d1ab5,3db9e8a8,3e59d844,41c6eb63,bf622c40,c0c62af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8938f4,bf2d5126,bfad7093,3f8e2948,3dc9ba32,bf03f1ad,3ebfa392,41d91874,41517abd,4155a620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a47ca6,c0302e08,c0e429dd,401a8288,be9cb26b,bdf1d1db,3cdb72d0,41b55370,3f950abc,c11ce75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de4c6,bf7bdc2f,bfbcd201,bf435bf1,3dc77141,3e9dbfef,bda29894,41c763c8,408dbfb2,4063da20
c0263f93,3faaacf6,c1503128,40479693,3f91aa82,bf8fd717,bfb79e70,4109c90d,41817d40,c110b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b922c,3e90b514,3ef0994a,39486c00,bde4f2f4,bd0a25dc,3dde51d8,41e3cec3,41409290,415339d6
c020773e,3ecde328,c1024b81,41024e4c,3f04b608,408cea8b,3f575794,c0d219a8,4056e516,c19dd5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d5090,3fa97aba,c1195303,3f1f8c66,bef130a3,3ea5b586,3ccec430,c08b7eb4,413646f2,c1b04a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfbbd9,c03e41a2,c03a2df2,bf0931ce,be61fd80,bef14245,bd860220,41f73ae4,bfa89e53,40124427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100238,3e6695d3,be868574,bf49d1f8,bd011384,bf01540c,3e35288d,41a47f62,416d94c4,411e1194
40fc9606,c08f4adc,c0d54b2d,40a1d659,be8bd8ae,c00fe99a,bf97a097,41d15ad4,c0868768,bec93a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b9c85,bf77fa9f,3ffc50a2,3fc784bb,3e3fd77c,3da4f452,3e8c4adc,41363653,c162f56b,c19fd4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404419fc,bf1dbe34,40706962,bf0c32ac,404559ce,3fba0288,bee35d07,c034d407,c11834f2,414e50b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403613a3,bffdda27,c043c89d,4096e4db,bf10a3ff,3e4ee078,bf5f52dc,c01ef0d3,c10ffea8,c14ade25
3fa4ea57,bdd821f0,3e967c60,3f08068a,401e83db,bf880c79,bf477e7f,bfc3f164,c03bed71,bf02ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9dc6,3f908c28,c051f42e,3f2924fa,c023a4ef,400ce845,bf9c0bbd,c0a14e0d,40ec236a,c1260701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01403a4,bfbc58a0,c18088dc,4141637a,3eecf782,4002d199,be37c8bc,c0219d04,4103c53a,c1e8c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036a04,c06d2bd9,4105c638,bf888d88,bf587d32,3de50ab8,bf6d0d5c,3fa8a74a,c1aeb055,4199074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5609a,c00d8ba2,c159ee66,40a6e7ed,bfb30748,be53312a,bf281cc0,41baa788,413a3987,c1aac422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01005e5,3f384493,3ed33238,beb8287e,be2c2ef7,be2a2785,be072010,41ce0eb2,417475ed,41512f9f
c068bc14,be1d62c4,c13284a0,4117dd9e,3eac3728,40074489,3d86b0dc,c134cab2,40c44c89,c1c68ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d51d,c06a627d,c0fdba32,40dd84c0,3f20e93c,bca8c6f0,3ee46773,418e5966,bfb91e14,c0e00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc32ac,405e8e0c,bf7fb5f0,bf98c8ca,3f1903fa,3e830d7f,be5ff7ea,bf721b40,4161aee4,c1334730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d745f2,c0236a31,3f7f9680,bf72a44f,bddb4db3,3da31b08,be0636f6,420db78a,bdeb0918,41390d3a
4102fe52,c04cba10,3fd46d1e,3e8a364c,be5f2179,3e8e80dc,bee24bf0,42076a6d,c0a3eafe,4136dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75476,be38f1c6,3f9f3152,3efed451,3d6a2798,3cf03b3a,3e9e007a,3fd49f58,4093aad7,c0eb0cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649e70,bf7d9d5a,3ef041da,3fae0b22,3ec061d6,3e85a410,3eec80fc,c18640de,c0ad4efa,414361e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dde04,bee131ad,3f2338d4,bfb3aab8,3c962f64,bb9d44f0,be9d6228,41b0ee8c,40d2247f,4104777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604d9c,be9ace5c,3f08e699,be5cd334,3de7012a,3e2de8fe,3e6192da,c02270d6,c05dba94,c15110c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10366,3f85675e,bec4461d,be097d50,3caa3f8c,3ef7bdda,beb8176e,404d13cc,c00e5f80,c11437b8
4034c030,3e240934,4041f67e,3e433308,3f5820ac,be5a3d76,bf1e1868,40a1f820,c07b7d64,3f2710fc
40a09b2c,c0264994,bfb63db8,3d6ca7e0,bf25a1a8,bfbe737e,3ee3b23d,41a3ec70,c02b25e5,3fda87e0
4020b430,bf87d239,40b316a4,c0389042,3e18c454,bfbf63a9,3fa3cd7a,40953386,c08c7e26,41033b91
3dd89910,be8680c4,c03026c3,4030290c,40720cf2,3faefa22,40d8f3c9,bfaef76c,3e8590b8,c01e4268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229c2e,bf9cf67a,bfcf20c6,40862773,3e8c7684,3e842e54,3ea80e26,c1375300,c1075964,c15a5ccb
3eed3add,bdf6a0c4,3f089d06,bea2f3d5,3b1d03b0,3c34e8d8,be642f67,41f30206,41361ea8,417a6c4a
3f58c29f,c019542d,c1090085,40966f45,be941109,3f60b95a,3c9b6e08,4158c8fe,40e3a2f2,c15f2742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762ca6,bfac9b10,bf1fe133,bf0e5b35,3d3244c6,3eae8740,bc487f00,41ce7f05,403e946e,409bdbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f6081,c01eb632,c0cc34ff,bec09856,be9c48b5,bca63efc,3eff394c,420fdbc1,40a719ff,c0322ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409531dc,c0005446,c0397c4d,3fa96322,3e2f207e,3e87ecc5,3ea0068b,41dd44cd,4014ffbc,3fbbc722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123f3d,be0da4fe,c1370dda,40ba9b0e,3fc17232,beedac4a,3f530424,401d2e35,41301cae,c1a71ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b1b9,c08ecf8e,c1161132,40f0850d,3dc4b1e0,bed72706,bece4175,41694408,c09614f6,c1028fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302b48,bfe0514c,c14972c2,40fe599b,3eda12bd,3eb91d86,3e63f344,412ae9ab,40ef7798,c1a6cab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a4ea,c04e402b,c14d2fdb,40eac911,3f977ca7,bf4d7497,3eea59d0,41a32d6c,40522532,c12a6171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfbdfc,c01277c8,40aca835,3d453b40,3f2352d5,3da61438,bf9bb838,bfd5c263,c198ff54,3f504c5d
3ff8a5be,bfdb7760,c003fbc1,3f5624e4,be732ff6,bf979067,bfa47c53,4046145b,c057c886,3f3c3fdc
40ef633e,c051751a,be8a6d7e,402b8a62,3ee4f919,3e3fe616,bf6fb126,4194b68c,c110d67f,4120f817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2785,3e00772c,410a5099,c0ea18ca,beac89a1,c005c1fa,bf8574b2,4128620c,c0db2397,41a741de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdf086,c0388940,bf1ae583,3fa02244,bd07f8ac,3f16411c,3f03061e,406d1440,c142adf9,c094ae87
40af035e,c087ce6a,c1b341dd,40dbcb8b,3e8b2bd8,c004a1e4,bf0fe5a9,41f299f4,41242d72,c1b65a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad8cb,3ff552b0,40bbd441,c119a6ea,bf5cc505,bf8e3a78,3e229ad4,4123b25b,4105a8c9,41462f5d
4061dc78,bf9224d8,3dba942a,c027972b,be3abe06,be6bd81a,be790a8c,41b0b8fc,3feaba07,4117e3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060d5ff,4004fe1a,3f2d57e7,bf954bc2,beaefab6,be14ce95,be173664,411fcf21,41466551,4159ed4e
c00ba013,3f64b3b9,3fb0cdcc,be43d86e,bdb51d8e,bcee83a8,bdd73053,4131b0a6,411c72d2,414860a8
be8b9bd7,be4d5038,3eddbe40,be2e0dba,3d0c43d2,bcaee332,bddc4ceb,41ccb8f1,4134c5e0,416619dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6c036,c06bfa00,c0e4706c,40634e57,3e6353f8,be8ffa85,3f2ef467,418b8a3a,c0e2f81c,c095f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6913,bf452f37,40095e33,3f34c29c,402b00fa,c02257c1,40434132,3ffc18da,c1055bf6,40d4a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfcec,bfcb171a,40384689,bf637774,bdbd763e,3e4dada2,be11c3c7,41ac97c0,befd929e,41561817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df95794,bf91bbb6,c01b47b9,4080026d,3e24564e,be160e8a,3f338fca,3f090fc2,bec0e184,c105db8c
411abacb,c09a7690,3fad9ff8,bf18ff40,3e683fca,3e047a86,be0514ae,40bba788,c17783d2,3fdd75a2

