# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95d89a,be5f8772,bdc39581,bfe6922c,bc9d3073,3fca2daa,3ec33edb,3ecccccc,be4ccccc,3efa1cac,be93b750,be5dc212,bdc3496e,bf793a21,bc9d2dfa,3f7ffd81,3ebe8c38,3ec761d6,be4b6ff8,3ef04855,3f751d3e,3f79ecc6,3f7ed55f,be69fca0,3f7ff3ef,bc0ee737,3f6d9c5d,3f6bcaa7,3f7ae5a4,3f620ec3

# OUTPUT - 9 values
3f05b123,3ed38e17,3ed59b22,3ed1137e,3eb99d5c,3e61a88f,3e46d1d6,3e1a91cd,3dc5068c

# JACOBIAN - 9 x 10
3ca3cbc0,3bb09844,bb11c82e,3bb60e08,3ae767c2,3b332d82,36bd2f00,3f31c652,becaa172,3f14eb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002aef5,c018fb0f,3feaa670,c0003a46,3f9ffa8d,bf8aaa6f,40892e8f,4110c009,c0e58517,c0586a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd604,40946a40,404a1bf6,3fda83cc,3ff1675e,40962347,bf6d6fb8,c19035ac,3f7c18a0,40128d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be375,c14672f0,4025c88f,3f65558a,3df2a0a0,3e322b26,3d3f60ac,41b1dc40,c14cbb27,c18824cc
c0783a94,412e8dd0,c0970f2f,4070984f,bd86f6b8,3e9a25ff,befdcfdb,416476b1,bf1dc710,41d479b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9ebcb,3ffcbd2d,40b1a59d,41018466,3f83ff8b,408452c8,c0148f1b,c1df05c6,4017a453,c09332e5
3d18f5b0,bee35740,bf2fc1c0,bee1ad92,bdca61d3,3dbd9f48,bdeafd7c,41d67c51,c15b87d7,41338182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e851c,c007b85d,bf864e40,404b7741,bf737987,bf85bf4e,403bb402,c04e421c,407d28b5,c08559c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0f480,bf33f9db,bebdc153,bf1ceaa7,be7c6bfb,bd04c820,be092887,4219e9bb,c1961243,414c853e
c166b626,c01dae67,c1385968,c16d45f5,c003d772,be87b884,3eb9311a,4239a7cf,403fc6c8,413dde85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb4b9,40df3062,bfa5798d,c06e3850,3e93c5a6,bec35230,3f8ae8b6,415a8018,c095510b,417b7ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9d2af,40d6dc51,c0bef62c,c12a71a4,3e074508,c060ba38,4099de17,41351f0d,4059dccc,4195683f
c0ac8cc6,c11b424c,c07ffae6,bf94a68f,be3c303e,3ebcff7c,be52f42b,41618018,40f7151a,c09a8139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4442,3f61d8f8,4025a3a9,3f009b9c,bf58d5bc,40252eeb,bf784fab,bd1955c0,c0e8187e,3f66f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4da52,c12f3513,401c3c9e,40824a97,bce8dc40,3ece8a65,3ceabf40,418ffff5,c129c310,c18a360b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba877,c08e8428,c035fbae,404ba2fe,3e172974,be8f697a,40568e89,bf6dc91e,4114bbd4,c0bb285d
3f966f54,c1094ce6,3fad03aa,41260c93,3e96e662,3fe2e74b,bfe14f4f,c0567614,3ff751ee,c19d4bd9
401b2e81,be05e880,402d25ec,40aebe5a,bea0ba8e,4078c750,3f3e502a,c19cb986,4067e792,c05fbd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1d7e,c0b22a2e,409ebbbe,bf459660,3e924ff4,beeefd85,3eaf6e33,4145bb01,c1793b8d,bfe8902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498c84,c0fdbeb8,404dbf91,4126f70b,3f38423a,3f8f5b32,bf60432c,c0bfc730,bf6401e8,c1a15eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8df7d,c12fbfc9,40b035dc,40b772ad,3df36138,3f0379ed,be1b5ca8,40f1912e,c14019d5,c1af9247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40447,3e91b0fe,3f22ee06,3f79229e,3e225e3f,bea0b1ed,3e84c4f3,41b6fa90,c162f48b,418fd2a1
c086e615,bff52811,c041c2e8,40da7403,3f0ec009,403478ff,3f39b2af,c147078c,416a286b,c10064ff
c031750a,c12ae0e4,bfb571b1,40820387,3e9b2412,3e3c044d,3e86d9fa,414f3465,bca6cfc0,c1ab4075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dcac1,c08ff519,3cf70168,bf9e8b6c,bd9aebf5,3db40142,bdf3fd62,41cb1693,c13f77a9,c01a7618
3fa07696,bfd13db7,3fbfc38d,40fe144b,bf2c04f5,3ed7ee94,bf8f7d02,c0c68af0,40851c58,c172ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44609,40a2eaaa,bf61ab7f,bef5d613,3c2074f0,be5379a2,3eaf6339,401b470a,bf8272b0,41569e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc740d,3f7be78b,bebb3c01,3de40868,bdad2e19,bd9e8449,bd22948c,41dec547,c174307a,417e32f3
3eab8a40,bf5765a6,be0433a0,40a22d8f,bfd26327,bfa57bfd,3ebd90d0,c124ac31,408eab46,c081fbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7492a,40b8123b,c0eee8a9,c070f7b6,bff39dd3,be991a1c,406f9678,c0bd0429,4174544a,414302ef
c074be08,3cb465c0,c06d613c,3ffc4cc7,403f86de,3f1e8c8d,c029b977,c0108b0e,410cc10c,bf244f58
3f93d8b8,c10b1b18,4024c40e,3f1816b6,3d8e67ca,3df90cb5,be87df99,41b82858,c167bec9,c13c0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078abdf,3fe90534,403a2fa9,40aaa845,bf6d5c2e,4091f241,bf4bd71a,c1b7477e,40243307,be8ea260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec324f1,3e10b254,3f5c2bb4,3f3f3980,3e1ec9a7,be7696d3,3e269ee5,418f9af1,c11c42ad,40b79794
c0b6f064,c1444e3e,c072cc9a,411099f0,beb578b1,3ecbe3d2,be752f8a,4128c91e,40f317e7,c1b1c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbde8,c09a74a7,be4cb4ce,bd0b2828,bd81966d,bd827a3e,3e429abd,3e8d8dfa,c03b5924,c0e995ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2d43,bff82ad4,40350c7e,c0cb07d0,3f053eea,bfacf080,3f9b0e2d,418600d3,c158803a,4089d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f233f,c12bbc66,c104eb2a,4084d91a,bf754fb2,3f21d395,3e099ccc,41aca9d5,41500e78,c0e2a078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2595,c02da470,40b271d0,41103fa0,3f565118,3fce3a3b,beb1c41b,c18cfa14,c01fd757,c13b7798
c0ee7fe6,4007dbb3,c0c2663b,beee0cd8,bfdb56d8,404929d6,3fc8147b,bfffa0a1,41573035,403758fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2752be,c0e7a22e,be868de6,bf6ea39d,3e66746c,bef65fe5,3e94adb9,40f48908,be55a960,c09d5859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4ee6,c0fba111,406fec0a,412f6eb6,3ebd6a89,3fd8cd9b,bfb3715b,c0faf89f,bf9f79ac,c1aa5c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9261c5,4019f854,bf374818,3ee46993,be2f0791,bcc3aa0c,be7066f8,41d6de52,c1560599,4146c084
40ccba96,bff42b7e,40b88c3f,411623b9,3dd080bc,40159b0f,bf0ca433,c1972202,bf993b9c,c1226f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033dbf1,c134461b,402cdbcc,41327b82,3ed1e827,3ee29193,be0de6ce,3f0ed128,bfa954cc,c1aa9de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c3e7,40cbeb4f,3ed04176,3fbcbe93,befec202,3edddc32,bf6a4647,c0bcdbb5,3f26d2c0,4151dbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7c4b,c10df5d6,3ff8feab,be7ff268,be299150,3eb46dcf,be0f9652,42001b8d,c18d16a6,c0bb1226
3e284e57,c14795ce,3e97bc4e,400a2595,3c4c83d0,3e97874c,be736cab,421462b1,c1743868,c13a600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebfe9,3f6aaa6e,3e9e3749,bea016f4,3de16a15,be031bae,3eb0596c,40a6da94,c0569f6d,c0f0e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286483,3e33079a,3f8c6ee3,bf007f27,3ef6108d,be2b6326,3f039f09,c1ab23fc,40c77f35,41c130ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78e68,c00efecc,beca0a04,bf935d1c,bdc7f2ad,3e13d8bb,be025a42,41cb522d,c13631f5,3f65d4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d3ca,3f876bc3,bd8c40b6,bf62cd4d,3d888d0e,be622208,bd8cc954,40f7339a,c04af548,c101dca8
3f212f50,c08ca2d6,bf06d450,bef75f66,beadf7af,3d86c9e6,beaa95b1,41254ea9,c05d08b8,c0a0207b
3ef53c7d,c1086fe1,3f957f2a,404f94af,be8bfbbc,be76b252,bf31ae5e,41808da5,c1015484,c15ea6d2
c0034e36,c0231aa2,c000c8f9,3f0ecf24,bf2772b4,bec2cc24,3f400bdc,40b858f7,3fe64c33,bffffd4a
4132c285,3d90d4d8,4110e259,c01ab134,4021ad20,bf4dc786,3fa1e74a,408c7977,c1b3aadb,3f92b5e1
bf80b5b3,c153687f,3f11bd4b,415135bc,3f2e2818,3f77108c,be8f682f,c08bb31a,410c3ccc,c1a108fa
bd456120,c08e058c,3f10a8e4,3f41ba79,3e9f4e3a,39031e00,3f349e42,c0080b84,404c9137,c168b988
3e6f0690,3d024280,bf3f3c44,bebca97a,bdf86e5c,3dc97ec2,be512985,41f261c9,c17e8429,418b2da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57ec2,c0ce316d,3f690d69,3d9ab488,bd88c7b8,3e6502e7,be040f65,41bd4b76,c141454c,c089b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876d84,c0f1684a,3cd77d00,3fb8e8b8,be042017,bd2a8db4,3d7e4eec,4193f7f9,c11ef44d,c0e4266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f5dd,c0c43b77,3ff446e2,3fb05f5f,3dc25698,3ef73f1c,3e5879bf,41abea75,c13c083e,c0ec7739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f587dc,3f1e1c70,40c38911,408afee5,3f1f2088,3e917fce,3f88c905,c173c169,c09f1a8a,c0aded24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e49cd,c10d39da,3edb5b4c,40ca194c,bd40b792,3eb34a7c,3dabad83,bf0095f0,3fe3f397,c197db7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe437,c0a7b811,40dc6524,4113b33e,3eb2b551,3f81da1a,bf0f984c,c1460621,c0d8f384,c17c636e
40b8d91c,41365a4b,40aed85d,c0d49e59,3f56771a,bee0fcda,3f002e76,c16943d9,c1267133,41134b3f
3fca128f,c0ece05d,40054d76,41199607,3ecd0dd6,3e56af08,3f4a02d2,bf93c93a,bfc55f9b,c190e5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f05c,c0be1619,bf26ff7e,bcf34510,bd31244c,3ec61b36,bf4c356b,40b146e6,40596117,bf1433f2
3fb32ffe,c0c70e94,3f9492cf,409b011c,3d8aae98,3fb08755,bfa40f3f,3f5073d0,bec9d6e0,c10642bc
40c60925,c0e91322,40a78f07,40d14e9a,3ec00476,3f2c254f,bf3a7b09,bf493552,c10e9f1f,c1588bb9
bf323a17,407b485f,bf03b770,4041798b,38be6400,3ea441c3,3e359deb,3f9bdb61,bf238e96,40e6419e
c057f730,c0a418ca,c0313fef,c1185605,bef15800,bfb7fd12,3e07c165,420fc550,c121352c,4041553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbafb7c,c1262b7f,3feb9d30,c04c79be,3f0abe7d,bc5ea968,3ef77e1f,4109496a,c09fb50a,c15be625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5e34f,c0c7ca4f,3fb529c6,bfb0f9af,be2a3a7c,beec03fa,bef96a52,41babd1a,c1590c23,c0936831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415cba,3efc17f0,bee32a26,be580ebc,bd23c343,3ccd44e0,3cb4a8a0,40c6699c,c09626d5,4012cb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613b54,409d3a2f,bf51e908,3d9a6374,bd0f88a9,bdc4a962,bdb8978f,411e5b71,c0d03069,418f7c16
3ee42002,4010837a,be8e156e,3ea7fe6c,3e185c66,3d8030ca,3dd852cb,4122fcce,c0e243d9,414dfa48
3e4daeb5,3f564cc4,bf2140ce,be88f1b3,bd09648c,bca27a64,bd819aae,41c46535,c14dfa55,4184b65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad01c,c12ec9fe,4093e6c8,40284fdb,3ee2033f,3cce8408,3f2d94ae,3fbf73f2,c0e6f592,c1b63e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa1fb,c0c2a3d8,bfa85474,3ecfb576,3e8cdaa1,3d0f04ec,bd842098,41e66750,c12d50fe,c09b6bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005f610,c1a7d94c,3f195259,bfe0eea7,bd92da17,3df79e40,bd830c09,4165ac51,401048a4,c1fd6d57

