# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,3ef5c28f,3e5f3b64,3efa1cac,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3eec6e52,3e5d77d2,3ef04855,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e728,3f07bac8,3ed8dde3,3f1214b4,3f0f5497,3ed42357,3eb1bd16,3ea239f6,3e9b0c55

# JACOBIAN - 9 x 10
3bdc726e,bbef728a,3a970f00,bbb4e4e0,ba1af976,3a1ea524,38344020,3f4868cd,3ea3b7a6,3f12bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406774c1,bfa9b756,3edcb9fd,bfba8b98,3dd6a678,3ccc4c50,3d12a178,42150192,4103e57c,411dbcfa
407f3fa6,c0549c2b,c128552e,410c6f6a,bdb6dfba,3f0aaca8,3e66630c,40a9a434,c0362aff,c17df6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126fb4,3ffb0ec3,40d22e76,bf5e7ce2,3eb0f280,bd9fdd38,bf805010,be84ce70,405b32be,4164050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83cfaa,bce997bc,c03355e0,3fe4adf0,40b715f7,40351cee,404946e4,4000950c,3fee1d04,bfb3352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efb55c,c03cf971,bfa70d9a,bc24a900,3e9650d4,3e99390b,3e98a1b5,41dd6bfa,c04d33a4,400972c7
c10cd818,409ced28,404015c2,3f90352e,3f161b16,3c64aca0,bde5875c,406a28ff,41a9b989,40bc92d2
4042615b,c026c895,c0d95f12,40543fc6,be0d21d1,3e8dd78f,3f984c7f,c089dd12,c0daeec4,c14dac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5203b,be806c68,3f13a114,bebe5363,3e192d87,3e1f18b2,bdb92b48,41db81de,40f9b5c2,413af778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed388c8,bf952580,c0af45b4,40e28985,400619f4,3fcf4c6d,402a8598,c081ba28,bfbcd4bc,c14874dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830b9d,bea2347e,3fa310ac,bf808e08,bdfb7539,bde1a040,bd7b887c,42119cda,413d4a4c,4176f922
403a599a,3fc05bd7,414a12ac,c162d224,c07112c6,3f097c46,bf16879c,4158514a,c0839650,41ffe5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a77a4,3fea6612,40a2bbd2,3fdb26cf,3f1e2544,3edb603e,3ed906a4,c0edcd0c,bed6b5d8,417aadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f032,c004df22,40cd9353,3f13772d,3eacc2ea,3dabdb21,bf6695a4,c1049ea4,c1a5fa57,412e22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afcf71,c01dbafa,c0142f0a,3fb68972,beb16172,be91b0b8,3ea19033,41b9da0c,c09dbfde,3fd067f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af7622,c03da161,c0b06dca,401b4ed1,bda7db50,3f26282f,3ef652dc,41e08da0,3fcd5e64,c0ce7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce97d2,c016ba5a,40806e97,3f8bc948,404c9fda,bff1ecd8,3fbe9406,402df107,c168d8f6,4155eeaa
3fe5feb7,c00873be,c1222244,4054d000,c017457b,bfada226,bfceccb9,41a8189a,4106eafc,c18e2faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042310c,bf937a40,408eeb06,bf931b5d,405c3e70,40010f10,bf076b3c,400e5952,c10157b6,410726e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4746d,c04c8bdf,c1009dff,407e15bc,bf0dfb7c,bfeb16c4,bfa191df,41cb5241,400fc0f3,c10e9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4e3e,c04f3334,c0db2546,406b3ab4,be8d13fc,3db9ce08,3e596752,41c6eb63,bf622c40,c0c62af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89eddc,bf2d4466,bfad5dce,3f8e28b7,3dca2cac,bf03ed37,3ebf8c44,41d91874,41517abd,4155a620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a46802,c030200f,c0e435c0,401a7416,be9cf1dc,bdf1e04f,3cd8dc40,41b55370,3f950abc,c11ce75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dcd0a,bf7bbf5f,bfbcdc1a,bf4364f0,3dc76138,3e9db8a0,bda2d404,41c763c8,408dbfb2,4063da20
c0266114,3faab0aa,c1503404,40477c8a,3f9186a1,bf8fe363,bfb782e6,4109c90d,41817d40,c110b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0b64,3e90bb7d,3ef0e396,3989df00,bde5202e,bd0a1f5f,3dde5ac6,41e3cec3,41409290,415339d6
c0207d92,3ecdd68c,c1024f08,41024a52,3f04d7ee,408cedde,3f578304,c0d219a8,4056e516,c19dd5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d557c,3fa97b0d,c1195422,3f1f55fe,bef107ec,3ea5c7e6,3ccd9ed0,c08b7eb4,413646f2,c1b04a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfaca0,c03e3673,c03a4f82,bf096150,be61fa70,bef152ab,bd85fd4c,41f73ae4,bfa89e53,40124427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01017bb,3e669923,be863d3c,bf49cba9,bd006c44,bf015083,3e3510e3,41a47f62,416d94c4,411e1194
40fc8152,c08f4438,c0d562a6,40a1ccb3,be8ce278,c00fec8e,bf976ebd,41d15ad4,c0868768,bec93a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b98cc,bf77ceae,3ffc4708,3fc787c8,3e402a8c,3da4fb04,3e8c418d,41363653,c162f56b,c19fd4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044203e,bf1db4f4,40705f2a,bf0c1a08,40458ad4,3fba097c,bee3a156,c034d407,c11834f2,414e50b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403613d0,bffdcc04,c043c4bc,4096e8da,bf118eee,3e4ed284,bf5ed588,c01ef0d3,c10ffea8,c14ade25
3fa4e936,bdd7d134,3e967cac,3f080978,401ea8f0,bf88091f,bf4796e8,bfc3f164,c03bed71,bf02ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9af2,3f908648,c051e4ee,3f292830,c023c499,400ceba9,bf9c1b8e,c0a14e0d,40ec236a,c1260701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141c2e,bfbc5020,c1808bcc,41415c20,3eeb98a6,4002d19e,be382d98,c0219d04,4103c53a,c1e8c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036b76,c06d231a,4105c1cf,bf88614d,bf583f4b,3de57c60,bf6cc1ad,3fa8a74a,c1aeb055,4199074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5022d,c00d80a1,c159f4b1,40a6db16,bfb350e8,be535bb2,bf2808e6,41baa788,413a3987,c1aac422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101204,3f383a61,3ed3751c,beb83142,be2c78ed,be2a2fc0,be070fb2,41ce0eb2,417475ed,41512f9f
c068c412,be1d5667,c1328628,4117d9ab,3eab50aa,400745d6,3d862378,c134cab2,40c44c89,c1c68ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c1a2,c06a5605,c0fdcc40,40dd7bb5,3f211604,bca8f240,3ee4626f,418e5966,bfb91e14,c0e00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc3092,405e8a29,bf7f0c24,bf98bf2a,3f18e07a,3e830905,be5f9c02,bf721b40,4161aee4,c1334730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d73568,c0235d36,3f7f70f4,bf729278,bddb1b44,3da30180,be061f04,420db78a,bdeb0918,41390d3a
4102f6a4,c04cab4e,3fd44fa6,3e8a5a6c,be5f1444,3e8e7a0f,bee218e1,42076a6d,c0a3eafe,4136dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd760b1,be39088a,3f9f4214,3efedf15,3d6942b4,3cf08e6c,3e9dd19b,3fd49f58,4093aad7,c0eb0cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64f628,bf7d91eb,3ef0c15d,3fae252a,3ec0ba6a,3e85d258,3eec49e1,c18640de,c0ad4efa,414361e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dbdaa,bee11890,3f233d4e,bfb3a894,3c94f0a0,bb9ed9e0,be9d5209,41b0ee8c,40d2247f,4104777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6039c4,be9abcb1,3f08d720,be5cc0c0,3de77cdc,3e2df8b7,3e614c6e,c02270d6,c05dba94,c15110c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa101f6,3f856c2c,bec41342,be0961f0,3ca9b5ac,3ef7c5bc,beb7efba,404d13cc,c00e5f80,c11437b8
4034bbd4,3e2443ce,40420000,3e43bcd4,3f57f7ac,be5a51c6,bf1df3a2,40a1f820,c07b7d64,3f2710fc
40a09066,c0264156,bfb66cc3,3d6af9a0,bf25b5a8,bfbe7545,3ee3f306,41a3ec70,c02b25e5,3fda87e0
4020b134,bf87ca6e,40b31e4a,c0388000,3e1a0b9c,bfbf6548,3fa3e496,40953386,c08c7e26,41033b91
3dd86a10,be865a8a,c0302558,40302276,40724bb0,3faef627,40d8b22e,bfaef76c,3e8590b8,c01e4268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402295ba,bf9ce913,bfcf1498,408628cf,3e8c52d8,3e843ff4,3ea7f3f0,c1375300,c1075964,c15a5ccb
3eecaba2,bdf65f48,3f08ba3c,bea2edec,3b157b60,3c349520,be640792,41f30206,41361ea8,417a6c4a
3f584316,c0194e0a,c109066c,4096643a,be949dee,3f60b469,3c95faf8,4158c8fe,40e3a2f2,c15f2742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40761202,bfac882e,bf1fe24a,bf0e5017,3d32c128,3eae83d1,bc49e500,41ce7f05,403e946e,409bdbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f50be,c01eac44,c0cc455c,bec13aa5,be9c8922,bca7f0a8,3eff2bd0,420fdbc1,40a719ff,c0322ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952294,c00049e1,c03989f0,3fa95a20,3e2f5c72,3e87e7b2,3e9fd582,41dd44cd,4014ffbc,3fbbc722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012554f,be0d9068,c1371154,40ba8f0e,3fc168b4,beedbbd0,3f53251b,401d2e35,41301cae,c1a71ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3a309,c08ec9d7,c1161dc2,40f078aa,3dc4068c,bed726cf,bece22b4,41694408,c09614f6,c1028fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa423,bfe04164,c1497924,40fe4d28,3ed9afa3,3eb91264,3e6338a2,412ae9ab,40ef7798,c1a6cab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738204,c04e37e0,c14d3dc4,40eab6ea,3f976f12,bf4d8372,3eea28ca,41a32d6c,40522532,c12a6171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc3ea,c0126bcc,40acb6cb,3d4b4840,3f23664a,3da6003c,bf9b9204,bfd5c263,c198ff54,3f504c5d
3ff89973,bfdb70c2,c0040700,3f560ac5,be7316d0,bf978f17,bfa43b14,4046145b,c057c886,3f3c3fdc
40ef59f9,c0516e17,be8bf09e,402b7a04,3ee5776c,3e3fc83a,bf6fa008,4194b68c,c110d67f,4120f817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2647,3e00de2c,410a5618,c0ea0a3e,beabe849,c005be44,bf854482,4128620c,c0db2397,41a741de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cde93c,c0387c32,bf1b0212,3fa03208,bd073eb7,3f164aac,3f02e0f8,406d1440,c142adf9,c094ae87
40aed921,c087c42d,c1b34b2b,40dbb07b,3e8a6658,c004ab56,bf0fdd1f,41f299f4,41242d72,c1b65a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad5e8,3ff54b42,40bbdbb0,c119a62d,bf5c71b6,bf8e387e,3e2240cc,4123b25b,4105a8c9,41462f5d
4061c508,bf9213b8,3db9cbe0,c02793ea,be3a2949,be6bdafb,be791982,41b0b8fc,3feaba07,4117e3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060d662,4004f89f,3f2d9748,bf954b85,beaf1e5c,be14ccb8,be173b47,411fcf21,41466551,4159ed4e
c00ba790,3f64aaea,3fb0e65c,be4392a7,bdb4e450,bced9720,bdd78e77,4131b0a6,411c72d2,414860a8
be8c19fd,be4d3d8e,3eddff85,be2dfeaa,3d0b7fde,bcaee6ec,bddc3aa1,41ccb8f1,4134c5e0,416619dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ae56,c06beb37,c0e48611,40633e0b,3e63dd66,be8ffa5f,3f2ec9fe,418b8a3a,c0e2f81c,c095f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a66a4,bf45279e,40094b8d,3f34c642,402b38fc,c0225442,404362c4,3ffc18da,c1055bf6,40d4a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf160,bfcb0ebb,40383abf,bf637430,bdbd0e6a,3e4d9c2e,be11a76e,41ac97c0,befd929e,41561817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df90350,bf91b62d,c01b4f46,4080016a,3e249af2,be160135,3f336843,3f090fc2,bec0e184,c105db8c
411ab196,c09a6d03,3fad8265,bf18dc15,3e68540f,3e04805f,be05368a,40bba788,c17783d2,3fdd75a2

