# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,3ef5c28f,3e5f3b64,3efa1cac,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3611,3f033a0e,3eec6e51,3e5d77d1,3ef04855,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16d31c,3f075e5c,3ed96a74,3f1283af,3f0e3fe3,3ecc21e3,3ea2c227,3e95e3be,3e8c5e58

# JACOBIAN - 9 x 10
3cbbec7d,bcb15103,3ab3b850,3a8459e8,baa3f430,badf6379,3b03c912,3f518734,3e9221e0,3f24a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f62f8,c02ecb00,c1035e26,408bc3c8,beacc972,3ec9b56d,3edcd7db,4105d6fb,405dc3c8,c161870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe975,bf91b7d1,3f6b0414,bfe7dafb,3e2bd95a,3ec91358,bb25b970,42215779,412252b0,40ca8e7a
40892d09,c08d0fe3,c0ff7a87,4124a324,be346c4f,be6f5ba8,3f1419a9,3eeafef0,c108a876,c181a80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1fdc,4010edb8,40a2d321,bfbbad63,3ee4ab04,be59cf5f,bf521c1a,bf56bf18,40c59f0c,4152efe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a32d0,bf912b7a,bf3517a5,401b968d,40b39345,4015cbb6,401bf9a9,3e91d120,c0132852,3f611678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8290a,c029e872,bee65836,3ccd8a00,3e87eb8d,3f2d0349,3f0727a2,41e0f72b,c0ac15bc,3f326794
c115782c,409a18a9,3feb0100,4011e71f,3eebe81c,be932d5c,3ed67ff0,bfe9fb74,41b2d631,40f35cdf
4046f059,c03a0801,c0b58f1e,4047a653,bd090108,bcfb0800,3f2b65b8,c0816b26,c1085874,c15f206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919205,beda0db1,3f0aa67e,bec7e1ba,3e37654e,3e499c9c,3d4d174a,41f1488b,41197771,414c6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182aa3,bfd98a7d,bfdf938d,40f99eb6,400880b6,40055ea3,40439b3d,c07ff040,c0d4e7b4,c10494b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5bcae,be947595,3fbc1eb4,bf894514,bd69e6a4,3b432b80,be207a46,4226c1f7,414e5665,418a6459
3fca5a57,3fc6652a,41339db9,c177215e,c06d378b,3f18c024,bf781f6e,4196b544,4002b914,4201a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0efff,3fe8bdf7,406c2902,3fca7050,3f1263e0,3f00ed8d,3eebc092,c0dc7e77,3fddcfb5,417873da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf15e6,bfacc20a,40a7bab0,3fd803f9,3e5cc910,3ea09683,beaca61c,c0fa47f7,c1a9ed5a,40b717a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83feb,c0219213,c06d4ab4,3fa5e751,bf03e2f3,bef4e280,be1e536e,41eb04bc,c02fdb0b,beb8dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8cc33,c0455b2d,c091c74c,401d94c7,bde40f1c,3ebf65bc,3ee112c0,41e3e2b9,bdf05780,c104a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f89a,bfbedfb9,40c89f6e,3fd70b05,40443591,bf4d698e,3f231e80,4103573b,c1847eef,416ba3d1
3fac5d1a,c01ead13,c11b73ee,4087a4ef,c0216827,bfd299f4,bfed2c37,418a940e,40a864ec,c1a1b44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd47f,bf07f071,40c8b2d7,bfc4ce5e,40730acb,4013f533,401a8823,4102b867,c10279b4,41150ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2bce5,c048765b,c0dfed3d,408dafdc,bf3862ff,bfe6e6fa,bff506af,41cdbcf0,bf48d924,c141c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df1fe1,c05dac87,c0994954,408bee70,beb0f4a6,3c0b2d18,3ed0b1b3,41bdcd49,c0b6efa5,c0c7337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc55d9a,bf9dd698,bf6ed8e9,3fe5d7d6,bd45e22c,bf60450a,3e4693fe,41d4a161,413cb5ea,415d7e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebe97,c040d8eb,c0c897e7,40193000,beab2586,be3e9b9a,3d853edc,41ade256,bfdc60e4,c11e9355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197e9e,bf96cc29,bf894b8d,bf962703,3e31726a,3efd14fe,3bd1cfd0,41d7bf56,40b060e0,4029306a
bfe8aa04,bf8bf66d,c118e1f2,40abed34,3f82af14,bfb2bf16,bf8d461c,3f048430,410bc382,c10f968b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dbe2,3c595950,3f12dddf,3e6cbbe1,be112925,be4914c7,3d74da02,41f44696,415a9c24,41315015
bfb898a2,bf8fc934,c0aacb19,410391b9,3f4aed71,40b75a89,405b791e,c0d5ff64,3efc26a8,c1747978
3fc15cb4,3e09a434,3f8aebeb,bf02a7a4,408e4a0c,bed8cf42,3fbbcfd0,401acdc4,bf789f68,40a8ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e639,3fa70825,c0ca18da,3f7c5dd5,be0fe2ea,3f0f2643,be89ea56,c0be8c8b,4137ecc4,c18953dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3390a,c04191c2,c00ef843,bf919ef8,be60742a,be811ddb,be871826,421026d1,be518a48,3fc90bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ad07,3ea340f0,3f3b12b4,bc9c20c0,3c0c2710,beab4c02,3e500c43,41ae58c1,4155df24,bfd349e3
410cce8e,c092c32e,c0b5e592,40c029c5,bef57f72,c02aa088,bfb80f1d,41d7fdd7,c101a87c,c05d228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077a9e8,becc0969,3ff31556,3cb21020,bd9d78c4,be516b74,3cc71c5c,409d6021,c101390e,405e65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985809,bf71cba0,40c06f8a,bf9b31a0,405b291a,401b3837,3fae8de0,400c1803,c129580a,4179362d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cb6c,bfb480f6,c0136baf,40b1dd0c,bf0b3bdf,3f971b67,beabb90e,be9fa7e0,c0ef6b6c,c13a26b4
3fde0887,bc39d780,3e5bed74,3fbf528a,40127264,c02476d3,3f943797,c03863a1,c08fe351,bf344e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d239,c057e6b7,c1573baa,414df5ed,3f27a5fe,401a602f,3f32f8da,c1061b34,402fb159,c1d886d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f459c,c01f71dc,4112e53c,bf954d15,bf46a551,be81d282,bf59a657,40b55549,c1aea976,41888b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa51c1,c049b12c,c1488d7e,40c5f02c,bfc26167,bef26bfe,bf3f4308,4198cf34,40e59d90,c1be75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfeeb0,3ee98434,3f30aeca,3e207db9,be0370d0,be5e6e75,bcd9c252,41e73db7,417cb4e0,40ef612d
c0518abe,bf9de2e7,c11a246c,41224fd7,3eadef9b,40424ead,3f1c2376,c1722a8b,4038529e,c1c2d6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cedc41,c085ba28,c0a1ea27,410e5d86,3ee876e1,bf63c1ee,3ec1162b,416bf118,c0f7f561,c1138f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d49f92,403f404b,c00b3fec,bf13d34c,3eef0788,3df79c87,3eff6782,c0d0debe,4168a1f1,c119d7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8bf50,c00f595f,4002fee8,bf853b6b,bdd8391b,3f0e2db4,3d8398fc,421de6bc,bea55849,411dc145
410ae00f,c0197cae,4031ace5,3f2fbdf6,be3fb181,3f0de549,bdf90a02,42188afb,c0b6d6ac,411d84c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9889d9,be822668,3f7ce1f9,3f5f97bb,3d8d576c,bd8c4abf,3ed63b72,bfa85e2d,401703d8,bff8b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51bc1e,bfb29efb,bf3a873b,3fcf2cec,3e43d84d,be8c4a97,3efc6556,c1c7ca50,c13e6c14,41d914f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831f43,bebf7f78,3f38e837,bfd421f1,3e012b72,3e9e5126,be6cd5c5,41cc9cc6,410060d8,404b1703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99488f,3f1e4f7a,3e8f2a9c,be7f7af8,3dc48597,3e372e43,3e197bdf,c01e8ed8,befb1678,c1c06440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961fe4,3f909d85,bfa17468,be8b06bb,bccd3b6c,bec1c790,beddc7f7,3fb492bc,40389eb1,c175b1c8
403d8809,3ee98fb4,4052a990,3f049733,3f520db8,beafa839,bea37ce1,40881c82,c0c0d1cf,40a6c03b
40ad341b,c00f221b,bf89e4fc,3f293414,bf59d81b,bfd6e467,bed12f4c,41b7cf94,c05b5839,bd253c00
400a4b52,3f221614,40b5940e,c073577b,3e53fe95,bfad46db,bf29824f,40f5dfe5,c038f2b2,40f3787b
3f5b7536,bf0391bb,bf6dbee0,3ffd8339,4075223f,3f861836,409f3c85,3e9af850,bfacaa92,bc054000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81e66,bf8b3588,bf90703e,40821b9a,3e8bce0c,3ebaf7b1,3e98cc2a,c16e6b0f,c1200b78,c12fbda8
3edd3e20,bec5138e,3f3c6fea,be89dae1,3cbc778c,bcb47440,3c6cc594,4201fc0e,4143293a,418b66d9
3ee82ccc,c03e63a3,c10cc238,40921439,be3503e1,3f09b8a5,3e526e66,41308ba1,40a3401c,c17d85e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406837e3,bfaaca9f,3dda9a70,bf0b3166,3d4a4f0d,3f2e7046,3e7c34b4,41da2498,401b2c90,4085ac30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24a7e,c04c4a4d,c0d2da2b,bf0182a3,bebdbe9e,bcfc3668,bddce5fa,42235750,40c8347e,c066f8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d586f,c00d0f4b,bfef831e,3fa9781d,3e1a80ac,3ed98dd3,3e911002,41ee2733,401572ac,bf9177b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7206,c02aeed8,c14a8802,410be4c5,3f7852d3,bfef327f,be124926,c11fcf01,40dc5805,c1afdb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d35224,c0b63ab8,c1135ce6,4106278e,bde184d7,bfb1e405,bea210e2,415919d4,c0fcdf74,c143e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837d71,c037ee63,c12ebb39,410f1c6c,3eafaca0,3ea2b847,3f2e5365,40d7b8e7,40339bcb,c1ace25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a59361,c0a006e2,c1252672,411555f0,3f6d0952,bfbf0f48,3eac2a20,41985fdc,bfbcc105,c13e9aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1fb39,bfe64ff2,405fe742,bf083c2e,3f220df0,3df71940,bf9422fd,3fdc0408,c152e83d,c0178ef7
3fd57d1a,c018f159,bfac0185,40244b42,bf1413bc,bffd5cf1,c0272d52,3fd54ce0,c06a234e,bf43e840
410792d1,c058c6c0,3dbf7520,40678010,3ea49001,beda7e69,be225fea,41a41cb4,c12868a7,40d8ec27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a845d,3f503bc6,410b496a,c10f5e8f,be523fec,bf86085c,bf8b2dbf,417292f0,c08e6806,41ad505f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b64de9,c032416c,bfbc2d93,3ec962cd,bd1d9f06,3ef7fbf9,3e4f3165,409795e3,c1372037,c11d2926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316f05,400dbbd2,40978cff,c11932a9,bf778d16,c03bf557,bf813d55,40d4ee3f,411a095b,412d97a5
4086a374,bf84fa38,3fc8a02d,c00dc56d,bdd7e714,3c97b2c0,3e0f8fd4,41bc897c,bf1ce45c,410f5ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0479fc9,3fa8a1d6,3f17fd63,bf9f1950,bea19309,beb45491,bdcae599,4107d6a2,412de0cf,41b308b7
bff1535f,3f5d8df0,3f915d22,3d6f1c78,bd1aae5c,bdcc3ee8,3e303acc,412c0421,41094219,4113b62a
be7997ba,bf18f14b,3ef115de,3e1e8f89,bb539cd0,be0db915,3c5ff388,41d4ccbf,413abb62,41625ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41028798,c0937431,c0d991b6,406139d8,3da45014,bf3c7c3d,3da989d6,4188720e,c12955e4,c0d15bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd5cf7,bf3b0ada,4097a0d2,401f278f,4012e2ac,c014b04d,3ff837da,408bdc39,c149d257,4136b8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820c66,bf8b5edb,402df9b3,bf67bd5f,3c75b6f0,3e5d648b,be50a39d,41d6b2c2,3f3d5889,410e0577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd8f9,bf33fddc,c03ce2c8,406dd2ca,bd8d0c64,bea897a5,3f08a573,3ee1c20c,bfc46343,c10b8b9d
410a773f,c08a44e1,3fe9e4bf,bf3da802,3e98e759,3f304fda,3c8c5900,4090ec02,c18ffbcf,c14e93bc

