# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,3ef5c28f,3e5f3b64,3efa1cac,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd47,3f3648b3,3ead32fb,3eec6e51,3e5d77d1,3ef04855,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beec,3f70e85e,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf7,3f11b534,3f1069b0,3ed5018c,3ebd8558,3eab5cc1,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a831b,3a8d19f8,ba153370,ba987348,ba4031e6,3a525658,ba26aa48,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095fc2,c022ac6f,c0b5a06a,3fff6132,be8833c2,3f82a6f7,3f2feaf2,3ff75bc0,40023b9e,c126f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797e25,bfa903e8,beb0cb37,bf7e6216,3d194a9e,3e1a5170,3d4ad194,4216d8b6,410dc632,4119066e
40891e9f,c0628b4f,c0dc4014,40de0afb,3e57635c,bdf8c9cc,be1dc976,406d98c1,c09ef904,c13103b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21b95,404139de,40be4ac1,bd677da0,3eb5298c,bea0ff87,bed0299e,3fde17c4,4047b9d5,415fa72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff874e4,3ed31854,3f2a6b47,3f8bcdb7,40aef24c,4023f40f,3ff44b3a,3ecc6340,bfc6b220,400ce2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec5f77,c018a318,bf89cd6a,3e890970,3eda4b70,3ebe7ef8,bdd98d40,41d02aee,c03e4391,403ce101
c116d538,40ad4538,40770e3a,3f3a68d8,3e786a46,3e856b04,3e33d192,40159dd2,41adcac7,40c807b7
40626e51,c080c466,c0ecaac4,4029de31,be4dd6b2,3d9025e2,3f16a43e,bff4c303,c0c96396,c13f2fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83c60,be92d2a7,3e811cc3,be49a9bf,3e4a5c32,3dcf8245,be117aec,41e05e58,40f91a89,4139865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c4b7,c010f695,bffde16c,40b38f0d,402e7f65,3f5c3261,402b386d,c09f7477,c096e1b7,c1070113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978e99,beb3579a,3f17d2bf,bf29f255,be2d8644,bb9adf10,bd68d1e0,4213919d,414281f1,41688c87
408c61df,40797290,412d4d37,c1339672,c06408bf,3eb6feb2,bf2f0a19,416ca782,c0b75ff7,42012219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00220c0,40262e25,409fef43,3fbbe0fa,3ebcde6a,3e9e4175,3e4cb82c,c0c33a00,bf01590e,4180d43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e16f,3edf2844,40d44049,3f9f6ea3,3ec8b99b,be60058d,bf09aa44,c0f92cf5,c1a7199d,414e9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999800,c056e462,c00ab6ce,3f90c722,be35ce99,bdd13348,3ebec95f,41a6d24a,c0a0ec5a,3f839db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966bb8,c0724bd8,c0af8f9c,4004c941,be51324d,3f8d377b,3e6c698b,41cdca02,4024e8c8,c0f6052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5755d,bfe1725a,401c1313,401192ee,4024c098,bf47d294,4028ecc4,bf28c064,c14a4125,41173e97
3e930f30,c065af82,c104b5e9,3fd1ce7b,c04eef75,bf1dabc6,bf563e32,418b6a7f,411e6d60,c18df0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed735e,c00e47d6,3e0c5180,3fc51b96,404c3ee2,405d822a,c00edac0,bfb4003c,c0b12809,bebfa9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bff0c,c087d648,c0e6ae9f,40483c72,bfa04b90,bf4afb24,beb5ec31,41a0a397,40832483,c12c877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fff9,c05bb0eb,c0a9159e,40460077,bec9a74c,3ecabc0c,3c65b448,41a79232,bf819384,c0a0a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2375be,bf4f4c46,bfbba983,3f496ce6,bd89f9ee,bef1a495,3eb2b00b,41e02ad9,415aa448,415602b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0eb6,c062b47e,c0ba8d22,3febb096,bf6d1d01,3e9d5413,3bce7200,41a30ad1,3fa56fed,c1148205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d336,bf7aa3b4,bfba4178,bf28d6eb,3da7d71c,3ea80ca6,be5452e4,41c68815,408d418c,407f127e
c0a36c6b,40274e3b,c0202cfe,3fa0c78c,3f375fff,beba6796,bf2a7679,c10899c9,41218889,c0591e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5c28,3f0839a1,3d6034b0,3e1a9cd1,bdfc9428,bb8d4968,3db8c805,41e822be,4144c72c,41496a09
bc6f2cc0,bf67e542,3ed4b4bc,40708490,3f5edb64,401aea22,3fdb06e4,c07bcd16,c05e0b37,c0f0d0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5662,3ea4d12f,c0edec74,bead5ba8,bf324d29,3f0f9ea0,bc0bd238,c0d88fe6,412d2d08,c1a56d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78ffc,c06d1ac2,c058870c,beed291c,bd33e3d0,bdf1600c,bdc8f145,41e3b228,bf5fd28c,3f4327f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a4c3,3e877c8d,bed152ae,bf40e101,be2e5ed8,be9f914f,3e613862,41a1ac1e,4173316b,4111023c
40ebf0a9,c0abc135,c0b69f5e,4099b6c0,bf4cfbd6,bfe02f4d,be7fb203,41b61f56,c081f36c,bf148340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4798,bf9722e6,3f959856,3fa166e5,3c8c68a8,3ec3573c,3ea42009,412c3ce0,c145acf4,c19d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5450,3e8a748e,40777bba,3fb18fa1,4053501e,3fcae2f5,bf4f98e3,c0a63435,c13d9f84,41472286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea94c,c04534d4,bfd267a1,408080cc,be83dce5,bf04faa4,bd660eb0,bf6d54a8,c124c257,c11f4e03
3fda0d95,bf3854e4,3f1b922f,3dcd9968,3fbe8662,bf27893c,bf6581a6,beeb3e12,c0431772,bfab0dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977e0c,3f274bb1,c0585869,3f4f54c9,c015e674,40136f3b,bfcec231,c0b84c1d,40ea76d4,c14c4a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b373,c05dfebd,c11359dd,40f2c1e9,3dced5d0,3f853d10,be8e04a0,c02a391a,4098e046,c1a0148a
bf45bf4e,bf2aed6f,3eb373ec,bfa76b8d,c017b292,3fb5d061,4019b81b,4016d05c,3ff9eb5c,3e11bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a164,bfe4590b,40db9f22,3fcbe853,be0bca18,bda8351c,bf0dad13,3e463420,c1b95e4b,41890b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1175cc,c07dbada,c12441e1,4031fab8,bfffa4c8,3e3a627a,bec3f963,419aaff9,413bec35,c199269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6dbc,3f326bec,3e6d19c8,beb71683,be81ed33,bddc3272,bddc1f46,41d17aea,4174743e,41456e19
c05d8bab,bfebd2df,c0efd96e,40bdba5c,bc7632b0,3fbad09c,3db0ec4c,c110bdb9,40abb64c,c19b683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb5d8,c0653d70,c0c1d8d7,40c501f7,3f51cd07,3e843fbf,3f0929c8,414e46dc,bfcc9684,c0c5570f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c577c0,401bff86,3e4495d0,c01cfcc9,3e489db8,3ec0d6b5,3dd84472,bef97bc0,4164f626,c1480554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcce0c,c0046792,3e31be20,bee4e8fa,bdad40cc,3e2509e9,be3a23cb,420e47dc,3eed5c12,4134c6df
4105d953,c02a5c46,3f9ebf80,3f848d53,3e823590,3e34fc7e,bef5fadf,4202cdfe,c0ac9a10,41327a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a032,bf726033,3f61480f,3d99bb16,bddb9bf2,3d9a2ef7,3e8654d5,402a6785,40acd1d4,c0f305aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba28a2,bf545f24,3f0980f5,3f68a86e,3e7e5524,3e05105f,3ec567e2,c172bffa,c09c2299,414d3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e214,bef46f5d,3e24a38e,bf81b1b9,3d975df6,bbea58a0,bea56157,41b46a54,40d2754b,41036d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa591,bf60d64d,3e8908d1,bf0becaf,3dfb7f37,3e067dfd,3df221fc,bfeff0e2,c03eff0c,c153f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a099,3f406ff8,be34d59a,bf2dbb73,be0fb8b3,3eb13d87,be47a4be,408df424,c001a429,c1062258
4035d9ec,3f7c6607,40541c26,3e840e9c,3ee260ea,bdd75756,be808855,40a5a156,c0658333,3fd7e6c0
408c66db,c06e2603,c04479b5,3f52ca0b,bed0f783,bf8448b4,3f4b60f8,41964bc8,bfc08687,bfd0ed72
3e162c90,bf9933b5,be6e71ea,3ec56b0d,3ec6f6ed,3e210d80,3fe8f9ce,3e4346a0,3f13555c,c020a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212c39,bfd7d4d5,bfa3306b,403ebae2,be9c3933,3e8eec23,3edbdd53,c11ccb50,c0edeb5c,c151c0e2
3f44ff4c,3ce28d80,3d1c0b3c,bd71c0e8,bc6e1434,3bb6c3e0,be5cd0ef,41fa6253,4139a820,4176ad22
3f70014a,c07eb9d0,c0e03e01,405b0557,bea91c3d,3f30cdd8,bebdcd9c,415370b0,40d3764a,c13fad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc80b,bf7e644d,bf6f6232,be7efd84,bb7ca850,3ed9f20e,bdfff474,41ce918a,405a7438,40a27196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076199a,c07051be,c0956646,bfc3781f,be967c69,3e1e8f1f,3f073ef9,4204adcc,408a59b9,c0095fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939d9b,c016c9a9,c03795af,3f706009,bdf26d98,3eda71a2,3e2157e9,41dc6b99,4039343e,3fd692c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53a968,bfaf5166,bf27c776,3f5c7094,3faa03cf,c00e7499,3faab0a4,400017ea,4046c689,c0d99a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f87a,c0c88c17,c10cdf5a,40c71e4b,bdd183fa,bf04b5e5,be9ab789,41719fd5,c08b7c2d,c0cd454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec472da,c0475b5f,c109b8f6,40a4ce53,3eb8ae1d,3bac5c00,bd974654,4111a2b5,40c3c54c,c184231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569d41,c0aa1510,c10db89c,408e8f23,3f1b6133,bf509e37,3f05c9e5,418ee081,3fd3dc28,c0db3edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5357d,c006ba5a,409098a7,bf12c49b,3ee43f9c,3ec00580,bf2be6f0,bf6ac830,c18d40e5,c0524b77
3f91e7b3,bfa24d24,bf8b9394,3f9d4aef,bfc42f60,bc089f80,3e7c34e4,bf68bfd4,c043b62a,bfc5a3f0
40da5484,c0461bc0,3ea310d4,4047a482,3fafdc40,3da2cc58,bf856391,41664da9,c12624de,412e69d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab80aa,40052e0c,40fc6641,c099b668,bd826cbe,c0019727,bec30a23,41156e3e,c101d8de,419de73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc185a,c047a53d,bf8728aa,3fd157c1,3db1ad14,3d7983c8,3dc78188,40d76e72,c14b6065,c053fdea
3ea9811c,bfc7c90b,c08d4ff5,404ef3cb,3ddf2920,bf6164d4,3d464690,bfe197de,3efb8ec8,c13a0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb5b26,403b71cf,40573d4c,c103c2dd,bfb41ee3,beb9a738,3e2d2e8e,412019d5,4123eab1,41027c73
405907c7,3d34ad94,3f8fe5b7,bff13f39,be2d31e3,bc218ad8,bebd8ad1,419593ea,3f625da2,41227cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a23c6,3fe3dda6,3efd4f57,bf780c22,bec03828,bde1af90,be0d9274,4121f37d,41468085,4158c75c
c0118e87,3f9273c0,3f4ebed7,3dc7a604,bd4780c8,3d5e84e6,be4a23cc,41327389,41234e9f,4138d7c9
3c8d7ae0,be338794,3e413632,be128169,bd1ed9ea,bd59ee02,bdf1bd6a,41d47744,4136eb52,41673ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffae6c,c07fc838,c09a7a1a,40318dd2,3eda38b3,bf19b623,3ec0b765,41738672,c10dce34,bfa05302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838b8f,bfb4e53a,402c359f,3f8b2041,3fe26fcb,bfeb8c9b,409dc026,3e205c10,c10d1f3b,40c985da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662eaf,bfb86639,400b1e80,bea3f3cc,3e7f72b3,3dc4ba70,be74fe3f,41ac0520,bf28038e,415c8973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f0b4,c007261d,c040ac0f,4066fea1,3e7d432a,3e825b58,3ee4db1c,bf7c9f16,3f3a5a56,c1426447
41271575,c0947844,3fa0508c,bd9a0720,3e33d057,bd5b6d5c,be71da8d,40cc4fea,c178fbf6,4090d0dd

