# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,3ef5c28f,3e5f3b64,3efa1cac,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3eec6e52,3e5d77d2,3ef04855,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e3ee,3f079c28,3ed903cb,3f123814,3f0ec801,3ed219ce,3eac3831,3e9dee96,3e95f1d3

# JACOBIAN - 9 x 10
3bd986f4,bb59ac82,3a714540,bb2f321a,b9e78e6c,b9f54c98,3af00c2e,3f4b88d8,3ea16cf2,3f131261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a746,4007fca8,3f16cbf6,bf9247cc,bea0b5e4,be1f48d4,3d690182,4117a55c,414e3cbd,4160e699
c01fe9f2,3f7930f6,3f9c5804,be2f7d78,bd890106,bdb11d8e,3e4f781c,4120d4aa,411e9f1d,4147cb92
bed05425,be07a13e,3ef9731e,3d028fd6,3d3b8d34,be13f3d2,3be36a10,41ccb5fc,41390e72,4168005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037544,c088d1ea,c0ee8b32,4070ae7f,3dc267c4,bf281b39,3e8cb8cd,4188b6ae,c1163ec0,c0d1b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920b54,bf5cf09e,405d58a6,3f306a5c,401d3b51,c008dcda,3f2bfd92,40898f69,c112ceec,41076198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab1ef,bfb484b6,4047f524,bf4e6beb,bda39b56,3e4675e3,bd8a5096,41bdb674,bf16547b,414f0c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6f29,bfad4671,c080382a,404e56c0,3d60a0c4,be17b8e9,3eb6c843,3faae70f,bf3998d6,c11f0a4a
41102745,c0a68554,3fdbe8f4,bf620614,3e80112f,3ec1abd2,bca95ef4,409927a4,c1880330,bf16915c

