# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2506,3f27e493,3eec6e51,3e5d77d1,3eed56b7,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ed,3da5be98,3f41419b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15af89,3f05ec22,3ed8bc98,3efeb2c3,3ee7c269,3e772adf,3e4f5fb9,3e20f847,3db7162d

# JACOBIAN - 9 x 10
ba6637c0,baff8d50,bb7a25fc,bb3fcd02,39a1981c,3a5368c8,b9a2c408,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c3de,bfdffa4c,bfaba071,bfcf0c4c,bc8b40b8,3ea18562,bcf9be5c,42249b78,416a7375,bf8cc5cb
3ed848cc,c0884317,c0b491de,411d114e,3dc8c7f6,3ea9f86b,3f2e49ca,c10197d6,c0ade5dc,c1b42a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4ddc,402568e5,408346da,c0238929,3f2c35c2,be727a68,bf733778,40be905f,4093d198,41894e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317c4e,bfc7e802,3fcc23e5,40511600,408f840e,bf65fd4c,3fc277f5,c0563144,c0ab9f11,c0bac5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099db15,c0ac6af1,bf9a0222,3fde582b,3eadd541,3e90f03c,3f374a9e,41e7adb9,bb815800,c16c32ec
c0f2e08e,404d5544,c01b0c40,3fe8e9ae,bea25f02,3b689f40,bf0b5c1e,c08c6df4,4162eae4,41b9a8aa
c000a0e8,bf243f73,c0aa8230,bccf6250,3ea2822a,be1084f0,3f654aaf,c0d1439a,3f95f6fb,c184bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4841,bdcc942a,3e78d4a5,bf38cf35,3e270ec3,3d5f1932,3ddedf8b,41e98813,4120d81d,4127c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bcfdd,c058804d,40109cac,40e5b7b1,40512e2c,bece21e3,3f336069,c08e2baa,c12e0bd6,c1292a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d23d3,bd1b120a,3ec871df,bf9a5281,bda1386e,bd5051c8,bd0cffac,42253293,4166177a,414dfa79
402f1e34,4058b9c1,40fb7be4,c15d831b,c00acb5a,3f4f4499,bf023539,41f9a45d,40d21600,41b44430
41186b2a,beeeeb6c,4148e767,3fc30188,40ef0a42,bf8016ba,40092582,c10dd02a,c1a6b68c,4084559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411988,40415f7a,4047b575,c01b7f46,3f1574b0,3d514f2c,3ea13dc7,bfa97bf0,3f5dbb4c,41a6940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f578b6,40253888,41636d40,c0c39035,40c56c8e,c00eee7a,3f5a31e8,c0dd2fb5,c18288ef,416ff4cd
4108c574,c06640e0,40d5ba7d,40134c81,3ea6eadd,3f2ddcc0,bf0bcdcb,3f1d7c0c,c19ad50d,bfa910fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65905,c0836495,c09398b2,4069d449,bef25cb8,3ecdbb0d,3ecfb5d9,41a9fce5,409c8248,c1857296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e8d30,c02a18cf,412df5e8,4026208e,402e4cc1,bfd353d6,bf9d57ef,4161fe93,c187cb1c,c042b0a3
c0b438ab,c0530c16,c1479272,40c872bf,c0633193,3f9329a7,bfd0605b,40b53d52,413f8858,c1a2bcb6
c072a7d4,bf0bf4df,c0b28303,40ea45de,3fb7723c,40b85ddf,3f8004b4,c1b876b6,bf99425a,c1373e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4228f,c007699f,40f70b73,3fa237c7,400a15d5,3f89ab2f,4033daa3,4122b1cf,c130e0ac,4037f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d469c,c08f7400,c0dbdfc2,40d8145f,bf91e88c,be8dd121,bfcb2933,41684c04,4082fd86,c1a95789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058fd4f,c0a5128b,c075d5b8,40c4bf3d,bebde3ba,3e9ea10d,3ea6da5f,41865a5f,bfc358db,c1a289a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5f3d,be03288d,c012c22f,3f4a4a45,bd8cf106,beddbf24,bd28309e,41c50d29,4166a239,415e4daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03e20,c05ff035,c10cca1c,40212697,bf99807c,3e9196b9,be0e1f3f,41750a77,40fd4c19,c1980976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3407,bf8ebe8f,c02b446e,bfa90214,3e09a235,3e85fdd0,3e8d715a,41ca5cfd,41206e45,c0213b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129482,4030a00c,3e20d398,bec2fbe9,bed0d316,be38ba04,bd0d2378,c0c35c15,4035125a,414134c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9854,3eca828c,be8521c0,be2ccac2,bdfadf94,bdac1798,bbe74f50,41e2e8a0,415d1592,412c5e82
3fbad204,c026e4dd,bf87fef4,4101215f,3eb785ec,3f94a364,bf2cb91e,c0f680ca,c0aa4fb4,c178e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f50e5d,bfd87f72,410c6d6b,40da4b25,408a51dc,4081d5c4,bf010dcc,c1ad17f6,c1c3eb84,c09eaf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0542d,c04e29cc,3f743bc0,3ecf8bca,bc9f8c00,bdeabc74,3e8d54aa,41e48ba5,3ee93d58,c1216fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025e89c,be1f63b6,beb100cc,3d9503f0,be615158,bde449d8,be06d5c2,41b452e0,41630ff1,beb51c50
40807054,c09cc604,c0444768,40e0f99f,bf82d51e,bf22fdd4,bfc04ca6,4182426c,c080d8d3,c19b597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966de1,bff1578c,40048f0c,be2519e0,3e866011,be7070a2,3d56ac34,4133f93b,c0b458aa,41017f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c763,be461d50,40fa6497,c048122b,4046e94d,bf6ac715,3f95a0d4,413e16ec,c0c001da,40b00fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb63e,c0124b50,be860184,4080f620,bfaf9ecf,3fb66f23,bf933c17,407d2188,c08a2ff9,c0e7b093
3faa393a,bf60c78d,3f8672b0,3fcc364d,3f576be8,c01f87f6,3ec7806c,bf0b7c66,bfdf25aa,bf9a6759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244a8e,4035d751,c123adbe,c082ba17,c02f5061,3fb22d1a,3f0f1302,c0c0d15d,4198184d,3fe03466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca5cc,c00b875d,c152170a,4129c4bb,be2dbe76,40196799,3e93dd0a,c1abc7d1,40c43d6f,c1ae0a84
bfa84d48,3ec54dbc,bf1f5cf8,bcf78900,c0049199,4077766b,c076197b,c082b5c8,3e23c900,3f937bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e7f7d,c05cd276,41884942,3f354473,3ea9c888,bedf2f6c,bf23e566,415d6207,c1dfecb0,40a9dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd1cf8,c06c843f,c1620958,4100cba6,c0161b34,3f97fac4,bf3b4d4b,4064d09f,41415a4e,c1c45537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013982f,3f81d2d0,be0e7004,3d019574,be35c7ca,bda624f5,bd4b2494,41cc144b,416fa160,40b5154a
c0826f0a,c003bb8a,c103c282,411d9254,bef04768,4013b31d,be5ae7f8,c1abdcc9,be36a0a8,c18b23de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7849,c0a07b6f,c00d5c9d,41270855,3facb2c5,bf13c378,3e0b802a,408f92f6,c0e57436,c1b29229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c893ed,3fa195ad,c0d386df,3e7339e0,beed092e,3f1e3aaf,bf045deb,c1126002,411e309e,40d9814a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c58aba,c07fcbb6,402d8bdf,3f165643,be662042,3f004e8b,3d5e6454,422405a8,401aed70,c0b93d99
411f37fd,c0a8a739,40bd0ce0,404a8f00,bcc65c10,3e8fd766,3e5cbf9a,4220cad4,c0bc7162,c1005e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c052,3f017687,3ece552d,be459d78,bd480ea8,be027cf3,3d0d6b84,3ee90970,3fffc35b,3fb5d18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00fb0,bf12866b,bf291651,3f3e8048,3e6e1705,bd3f73e8,bd98089e,c1a8588c,c12ab15a,41ef0e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24a512,bebed040,3e00113e,bfb970b0,3e30a0a2,3e86d164,3c05b200,41c72e6a,41163480,bfd36f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea178f8,bdff1622,3dfcc57c,3ba8d180,3e842954,3d0e3f50,3dd395cd,c037604c,bfac2794,c196962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927e85,3eb1ce2d,bf8610d1,3efeb148,3d734b34,bd764a10,bed0f3f6,bff256f4,3faf6804,c1307225
408dd425,bf4b4431,3ff21340,3fc20a51,bccd0370,3eeea6d0,bf611729,41059288,c0d4b956,c0607434
40a5b37a,c0524cf8,3fa63da0,4024a337,bf492078,bf293314,bee08d32,419690c0,c08c20eb,c13bce5c
408e11a3,bf31ec54,409dc8c0,c00c594d,bcad4440,bf1f61d5,bf458fcf,41724eb8,c0794d21,405cf349
3fad5d18,bf8e0114,3d950b20,40208fff,408a06c0,bfc2392b,40f2d2c0,c08c954f,c09658a6,c05cd1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b027,bf50df1f,c0818b52,40109471,bf186c13,3f022320,bea1fd6e,c12fd83d,bf80df04,c180bcec
be95b7b3,3e81f7d8,be5436e1,bf3df624,bd13f001,3e0bf483,bc61d92c,41ff61d7,4152fc7c,41760165
c1002934,bf5bc9db,c14716fc,3ff3e7f1,bec69bb5,3f1f6e79,3f309c64,3f84b2be,417d10ce,c14889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3738b,c01b41ce,bfb673fe,3e6bce3a,bdada741,3ee2fbfd,3e21aaa5,41e1a245,40daf986,c08eb0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750388,c03b8fcb,c09cea21,3f89a9e2,be427f2b,3dcc31e4,3dfebcd6,41d16f39,40fc55aa,c11045e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ea90,c02ae076,c00bed63,3fc94662,bd8ff2fc,3ecee9b1,3e4f0b57,41d50a12,40dbaebb,c113d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b634ac,c00d75c2,c11909ad,4141530e,3f9f2135,3e41637a,bf5296ee,c205ce62,c00455b7,c186bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7aa33,c0874f25,c0bcc2dd,40d26655,3eb5841a,bf290919,3d123407,be1acbc0,c06f340f,c19e129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a7200,c052cab4,c123f940,4114f4f9,3e57ca5e,3f12acd7,3ed04456,c08dec64,40a9eb87,c1b3e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b464ac,c01533ca,409c247f,3fce8b94,3eec1cbf,3e42cade,bf165c48,3e2ddf60,c1439c75,c0a84ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e82,c0a9a0e2,41172655,4101d748,3fe32bc8,bef2544a,3eebc3d6,410e9373,c1bc8ccb,c13a98af
be376860,3f2edfe0,bd849620,401cb712,3f630a0a,be129870,bdddf44c,3fa9368c,3f795ac0,40e41cce
40a9d1e2,3dace108,40d73580,c10fdf7a,3eab25e7,bf991c0e,bf7083ee,420ad200,400820ee,41395442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a808a,c044bf42,c01c4f47,bfb12687,3e154a82,3ee7e268,3f0ad362,40c52fa1,c0416e9f,c18bd94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5f729,4078a220,c01506a4,c1450271,bf2cf726,c0386b11,bdef59c0,40c8228f,4181c4bb,41a2cc1d
4025463e,c008147d,3db9d8a0,bf848efc,3ced8058,be5b6192,3eb1937a,41c8bca1,406eaa77,bfd396f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fbc0,beac7d00,4015676e,3f2d8547,3dcb0142,3e5249ff,3d6fc52c,3f38cb26,3e7750e0,c07f2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016260f,401ec03a,be981d3c,bf928e55,bde31d8d,be6aa5ac,bdd50ff8,411e621e,41172fe1,41a96984
bfd23f5e,3f66b13b,3f218833,bdb4137e,3d9facca,3de91146,3d9660cb,4136573b,410130c5,4119dd55
bfaa93c6,3eb238bb,bede8d8d,becbc32c,bd8a2c38,bcab01c0,bcdfb9ce,41c729d5,414a0a68,41544139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0acac,3fa11584,c0cb4c2d,c03d8767,bf7169e7,3f466a34,3e3f0ff7,c0e07063,4150025d,407442f8
4089449d,c0a33673,c0878ddb,40885120,3f66049d,bed69a7c,3f08b5c6,40d1cb10,c0e788ee,c1b63123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9618,c004c2b6,40d569c1,bebaf790,4003b666,c057748a,c00ebc9c,417c5782,c0cc4638,bfe33028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbad38,c005d8aa,40c55747,3f587ca5,3ec771d2,3d0a85d4,3e591f8e,41d0a595,c0543b73,3dfe6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9492,bfbe211c,bf195c0e,4096f9de,3eab372f,bee870b2,3f204554,c0901cbc,c0100c1c,c0b773a4
409d9032,c0f6d8a0,3eb77000,be16e774,3db87cb4,3f07eaaf,3df1d462,410e490c,c1144616,c220e39d

