# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3eec6e52,3e5d77d2,3eed56b8,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0fa,3f05ec06,3ed8b8bc,3efed472,3ee7e12e,3e77585e,3e4f8e8e,3e2142c6,3db8bbe6

# JACOBIAN - 9 x 10
ba687920,baf4767a,bb772080,bb3c7c22,39a0a880,3a54248c,b9a24540,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83d81,bfde7114,bfaba04e,bfcf23c1,bc8b0c78,3ea17ec2,bcf66154,42249b80,416a7382,bf8cc5d6
3ed80250,c087bec2,c0b4aa2a,411d113e,3dc8706a,3ea9f550,3f2da375,c10197da,c0ade5e4,c1b42a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e49bc,4024e1aa,4083706a,c0232cf6,3f2c4081,be7241ed,bf7266a2,40be906a,4093d19f,41894e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317b28,bfc70a02,3fcc277b,40512e33,408f8488,bf65dd46,3fc1e9b4,c056314c,c0ab9f18,c0bac5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099d1ee,c0abc112,bf9a1838,3fde581a,3eadc6d5,3e90eadd,3f36d8c0,41e7adc5,bb815600,c16c32fa
c0f2e00c,404cad21,c01ab3a6,3fe97b91,bea256dc,3b62f540,bf0ab68e,c08c6dfa,4162eaf0,41b9a8b4
c000a072,bf237498,c0aaa8b4,bcf0a560,3ea26697,be1051ca,3f645154,c0d143a8,3f95f704,c184bb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f35e0,bdc5b6d8,3e791b0d,bf38de86,3e272c08,3d5f0d6c,3dde29a6,41e9881e,4120d826,4127c8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bcf63,c057e7b4,40108f9e,40e5c9aa,405124e2,becde168,3f337a64,c08e2bb3,c12e0be1,c1292a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d05cf,bd069476,3ec88194,bf9a73e1,bda0fa16,bd509ee4,bd0c5e33,4225329c,41661786,414dfa85
402f1d06,40584f43,40fb8ddb,c15d7ffa,c00acd45,3f4f5090,bf0223a3,41f9a46a,40d2160e,41b4443a
41186f20,bef16e3a,4148ec98,3fc38054,40ef07dc,bf7ff1a2,4008df46,c10dd032,c1a6b695,408455a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ab20,4040bfcf,4047a38e,c01b6d16,3f15623f,3d52c9b4,3ea08ccf,bfa97c04,3f5dbb64,41a69417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f58638,4024126a,41637c9a,c0c36182,40c56c15,c00edd0c,3f5a0198,c0dd2fb9,c18288f7,416ff4dc
4108c47c,c0658ca0,40d5e7a4,4013daf6,3ea6e6b5,3f2ddd29,bf0b33bf,3f1d7c22,c19ad515,bfa91102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63d7b,c082eb88,c093b178,4069afb0,bef27cbc,3ecdb948,3ecf1f06,41a9fcee,409c8252,c185729d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e8cb4,c0296f37,412dfa1d,402650ae,402e4fb4,bfd357e8,bf9c798a,4161fea0,c187cb23,c042b0ae
c0b43fa8,c0523d08,c1479ef6,40c85712,c0633216,3f931bd4,bfcfb6d5,40b53d5d,413f8861,c1a2bcc0
c072a3ba,bf0bd7de,c0b2a59a,40ea3dc1,3fb75fdd,40b862e7,3f7f6910,c1b876c1,bf994266,c1373e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f422d1,c007220a,40f72725,3fa2d48b,400a13c4,3f89b04f,40334c3b,4122b1d8,c130e0b6,4037f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8764,c08ef8ac,c0dc0303,40d7f1c4,bf91e11b,be8e0586,bfca7eae,41684c11,4082fd8e,c1a95792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ef72,c0a46d2b,c076122e,40c4ac62,bebe00d7,3e9e972e,3ea67352,41865a66,bfc358e8,c1a289b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c68b4,bdfd6882,c012b15e,3f4a8e92,bd8d1188,beddbca0,bd277b9e,41c50d34,4166a246,415e4dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0599a,c05eff34,c10cdc86,4020dc57,bf998695,3e918dfb,be0dd113,41750a84,40fd4c26,c198097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7f79,bf8dc387,c02b5c0e,bfa946b0,3e09b9b3,3e85fdd8,3e8cf6e4,41ca5d08,41206e4d,c0213b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01289c0,40300258,3e227d38,bec20315,bed0dfb4,be389617,bd0ff580,c0c35c1c,40351260,414134d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da4bc,3ecba548,be845072,be2b9916,bdfae410,bdac101a,bbe261d0,41e2e8ad,415d159e,412c5e8d
3fbaced6,c0267abe,bf886bd0,41012110,3eb74cfd,3f94b4b8,bf2cbbda,c0f680ce,c0aa4fc2,c178e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f513ee,bfd8763e,410c7706,40da8821,408a4fd9,4081da01,bf003fbb,c1ad1800,c1c3eb90,c09eaf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a050de,c04d82e8,3f732b2c,3ecd60fa,bc9f6320,bdeadca8,3e8cb44a,41e48bb1,3ee93d60,c1216fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f5ac,be18f4f7,beb005ce,3d9883f0,be617a0a,bde43704,be05fe6f,41b452ea,41630fff,beb51c40
40806b19,c09c3c6e,c044a0d3,40e0dab2,bf82cd00,bf23171e,bfbfbfea,41824273,c080d8d8,c19b5986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966e3b,bff0cd84,400487fa,be256d22,3e866ce0,be707fd8,3d56ab5d,4133f944,c0b458b4,41017f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c914,be464da0,40fa61cc,c04809fc,4046eafa,bf6aa622,3f953b78,413e16f6,c0c001e1,40b00fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb454,c0120681,be8621f8,4080fcdc,bfaf9ca4,3fb66644,bf92c2c2,407d2193,c08a3002,c0e7b0a0
3faa3714,bf600408,3f8689be,3fcc63b6,3f57888c,c01f8789,3ec71df8,bf0b7c74,bfdf25b0,bf9a6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12449ca,403514fd,c123b66d,c082dad9,c02f59d9,3fb233be,3f0e2b46,c0c0d16d,41981856,3fe03474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca7e7,c00b1078,c1522c96,4129b68b,be2db140,4019687a,3e92c1bf,c1abc7db,40c43d76,c1ae0a8e
bfa84928,3ec28f80,bf1f6760,bcedca80,c004980a,407777be,c075439a,c082b5d0,3e23c8c0,3f937bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e8003,c05c3e52,4188521c,3f376585,3ea9985c,bedf2049,bf23309f,415d6214,c1dfecbb,40a9dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd2412,c06b8eed,c1621e9a,4100b6cd,c0161dbf,3f97f223,bf3ac65c,4064d0aa,41415a57,c1c45542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139e58,3f820cd1,be0ca7dc,3d047d4e,be35acc2,bda62e49,bd4a7fcb,41cc1456,416fa16c,40b51556
c0827092,c0035325,c103cb57,411d939e,bef06dcb,4013b4de,be5b0dea,c1abdcd3,be36a0c8,c18b23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d6d15,c09fdc0e,c00d80a2,41270908,3facb160,bf13cc62,3e0ba29a,408f92fe,c0e57444,c1b29234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c894d9,3fa1129f,c0d375da,3e7447b8,beed0888,3f1e3bf9,bf03b3fa,c1126008,411e30a6,40d98158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c582fb,c07eb17a,402d887c,3f16707c,be66341a,3f004abf,3d5ef9c0,422405b1,401aed76,c0b93da3
411f34d0,c0a80035,40bd0f6e,404aa76c,bcc73174,3e8fca8e,3e5cb3cc,4220cadd,c0bc716c,c1005e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c6f4,3f013edb,3ece6b9d,be454600,bd47a7fe,be028212,3d0c3b98,3ee90938,3fffc368,3fb5d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01a87,bf132c4c,bf28265e,3f401e1d,3e6dbcdd,bd3e11c0,bd97ce9c,c1a85895,c12ab164,41ef0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2267b0,bebbd568,3e003e2b,bfb97b94,3e30c7db,3e86cfde,3c020a90,41c72e74,41163488,bfd36f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1aa6e,bdf65f1e,3dfc1520,3bbb86c0,3e8426dc,3d0e5ea4,3dd2f09d,c037605d,bfac279a,c1969637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927d44,3eb1a644,bf85d235,3effacbe,3d73cae6,bd75d7b4,bed05f88,bff25704,3faf6804,c130722f
408dd2cd,bf497d56,3ff24ddc,3fc26628,bccbe6a0,3eee9e89,bf604c50,4105928f,c0d4b965,c0607444
40a5b104,c051a9b6,3fa5fb20,402488ba,bf49311b,bf29405c,bedfb852,419690c9,c08c20f2,c13bce66
408e0ff2,bf311d2a,409de21f,c00c208f,bcb27698,bf1f6d90,bf442e4c,41724ec6,c0794d2a,405cf356
3fad605c,bf8d14ee,3d96b0e0,402080c1,408a02a6,bfc234f9,40f218a6,c08c955a,c09658b1,c05cd1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b9f2,bf4f6ce8,c08180c8,4010b17a,bf187dbe,3f022863,bea1834a,c12fd84a,bf80df10,c180bcf4
be95ef76,3e83ba22,be5384ef,bf3de19b,bd13a8e1,3e0befd4,bc5f4fc4,41ff61e6,4152fc88,41760174
c1002aea,bf5b54e6,c14732bd,3ff30d4a,bec698c4,3f1f6f19,3f2fdfd1,3f84b2c4,417d10dc,c14889df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd358f6,c01a7472,bfb676ba,3e6bb9c3,bdadbece,3ee2f6e9,3e218761,41e1a250,40daf991,c08eb0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ef61,c03b1c59,c09d2518,3f88a4c0,be42625f,3dcc081c,3dfd3180,41d16f44,40fc55b5,c11045f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d1e4,c02a0bd0,c00c077b,3fc91b54,bd901c90,3ecee9d2,3e4e6350,41d50a1e,40dbaec6,c113d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6356e,c00cfe19,c11915d9,414150ea,3f9f32c6,3e416838,bf51f40c,c205ce69,c00455c1,c186bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a443,c086fd72,c0bd004e,40d240be,3eb58c81,bf29050f,3d0eb92a,be1acbe0,c06f341a,c19e12a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a7ac7,c051fbdc,c1240cb0,4114e5ea,3e57bbb2,3f12a984,3ecf52a4,c08dec6c,40a9eb90,c1b3e8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46535,c015068a,409c4fcb,3fcf63c0,3eec3bda,3e42c9ba,bf15d98f,3e2ddf60,c1439c82,c0a84efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e8e,c0a9332b,41171d52,4101dd9a,3fe33100,bef255b4,3eeabee0,410e937c,c1bc8cd5,c13a98b8
be370868,3f2e4702,bd80c480,401cd91e,3f6314ca,be12a741,bddc143c,3fa93698,3f795ac8,40e41cde
40a9cd66,3db608f0,40d74722,c10fd6c4,3eab2c8c,bf99191a,bf6f93a8,420ad208,400820f6,4139544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7874,c04435be,c01c660d,bfb122d7,3e15036d,3ee80032,3f0a46e6,40c52fac,c0416ea9,c18bd953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5f671,4077ce02,c014fd07,c145136c,bf2cf429,c0386837,bdedda38,40c82299,4181c4c2,41a2cc27
40253b94,c0075712,3db93d90,bf84a7c3,3cedb1e8,be5b6be8,3eb14c07,41c8bcad,406eaa82,bfd39704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6e92c,beaccb91,40157299,3f2dbd6c,3dcaf6da,3e524844,3d6e8a9a,3f38cb2c,3e775120,c07f2e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016233e,401e85ce,be975088,bf92884b,bde2d73b,be6a9eef,bdd52e1e,411e6226,41172fe8,41a9698e
bfd2466f,3f66e027,3f225b9c,bdad93e8,3d9f9412,3de94dbf,3d9577e1,41365744,410130cc,4119dd60
bfaaa10e,3eb361d0,beddfa1f,becb576e,bd8a0274,bcaaf102,bcdfc91a,41c729df,414a0a73,41544146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0ad37,3fa06436,c0cb4630,c03da6d2,bf716d30,3f467648,3e3eabb1,c0e0706f,41500268,40744300
408940db,c0a2ae7c,c087be1a,4088322a,3f6602eb,bed68cae,3f080e7f,40d1cb19,c0e788fb,c1b6312d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9590,c004691e,40d555fd,bebc1840,4003b853,c0577270,c00e0670,417c578f,c0cc4641,bfe33038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbab22,c00565ee,40c5514b,3f589a50,3ec776f0,3d0a8458,3e585726,41d0a5a0,c0543b7d,3dfe62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece99f2,bfbe0f94,bf19547e,409703f6,3eab2c44,bee87599,3f1fe03c,c0901cc7,c0100c24,c0b773ae
409d829f,c0f60de6,3eb78e34,be15378c,3db84142,3f07ebd9,3df1430e,410e4912,c114461c,c220e3a7

