# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3eec6e52,3e5d77d2,3eed56b8,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b262,3f05e742,3ed8c111,3efee535,3ee7ef76,3e77636a,3e4f9cfc,3e2158f3,3db8fc90

# JACOBIAN - 9 x 10
3c28dc3c,3bd94242,bbed894a,bb4dac9e,395518f8,3a42d8e4,ba2aaf94,3f491068,3e971148,3f1b500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda958e8,c00698ea,bf98aa46,bfcdb632,bc4c99a0,3ea2e072,bc81aa0c,4222df4c,4177d05d,bfae6e59
bf110740,c09f5b04,c0ab1d52,411d6e6d,3ddc4c76,3eacb6ba,3f35552d,c10faf87,c06f44d8,c1b86fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b1b1a,4062ffe0,406da745,c02513df,3f29017f,be79c897,bf7c9230,40e3df76,4017fa9d,418ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404913ab,bfa3f10c,3fbd8bda,4050a257,408f668f,bf6689c4,3fc0ade0,c040c9a0,c0c03a11,c0b4490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ccd8c,c0cbec6c,bf4b5b9a,3fe2508c,3eb461f7,3e94adf2,3f41305c,41de1294,4013b43e,c177d862
c0b22b8b,4096e481,c0424af6,3fe37dc7,beac3ab8,bbf649c0,bf1a6a10,c0241d92,412aba1c,41c28140
c070dc7e,bffa0970,c09977e4,3c386c20,3eab34aa,be06b526,3f721710,c101f9f8,40871494,c18c698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f827d20,3e517ce0,3df36288,bf3b498d,3e22f080,3d5605fe,3dc59ca4,41ec73a8,411599bc,412b533d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dbe30,c06d2bf8,40192a0c,40e61ea0,4051822e,beccf575,3f36cd55,c09ad3ea,c121dcb8,c12d0048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ed01,3eaa21c4,3e762868,bf9bed5c,bdab29ab,bd5b4838,bd48c4a9,4226f863,415870f1,415246cc
4071001e,4084f52a,40f16f32,c15de242,c00b684a,3f4dcf22,bf0a1104,42008ba9,4098b8d8,41b8c824
4122d281,b9ae7000,4145d985,3fc1aa90,40eeddda,bf808e27,4007c389,c104c3c6,c1af6c71,408f4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573e9a,4071db70,40337ac8,c01cf124,3f131b6e,3d3a13c0,3e9129b0,becef0e8,bf67aa40,41ab0a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109c0a6,404f9cca,415f1af6,c0c409b0,40c527ce,c00f4327,3f533097,c0c340ab,c18f0474,4177d111
410c12c6,c05bb13e,40d3f239,401393da,3ea5ea0d,3f2d904c,bf0d083c,3f4e9ad4,c19dc9a3,bf9a2dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928c1a,c0a37c26,c08672e5,406bb108,beeb9920,3ed1867c,3ee403c3,41a03c64,40e79c57,c18b5bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c8413,c02faeb2,412e99dd,40268377,402e5b17,bfd33cac,bf9c4a3e,4160340c,c18611b2,c0470899
c0ded47e,c088b329,c14131e2,40c94f79,c062655a,3f94186c,bfcae9fa,408f614c,4163fa48,c1a87983
c08dd492,bf83f470,c0ac5e75,40eab8cc,3fb85aa3,40b879dd,3f824a25,c1bd2334,bd94a880,c13ce8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea5d64,c015eb70,40fa4146,3fa3c970,400a48e8,3f89e112,403411eb,411e4691,c1285eb3,402d3ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac44c4,c0b24e93,c0cda8f8,40d90756,bf902e2c,be89a746,bfc519dc,41531fef,40d483f5,c1afc258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd06af,c0c61616,c05ac7b6,40c5b51a,beb6f06a,3ea28cc6,3ebbee4e,41789712,3f64f800,c1a8a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102331,be22da9c,c011c368,3f4ad761,bd8bdcac,bedd9fcb,bd22441e,41c4bafb,4167dee0,415dea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038b0c5,c0905ee0,c10631ab,4022dfec,bf97cee1,3e956cfb,bdc8435e,416159da,41248eb2,c19e0141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2494e2,bfaa67ec,c025a0ab,bfa86abc,3e0c5500,3e86d164,3e91a22a,41c83d1e,41289ca8,c02b88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73e5c,405ea462,be0d93a4,becd7e92,bed56f4b,be3e3181,bd82d1a8,c0a769ac,3f92ebd6,4149ad40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdfb0,3f750ea6,bef9da79,be3d6522,be04b025,bdb4831b,bcf0a34c,41e85118,414842db,4132ecf2
3f905242,c036769a,bf777f88,41014085,3eb980a8,3f94dabe,bf2a344c,c1000340,c097fa7e,c17bc41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f06501,bfe80be0,410d4b96,40daab7e,408a61fb,4081dc23,befe8bbe,c1ae4462,c1c1a93e,c0a18794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40745980,c0833a34,3fa7d09c,3edb5783,bc0815a0,bddd6ca8,3e9f08d9,41dc01d6,4020aa98,c12bc9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269678,be14dc22,beb0b500,3d9852b8,be6122f1,bde468b7,be068ecf,41b463fa,4162ce52,beb28680
4033e528,c0b8eb18,c02d7c09,40e1bb44,bf81727c,bf214d62,bfbb62a0,41735fc4,bffb5166,c1a08bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0bd8,c0099dda,400b8bf7,be1cee34,3e88055a,be6e6c36,3d8134b6,412ed230,c0a08190,40fcbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3ce5a,3dac3060,40f6b6bf,c0489720,4046acf8,bf6b53f5,3f93f18c,41437270,c0d4a2ce,40b68e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff81329,c01dbe17,be401510,40812b8f,bfaf5779,3fb69cb0,bf91fdfc,406f2694,c079757a,c0ebed5f
3fbdf89e,bf427aca,3f80743f,3fcbefba,3f56da52,c01f961f,3ec4daea,becee174,c000ec4e,bf8f7a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1278358,402b8c57,c122b897,c082b5be,c02f204d,3fb250bd,3f100d8b,c0c6c748,419af6c4,3fd1c0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103ce3c,c0335b03,c14e1d20,412a056f,be25b736,4019b2a3,3e9ff2ae,c1b1d270,40f2c3ce,c1b1b40d
bfbd110c,3e846c90,bf126160,bccd7e80,c0046cfc,4077850b,c07539fe,c0877d3c,3ee51b80,3f87e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bf85b,c06437ac,4188be82,3f388209,3eaae294,bedebf41,bf22317e,415b0f49,c1ddb02c,40a70bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb2323,c097f172,c15b3205,41013cac,c0153af7,3f98fb7b,bf3017a0,4012f2cc,4168c1b9,c1ca8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ddcb,3fcc73c8,bec05a7f,3c69ac88,be3d81a2,bdaedf73,bd9507a4,41d1b1fc,415a01b7,40c2b330
c0a6d35d,c039c95a,c0fc779c,411dffe9,beea8700,40141896,be384760,c1b40b46,3fe531ea,c1901981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033db90,c0b54d8c,bff860ee,41275d6e,3fadc77a,bf1283fb,3e26a9a2,406c1f82,c0b455e2,c1b66ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba17dd,3fccf192,c0d7e640,3e697ad8,beef4000,3f1d96bb,bf076a33,c10bcc27,411186ba,40e17aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab27bf,c092c9a0,403d52cf,3f1b3a78,be5e38f4,3f016f68,3da07e8a,4221214a,4074051c,c0c74428
410c3b22,c0c443e4,40c89512,404c672c,bc54a5f0,3e9321ba,3e804026,421c93c4,c07709dc,c10a96c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cddc0,bf0caf86,3f567120,be239948,bd120c83,bdf522a6,3d9cb420,bf5121a4,408e4fa8,3f263caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ef2a,bf97691e,bece6338,3f451734,3e769680,bd2d7ab0,bd4bfbe6,c1ae3920,c1141019,41eb7e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fa60,bf0680ba,3e42190c,bfb8dd3c,3e3262f4,3e876777,3c695fa0,41c5ad8a,411bfeaa,bfe2044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dfdfe,bf4d9f68,3ece7487,3cdd0030,3e889770,3d22a918,3e05766c,c06beee7,3e71bcf0,c19a91b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e0ae,3f455077,bf9bf56a,3ef8fca8,3d5c7a14,bd818dc1,bed93dc2,bfb0f1b8,3ec60240,c12b7dac
409ef902,bec5a40a,3fdd2cbc,3fc0cffa,bcf8d4e0,3eed2471,bf64b3a1,410d5f77,c0f2c28f,c04d8a5f
4084551c,c081c760,3fcea040,4026126a,bf46814a,bf27bbe6,bed0214a,418f16b0,c02518ae,c144def4
407d65fa,bf8643da,40a2a59f,c00b6700,bc7f0ae0,bf1eb468,bf41006a,416b7214,c04474b7,404c4fdf
3f8f1652,bfa4696e,3e177200,4020dafe,408a205c,bfc20f2e,40f29184,c0937d12,c0890d5a,c0653118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b2e9,bf9589d3,c07992ea,401168ee,bf172730,3f02ccac,be9a654b,c136b3d5,be39fea0,c182d10a
3db6f70c,3f0ca904,bea76c3e,bf4037e8,bd23a4d1,3e09c13b,bcd050e6,42011bb8,414812cd,41797110
c1135a42,bfdfbd12,c1416a99,3ff68ab6,bec0db8a,3f211a01,3f393c58,bd17c000,418f1230,c152f3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962782,c030cca8,bfa45fd6,3e76ac46,bda49882,3ee44702,3e2fa272,41de5256,40f47be9,c096b8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5e38,c05895e8,c0974cb5,3f8a6508,be3cc2ef,3dd3186c,3e1194a5,41cd05db,410f27b0,c1159f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bebd6,c048f4b0,bfff13ce,3fcaff2a,bd834eaa,3ed0b3e0,3e62238e,41d0701b,40ff1eaf,c1196c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b79166,c00f2568,c118ec3d,4141549e,3f9f0fe0,3e419c92,bf51db33,c205f3ca,bfffac9b,c186ec5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c268c,c0b804c8,c0a90f70,40d3c3ea,3ebf5c60,bf262c66,3dc50c21,bfff2522,be43804a,c1a70192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971dfc,c0823c95,c11ef308,411548c3,3e6209f4,3f1425b9,3edfabec,c0ac2478,40e41984,c1b87d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b98461,c00d81b3,409ae110,3fcef9d7,3eeb22ba,3e41e700,bf173c85,3ea04420,c14805f4,c0a587c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427ad7,c0b9cbd0,411a766e,41021f6e,3fe3f78a,bef067d3,3ef59418,4104b03b,c1b3082a,c140971a
3f1517b4,3f9f608e,be963408,401bbc00,3f612483,be16cf52,be056b57,400014fb,beaae760,40f14a1f
40afed74,3e75cd38,40d54fec,c10fe9b0,3eaa1c86,bf994191,bf717592,420b8f40,3fe2b886,413b1f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef1de,c08269b2,c001f63f,bfad1fda,3e22cd5a,3eeba1d3,3f14c1b5,409e5fb1,bf2fef4a,c191bb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a156ae,4097758f,c02b7efb,c14581be,bf2fc1be,c038d272,be1a320c,40e922fa,4163c4d1,41a7cc74
401a4322,c00f254c,3e0d8e18,bf843276,3cf943b8,be5a7f3c,3eb3c730,41c79ca8,407ffe92,bfde8068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341664,bd554080,400df762,3f2b7b34,3dc3aea3,3e5026a2,3d403ea2,3f8869f2,bed7519c,c071d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014cbbd,401f6ec8,be9955cc,bf9294b0,bde3e90e,be6abf6a,bdd62b9f,411ea03c,4116b861,41a97c5f
bfcca9a2,3f702d64,3f1f2438,bdaf74ca,3d9ee39f,3de876b8,3d92c507,41370c62,40ffa837,411a4b28
bf8ccf7a,3f07edad,bf01e99d,bece3592,bd8f2945,bcb5edac,bd0da39c,41c8ea8c,41434ad0,41566138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8a56,3fb0397d,c0ccda20,c03de6e5,bf71c8f2,3f462d51,3e39d6c4,c0dbc320,414b81d8,4079ee94
402a1615,c0c9c011,c06fce6e,40896598,3f69f61e,bed21048,3f14b204,40a2f961,c08d6540,c1bd4989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a07a,c0016df3,40d4a090,bebcf570,4003a909,c0577af7,c00e6387,417d4a27,c0cfec5a,bfde97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be77eb,c01911f7,40c94e64,3f5b095a,3ec961cc,3d13a754,3e650e7c,41cdb678,c0270a00,bdc8f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ab51,c0018ed0,bec0eb38,40978e4a,3eaec89c,bee669aa,3f25874c,c0a4ec18,bf7fac54,c0c410f8
4006bc0e,c11c7a4c,3f9b81ac,bda588a8,3deec9ae,3f0bd116,3e4dde89,40cc5505,c08e1112,c226f816

