# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,3ef5c28f,3e5f3b64,3ef6c8b4,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f261b,3f277416,3eec6e51,3e5d77d1,3eed56b7,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da552e8,3f41a31b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b30d,3f05e5fb,3ed8c1b6,3efef669,3ee7fe3d,3e777290,3e4faca9,3e21723f,3db98389

# JACOBIAN - 9 x 10
3c27fb3c,3bd9d14f,bbecdc9e,bb4c85b8,39558940,3a427cc4,ba2aa314,3f49105a,3e97113e,3f1b5001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6397c,c0066330,bf98a89a,bfcdbd95,bc4cb6d8,3ea2e3be,bc80faa0,4222df43,4177d050,bfae6e4b
bf11dc7c,c09f35bc,c0ab27cb,411d6e86,3ddc5d3e,3eacb888,3f353354,c10faf80,c06f44cb,c1b86f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd3f2,4062d473,406dcc04,c024f3cd,3f28ff77,be79e479,bf7c67b2,40e3df66,4017fa95,418ef59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490be3,bfa3bcf6,3fbd8c3c,4050aa8f,408f6670,bf669924,3fc090e1,c040c990,c0c03a03,c0b44904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5d83,c0cbbc4d,bf4b6810,3fe252d2,3eb46464,3e94b0ec,3f411932,41de1288,4013b435,c177d852
c0b228d8,4096c81f,c0422441,3fe3ae75,beac3b78,bbf51640,bf1a4872,c0241d88,412aba11,41c28135
c070d79c,bff9d7df,c0998876,3c221100,3eab39af,be06cc92,3f71e45f,c101f9f0,40871489,c18c6983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824386,3e523324,3df390d2,bf3b505c,3e22eaa0,3d560a86,3dc5777b,41ec739a,411599b4,412b5334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dbb22,c06d01cb,40192470,40e62520,40518416,becd1434,3f36d28c,c09ad3e3,c121dcae,c12d003e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38f49,3eaaafcf,3e762b12,bf9bfa1b,bdab35fa,bd5b248c,bd48a419,4226f85a,415870e6,415246c0
4070f78d,4084e402,40f17693,c15de136,c00b67cb,3f4dc92d,bf0a0d6e,42008ba1,4098b8cf,41b8c81a
4122ea62,baf22c00,4145db7f,3fc1d6d4,40eede54,bf809c86,4007b534,c104c3bf,c1af6c66,408f4de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e47a,4071ab8e,403370aa,c01ceb70,3f131f8e,3d395b70,3e91059c,becef0f8,bf67aa30,41ab0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109e9bb,404f4b38,415f2193,c0c3f936,40c527e2,c00f4b87,3f5326ae,c0c340a9,c18f046b,4177d101
410c0c73,c05b8454,40d406ff,4013c6c7,3ea5eb03,3f2d900c,bf0ce8e2,3f4e9aca,c19dc99a,bf9a2dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d009c,c0a35883,c0867d57,406ba4f2,beeb92e8,3ed187b8,3ee3e520,41a03c5c,40e79c49,c18b5beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c80c3,c02f8246,412e9bb0,402694cc,402e5a6c,bfd33aa8,bf9c1cfa,416033ff,c18611aa,c047088e
c0defe7c,c0889429,c141370c,40c945ff,c0626545,3f941f22,bfcac76c,408f6145,4163fa3b,c1a8797a
c08dc75f,bf83e805,c0ac6e00,40eab5fd,3fb85e72,40b87770,3f8239d0,c1bd2329,bd94a740,c13ce8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea5e9a,c015d6f6,40fa4e37,3fa40240,400a494c,3f89de9d,4033f4e9,411e4687,c1285ea9,402d3ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd50a,c0b229f6,c0cdb828,40d8fb6d,bf902fe4,be898dab,bfc4f719,41531fe5,40d483e7,c1afc24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5dda,c0c5e6ea,c05ae1b6,40c5aed4,beb6ead1,3ea291ed,3ebbd967,41789705,3f64f7ec,c1a8a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105d25,be21b10f,c011bb4d,3f4aeffd,bd8bd5d2,bedda0f8,bd221f52,41c4baf0,4167ded3,415dea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03903d2,c0903b57,c10639a3,4022c65f,bf97cdb5,3e957191,bdc8231a,416159cf,41248ea9,c19e0138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257bea,bfaa237d,c025ab1e,bfa882bb,3e0c4fb7,3e86d170,3e91893d,41c83d13,41289ca0,c02b88c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6bb3f,405e755c,be0ce374,becd2c1a,bed56c22,be3e4355,bd831b54,c0a769a5,3f92ebd6,4149ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd161b,3f751fdf,bef98127,be3d01c8,be04aef3,bdb487a6,bcf063f4,41e8510c,414842d1,4132ece9
3f903f0e,c0365919,bf77e354,41014063,3eb98c86,3f94d272,bf2a34cc,c100033d,c097fa74,c17bc40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f086df,bfe80744,410d4ffe,40dac152,408a625f,4081da17,befe37de,c1ae445c,c1c1a931,c0a1878a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074314b,c08320ca,3fa7941d,3eda988a,bc0838a0,bddd5bbc,3e9ee849,41dc01ca,4020aa90,c12bc9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e68f,be13364e,beb03f4b,3d9994b0,be611a41,bde471c6,be066300,41b463ef,4162ce44,beb28670
4033a56d,c0b8c3c1,c02da3f6,40e1b08b,bf81744f,bf214109,bfbb45f0,41735fb8,bffb515f,c1a08bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0de3,c00989b4,400b890a,be1d06c8,3e88026f,be6e64a3,3d81349b,412ed228,c0a08186,40fcbf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3d82d,3dabc820,40f6b4e4,c0489465,4046ac99,bf6b63cc,3f93dce5,41437264,c0d4a2bf,40b68e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fb7a,c01daac2,be402d98,40812e01,bfaf57eb,3fb6a0f0,bf91e545,406f268a,c079756d,c0ebed52
3fbdeabf,bf424cb4,3f807e70,3fcbffa8,3f56d437,c01f964f,3ec4c6d2,becee180,c000ec45,bf8f7a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1277e38,402b5bc7,c122bc68,c082c158,c02f1e44,3fb24d88,3f0fde62,c0c6c73c,419af6bb,3fd1c0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103d43e,c03336d7,c14e26b1,412a0067,be25bac4,4019b23b,3e9fb918,c1b1d267,40f2c3c2,c1b1b403
bfbcf6ec,3e83c118,bf126520,bcc9eba0,c0046b98,40778462,c0750e6e,c0877d38,3ee51b80,3f87e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bfb24,c0641081,4188c288,3f394668,3eaaecb0,bedec669,bf220caf,415b0f3c,c1ddb01f,40a70ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb4dc8,c097cd2c,c15b3b35,4101356a,c0153a78,3f98ffb6,bf2ffc15,4012f2c7,4168c1ab,c1ca893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52aa5,3fcc7836,bebff8c7,3c6d2860,be3d86a5,bdaedbf7,bd94f713,41d1b1f0,415a01ac,40c2b325
c0a6dbf4,c039a6ec,c0fc7ec2,411e0085,beea7f51,401417c4,be384edc,c1b40b3b,3fe531e7,c1901978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403396f3,c0b521a0,bff87fbf,41275dc6,3fadc7a3,bf127f87,3e26b0a7,406c1f77,c0b455d8,c1b66fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba1d66,3fccc9c8,c0d7de60,3e69d538,beef3fe0,3f1d9604,bf0747a3,c10bcc1e,411186b2,40e17abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaf809,c092a2ad,403d5239,3f1b46c1,be5e356d,3f017155,3da08de6,42212140,4074050f,c0c7441c
410c2791,c0c4150e,40c896ec,404c70e3,bc545c50,3e93283e,3e803eff,421c93ba,c07709ce,c10a96be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cf09a,bf0c980f,3f567e9f,be236580,bd12276b,bdf51bf8,3d9c9592,bf512198,408e4fa0,3f263cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127757,bf97737a,becd7866,3f45aeab,3e76a8df,bd2e22b0,bd4be3c0,c1ae3918,c1141010,41eb7e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d69e6,bf061933,3e4232e3,bfb8e0a3,3e325a61,3e87683d,3c68a200,41c5ad7f,411bfea2,bfe2043b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4831,bf4d3f6b,3ece6a9a,3cdf1680,3e889785,3d229c46,3e0565b8,c06beed8,3e71bca0,c19a91a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d2e5,3f453c25,bf9bd99d,3ef952b4,3d5c60e4,bd81a9dd,bed91f8d,bfb0f1b2,3ec60248,c12b7da1
409ef026,bec4d73e,3fdd4656,3fc0efe6,bcf90d40,3eed283b,bf648a57,410d5f6f,c0f2c280,c04d8a4e
40844622,c081aeeb,3fce83fa,402609bb,bf467df5,bf27b558,becff5e5,418f16a8,c02518a9,c144dee9
407d50e9,bf8622dc,40a2b1b0,c00b520a,bc7cdbe0,bf1eaeaf,bf40b87c,416b7205,c04474b0,404c4fd4
3f8f2aa4,bfa4298e,3e17da70,4020d59e,408a2133,bfc21127,40f26b9a,c0937d09,c0890d4f,c065310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d04f,bf9553e7,c079880f,401173b1,bf172383,3f02ca33,be9a4c5c,c136b3c9,be39fe90,c182d101
3db18d84,3f0cd848,bea74713,bf4031c4,bd23b276,3e09c333,bcd00f6e,42011bb1,414812c3,41797102
c113643d,bfdf9e17,c14176f1,3ff63e16,bec0dcb1,3f2119db,3f3915fc,bd17bf40,418f1228,c152f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958443,c03094d1,bfa45f8c,3e76abac,bda49449,3ee4498c,3e2f9b4a,41de524b,40f47bdd,c096b8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6a40,c0587420,c09767b6,3f8a0832,be3cc997,3dd32d28,3e116c73,41cd05d0,410f27a8,c1159f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abdae,c048b9c6,bfff2a11,3fcaf0ba,bd8346f3,3ed0b3f9,3e62016d,41d07011,40ff1ea0,c1196c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b79599,c00f065d,c118f1c3,414153b9,3f9f0c1f,3e419a5a,bf51ba05,c205f3c2,bfffac79,c186ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6826,c0b7e8ee,c0a92a83,40d3b72c,3ebf599c,bf262dfd,3dc4b238,bfff2514,be43805e,c1a70188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0973841,c0821e7e,c11efb92,4115437c,3e620c0a,3f142777,3edf7ac7,c0ac246e,40e41979,c1b87d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b98738,c00d7719,409af50f,3fcf471c,3eeb1c21,3e41e776,bf1721e8,3ea04430,c14805e7,c0a587b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427adf,c0b9ad4d,411a724c,410221c4,3fe3f64e,bef066e0,3ef55f11,4104b032,c1b30820,c1409711
3f15a85e,3f9f42cf,be95ca60,401bc776,3f612259,be16c89d,be053aa1,400014f2,beaae750,40f14a11
40afd167,3e76e428,40d557cd,c10fe681,3eaa1b2b,bf9942f9,bf7144a7,420b8f38,3fe2b873,413b1f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2efa,c0825383,c001fec1,bfad1c02,3e22db30,3eeb93e9,3f14a527,409e5fa9,bf2fef47,c191bb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1525f,40975677,c02b7c02,c14587f7,bf2fc21b,c038d3d7,be1a0b20,40e922f3,4163c4c2,41a7cc69
401a014e,c00ef394,3e0d6d78,bf843af1,3cf93818,be5a7a20,3eb3b89e,41c79c9e,407ffe84,bfde8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33db96,bd5684c0,400dfbe4,3f2b8de6,3dc3b183,3e502737,3d3ffe74,3f8869db,bed75198,c071d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ba1b,401f5f9e,be98f5ed,bf929275,bde3f7ef,be6ac2a2,bdd631a9,411ea033,4116b859,41a97c55
bfccd4cd,3f70380d,3f1f86cf,bdad2032,3d9ee8ec,3de85993,3d92959e,41370c58,40ffa828,411a4b1f
bf8d2170,3f080d46,bf01c866,bece1067,bd8f31a8,bcb5f71c,bd0da548,41c8ea81,41434ac6,4156612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8d33,3fb009c5,c0ccd73a,c03df236,bf71c828,3f462776,3e39c241,c0dbc315,414b81cb,4079ee84
4029e8dd,c0c997af,c06ff8f2,40895b19,3f69f60e,bed2165c,3f149007,40a2f957,c08d6539,c1bd497f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e19ca2,c0015758,40d49706,bebd5d68,4003a899,c0577bf2,c00e3e72,417d4a18,c0cfec48,bfde97c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6ad5,c018f1c0,40c94bac,3f5b1559,3ec96079,3d13a914,3e64e5ba,41cdb66c,c02709f9,bdc8f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea184d1,c00187b4,bec0db3c,40979222,3eaeca91,bee6670f,3f2572b7,c0a4ec0f,bf7fac2e,c0c410ec
40061720,c11c5b95,3f9b8d61,bda40168,3deed12a,3f0bd0f3,3e4dd01b,40cc5501,c08e110f,c226f80d

