# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f23c4,3f27a559,3eec6e51,3e5d77d1,3eed56b7,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da63b48,3f417875,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afb7,3f05f13d,3ed8b65a,3efea47a,3ee7b2f2,3e770b28,3e4f393f,3e20d153,3db6ef21

# JACOBIAN - 9 x 10
ba30a460,baf76936,bb7c04c4,bb3f31c0,399ec64c,3a540254,b9a28600,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53fb0,bfded997,bfaba078,bfcf109d,bc8aa308,3ea17ff2,bcf81968,42249b78,416a7375,bf8cc5cb
3eded550,c087e1ee,c0b482c2,411d114d,3dc7c034,3ea9f5d7,3f2df881,c10197d6,c0ade5dc,c1b42a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb0b5,4025059b,40832d13,c023784b,3f2c55f4,be724c2f,bf72d168,40be905f,4093d198,41894e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031986c,bfc74502,3fcc2197,40511a72,408f855b,bf65e30c,3fc23272,c0563144,c0ab9f11,c0bac5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab578,c0abee36,bf99f468,3fde5828,3eada9b4,3e90ebcd,3f3712fb,41e7adb9,bb815800,c16c32ec
c0f2ee31,404cd9d0,c01b4311,3fe90462,bea24652,3b63ff00,bf0b0b34,c08c6df4,4162eae4,41b9a8aa
c000ac87,bf23aa8d,c0aa6a48,bcd576f0,3ea22eeb,be105b15,3f64d0d2,c0d1439a,3f95f6fb,c184bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fe28,bdc789f8,3e78a8f4,bf38d208,3e2766ce,3d5f0f96,3dde86a7,41e98813,4120d81d,4127c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdc03,c0581041,4010a4b5,40e5baff,405111f9,becded1a,3f336d1d,c08e2baa,c12e0bd6,c1292a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fef02,bd0c06d2,3ec86814,bf9a58a2,bda07c78,bd5090a0,bd0cb0b7,42253293,4166177a,414dfa79
402f3aae,40586b8e,40fb70aa,c15d828c,c00ad0fe,3f4f4e5a,bf022ca3,41f9a45d,40d21600,41b44430
41180de6,bef0c34c,4148e41d,3fc318c8,40ef02cc,bf7ffc78,40090333,c10dd02a,c1a6b68c,4084559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5a38,4040ea3c,4047c077,c01b7bf2,3f153cf4,3d528490,3ea0e74a,bfa97bf0,3f5dbb4c,41a6940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43900,40246098,416363aa,c0c387ac,40c56aea,c00ee032,3f5a1a4d,c0dd2fb5,c18288ef,416ff4cd
4108dd3d,c065bc83,40d59e77,40136695,3ea6de31,3f2ddd0a,bf0b8284,3f1d7c0c,c19ad50d,bfa910fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e8d2,c0830bb4,c0938950,4069cd99,bef2bcdf,3ecdb992,3ecf6c28,41a9fce5,409c8248,c1857296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9993,c0299c46,412df33b,4026295b,402e5570,bfd35726,bf9ceb41,4161fe93,c187cb1c,c042b0a3
c0b3936c,c0527411,c1478a9f,40c86db1,c06332e6,3f931e51,bfd00d82,40b53d52,413f8858,c1a2bcb6
c0730a6e,bf0bdf99,c0b26d86,40ea4466,3fb73aae,40b861f2,3f7fbb09,c1b876b6,bf99425a,c1373e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f41dc8,c007350d,40f6fa33,3fa25476,400a0f7f,3f89af58,4033950c,4122b1cf,c130e0ac,4037f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0908,c08f1973,c0dbc9db,40d80e0d,bf91d1fd,be8dfbfa,bfcad5e0,41684c04,4082fd86,c1a95789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a47fa,c0a4991e,c075b033,40c4bbcc,bebe3b3b,3e9e98f3,3ea6a803,41865a5f,bfc358db,c1a289a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7ee7,bdffc6cc,c012cc8b,3f4a56c6,bd8d52dc,beddbd08,bd27d826,41c50d29,4166a239,415e4daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb1ba,c05f3f42,c10cbea9,40211903,bf9992b4,3e918f90,be0df910,41750a77,40fd4c19,c1980976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43285,bf8e0640,c02b35bd,bfa90ea5,3e09e8d2,3e85fdd1,3e8d3581,41ca5cfd,41206e45,c0213b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01394e9,40302c41,3e1fcc28,bec2ce52,bed0f8db,be389c99,bd0e8460,c0c35c15,4035125a,414134c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c721d,3ecb57f7,be85a34d,be2c92e3,bdfaecd6,bdac1161,bbe4e690,41e2e8a0,415d1592,412c5e82
3fbb1e18,c02696f1,bf87bb70,41012153,3eb6da18,3f94b18e,bf2cba7a,c0f680ca,c0aa4fb4,c178e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48b3b,bfd878ac,410c676e,40da5653,408a4bab,4081d935,bf00a916,c1ad17f6,c1c3eb84,c09eaf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a395,c04daf41,3f74e45e,3ecf2646,bc9f10a0,bdead6ac,3e8d0648,41e48ba5,3ee93d58,c1216fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b2f9,be1aaab7,beb19c29,3d95a7d8,be61cbb5,bde43a5e,be066c85,41b452e0,41630ff1,beb51c50
4080ed40,c09c60ff,c0440ff9,40e0f3fa,bf82bc84,bf23127a,bfc007df,4182426c,c080d8d3,c19b597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096663b,bff0f22f,4004935f,be25292c,3e86868b,be707d04,3d56abd6,4133f93b,c0b458aa,41017f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a028,be4640c0,40fa663a,c04810ab,4046ee26,bf6aac18,3f956f4c,413e16ec,c0c001da,40b00fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be47c,c01218c8,be85ed5c,4080f75d,bfaf9817,3fb667d9,bf9300ce,407d2188,c08a2ff9,c0e7b093
3faa6d1f,bf6037fd,3f866465,3fcc3e9f,3f57c1ef,c01f8794,3ec75045,bf0b7c66,bfdf25aa,bf9a6759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1245d9f,4035489f,c123a84e,c082c016,c02f6cbb,3fb23280,3f0ea1c4,c0c0d15d,4198184d,3fe03466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec7506,c00b3013,c152099e,4129c225,be2d9674,40196848,3e935297,c1abc7d1,40c43d6f,c1ae0a84
bfa8b078,3ec34a2c,bf1f5678,bcf5bfe0,c004a4e1,40777772,c075b0f7,c082b5c8,3e23c900,3f937bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e7421,c05c65ac,418843ba,3f35a829,3ea93754,bedf2301,bf238d0c,415d6207,c1dfecb0,40a9dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc7504,c06bd023,c161fc1a,4100c7d8,c01622b7,3f97f3ad,bf3b0b5b,4064d09f,41415a4e,c1c45537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013066a,3f81fd63,be0f8a4e,3d021d54,be35762a,bda62c84,bd4ad411,41cc144b,416fa160,40b5154a
c0824b41,c0036ee4,c103bcfd,411d9293,bef0badc,4013b485,be5afa86,c1abdcc9,be36a0a8,c18b23de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e83e8,c0a00669,c00d4645,41270878,3facae65,bf13cabc,3e0b9108,408f92f6,c0e57436,c1b29229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87ed3,3fa13572,c0d39154,3e736b60,beed070e,3f1e3bb4,bf040ade,c1126002,411e309e,40d9814a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c643e0,c07efc7a,402d8de7,3f165b09,be665bca,3f004b6b,3d5ead58,422405a8,401aed70,c0b93d99
411f842c,c0a82c97,40bd0b3a,404a937a,bcc8dd74,3e8fccde,3e5cb9db,4220cad4,c0bc7162,c1005e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842350,3f014da6,3ece473c,be458d80,bd46d953,be028119,3d0cd6fc,3ee90970,3fffc35b,3fb5d18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0ea2,bf130030,bf29aacb,3f3ecc0c,3e6d0727,bd3e5270,bd97ec3e,c1a8588c,c12ab15a,41ef0e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59e5e6,bebca02d,3dffead2,bfb972b2,3e3116a8,3e86d022,3c03e8f0,41c72e6a,41163480,bfd36f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce214,bdf8b014,3dfd3298,3bac3f80,3e8421c9,3d0e58da,3dd3451b,c037604c,bfac2794,c196962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929d14,3eb1b0da,bf863782,3efedf5a,3d74cbb8,bd75ec84,bed0ab6d,bff256f4,3faf6804,c1307225
408df4dd,bf49f633,3ff1eede,3fc21b20,bcc9a9c0,3eee9ffc,bf60b407,41059288,c0d4b956,c0607434
40a5eeca,c051d519,3fa666b8,40249e60,bf49525a,bf293de6,bee02526,419690c0,c08c20eb,c13bce5c
408e3ac9,bf315431,409db8f9,c00c4eee,bcbceb48,bf1f6b68,bf44e308,41724eb8,c0794d21,405cf349
3fad101e,bf8d53b6,3d940620,40208d38,4089fa45,bfc235b7,40f277cf,c08c954f,c09658a6,c05cd1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0c8c2,bf4fcf50,c08191cc,401099c4,bf18a122,3f022767,bea1c1bf,c12fd83d,bf80df04,c180bcec
be908a5e,3e83426b,be54a500,bf3df269,bd131992,3e0bf0af,bc609bd8,41ff61d7,4152fc7c,41760165
c1000125,bf5b7404,c14705bc,3ff3bff6,bec692a3,3f1f6ef3,3f30403f,3f84b2be,417d10ce,c14889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5eca5,c01aab06,bfb6723c,3e6bca6a,bdadee10,3ee2f7cb,3e21996a,41e1a245,40daf986,c08eb0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e348,c03b3b08,c09cc592,3f897a1e,be42283c,3dcc0fc2,3dfdfb9c,41d16f39,40fc55aa,c11045e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3635,c02a4454,c00bdd2e,3fc93e81,bd907019,3ecee9c2,3e4eb938,41d50a12,40dbaebb,c113d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b623ce,c00d1de8,c1190212,414152af,3f9f55f7,3e41672e,bf524756,c205ce62,c00455b7,c186bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8383e,c0871328,c0bc9cc0,40d25f79,3eb59d34,bf2905c4,3d108089,be1acbc0,c06f340f,c19e129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a260,c05232d7,c123ed29,4114f23b,3e579e00,3f12aa17,3ecfce3b,c08dec64,40a9eb87,c1b3e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b458d6,c015128d,409c09a4,3fceb324,3eec7a45,3e42c9da,bf161c64,3e2ddf60,c1439c75,c0a84ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e6f,c0a95051,41172bdc,4101d872,3fe33b4e,bef2556b,3eeb4451,410e9373,c1bc8ccb,c13a98af
be4050e8,3f2e6fa0,bd86f340,401cbd4f,3f632a37,be12a48e,bddd09a8,3fa9368c,3f795ac0,40e41cce
40aa3d47,3db399f8,40d72a81,c10fdde4,3eab39af,bf99199d,bf700e82,420ad200,400820ee,41395442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4177,c0445a49,c01c411e,bfb125dc,3e147430,3ee7fab6,3f0a8ebb,40c52fa1,c0416e9f,c18bd94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60971,4078065e,c0150c8b,c145058f,bf2cee03,c03868b2,bdee9e68,40c8228f,4181c4bb,41a2cc1d
40264476,c007896a,3dba3870,bf849389,3cee1580,be5b69fa,3eb1708f,41c8bca1,406eaa77,bfd396f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8b574,beacb6a8,40156076,3f2d8f93,3dcae1b3,3e524888,3d6f2b60,3f38cb26,3e7750e0,c07f2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01669c1,401e9551,be989bee,bf928d3c,bde24980,be6aa01b,bdd51ebe,411e621e,41172fe1,41a96984
bfd1987f,3f66d3a9,3f21053e,bdb2e328,3d9f623d,3de942b5,3d95eefc,4136573b,410130c5,4119dd55
bfa958c2,3eb312d3,bedee8be,becbaf80,bd89ae45,bcaaf3d4,bcdfc152,41c729d5,414a0a68,41544139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a13a,3fa09351,c0cb4fcf,c03d8d2a,bf71739a,3f46740d,3e3edf05,c0e07063,4150025d,407442f8
40899ea7,c0a2d29f,c0876ff0,40884b79,3f65ff49,bed68f2b,3f086406,40d1cb10,c0e788ee,c1b63123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa41c,c00480eb,40d575ea,bebb2c58,4003bc0b,c05772c9,c00e6396,417c5782,c0cc4638,bfe33028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbdfed,c005846b,40c55ae8,3f588213,3ec78114,3d0a84b0,3e58bd9e,41d0a595,c0543b73,3dfe6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece158e,bfbe143a,bf1960b3,4096fbb8,3eab1622,bee874ab,3f2013ed,c0901cbc,c0100c1c,c0b773a4
409ed382,c0f643c5,3eb75d50,be169880,3db7c978,3f07eb99,3df18d5c,410e490c,c1144616,c220e39d

