# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3eec6e52,3e5d77d2,3eed56b8,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c363,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b15c,3f05e9ff,3ed8b9bf,3efee5e7,3ee7f23c,3e7775e6,3e4fae61,3e216c26,3db95c90

# JACOBIAN - 9 x 10
ba7da710,baf39f8c,bb7565a8,bb3b97a2,39a166da,3a5431ac,b9a23148,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34e07,bfde534c,bfaba022,bfcf29f8,bc8b3600,3ea17e52,bcf5d9dc,42249b80,416a7382,bf8cc5d6
3ed56b80,c087b4ba,c0b4b7f6,411d112e,3dc8b608,3ea9f510,3f2d893e,c10197da,c0ade5e4,c1b42a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e229c,4024d76a,40838820,c023141f,3f2c3800,be723e06,bf7245bb,40be906a,4093d19f,41894e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316ffc,bfc6f930,3fcc2968,405134a4,408f842e,bf65db14,3fc1d347,c056314c,c0ab9f18,c0bac5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997b8a,c0abb432,bf9a24c4,3fde5810,3eadd250,3e90ea80,3f36c6cc,41e7adc5,bb815600,c16c32fa
c0f2da90,404ca067,c01a80da,3fe9a2be,bea25d64,3b6291c0,bf0a9c7a,c08c6dfa,4162eaf0,41b9a8b4
c0009bce,bf23653e,c0aabea4,bcf999b0,3ea27c8a,be104e45,3f642a0b,c0d143a8,3f95f704,c184bb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e88b2,bdc531b6,3e79432c,bf38e292,3e2714d2,3d5f0cac,3dde0d00,41e9881e,4120d826,4127c8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bca86,c057dc22,4010880b,40e5ce6d,40512c4d,becddcff,3f337e74,c08e2bb3,c12e0be1,c1292a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6beaff,bd05071a,3ec88a6d,bf9a7ccc,bda12ba1,bd50a40c,bd0c44b9,4225329c,41661786,414dfa85
402f11b8,4058472d,40fb97fa,c15d7f11,c00acbc6,3f4f5168,bf0220db,41f9a46a,40d2160e,41b4443a
411893f1,bef19f00,4148ef71,3fc3a24e,40ef09cf,bf7fed84,4008d432,c10dd032,c1a6b695,408455a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9d80,4040b3b2,40479930,c01b682a,3f1570eb,3d52e3b8,3ea070ed,bfa97c04,3f5dbb64,41a69417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f60483,4023fc20,4163853f,c0c354ea,40c56c7f,c00edbd8,3f59fa03,c0dd2fb9,c18288f7,416ff4dc
4108bb08,c0657ef8,40d6015c,4014013f,3ea6ea05,3f2ddd2c,bf0b1b7c,3f1d7c22,c19ad515,bfa91102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53a2a,c082e25c,c093bf8e,4069a5cc,bef2635e,3ecdb92c,3ecf0741,41a9fcee,409c8252,c185729d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e87be,c0296262,412dfc6d,40265d96,402e4d66,bfd35834,bf9c5682,4161fea0,c187cb23,c042b0ae
c0b480ea,c0522d54,c147a602,40c84f93,c06331b8,3f931ae0,bfcf9c1e,40b53d5d,413f8861,c1a2bcc0
c0727cab,bf0bd5a0,c0b2b94a,40ea3b7e,3fb76e7e,40b8633d,3f7f4fd0,c1b876c1,bf994266,c1373e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4249e,c0071ca0,40f736d8,3fa2fea9,400a156c,3f89b0ac,403335ca,4122b1d8,c130e0b6,4037f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e058224,c08eef52,c0dc170c,40d7e868,bf91e70d,be8e092b,bfca63d0,41684c11,4082fd8e,c1a95792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586ca6,c0a460a3,c07634a4,40c4a742,bebde9c3,3e9e967f,3ea66314,41865a66,bfc358e8,c1a289b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc156,bdfcbbbe,c012a7a8,3f4aa0e7,bd8cf7c4,beddbc6e,bd275f24,41c50d34,4166a246,415e4dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15b72,c05eecef,c10ce6fa,4020c854,bf9981c6,3e918d65,be0dc4be,41750a84,40fd4c26,c198097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4477,bf8db082,c02b697a,bfa95915,3e09a712,3e85fdda,3e8ce398,41ca5d08,41206e4d,c0213b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122456,402ff666,3e2370ec,bec1c034,bed0d5bb,be389397,bd106718,c0c35c1c,40351260,414134d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e18fe,3ecbbb4d,be83d88f,be2b46bc,bdfae08d,bdac0f88,bbe19ab8,41e2e8ad,415d159e,412c5e8d
3fbab0ac,c02672b2,bf88aa0c,410120ef,3eb77a31,3f94b5ed,bf2cbc3c,c0f680ce,c0aa4fc2,c178e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f547b0,bfd8758c,410c7c70,40da9876,408a5179,4081da49,bf001f3d,c1ad1800,c1c3eb90,c09eaf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0316c,c04d7642,3f728f0c,3ecccbbe,bc9f83b0,bdeadec8,3e8c9b09,41e48bb1,3ee93d60,c1216fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267005,be187842,beaf760e,3d997520,be6159c2,bde435a4,be05dc86,41b452ea,41630fff,beb51c40
408039aa,c09c3201,c044d3e0,40e0d253,bf82d37c,bf2318dd,bfbfa9bb,41824273,c080d8d8,c19b5986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967134,bff0c30d,400483db,be258368,3e8662b8,be7080e2,3d56ab40,4133f944,c0b458b4,41017f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d884,be465170,40fa600c,c04807c0,4046e9af,bf6aa3d8,3f952b7f,413e16f6,c0c001e1,40b00fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba1ff,c0120148,be863468,4080fea2,bfaf9e64,3fb665a6,bf92afa6,407d2193,c08a3002,c0e7b0a0
3faa2282,bf5ff536,3f8696d4,3fcc6fe2,3f5771d1,c01f8780,3ec70e6e,bf0b7c74,bfdf25b0,bf9a6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244231,40350646,c123bb4d,c082e3a0,c02f525e,3fb23437,3f0e06c7,c0c0d16d,41981856,3fe03474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecbb17,c00b0771,c15238ca,4129b2ae,be2dbbc4,40196886,3e92951e,c1abc7db,40c43d76,c1ae0a8e
bfa821f0,3ec25a58,bf1f6d30,bceb2c60,c00492f2,407777d3,c07521e4,c082b5d0,3e23c8c0,3f937bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e846a,c05c331c,4188571a,3f37f818,3ea9bea6,bedf1f3e,bf231424,415d6214,c1dfecbb,40a9dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6666,c06b7c53,c1622aa2,4100b12a,c0161bc2,3f97f18a,bf3ab118,4064d0aa,41415a57,c1c45542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d7ea,3f821136,be0ba2d8,3d0545b6,be35c247,bda62ee2,bd4a65d2,41cc1456,416fa16c,40b51556
c0827eab,c0034b39,c103d050,411d93ec,bef04f5a,4013b4fb,be5b13d8,c1abdcd3,be36a0c8,c18b23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0332,c09fcffa,c00d9529,4127092c,3facb285,bf13cd02,3e0ba802,408f92fe,c0e57444,c1b29234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c89d1e,3fa108b7,c0d36bfc,3e749050,beed091a,3f1e3c10,bf039935,c1126008,411e30a6,40d98158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c539b6,c07e9c18,402d8670,3f16778e,be662466,3f004a7e,3d5f1144,422405b1,401aed76,c0b93da3
411f16a4,c0a7f38e,40bd10c8,404aadf4,bcc687fc,3e8fc9ac,3e5cb1eb,4220cadd,c0bc716c,c1005e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8504f9,3f013aa0,3ece7842,be452e5c,bd47f99a,be02826c,3d0c0bb4,3ee90938,3fffc368,3fb5d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08016,bf1338de,bf279cf0,3f408d54,3e6e0486,bd3df950,bd97c584,c1a85895,c12ab164,41ef0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d5a28,bebb9ba4,3e0057c8,bfb97e70,3e30a8bc,3e86cfc5,3c017750,41c72e74,41163488,bfd36f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37acc,bdf5b646,3dfbaff8,3bc08fc0,3e8428d8,3d0e60c0,3dd2d694,c037605d,bfac279a,c1969637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927122,3eb1a341,bf85ae4e,3efff044,3d736584,bd75cfea,bed04824,bff25704,3faf6804,c130722f
408dc5d0,bf495ae0,3ff26f40,3fc27ed0,bcccc900,3eee9df2,bf602c5a,4105928f,c0d4b965,c0607444
40a59981,c0519d58,3fa5d4fe,40248190,bf4923f0,bf294142,bedf96c4,419690c9,c08c20f2,c13bce66
408dffa0,bf310d87,409df08b,c00c113e,bcae55f0,bf1f6e60,bf43f69a,41724ec6,c0794d2a,405cf356
3fad7ec2,bf8d030a,3d97a200,40207c9c,408a05ef,bfc234b2,40f1fb52,c08c955a,c09658b1,c05cd1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff21553,bf4f50d9,c0817aab,4010b93f,bf186fbd,3f0228c0,bea1700c,c12fd84a,bf80df10,c180bcf4
be97fb5a,3e83dc3c,be531f04,bf3ddbff,bd13e169,3e0bef88,bc5ee970,41ff61e6,4152fc88,41760174
c1003ab4,bf5b4bff,c1474281,3ff2d26c,bec69b20,3f1f6f25,3f2fc21e,3f84b2c4,417d10dc,c14889df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25e97,c01a64e2,bfb6782c,3e6bb468,bdadac25,3ee2f690,3e2181ce,41e1a250,40daf991,c08eb0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7431a5,c03b1398,c09d46bf,3f885e7c,be427945,3dcc0544,3dfcf352,41d16f44,40fc55b5,c11045f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e982,c029fbb3,c00c1655,3fc90fb4,bd8ffb95,3ecee9d4,3e4e48da,41d50a1e,40dbaec6,c113d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b63c08,c00cf502,c1191cbb,41415048,3f9f24db,3e416864,bf51da61,c205ce69,c00455c1,c186bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76c0e,c086f741,c0bd2358,40d23693,3eb585de,bf2904ca,3d0e2cff,be1acbe0,c06f341a,c19e12a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06accc4,c051ec2d,c12417b6,4114e1d3,3e57c766,3f12a947,3ecf2c90,c08dec6c,40a9eb90,c1b3e8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b469d2,c015031d,409c687c,3fcf9dd8,3eec232c,3e42c99c,bf15c4f6,3e2ddf60,c1439c82,c0a84efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e81,c0a92adc,41171814,4101df44,3fe32ce6,bef255d4,3eea95c7,410e937c,c1bc8cd5,c13a98b8
be3382c8,3f2e3b72,bd7d29c0,401ce238,3f630c4c,be12a856,bddbc8a4,3fa93698,3f795ac8,40e41cde
40a9a2e0,3db6b9f0,40d75118,c10fd460,3eab2754,bf9918e4,bf6f6dd0,420ad208,400820f6,4139544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2c22,c0442b53,c01c72fc,bfb121c9,3e153bec,3ee80242,3f0a30c3,40c52fac,c0416ea9,c18bd953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ef26,4077bdee,c014f770,c14517ee,bf2cf68d,c0386802,bded9dd0,40c82299,4181c4c2,41a2cc27
4024d704,c00748b9,3db8e4c0,bf84ae5a,3ced8a80,be5b6c94,3eb140c2,41c8bcad,406eaa82,bfd39704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63a72,beacd182,401578e7,3f2dcc7c,3dcaff2d,3e52481e,3d6e5910,3f38cb2c,3e775120,c07f2e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016086c,401e815e,be96db4a,bf9286a2,bde30f1c,be6a9e76,bdd532d3,411e6226,41172fe8,41a9698e
bfd28854,3f66e3b1,3f22d481,bdabd474,3d9fa7b6,3de951f6,3d955331,41365744,410130cc,4119dd60
bfab1d88,3eb37851,bedda5a8,becb3a5a,bd8a23ae,bcaaef9a,bcdfcb74,41c729df,414a0a73,41544146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b1a6,3fa056cf,c0cb42a3,c03daf36,bf716aa0,3f467722,3e3e9bd4,c0e0706f,41500268,40744300
40891d36,c0a2a42e,c087d9a0,408829cc,3f66044e,bed68bbd,3f07f426,40d1cb19,c0e788fb,c1b6312d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8fee,c0046255,40d54a8a,bebc65e0,4003b6d3,c057724b,c00de9bc,417c578f,c0cc4641,bfe33038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9702,c0055d3e,40c54dc2,3f58a23d,3ec772ec,3d0a8450,3e583796,41d0a5a0,c0543b7d,3dfe62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececc29,bfbe0e3f,bf19500a,409706a0,3eab34fa,bee875f3,3f1fd04d,c0901cc7,c0100c24,c0b773ae
409d02bf,c0f5fe8a,3eb79f5c,be14c2ec,3db87080,3f07ebec,3df12c1a,410e4912,c114461c,c220e3a7

