# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9f0b5e,bf660316,3f7b4a83,bfe6c069,3f3ea651,3fa4ee8e,3f0b8b2e,3ecccccc,be4ccccc,3ef6c8b4,bf725404,bf484a4e,3f54d5fa,bf7924ef,3f2d8253,3f75dd9a,3f04bc3a,3ec761d6,be4b6ff8,3eed56b7,3ea5117c,3f1f6f95,3f0e4197,be6b64af,3f3c3aed,3e8e9c06,3f5ae67b,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04f6e1,3edd4b1f,3ebbcaa1,3f08db97,3f0a780c,3ef27c4c,3ed1553f,3eb95079,3ea29697

# JACOBIAN - 9 x 10
3c262653,bc29e4d8,bbd80bd5,ba75d1c0,b9acd3e0,37ac35c0,b9f4972c,3f36ca94,bed60c44,3f1e0037
40719ab8,c09ba229,3fb864cd,406eceed,bf50b046,3f00dadf,3e4ab4bd,3f298ae8,c10a5f95,bfc6fea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc797,c06abbe0,be34fd55,bfa2a815,3dd50d16,3e391fce,3d42c8c2,421c3474,c1b22d26,3f5b0dd0
40c95a97,c0cabba6,3f6b1252,411cee87,3f8f5ae2,3f151a5c,bd04b827,c0c00d0a,c105ae46,c12a9c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c552e4,40959e82,bffa3bc8,c04818c4,be4ed2b2,be45f2e2,bec341e1,413f07ee,40c15dd3,4149511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc0bc5,bfb16884,c0d181a4,bf633aaa,c02f4f29,401dd479,bf64bf11,41312096,411a141b,c0e475bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bbd7e,3c8c81c0,406eb03f,40651bb2,40822f18,4012b274,bfcf7d03,c191e906,3fb39b83,3fd15550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c724c,c0a02f1e,bea319e7,bec011ef,3ece014d,3ecd2142,3ea69d65,419d0f26,c173e941,c10c6e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40decd24,c0df0da7,4060b5db,406e58e1,be752ae4,3dd78942,be061e36,c169ff9a,c0bc102b,c11aaf02
3f972283,c0068d4b,bd01a6b0,4126df5b,3f9c6f36,410ad1e1,bf7acf09,c1d3f637,4142b41e,c0d79b50
3fda54ae,bf56ea68,be5fcccb,bca76c54,bc08ce30,3dcbfb13,3c0ea91c,41d228a6,c18ed329,4126afa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0639d,c014b8ae,c0b29cb1,3fd95a42,c07ea2c7,3fef4da6,3f8a2638,41122583,4122f4d9,c124b994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40f64,bf43e09e,bf0255b6,bf3307bf,3dafe76f,bd9e4f30,bb6a38b0,421a0557,c1bc664f,415fb021
c0a9330c,4036f14d,c0349953,c186168a,c0462044,bf82f511,bd88497a,41eb423e,c08994c6,413d3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfcf80,c0cead0a,3e8d3520,41a4f223,3fbcc645,3f69e35a,3ee61bfe,c1733991,c0596f86,c18f0744
c0a18e1d,4092f057,bfb7b546,bfdeaf10,bf3274dc,3e8422cb,bd22aae2,40692b3e,40e0974d,41719ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cba8c,bf6b9746,c082bd46,bf87bae8,bd812cc9,3edaf1e0,3e189d5e,c0269f2d,41072d31,c11cf5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911ef1,c089d3b3,be0b38f5,40515992,bed47510,bed7eed5,3de2133d,41075e78,c1547cd2,c00ae9b4
bda540f0,bf25bd3e,bf46f97c,4097e89a,bf8e66e6,3f2f00dc,c016154d,c0e490d0,40413b7c,bfb15ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c26d9f,c10b7ecd,3ef44be8,409a0dcf,bd679878,3f5780e2,3d6a8046,4191c652,c1a92681,c1266068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0c8ce,c03b33a1,c0d3a388,3f7ff2d2,bff0abd9,3e5165f3,3f89920b,4158c67b,40dd8ae8,c14a6ffa
4127e20d,c095a5d2,40a87a7e,410710c4,404a84b5,bf0325c1,3cfef350,c08daaef,c19de836,c0918a34
c02bae87,c03a74c0,c028851d,40e46aa1,bfcb4b24,4103f010,3f225744,c1359e0a,414c3d27,c12795f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6a7ac,c00c2409,c0bd2dff,3f09e7dc,c02284b4,405ae94d,bfaae936,41228ece,40f0e78d,c0e8faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b2448,c0b19c88,4055caed,410a239c,401e720c,be97760b,beaff69d,3f2856d8,c18d72af,c0e9ad11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f562,c0c1330e,400506af,40b03ced,3f27b7e3,3f1c762d,3e778e67,40e421b8,c18daf2d,c10a21f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b9e0,bf705e50,3eadc51f,3fc90ba2,3d139ab0,bf17a4b1,3c38f0fc,41b5a0e9,c150bcce,4180f26a
c0f8d19c,c081ad2f,c1054615,40d47ea0,bffa7815,406f4d68,bf9c2a62,3f87bff4,4197fa93,c19bb7ea
40c9bec9,c11a6f64,bdc40fe4,4091a137,be2d0b71,3eb627e7,bde4fdaf,415f53a3,c1999d06,c13efde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ffe4,c07201c1,3d5dc4dc,bf42e5b7,bcef1e28,3e1fa072,bcbf559c,41c296aa,c18f8dbd,3ee963ec
c0111bb7,40709450,c028eea3,402cf1b3,3dd02a4e,3e09d944,bec8c4a1,c0ede42f,40f27340,409fe204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ccc7,3f038222,3e0d68b6,3eda3550,3db0a651,be1f5802,3d843f0f,41e108ec,c188e39a,413ebeed
c090cad3,c00f5611,c075b505,3f209988,c0cd3307,3f352e31,3e0886c2,41634544,40658066,c0c4981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1b26,3ff74c55,405818ed,3fa95778,407331b1,3f766249,bfc47d60,c0ce5b79,c06580d7,40ef9f4e
4100572c,c109254b,4009ff3f,3f9503d9,3e8b24f8,3db17ed8,3cd64254,41bcd699,c1ed8a44,c06b80c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0c5c,3fc17dbd,3f2b6d9c,be77a4c4,3de75856,be6638e9,3d5b4a11,41b98f0b,c0b98828,3fb12791
40a19c6f,c11c8721,c00f93fb,4119feb8,3e1dc09b,becab6fb,be6f576f,41334fe6,c1662898,c172f967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169854,c01040f8,3ec5e690,beb002a4,3e5a994c,3d358dd0,3e37245e,406da111,c0c49da6,bfa850d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4b9c,3ec20090,c0365f9c,c0ce1f99,bfe19f80,3fe5d843,be9910b4,41530700,4048c66d,4000b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad69a8,c08d0148,c05a7d8a,408788a3,3d41dea4,3fa86349,3ebec089,40717bcc,bffd5f78,c152a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd6dc,3fc7697c,40fedd91,3dcfd7e8,3fef1641,be2f4b4e,bf10b77f,c15ba1e3,c132cf2c,416f1120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c10eb7,c05521ed,404bc4ab,41316df9,3feddd2b,402b1081,bec5cff0,c199a07d,c000ca82,c0998802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec2e5,402d3271,bf4bd13b,c08446a6,be9209ad,bdfadea0,bda11b38,c027c90c,40d5ab29,bf2ed7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7abf,c0b3a660,4098d54f,411ef2d9,401cb198,3ec4d862,bd78acb8,c09b1f77,c19f0ece,c0cea76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e78e,3fd4dde2,bd887398,3f1be879,3e040bf3,be610cb1,bc6972ec,41e2d41a,c14cbfda,410d3c71
40853a88,bfd4856d,4022a4e5,4129359d,3fd04647,403a5107,bea207c2,c19da8ea,40240c7d,c0c96288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40791066,c0a1c620,bf1e113a,412029ae,3f459223,3ec8b231,3d9c73b2,401709d2,c0e55df4,c1412fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0349979,40a60c2a,bf654453,bfb09a42,3eaa4a26,3ddc9a10,3f295e58,4028762f,402d6154,410987ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e685e,c040b385,3e431377,bf941906,3e7915bb,3ef69cdc,3e20b7c6,41e6ea04,c19c132b,bfad4c92
400dd055,c0a6b3c4,bfc38e02,3f3a36df,3e8cd8ef,3f069869,3e6269d2,42039cac,c19cfcfc,c0b2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15392,bf98dc5b,3e535c7f,3e3599de,3cf0c11c,bdcb9b28,bd2f43ad,4008729c,403b18b2,bffa8792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ea34,bf687043,3e4a8db1,3cc1e2f0,bd27b16c,bd77daf0,bdf1ae43,c1cea59c,41444df9,41de7960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1d10,bfd6bc42,bd99d072,bf91170b,3b886308,3e0810f7,be5c79b0,41ca86bf,c145b6cc,3e0adac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2a1a4,bf0026b2,3eb8ee2b,bd9e4d60,3e015a8d,3de87b4d,bdd033a0,c029bb3e,40cff53f,c1a637b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31fed6,3fbe8995,bf5bb007,3e018fc0,3be42208,be875de5,bea05477,bdd92340,be1c5d00,c13a4ef4
3ffb2919,40020c99,bf9dfc9f,bf3b5778,3e6da303,3e064c12,3de8d787,40458804,c09218e8,c03b38e2
40cc4cff,c0bf2627,3fd883f7,408f64c8,3ee4e7e8,bfa659e9,3ed7aa7c,4114b03a,c18f8a2f,c0de8c99
bf9a5a16,bf84650c,bfae8893,3eb1e6fe,bc4d91c0,bdb5032c,3f834c0d,40ccb7f4,bf1425e6,c071d906
c03d4ec7,bf5c42a7,c0444fe7,3e5919b0,40078782,3f5b7987,3e229e88,3fcb04ca,40d31963,c035e346
40650830,c0a3b472,c067ec02,4153dbb8,3f85865a,40377ba2,bf3bbdcd,c12c5f27,3fb88346,c17c47fd
4073397e,c087444d,3f479891,403d0205,3e411eb9,3ec84f76,be9202e5,c1357143,be5bba00,c12ff90a
3f328802,bf1c6311,bead952b,bd24d6f4,3d601c41,bd4e9b48,3d4e91b3,41f4dbda,c19280b9,4176ef01
4099a54e,c0fb7333,3fbdf555,40dd331c,be4838a0,3f363fbd,bdf54a16,beb11640,c1149f2b,c0f85c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68455,c00802bb,be86b653,bf0d857d,3dc20a2f,3ebda038,3dad4ec8,41a9a203,c159e3ca,bf8eadf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5f18,c0abb1d1,3f6f4c5d,3f924da0,bd865b96,be3157b9,3e7297c2,418d003e,c1b4e261,bf2de2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb8d6,c08a3e5a,3ec96749,3fec30a0,3dea17bc,3f14fb87,bc964feb,41a645cb,c1903ee8,c088b2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d610c,4020bcca,bf406823,40c79d4a,3f9d1bb7,c027a9eb,3e99dbbf,c1b7549f,416354cc,c08aee5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebfffc,c1378d44,3f0a1799,41334aa5,bf0b2ce4,3d07d2a0,beb7f511,c05d00ce,c14a1484,c1455eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f960,c08e3963,40181025,411f21d2,3fa6bf85,3f417674,be859263,c0d8f09e,c11bb5a1,c0f02338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada19e,c0cfb5a5,bea7bba4,41307aaa,3e255e34,bdaeb2a0,3bc40d30,3cd32300,c12bcd2b,c118ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e81fb,c04a84a1,c0595607,bf1019f7,3ef09e6e,bca8b420,bf276848,3edb0550,3fd25dbe,c1128cd7
4030b3c2,bfaed8cb,3f84d58e,40ad4935,3ce710a0,bf19100e,bfc57915,c13088c0,3f2efd4e,bff5520c
407e41b8,bfbaab71,3f98907b,40c31af7,3f3b2b44,3d959acc,be5ebb63,c0624527,c0b86cc8,c09a2c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbacf1a,3ce2de00,bf881426,c150fa31,bf0de8e4,bfef499e,3e76746e,41f30b4a,c1486f41,40f12b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bba740,c0bc7996,3f875cac,bf5a56a5,bd0bcaa8,3da4f86c,be40dd80,be44131e,c11b68fa,c14f639c
3f4c6520,bf41fcf8,bf7b0130,40bc3b38,3f3fbf5a,3ec2ee03,3f45479d,c0ea8936,4066326c,c07ee363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3cea9,bffc160d,be128614,c0601dd5,3dab42f4,bef16c14,3ebb5764,41bbb200,c16bd1f2,4047440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445ca1,400c2866,bf2e6815,bef508ad,be26afe6,bebb0f12,be02f47f,413186fb,bfed4245,41b2a40d
c00a4920,3fc3d84b,3ecb91c3,bc6593c0,bd8dd509,3d873fa2,be0e3e1c,4149fe56,c034512d,41304dde
beec7944,bdcaec8c,bdce2d18,3e3ca65c,3cbee280,be625c75,bc888791,41c2f331,c14584dc,415de13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411560c2,c1038e85,4004205f,408df82d,3df7699a,bed08e65,be378436,c00d3cee,c18bc7aa,c1139f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e962,c03394f8,bf8b29e7,3dc0a380,3c120e20,3e23ec42,bb346dc0,41bfd8c7,c133feb9,c02fd90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3814ae,c0aa3bc9,bf999a24,40b97794,bdceb2c8,3e90fefb,bd894f7c,bfd31ae4,3e7e21a0,c101c765
c037668a,c1237d66,bf629f18,bfcc0342,3dbb93f2,3e9c734f,3d26e1c4,41688915,406dc3b3,c209854c

