# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3eec6e52,3e5d77d2,3eed56b8,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b2de,3f05e6a0,3ed8c0d4,3efeef5d,3ee7f9a2,3e77768a,3e4fb288,3e217743,3db9852a

# JACOBIAN - 9 x 10
3c286dd4,3bd9b164,bbecf9ac,bb4cd8f6,39556304,3a430644,ba2aa17a,3f491068,3e971148,3f1b500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafaafc,c0066f3a,bf98a8eb,bfcdbb8a,bc4cad00,3ea2deca,bc80e3f0,4222df4c,4177d05d,bfae6e59
bf116ffc,c09f3e1c,c0ab2612,411d6e85,3ddc5792,3eacb5d3,3f352f07,c10faf87,c06f44d8,c1b86fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b75ee,4062de36,406dc5e2,c024fce2,3f29002d,be79bac6,bf7c6248,40e3df76,4017fa9d,418ef5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490fde,bfa3c8a8,3fbd8c31,4050a847,408f667f,bf668226,3fc08d34,c040c9a0,c0c03a11,c0b4490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9695,c0cbc71a,bf4b6608,3fe25235,3eb46398,3e94ac76,3f411642,41de1294,4013b43e,c177d862
c0b22a3d,4096ce82,c0422ad0,3fe3a0be,beac3b40,bbf6e140,bf1a4422,c0241d92,412aba1c,41c28140
c070da20,bff9e305,c09985b4,3c286280,3eab3803,be06a991,3f71dde5,c101f9f8,40871494,c18c698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8260e0,3e520a6b,3df38914,bf3b4e78,3e22eca8,3d5603a4,3dc572bd,41ec73a8,411599bc,412b533d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dbcb3,c06d0b48,40192569,40e62355,40518377,becce640,3f36d342,c09ad3ea,c121dcb8,c12d0048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3bf08,3eaa9011,3e762aa4,bf9bf68a,bdab31ca,bd5b59f8,bd489feb,4226f863,415870f1,415246cc
4070fbf2,4084e7e0,40f17562,c15de18c,c00b67fc,3f4dd208,bf0a0d01,42008ba9,4098b8d8,41b8c824
4122de3f,bac5d800,4145db34,3fc1ca64,40eede32,bf80870b,4007b361,c104c3c6,c1af6c71,408f4df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579012,4071b650,40337268,c01ced13,3f131e2c,3d3a6e90,3e9100fb,becef0e8,bf67aa40,41ab0a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d4d5,404f5d80,415f2084,c0c3fde6,40c527e3,c00f3f01,3f532571,c0c340ab,c18f0474,4177d111
410c0fb0,c05b8e6a,40d4038a,4013b86b,3ea5eab6,3f2d9065,bf0ce4e2,3f4e9ad4,c19dc9a3,bf9a2dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97adec,c0a36084,c0867b9d,406ba866,beeb950c,3ed185da,3ee3e13b,41a03c64,40e79c57,c18b5bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c8278,c02f8c3f,412e9b6c,40268fea,402e5aac,bfd33da4,bf9c1733,4160340c,c18611b2,c0470899
c0dee921,c0889b1e,c1413638,40c948b4,c0626556,3f941516,bfcac304,408f614c,4163fa48,c1a87983
c08dce1a,bf83ead7,c0ac6b6a,40eab6d4,3fb85d2e,40b87b0a,3f8237bd,c1bd2334,bd94a880,c13ce8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea5e03,c015db92,40fa4c18,3fa3f234,400a4931,3f89e242,4033f136,411e4691,c1285eb3,402d3ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8b9d,c0b2322f,c0cdb5a4,40d8fed4,bf902f54,be89b3e7,bfc4f2a8,41531fef,40d483f5,c1afc258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb3d5,c0c5f182,c05add62,40c5b0a1,beb6ecbe,3ea28a39,3ebbd6be,41789712,3f64f800,c1a8a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103fa8,be21f3a2,c011bcb2,3f4ae913,bd8bd830,bedd9f33,bd221a88,41c4bafb,4167dee0,415dea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d990,c0904352,c1063853,4022cd9c,bf97ce21,3e956ab0,bdc81f08,416159da,41248eb2,c19e0141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25064c,bfaa32d4,c025a964,bfa87bfb,3e0c518b,3e86d156,3e918610,41c83d1e,41289ca8,c02b88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6fe01,405e7fec,be0d0120,becd4366,bed56d3f,be3e28a7,bd8324c4,c0a769ac,3f92ebd6,4149ad40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc780e,3f751c12,bef9903f,be3d1de2,be04af62,bdb480e2,bcf05bd0,41e85118,414842db,4132ecf2
3f9048d8,c0365fbc,bf77d294,41014072,3eb9886a,3f94ded9,bf2a34e8,c1000340,c097fa7e,c17bc41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f075a9,bfe80860,410d4f48,40dabb32,408a6242,4081dd21,befe2d1a,c1ae4462,c1c1a93e,c0a18794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407445cb,c0832681,3fa79e58,3edace84,bc082cc0,bddd7508,3e9ee421,41dc01d6,4020aa98,c12bc9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026bdcc,be1394bc,beb05326,3d9939c0,be611d41,bde4643e,be065d62,41b463fa,4162ce52,beb28680
4033c5e3,c0b8cc98,c02d9d47,40e1b39b,bf8173b4,bf215374,bfbb4248,41735fc4,bffb5166,c1a08bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0cdc,c0098e3d,400b8990,be1cffde,3e880373,be6e6fec,3d8134ae,412ed230,c0a08190,40fcbf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3d334,3dabdf60,40f6b541,c0489532,4046acc2,bf6b4c1f,3f93da42,41437270,c0d4a2ce,40b68e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80790,c01daf1e,be402960,40812d56,bfaf57cc,3fb69a92,bf91e21c,406f2694,c079757a,c0ebed5f
3fbdf1d1,bf42570c,3f807cc0,3fcbfb32,3f56d658,c01f9602,3ec4c442,becee174,c000ec4e,bf8f7a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12780d9,402b66af,c122bbcc,c082be17,c02f1efd,3fb2524b,3f0fd858,c0c6c748,419af6c4,3fd1c0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103d133,c0333ef9,c14e2520,412a01db,be25b994,4019b2d2,3e9fb1b8,c1b1d270,40f2c3ce,c1b1b40d
bfbd0438,3e83e780,bf126478,bccaef20,c0046c1a,40778558,c07508e2,c0877d3c,3ee51b80,3f87e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417bf9c0,c0641951,4188c1e3,3f390efc,3eaae948,bedebba9,bf2207f8,415b0f49,c1ddb02c,40a70bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb381b,c097d551,c15b39b6,4101377c,c0153aaa,3f98f962,bf2ff892,4012f2cc,4168c1b9,c1ca8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5038a,3fcc7744,bec00944,3c6c2cc8,be3d84f6,bdaee136,bd94f4fa,41d1b1fc,415a01b7,40c2b330
c0a6d79a,c039aeaa,c0fc7d9b,411e0061,beea81f6,401418f8,be384fdc,c1b40b46,3fe531ea,c1901981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b9e6,c0b52b7d,bff87a9f,41275db4,3fadc79d,bf128627,3e26b1a2,406c1f82,c0b455e2,c1b66ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba1a9b,3fccd2be,c0d7dfc0,3e69bbc0,beef3ff6,3f1d9710,bf074337,c10bcc27,411186ba,40e17aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1058,c092ab6b,403d525c,3f1b434d,be5e36a7,3f016e70,3da08fec,4221214a,4074051c,c0c74428
410c318b,c0c41f93,40c896a8,404c6e2c,bc547500,3e931e7e,3e803ee0,421c93c4,c07709dc,c10a96c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce705,bf0c9d59,3f567c62,be237428,bd121e3f,bdf525f6,3d9c91a8,bf5121a4,408e4fa8,3f263caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1231fe,bf97712d,becd9ff0,3f4583f2,3e76a2a5,bd2d27c8,bd4be0b0,c1ae3920,c1141019,41eb7e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3baa11,bf063064,3e422e8e,bfb8dfb5,3e325d54,3e876711,3c688950,41c5ad8a,411bfeaa,bfe2044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2270,bf4d54f3,3ece6c4b,3cde7fa0,3e889784,3d22af5c,3e05639c,c06beee7,3e71bcf0,c19a91b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d9ea,3f4540ba,bf9bde54,3ef93a7d,3d5c6985,bd817fd6,bed91bb6,bfb0f1b8,3ec60240,c12b7dac
409ef4ae,bec50519,3fdd4211,3fc0e6eb,bcf8fa40,3eed228c,bf648514,410d5f77,c0f2c28f,c04d8a5f
40844dc6,c081b46b,3fce88cc,40260c35,bf467f20,bf27bf1c,becff055,418f16b0,c02518ae,c144def4
407d5baa,bf862a45,40a2afb3,c00b5800,bc7d9b40,bf1eb738,bf40af3d,416b7214,c04474b7,404c4fdf
3f8f204e,bfa437e2,3e17c8a0,4020d72b,408a20f1,bfc20e30,40f266c8,c0937d12,c0890d5a,c0653118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c15c,bf955ffd,c07989f0,401170ae,bf1724ca,3f02cde1,be9a4934,c136b3d5,be39fea0,c182d10a
3db44f00,3f0ccdbd,bea74d5f,bf40338a,bd23add9,3e09c03b,bcd006f6,42011bb8,414812cd,41797110
c1135f2e,bfdfa512,c14174e8,3ff653c3,bec0dc50,3f211a0c,3f39111a,bd17c000,418f1230,c152f3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d764,c030a158,bfa45fa4,3e76abd9,bda495bd,3ee445b6,3e2f9a63,41de5256,40f47be9,c096b8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace680,c0587bba,c0976334,3f8a2270,be3cc75c,3dd30e18,3e11675b,41cd05db,410f27b0,c1159f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b578c,c048c6fe,bfff2660,3fcaf4d7,bd83498c,3ed0b3cb,3e61fd14,41d0701b,40ff1eaf,c1196c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7937c,c00f0d57,c118f0df,41415404,3f9f0d6a,3e419db6,bf51b5c9,c205f3ca,bfffac9b,c186ec5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c46ca,c0b7ef34,c0a925fe,40d3bacf,3ebf5a98,bf262b96,3dc4a695,bfff2522,be43804a,c1a70192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0972ae7,c0822540,c11efa2a,41154500,3e620b64,3f1424da,3edf7486,c0ac2478,40e41984,c1b87d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b985cd,c00d797e,409af1bb,3fcf3154,3eeb1e6a,3e41e6d0,bf171e82,3ea04420,c14805f4,c0a587c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427ae1,c0b9b42a,411a7307,41022121,3fe3f6c4,bef0683e,3ef5583e,4104b03b,c1b3082a,c140971a
3f155eb8,3f9f497e,be95dc28,401bc440,3f61231f,be16d293,be05345a,400014fb,beaae760,40f14a1f
40afdfb4,3e76a5c0,40d55684,c10fe76e,3eaa1ba2,bf9940d9,bf713e67,420b8f40,3fe2b886,413b1f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9238,c0825880,c001fd5a,bfad1d1f,3e22d680,3eeba8ac,3f14a183,409e5fb1,bf2fef4a,c191bb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a15496,40975d74,c02b7c8a,c145863d,bf2fc1ff,c038d1bc,be1a0634,40e922fa,4163c4d1,41a7cc74
401a22d7,c00efebb,3e0d72f0,bf843892,3cf93c08,be5a81ba,3eb3b6c5,41c79ca8,407ffe92,bfde8068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f98a,bd563c50,400dfb2a,3f2b88a7,3dc3b097,3e502652,3d3ff628,3f8869f2,bed7519c,c071d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c318,401f630a,be990619,bf92931b,bde3f2e5,be6abdcb,bdd63287,411ea03c,4116b861,41a97c5f
bfccbed9,3f7035b4,3f1f7642,bdadc8b0,3d9ee724,3de88517,3d928f8d,41370c62,40ffa837,411a4b28
bf8cf7b8,3f08063e,bf01ce04,bece1aed,bd8f2ed4,bcb5e928,bd0da58b,41c8ea8c,41434ad0,41566138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8bc7,3fb0147f,c0ccd7c2,c03def0c,bf71c877,3f46302d,3e39bfb2,c0dbc320,414b81d8,4079ee94
4029ffe6,c0c9a0c3,c06ff1d9,40895e16,3f69f61d,bed20d3c,3f148bac,40a2f961,c08d6540,c1bd4989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e19e9d,c0015c6f,40d498ac,bebd4000,4003a8c5,c0577a76,c00e39b5,417d4a27,c0cfec5a,bfde97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be7186,c018f8fe,40c94c2c,3f5b11ff,3ec960fa,3d13a680,3e64e088,41cdb678,c0270a00,bdc8f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19878,c0018953,bec0ddf8,40979113,3eaec9f5,bee66af0,3f25701a,c0a4ec18,bf7fac54,c0c410f8
40066b1a,c11c627c,3f9b8b70,bda47008,3deecea8,3f0bd125,3e4dce48,40cc5505,c08e1112,c226f816

