# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f25e9,3f277310,3eec6e51,3e5d77d1,3eed56b7,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b51,3da56678,3f41a3fd,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b0c7,3f05ed7a,3ed8b7c6,3efed46d,3ee7dbb4,3e773384,3e4f61c8,3e210d1f,3db818d0

# JACOBIAN - 9 x 10
ba59c090,baf1fc18,bb78ad88,bb3c7048,399f7634,3a52fc1c,b9a254d0,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbab77,bfde1925,bfaba062,bfcf2406,bc8ac984,3ea18936,bcf6cb30,42249b78,416a7375,bf8cc5cb
3ed9cee0,c087a123,c0b49db3,411d1134,3dc80096,3ea9fa3c,3f2db7e2,c10197d6,c0ade5dc,c1b42a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e64df,4024c362,40835b14,c0232ba6,3f2c4e1a,be729b10,bf728049,40be905f,4093d198,41894e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403182e0,bfc6d855,3fcc25a5,40512e7b,408f850b,bf660fc2,3fc1fb2c,c0563144,c0ab9f11,c0bac5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0dea,c0ab9b0d,bf9a0cde,3fde580f,3eadb455,3e90f358,3f36e6bb,41e7adb9,bb815800,c16c32ec
c0f2e3c1,404c877e,c01ae125,3fe97d86,bea24c58,3b6be380,bf0acae6,c08c6df4,4162eae4,41b9a8aa
c000a3a0,bf234735,c0aa94ef,bcf11b00,3ea2433f,be10a27e,3f646ff8,c0d1439a,3f95f6fb,c184bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fae2a,bdc42e14,3e78f6ee,bf38deb1,3e275156,3d5f1ff0,3dde3ffd,41e98813,4120d81d,4127c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd2b5,c057c587,40109656,40e5c9db,405118dd,bece4723,3f337724,c08e2baa,c12e0bd6,c1292a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dca42,bd020074,3ec87987,bf9a744d,bda0aa58,bd502570,bd0c7200,42253293,4166177a,414dfa79
402f24da,4058375e,40fb84a2,c15d7fe0,c00acfa0,3f4f3db1,bf0225c9,41f9a45d,40d21600,41b44430
4118557c,bef1fdd4,4148e9ee,3fc38206,40ef04a1,bf802805,4008e7e5,c10dd02a,c1a6b68c,4084559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be437c38,40409c0d,4047acc1,c01b6ccc,3f154a8f,3d507478,3ea0a28d,bfa97bf0,3f5dbb4c,41a6940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f52e58,4023d0a5,416374ba,c0c360d2,40c56b52,c00ef88e,3f5a0786,c0dd2fb5,c18288ef,416ff4cd
4108cb01,c0656444,40d5d078,4013dce4,3ea6e146,3f2ddc89,bf0b46ad,3f1d7c0c,c19ad50d,bfa910fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6f1a1,c082d06f,c093a4c2,4069af23,bef2a56d,3ecdbc16,3ecf318e,41a9fce5,409c8248,c1857296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9017,c0294947,412df7f5,4026514e,402e5351,bfd3517e,bf9c94e2,4161fe93,c187cb1c,c042b0a3
c0b4123c,c0520ead,c147988b,40c856a4,c0633297,3f9331a7,bfcfcba8,40b53d52,413f8858,c1a2bcb6
c072becc,bf0bd148,c0b293d9,40ea3d93,3fb74842,40b85afb,3f7f7cbb,c1b876b6,bf99425a,c1373e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4217c,c0071202,40f718ed,3fa2d6ab,400a110d,3f89a83c,40335db9,4122b1cf,c130e0ac,4037f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116860,c08edd0e,c0dbf0ea,40d7f13d,bf91d781,be8db2da,bfca93a0,41684c04,4082fd86,c1a95789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40594a46,c0a44828,c075f326,40c4ac13,bebe25e3,3e9ea6c3,3ea67ffa,41865a5f,bfc358db,c1a289a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2b0d,bdfb6ad6,c012ba02,3f4a8f7a,bd8d3b0e,beddc0a1,bd2791d8,41c50d29,4166a239,415e4daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa65b,c05ec943,c10cd313,4020db47,bf998e43,3e919bc8,be0ddaab,41750a77,40fd4c19,c1980976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea992ba,bf8d8b62,c02b4fee,bfa94797,3e09d79b,3e85fdce,3e8d05ee,41ca5cfd,41206e45,c0213b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d02d,402fdf0b,3e21a2d8,bec1ffa2,bed0efa7,be38cecc,bd0f9cb0,c0c35c15,4035125a,414134c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d53e3,3ecbe62d,be84bbe9,be2b94cd,bdfae9a0,bdac1bfc,bbe2fcc8,41e2e8a0,415d1592,412c5e82
3fbae3b4,c02662f7,bf8833ee,41012106,3eb7040d,3f94995d,bf2cbb84,c0f680ca,c0aa4fb4,c178e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4efe3,bfd8741a,410c7219,40da88ea,408a4d2f,4081d353,bf00590e,c1ad17f6,c1c3eb84,c09eaf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a066ac,c04d5d8a,3f73b718,3ecd5948,bc9f2ea0,bdeaa9f0,3e8cc7fe,41e48ba5,3ee93d58,c1216fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a096,be178502,beb086ae,3d989058,be61ade1,bde454cd,be0618e7,41b452e0,41630ff1,beb51c50
40808d68,c09c1da1,c04472ed,40e0da38,bf82c288,bf22ef39,bfbfd12f,4182426c,c080d8d3,c19b597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966c1e,bff0ae96,40048b9c,be256e3a,3e867d2a,be7067d8,3d56ab6f,4133f93b,c0b458aa,41017f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7be48,be465870,40fa633d,c04809d5,4046ecfa,bf6ada27,3f9547eb,413e16ec,c0c001da,40b00fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc102,c011f712,be861154,4080fceb,bfaf99bd,3fb67445,bf92d1ac,407d2188,c08a2ff9,c0e7b093
3faa4557,bf5fd844,3f867dea,3fcc6449,3f57acef,c01f883b,3ec72a05,bf0b7c66,bfdf25aa,bf9a6759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244f02,4034e984,c123b1f8,c082db44,c02f65d2,3fb22945,3f0e47c5,c0c0d15d,4198184d,3fe03466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec9a7a,c00af5d4,c1522188,4129b64f,be2da02c,4019671e,3e92e493,c1abc7d1,40c43d6f,c1ae0a84
bfa86464,3ec1f298,bf1f6208,bceda980,c004a02f,407775ab,c0755de2,c082b5c8,3e23c900,3f937bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e7cdf,c05c1d2a,41884d92,3f376d03,3ea95ac0,bedf382c,bf2346d4,415d6207,c1dfecb0,40a9dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcf5ea,c06b5803,c16213b2,4100b67c,c01620e2,3f97ffc4,bf3ad6ec,4064d09f,41415a4e,c1c45537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137648,3f8219bc,be0d9210,3d048790,be358a18,bda61f9c,bd4a940a,41cc144b,416fa160,40b5154a
c08266ba,c0033bc2,c103c6cf,411d9398,bef09ead,4013b21e,be5b0938,c1abdcc9,be36a0a8,c18b23de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db694,c09fb862,c00d6e26,41270900,3facaf79,bf13be58,3e0b9e5b,408f92f6,c0e57436,c1b29229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c88f09,3fa0f54c,c0d37e97,3e744b68,beed0794,3f1e39f8,bf03c8dd,c1126002,411e309e,40d9814a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5b5d3,c07e7253,402d8a3a,3f1670d2,be664d48,3f0050be,3d5ee75c,422405a8,401aed70,c0b93d99
411f49bb,c0a7dad5,40bd0e20,404aa7b6,bcc84108,3e8fded1,3e5cb537,4220cad4,c0bc7162,c1005e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf849bcd,3f013259,3ece6013,be4544bc,bd4724d4,be0279fa,3d0c60e0,3ee90970,3fffc35b,3fb5d18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd3e8,bf135153,bf28a18f,3f4023c7,3e6d4977,bd404078,bd97d5ba,c1a8588c,c12ab15a,41ef0e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310922,bebb2ae5,3e00271f,bfb97bad,3e30f9df,3e86d246,3c027d90,41c72e6a,41163480,bfd36f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea067a2,bdf46cd4,3dfc6fa0,3bbbc940,3e8423a1,3d0e2d30,3dd304ec,c037604c,bfac2794,c196962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9285a5,3eb19d50,bf85f25a,3effb01c,3d746de3,bd768bfe,bed071c4,bff256f4,3faf6804,c1307225
408ddbc6,bf4917a5,3ff22fc7,3fc26761,bcca7af0,3eeeaba3,bf606539,41059288,c0d4b956,c0607434
40a5c14a,c0518529,3fa61d46,40248852,bf494632,bf292b6f,bedfd276,419690c0,c08c20eb,c13bce5c
408e1b3b,bf30eee5,409dd517,c00c1fb9,bcb919e0,bf1f5b11,bf4459be,41724eb8,c0794d21,405cf349
3fad4b32,bf8ce01c,3d95d8c0,40208084,4089fd53,bfc23b97,40f22f82,c08c954f,c09658a6,c05cd1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17a58,bf4f1a1b,c0818632,4010b1d7,bf189431,3f022019,bea1924a,c12fd83d,bf80df04,c180bcec
be948359,3e841eb1,be53e04a,bf3de145,bd134de6,3e0bf734,bc5f9fb8,41ff61d7,4152fc7c,41760165
c1001fe5,bf5b3aa3,c147247f,3ff30a3c,bec694d9,3f1f6e1e,3f2ff700,3f84b2be,417d10ce,c14889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd406df,c01a4681,bfb67552,3e6bb97e,bdaddcc9,3ee2feef,3e218bac,41e1a245,40daf986,c08eb0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757329,c03b0279,c09d06d4,3f88a11b,be423d6d,3dcc4a04,3dfd621c,41d16f39,40fc55aa,c11045e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7351,c029dc3b,c00bfa17,3fc91aaf,bd905196,3ecee99f,3e4e77f5,41d50a12,40dbaebb,c113d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b630c5,c00ce348,c1190f9a,414150d7,3f9f4919,3e4160c8,bf52080e,c205ce62,c00455b7,c186bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7cb47,c086eb23,c0bce0c3,40d2402c,3eb59715,bf290b71,3d0f26ba,be1acbc0,c06f340f,c19e129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a41b7,c051cd8d,c12402b6,4114e5ac,3e57a8de,3f12aec6,3ecf7059,c08dec64,40a9eb87,c1b3e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b461ef,c014fc60,409c3993,3fcf66ae,3eec6376,3e42cb8e,bf15e99e,3e2ddf60,c1439c75,c0a84ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e83,c0a91a99,411721f4,4101dda7,3fe33787,bef25381,3eeadeef,410e9373,c1bc8ccb,c13a98af
be397af8,3f2e24d0,bd82ba60,401cd98b,3f632260,be128fe7,bddc4f44,3fa9368c,3f795ac0,40e41cce
40a9eae4,3db813e0,40d73e17,c10fd69b,3eab34da,bf991dc7,bf6fb130,420ad200,400820ee,41395442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aad72,c04416f2,c01c5a5c,bfb122be,3e14a87a,3ee7d137,3f0a5829,40c52fa1,c0416e9f,c18bd94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5fb6f,40779e83,c01501f7,c145139a,bf2cf044,c0386cbd,bdee0960,40c8228f,4181c4bb,41a2cc1d
40258168,c0072cb4,3db98d60,bf84a80d,3cedf100,be5b5b9a,3eb154cb,41c8bca1,406eaa77,bfd396f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76284,beacdd12,40156cde,3f2dbe27,3dcae96c,3e524b0b,3d6eb142,3f38cb26,3e7750e0,c07f2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01635d3,401e78b0,be97b9a4,bf92882c,bde27d40,be6aa995,bdd52a60,411e621e,41172fe1,41a96984
bfd21891,3f66ea8c,3f21ef10,bdad7cee,3d9f7470,3de8ee49,3d959485,4136573b,410130c5,4119dd55
bfaa4a80,3eb3a424,bede45d3,becb55e3,bd89cd06,bcab0ba0,bcdfc730,41c729d5,414a0a68,41544139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0aa0b,3fa03c90,c0cb4945,c03da735,bf71713d,3f46633d,3e3eb7fd,c0e07063,4150025d,407442f8
40895995,c0a2900b,c087a556,408831b5,3f660099,bed6a27c,3f08230d,40d1cb10,c0e788ee,c1b63123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9962,c004550f,40d56021,bebc1c50,4003baa9,c05775c6,c00e1cd5,417c5782,c0cc4638,bfe33028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbb90a,c0054c41,40c5545f,3f589aa8,3ec77d5c,3d0a86b8,3e586fc6,41d0a595,c0543b73,3dfe6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7712,bfbe0b96,bf195861,4097040f,3eab1e30,bee86de7,3f1feca4,c0901cbc,c0100c1c,c0b773a4
409ddb6e,c0f5e083,3eb77eb8,be15317c,3db7f536,3f07ea08,3df154e2,410e490c,c1144616,c220e39d

