# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3eec6e52,3e5d77d2,3eed56b8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8faa,3da637ef,3f41ac20,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0f6,3f05eb8c,3ed8b957,3efed696,3ee7e2f8,3e7759af,3e4f8fd1,3e2143ba,3db8b8b2

# JACOBIAN - 9 x 10
ba6d88a0,baf50dfa,bb770008,bb3c82a2,39a0e12a,3a540274,b9a24ba0,3f466de6,3ea13686,3f19b72d
3f875364,c0a44130,c102bfcc,40b63c3e,bddceef8,bfae8d10,bf6c0865,41d0de74,40daf0f0,c1b6b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70f7e,bfde8613,bfaba04e,bfcf2392,bc8b18d0,3ea17ff7,bcf68cb4,42249b80,416a7382,bf8cc5d6
3ed763dc,c087c5d4,c0b4ab2e,411d113e,3dc88524,3ea9f5e2,3f2dabd7,c10197da,c0ade5e4,c1b42a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4060,4024e8e4,40837228,c0232dac,3f2c3dfa,be724c2f,bf72712b,40be906a,4093d19f,41894e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031787c,bfc715dc,3fcc279e,40512e01,408f846e,bf65e316,3fc1f0e2,c056314c,c0ab9f18,c0bac5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099bd48,c0abca24,bf9a1924,3fde581b,3eadca3e,3e90ebd8,3f36de7f,41e7adc5,bb815600,c16c32fa
c0f2debb,404cb61e,c01aafee,3fe97a72,bea258d0,3b63fe00,bf0abee8,c08c6dfa,4162eaf0,41b9a8b4
c0009f57,bf237f74,c0aaaa50,bcf064a0,3ea26d1c,be105b19,3f645de5,c0d143a8,3f95f704,c184bb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0c7b,bdc61496,3e791e01,bf38de67,3e272524,3d5f0f8a,3dde32d3,41e9881e,4120d826,4127c8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bce38,c057efda,40108f0f,40e5c986,40512716,becded1b,3f337912,c08e2bb3,c12e0be1,c1292a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc235,bd07ac54,3ec88238,bf9a739e,bda108ce,bd5090e8,bd0c6650,4225329c,41661786,414dfa85
402f1a54,405854f3,40fb8e9a,c15d8000,c00accd3,3f4f4e65,bf02248a,41f9a46a,40d2160e,41b4443a
411877ec,bef14bec,4148ecce,3fc37f56,40ef086f,bf7ffc7a,4008e2d1,c10dd032,c1a6b695,408455a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb338,4040c856,4047a2ce,c01b6d3a,3f15669a,3d5284e8,3ea095ba,bfa97c04,3f5dbb64,41a69417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5a467,40242220,41637d3e,c0c361e0,40c56c32,c00ee037,3f5a0410,c0dd2fb9,c18288f7,416ff4dc
4108c23a,c065963e,40d5e987,4013d9de,3ea6e7ae,3f2ddd17,bf0b3b83,3f1d7c22,c19ad515,bfa91102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ff80,c082f200,c093b280,4069affa,bef27530,3ecdb99c,3ecf26a2,41a9fcee,409c8252,c185729d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e8b84,c0297845,412dfa4a,4026504e,402e4f02,bfd3572e,bf9c84c0,4161fea0,c187cb23,c042b0ae
c0b44f42,c0524818,c1479f7c,40c8574a,c06331fa,3f931e58,bfcfbf63,40b53d5d,413f8861,c1a2bcc0
c0729a65,bf0bd96e,c0b2a70b,40ea3dd0,3fb76433,40b861ff,3f7f7120,c1b876c1,bf994266,c1373e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4233d,c00725de,40f7284c,3fa2d354,400a1441,3f89af64,4033536a,4122b1d8,c130e0b6,4037f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad9d0,c08eff43,c0dc047a,40d7f209,bf91e2e0,be8dfc08,bfca8747,41684c11,4082fd8e,c1a95792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058d02f,c0a47600,c07614b6,40c4ac86,bebdf9fe,3e9e98fb,3ea67886,41865a66,bfc358e8,c1a289b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7de4,bdfde244,c012b0aa,3f4a8e0e,bd8d09d8,beddbd17,bd2784c2,41c50d34,4166a246,415e4dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09740,c05f0c14,c10cdd4a,4020dce9,bf998527,3e918f94,be0dd50a,41750a84,40fd4c26,c198097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac28f7,bf8dd0ef,c02b5d0c,bfa94629,3e09b42b,3e85fdd8,3e8cfd0f,41ca5d08,41206e4d,c0213b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127184,40300ac4,3e228f50,bec204fc,bed0dcbc,be389c9b,bd0fd100,c0c35c1c,40351260,414134d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc086,3ecb95c5,be8447ad,be2b9b68,bdfae304,bdac1177,bbe2a148,41e2e8ad,415d159e,412c5e8d
3fbac79c,c0268067,bf887068,41012111,3eb75a6a,3f94b196,bf2cbbbc,c0f680ce,c0aa4fc2,c178e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f52050,bfd876bc,410c776c,40da87a8,408a5054,4081d93d,bf004a1e,c1ad1800,c1c3eb90,c09eaf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0495b,c04d8bd3,3f731fc0,3ecd6540,bc9f6cd0,bdead6c4,3e8cbc60,41e48bb1,3ee93d60,c1216fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02612eb,be194cd8,beaffb49,3d987d10,be617071,bde43a68,be06094a,41b452ea,41630fff,beb51c40
40805f48,c09c43c8,c044a490,40e0daf0,bf82ceec,bf231288,bfbfc702,41824273,c080d8d8,c19b5986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966ef2,bff0d4e2,400487ac,be256c84,3e8669df,be707d13,3d56ab78,4133f944,c0b458b4,41017f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7ccc2,be464b00,40fa61ac,c0480a0c,4046ea96,bf6aac1e,3f954096,413e16f6,c0c001e1,40b00fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400baff5,c0120a2e,be86234c,4080fcce,bfaf9d29,3fb667e2,bf92c8e1,407d2193,c08a3002,c0e7b0a0
3faa3220,bf600e74,3f868aae,3fcc635c,3f5781cb,c01f879d,3ec722e8,bf0b7c74,bfdf25b0,bf9a6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12447f9,40351f5d,c123b6c8,c082da98,c02f57a2,3fb2328a,3f0e36f4,c0c0d16d,41981856,3fe03474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecac7e,c00b16d2,c1522d7b,4129b6a8,be2db45e,40196852,3e92d003,c1abc7db,40c43d76,c1ae0a8e
bfa83fc0,3ec2b500,bf1f67c0,bcedde60,c0049688,40777781,c0754e65,c082b5d0,3e23c8c0,3f937bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e8111,c05c463d,4188527b,3f376151,3ea9a3be,bedf230e,bf2339bc,415d6214,c1dfecbb,40a9dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd33ee,c06b9c09,c1621f7d,4100b6f7,c0161d28,3f97f3b5,bf3acd2a,4064d0aa,41415a57,c1c45542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ac1c,3f8209ba,be0c94c8,3d0477d0,be35b323,bda62c9a,bd4a8814,41cc1456,416fa16c,40b51556
c08273f1,c00358b9,c103cbb5,411d939c,bef064c5,4013b48f,be5b0c00,c1abdcd3,be36a0c8,c18b23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d53c5,c09fe490,c00d8222,41270907,3facb1b7,bf13cac3,3e0ba0e4,408f92fe,c0e57444,c1b29234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c896d5,3fa119a2,c0d37523,3e7445a8,beed08ba,3f1e3bbf,bf03bc8d,c1126008,411e30a6,40d98158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57178,c07ec08c,402d8856,3f167046,be662f71,3f004b71,3d5ef244,422405b1,401aed76,c0b93da3
411f2d9b,c0a80920,40bd0f8a,404aa73c,bcc6ff00,3e8fcce6,3e5cb469,4220cadd,c0bc716c,c1005e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84d5c9,3f0141d2,3ece6c7a,be4546a8,bd47c032,be028121,3d0c4acc,3ee90938,3fffc368,3fb5d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb032d2,bf132375,bf281c50,3f401aea,3e6dd227,bd3e5210,bd97d194,c1a85895,c12ab164,41ef0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d5f72,bebbfe1d,3e004000,bfb97b7d,3e30be9c,3e86d027,3c0239a0,41c72e74,41163488,bfd36f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2196e,bdf6d642,3dfc0da0,3bbb6280,3e842773,3d0e58f6,3dd2f8f7,c037605d,bfac279a,c1969637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927a5e,3eb1a869,bf85cf95,3effaacb,3d73acd3,bd75ec80,bed06706,bff25704,3faf6804,c130722f
408dcfb2,bf49959a,3ff2504c,3fc26572,bccc29c0,3eeea00e,bf60568a,4105928f,c0d4b965,c0607444
40a5ab66,c051b270,3fa5f85c,402488ee,bf492d32,bf293df2,bedfc30e,419690c9,c08c20f2,c13bce66
408e0c0b,bf31283e,409de32b,c00c20fd,bcb13d28,bf1f6b72,bf444018,41724ec6,c0794d2a,405cf356
3fad679c,bf8d218a,3d96c2c0,402080de,408a03a0,bfc235ba,40f2220b,c08c955a,c09658b1,c05cd1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1cfca,bf4f80ae,c0818056,4010b140,bf187993,3f022770,bea18977,c12fd84a,bf80df10,c180bcf4
be966cb0,3e83a21b,be537d85,bf3de1c1,bd13b9a5,3e0bf0b0,bc5f7080,41ff61e6,4152fc88,41760174
c1002eb0,bf5b5b2a,c14733e6,3ff30efc,bec69972,3f1f6efc,3f2fe957,3f84b2c4,417d10dc,c14889df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd31d1c,c01a7f69,bfb676d6,3e6bb9f0,bdadb945,3ee2f7d6,3e218927,41e1a250,40daf991,c08eb0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c20c,c03b2285,c09d278f,3f88a6c6,be42692a,3dcc0fb0,3dfd4572,41d16f44,40fc55b5,c11045f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99a56,c02a172a,c00c0893,3fc91ba8,bd9012ca,3ecee9ce,3e4e6bcb,41d50a1e,40dbaec6,c113d86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b63701,c00d047b,c119165c,414150ee,3f9f2ea3,3e41674a,bf51fc46,c205ce69,c00455c1,c186bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa796d4,c08701d0,c0bd02de,40d24109,3eb58a86,bf2905cd,3d0ee619,be1acbe0,c06f341a,c19e12a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a8e60,c05206e8,c1240d7f,4114e608,3e57bf2c,3f12aa21,3ecf5ed4,c08dec6c,40a9eb90,c1b3e8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46651,c01508f5,409c519a,3fcf6218,3eec3488,3e42c9f0,bf15e025,3e2ddf60,c1439c82,c0a84efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e8a,c0a93908,41171cf2,4101dd8d,3fe32fc9,bef2556e,3eeacc0d,410e937c,c1bc8cd5,c13a98b8
be3630e0,3f2e4f2c,bd809ba0,401cd8da,3f631244,be12a496,bddc2c5c,3fa93698,3f795ac8,40e41cde
40a9c33d,3db58bc0,40d747de,c10fd6d5,3eab2b00,bf9919a6,bf6f9fc6,420ad208,400820f6,4139544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a6636,c0443d17,c01c6700,bfb122df,3e151437,3ee7facc,3f0a4dfc,40c52fac,c0416ea9,c18bd953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5f4b2,4077d956,c014fc9c,c145134b,bf2cf4d9,c03868bc,bdededb0,40c82299,4181c4c2,41a2cc27
40252388,c0076130,3db93710,bf84a78f,3ceda620,be5b6a08,3eb14fa2,41c8bcad,406eaa82,bfd39704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bf5c,beacc760,40157310,3f2dbcfd,3dcaf955,3e524894,3d6e9a66,3f38cb2c,3e775120,c07f2e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161cd4,401e88ec,be9747f0,bf928856,bde2e7cf,be6aa02c,bdd52c9e,411e6226,41172fe8,41a9698e
bfd25630,3f66dda8,3f22647c,bdada0b6,3d9f99ee,3de942ca,3d95839f,41365744,410130cc,4119dd60
bfaabed0,3eb351fa,beddf3f0,becb583f,bd8a0c50,bcaaf408,bcdfc85c,41c729df,414a0a73,41544146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0ae46,3fa06daf,c0cb45ef,c03da693,bf716c6e,3f467417,3e3eb0c3,c0e0706f,41500268,40744300
40893856,c0a2b5c0,c087c01e,40883268,3f660356,bed68f30,3f0816ee,40d1cb19,c0e788fb,c1b6312d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9434,c0046de5,40d55524,bebc1620,4003b7de,c05772d5,c00e0fa2,417c578f,c0cc4641,bfe33038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba652,c0056c0f,40c5510a,3f589a16,3ec775be,3d0a84a8,3e586140,41d0a5a0,c0543b7d,3dfe62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea5f1,bfbe1088,bf19541e,409703e2,3eab2edc,bee874b4,3f1fe556,c0901cc7,c0100c24,c0b773ae
409d640e,c0f618bb,3eb78f5c,be153af4,3db84f4a,3f07eba4,3df14a5a,410e4912,c114461c,c220e3a7

