# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f24c4,3f27b742,3eec6e51,3e5d77d1,3eed56b7,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d808,3f4168f0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afcf,3f05eead,3ed8b91c,3efeb2f5,3ee7bfd4,3e7719fe,3e4f48ad,3e20e336,3db71cb3

# JACOBIAN - 9 x 10
ba4c15d0,baf97c84,bb7ae574,bb3ef77e,399fed86,3a5387fc,b9a2979c,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededaae,bfdf2333,bfaba076,bfcf1238,bc8ae398,3ea18447,bcf890b4,42249b78,416a7375,bf8cc5cb
3edb7a90,c087fab5,c0b48bd6,411d114c,3dc82c24,3ea9f7e2,3f2e0f87,c10197d6,c0ade5dc,c1b42a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7e19,40251eee,40833c8c,c02371f8,3f2c48cc,be7270fb,bf72ee50,40be905f,4093d198,41894e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318a0c,bfc76e92,3fcc22f6,40511c1b,408f84d5,bf65f7f0,3fc24620,c0563144,c0ab9f11,c0bac5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a45a2,c0ac0e05,bf99fca8,3fde5826,3eadbb86,3e90ef57,3f3722bc,41e7adb9,bb815800,c16c32ec
c0f2e73f,404cf949,c01b2231,3fe90e63,bea2506c,3b67adc0,bf0b221b,c08c6df4,4162eae4,41b9a8aa
c000a699,bf23d083,c0aa78a2,bcd7bfa0,3ea250fc,be107c6b,3f64f353,c0d1439a,3f95f6fb,c184bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201de3,bdc8d2de,3e78c333,bf38d313,3e2742d1,3d5f172e,3dde9fd1,41e98813,4120d81d,4127c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd5d0,c0582cd4,40109fe5,40e5bc39,40511d86,bece1717,3f336984,c08e2baa,c12e0bd6,c1292a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e80b5,bd0fdc7e,3ec86df5,bf9a5aea,bda0c95f,bd505ea0,bd0cc718,42253293,4166177a,414dfa79
402f2c1f,40587f81,40fb7768,c15d8255,c00aceb3,3f4f4697,bf022f13,41f9a45d,40d21600,41b44430
41183db3,bef04af0,4148e618,3fc3217c,40ef05de,bf8011b6,40090ce8,c10dd02a,c1a6b68c,4084559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4619b0,40410825,4047b9df,c01b7ab3,3f1553c2,3d518e50,3ea0ffc6,bfa97bf0,3f5dbb4c,41a6940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4dcce,402497aa,4163696e,c0c38476,40c56b9b,c00eeb8f,3f5a2100,c0dd2fb5,c18288ef,416ff4cd
4108d114,c065de43,40d5af4a,40137059,3ea6e363,3f2ddcd0,bf0b97d3,3f1d7c0c,c19ad50d,bfa910fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa798ef,c083225e,c093928e,4069cb16,bef29595,3ecdbac1,3ecf8106,41a9fce5,409c8248,c1857296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9342,c029bc04,412df4d7,40262caa,402e51e4,bfd35482,bf9d0a09,4161fe93,c187cb1c,c042b0a3
c0b3e819,c0529ad8,c1478f53,40c86bca,c0633261,3f932755,bfd024f7,40b53d52,413f8858,c1a2bcb6
c072d7f6,bf0be511,c0b27a6e,40ea43d7,3fb7516c,40b85eb4,3f7fd139,c1b876b6,bf99425a,c1373e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42046,c0074274,40f70491,3fa25f37,400a1219,3f89ac0f,4033a8c1,4122b1cf,c130e0ac,4037f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15f034,c08f308a,c0dbd702,40d80bad,bf91db39,be8dd9e4,bfcaed78,41684c04,4082fd86,c1a95789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599ea2,c0a4b814,c075c6ba,40c4ba81,bebe1776,3e9e9f68,3ea6b646,41865a5f,bfc358db,c1a289a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bf1d7,be00b8d5,c012c654,3f4a5b74,bd8d2adc,beddbeb6,bd27f12e,41c50d29,4166a239,415e4daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeffef,c05f6c62,c10cc58a,402113ea,bf998b44,3e919543,be0e03e1,41750a77,40fd4c19,c1980976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c93d,bf8e353f,c02b3e90,bfa9135a,3e09cbf6,3e85fdd1,3e8d4672,41ca5cfd,41206e45,c0213b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131198,403049c6,3e206a60,bec2bd44,bed0e96e,be38b408,bd0e2070,c0c35c15,4035125a,414134c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d08d8,3ecb2192,be855592,be2c7de7,bdfae76f,bdac1656,bbe59560,41e2e8a0,415d1592,412c5e82
3fbaf724,c026aad2,bf87e402,4101214d,3eb7205c,3f94a647,bf2cba1e,c0f680ca,c0aa4fb4,c178e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4ce71,bfd87a6a,410c6b06,40da5a80,408a4e35,4081d679,bf00c5a4,c1ad17f6,c1c3eb84,c09eaf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a07af0,c04dce80,3f747f30,3ecf003f,bc9f4310,bdeac1c4,3e8d1c79,41e48ba5,3ee93d58,c1216fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025519c,be1bdeeb,beb13ef2,3d95e538,be6199b2,bde446b0,be068a51,41b452e0,41630ff1,beb51c50
4080ad48,c09c7ac1,c0443141,40e0f1d9,bf82c698,bf23020c,bfc01b59,4182426c,c080d8d3,c19b597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966a2d,bff10c09,400490c7,be252ed8,3e8676d1,be707324,3d56abe6,4133f93b,c0b458aa,41017f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7b448,be463790,40fa6541,c048101d,4046ec2f,bf6ac192,3f957d54,413e16ec,c0c001da,40b00fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bccd2,c01225ac,be85f97c,4080f7d3,bfaf9ad9,3fb66da7,bf931196,407d2188,c08a2ff9,c0e7b093
3faa5293,bf605c96,3f866cfd,3fcc41bb,3f579ebf,c01f87e2,3ec75ded,bf0b7c66,bfdf25aa,bf9a6759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12453e1,40356d00,c123ab92,c082c256,c02f6127,3fb22e34,3f0ec1d5,c0c0d15d,4198184d,3fe03466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec8e0d,c00b4659,c15211ae,4129c12b,be2da6cc,401967bd,3e9379d0,c1abc7d1,40c43d6f,c1ae0a84
bfa87db8,3ec3cd94,bf1f5a60,bcf515a0,c0049d01,4077769f,c075ce91,c082b5c8,3e23c900,3f937bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e79fd,c05c8166,4188470e,3f35cd95,3ea972b8,bedf2ce3,bf23a612,415d6207,c1dfecb0,40a9dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bccb15,c06bfe13,c1620410,4100c669,c0161fa7,3f97f950,bf3b1e07,4064d09f,41415a4e,c1c45537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013511c,3f81f28a,be0ee0e4,3d02507a,be359791,bda62686,bd4aeada,41cc144b,416fa160,40b5154a
c0825d9a,c0038272,c103c04f,411d92a8,bef08baa,4013b366,be5af53e,c1abdcc9,be36a0a8,c18b23de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfadc,c0a02440,c00d53b2,41270884,3facb034,bf13c4f3,3e0b8c43,408f92f6,c0e57436,c1b29229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c889aa,3fa14dfc,c0d38b0f,3e737dc8,beed07f2,3f1e3ae6,bf042262,c1126002,411e309e,40d9814a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e511,c07f3152,402d8cb1,3f165cd7,be664379,3f004de9,3d5e98b4,422405a8,401aed70,c0b93d99
411f5d2d,c0a84bdc,40bd0c39,404a9527,bcc7d728,3e8fd541,3e5cbb79,4220cad4,c0bc7162,c1005e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8473c4,3f015816,3ece4f9e,be458788,bd4757e5,be027dc5,3d0d0104,3ee90970,3fffc35b,3fb5d18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9256,bf12e126,bf2951b7,3f3ee86a,3e6d765d,bd3f38e0,bd97f443,c1a8588c,c12ab15a,41ef0e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9ed6,bebd2ef4,3e000623,bfb97371,3e30e665,3e86d121,3c046a20,41c72e6a,41163480,bfd36f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3bf4,bdfa519e,3dfcf11c,3bad8540,3e8424e1,3d0e448c,3dd35bf5,c037604c,bfac2794,c196962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928d73,3eb1b854,bf86204b,3efef095,3d742e71,bd7636e4,bed0bff7,bff256f4,3faf6804,c1307225
408de420,bf4a4b59,3ff204b5,3fc2216d,bccb08b0,3eeea56f,bf60d018,41059288,c0d4b956,c0607434
40a5d06f,c051f3aa,3fa64e14,40249c8e,bf493df8,bf293547,bee0429b,419690c0,c08c20eb,c13bce5c
408e25bd,bf317af4,409dc271,c00c4b0a,bcb68480,bf1f63c7,bf4513f4,41724eb8,c0794d21,405cf349
3fad3796,bf8d7fe9,3d94a340,40208c30,4089ff63,bfc23874,40f29191,c08c954f,c09658a6,c05cd1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13f53,bf50149f,c0818dea,40109bc0,bf188b72,3f022400,bea1d2a4,c12fd83d,bf80df04,c180bcec
be933143,3e82ee27,be5462ee,bf3df0fe,bd137149,3e0bf3ba,bc60f5bc,41ff61d7,4152fc7c,41760165
c10015b0,bf5b89f3,c1471018,3ff3b0f3,bec6965a,3f1f6e8f,3f305a56,3f84b2be,417d10ce,c14889d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a863,c01ad178,bfb6734d,3e6bc902,bdadd123,3ee2fb24,3e219e4d,41e1a245,40daf986,c08eb0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ed99,c03b50a7,c09cdb84,3f896833,be424bc9,3dcc2ae6,3dfe324e,41d16f39,40fc55aa,c11045e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0939,c02a6c24,c00be6ea,3fc93b8e,bd903d03,3ecee9b4,3e4ed078,41d50a12,40dbaebb,c113d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62c7b,c00d3452,c11906a5,41415288,3f9f4068,3e416432,bf525ddf,c205ce62,c00455b7,c186bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ef82,c0872276,c0bcb3a1,40d25ce4,3eb592f6,bf29086d,3d10fbdb,be1acbc0,c06f340f,c19e129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a0cc3,c0525993,c123f46d,4114f132,3e57b030,3f12ac48,3ecfefab,c08dec64,40a9eb87,c1b3e8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b45eee,c0151b08,409c19c3,3fcec1f9,3eec5409,3e42cab0,bf162e7c,3e2ddf60,c1439c75,c0a84ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d6e81,c0a964dd,4117288e,4101d8e0,3fe334f9,bef2548a,3eeb6868,410e9373,c1bc8ccb,c13a98af
be3bc0b8,3f2e8c3e,bd858820,401cbfa4,3f631d14,be129aef,bddd4c18,3fa9368c,3f795ac0,40e41cce
40aa064b,3db1e3b8,40d7311c,c10fdd4b,3eab319a,bf991b8f,bf702fc1,420ad200,400820ee,41395442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adeab,c0447408,c01c499f,bfb1259c,3e14cbd9,3ee7e75e,3f0aa22d,40c52fa1,c0416e9f,c18bd94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6001c,40782e17,c0150900,c14506ba,bf2cf1c3,c0386a96,bdeed388,40c8228f,4181c4bb,41a2cc1d
4025c243,c007ace0,3db9ff10,bf84953b,3cedd870,be5b633e,3eb17a74,41c8bca1,406eaa77,bfd396f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d33e,beaca7f3,401564a6,3f2d936b,3dcaeea8,3e5249b5,3d6f56f4,3f38cb26,3e7750e0,c07f2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016471a,401ea043,be984fe4,bf928cd1,bde2a03d,be6aa48c,bdd51a8f,411e621e,41172fe1,41a96984
bfd1ee03,3f66cae7,3f2153d8,bdb27102,3d9f80bc,3de91b5a,3d960f36,4136573b,410130c5,4119dd55
bfa9fa28,3eb2db3b,bedeb207,becba819,bd89e1cb,bcaafefa,bcdfbf34,41c729d5,414a0a68,41544139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a721,3fa0b481,c0cb4da5,c03d8f52,bf716fa8,3f466c37,3e3eece2,c0e07063,4150025d,407442f8
4089708e,c0a2ec14,c08781e6,40884959,3f66017c,bed6982f,3f087b2c,40d1cb10,c0e788ee,c1b63123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9cf6,c00491b0,40d56ea0,bebb4020,4003b9bd,c057742c,c00e7ccc,417c5782,c0cc4638,bfe33028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc5fd,c00599e5,40c558be,3f588420,3ec77ada,3d0a85a4,3e58d958,41d0a595,c0543b73,3dfe6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece56ad,bfbe1786,bf195de9,4096fc6a,3eab23aa,bee87181,3f2021ea,c0901cbc,c0100c1c,c0b773a4
409e2dec,c0f669bb,3eb76880,be167af4,3db812cc,3f07eae1,3df1a174,410e490c,c1144616,c220e39d

