# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,3ef5c28f,3e5f3b64,3f03d70a,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec1b7,3ea653c3,3eec6e51,3e5d77d1,3efc2d86,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc877d8,3f721d83,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f60,3f06d5cd,3ee449e1,3f08aa6f,3f0113e2,3e9ce587,3eb70c8f,3ea61e7e,3e8e0510

# JACOBIAN - 9 x 10
bafec268,3bbb0703,3bad3790,3a96be1a,3ac9dc3b,3a7ed42c,392f4bec,3f3ece7f,3ea4f62b,3f11e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89c379,c0a7db65,c10ddbb9,40e0dbfc,3fc25a8f,3d4aac68,3f7634cd,4000e9ba,3fa55c2d,c1820408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06098f,c0194ec8,3b93d380,bf93c5b6,3e275923,3de97f6a,3e367fe2,4210e89d,413d5e7f,3fbe1f64
bf7e6ef2,c0d0c771,c10e091f,40e8b344,bddb5d70,3e938cc1,3dc0b754,403c7234,bf1e6de0,c183d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86878,40617d8b,40fada5c,bf12ce8c,be0394e8,bd6f9458,bed60d72,4047f01a,c02c74af,416fc53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051cf30,bf4c9fb2,4017d2ac,3e2fd1c0,40816945,bed1c92c,408a6085,40c15c80,c08a0fec,c051d8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504c63,c0cb00b6,c0018751,3e769d40,3e993e38,3dc3176e,bc2d2c40,41ebaccf,3f8535b7,c12abe02
c0aa35d3,411a9327,402cfd44,3f024ec4,be10fcdc,be9a35ce,be082728,3f9b078f,416426ad,41dd5415
c00c5fa9,c09ef726,c0d5ba4d,4008ec6b,3ca2d3bc,3edbccb1,3ea21091,c0d6a379,3f086fee,c1850918
c0d19c14,bf4e19c6,c10b97a6,40aebb7d,3f8e385b,4091c45c,c0051837,c13f8059,412b5048,c0ffc6f2
3f9511db,bd3fbefc,3f15e93d,beed7ddc,3df8d1b7,3cf46a2a,bdd6659b,41d6e055,41111f45,413dd5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a8c5,c0165208,3fa4b1c9,4083067a,40493a6e,3d9b3550,3f4d08fb,4068bc66,c0976e1f,c11aa789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ae9c,be273c04,3f83ee6c,bf111b48,bd93286c,be3c43a9,3e0cf6e1,42136f5a,414461f8,4171429d
4132d5af,bfb3bc41,41448998,c0cd6793,be0312e0,bea682f2,be2c9535,41807a02,c197c4e5,41083954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445e9e,40650f2d,40d8fe4c,3f967cb6,3dc767fa,3f29fdd3,3e8b2559,bfa2ba97,c0ad65cf,41844aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d1e07,c08d08e2,40f53a8e,3fbaa695,3b359240,3ed729a7,bea3791c,bd692630,c1ca9679,c05ac14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12af7fb,411d869e,c0752da9,c110ba64,bfbf5554,3e0cd983,bd5d2ed0,c06c26c2,41bd7e90,4176bf00
404f43ac,c0980e7e,c080c1c8,40004ed6,beb98143,be53d7a6,3f1d9998,41d353bf,40b56f12,c0dae15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73dd2b,c0b80f19,c0dff1cd,402f684e,3dd71a28,3e568b09,bd567a4f,41bf3922,4116e3e6,c14994fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75755,c05a7187,c14c9df2,40735af0,c0253ede,3eac0957,bfaa3235,4133d26b,418cfce3,c13ea5f0
c08e3bf1,3f414cea,c09349b6,4065dd00,4023d464,40b18b13,bfdeec50,c139a24d,40a06914,c060f8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d13f5,c033f2de,3ff8b4b0,3fee7d20,40080af7,3eca2a7e,beb0c332,40b720e5,c0e099e0,c0a3fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b40464,c08e06e1,c149c772,4052dc8e,bfb56e6d,be670e07,bec431ba,4197c53c,419173f5,c15893ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f144,c0b5b90c,c10016b9,404e9611,be80eef5,3d836015,bbaf4dd0,41b2d04a,40f4bf23,c1717e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b975d,bea6c9e5,bfb72a22,3f1af87d,3de039e4,bed0a09f,3e6e42ee,41ba464d,415dd3df,418663ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16e4d,c0a4ae09,c0fb77d5,3fe6c091,bf314809,bdcdb492,bd00eec8,419a528c,40fdcdd5,c14cfce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c1e4,bfff2f09,bfc28f52,bf632a45,3dc64699,3e228f16,3d68851a,41c1a385,40ef964d,bea4cd14
c0c54fad,3fbd69c2,c13e81a3,4017ecaa,bde042ed,bf425c44,3e01e10e,40e9247f,416c2d9e,c0811936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fc6c,3fe59a96,4008fd93,3f57d4c8,3ddc62f6,bca7c8bc,3e7186fa,bfa26820,3d869440,413f8d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e149e,3f8771a9,3e2e9061,bc7da6c6,bdc7e82c,bdd31b36,bd16a43d,41d63fb4,4151ad47,4151316b
404ccfc8,c0a59a04,bf38b5d6,40e3dd7c,4078ea36,be130936,3f32b9c5,404359ba,c0ce388e,c16152a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007a31,3f96e3df,c11c5a09,3c92e4c0,beda510d,bdbccde8,3e99cb0b,c0ecff54,4172291b,c0a2cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007502c,c0ba5d69,c074f07a,3ed25b38,3e46043d,be0efe54,be7baf28,41e93e59,40e56d03,c111e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c9d97,3f93ffbc,bf0a4113,bea7e960,3d138b46,be564316,bd1cff1c,419ff78b,4187e80d,bf18ee76
3f76e1bc,c0fa8544,c108ccd1,40b5d884,bf71e969,bf464d32,be58c961,41c59550,408eae00,c18390c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055ebdb,bf8db8bf,3eccc414,be58ed80,bd532e26,be0ef427,3d486ef0,409ad787,c0af78cf,bfccb4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d614c4,bfc60f16,40ee14d0,c0168920,3f93ce25,3ea64ee7,bd3015ee,412b90e0,c1276c22,40843219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e88c,c0c014a5,3e98385b,40983d39,bf7f4df2,3fe44622,bf4e21ec,407ca925,c12b9c71,c0fd4517
402665ad,bf348218,40275d22,3f4c9da0,3f913dca,c0428426,bd0a3bf4,405d7da0,c0871894,c04eb43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a37c,bf2eb317,c081f2f2,3fff12e8,c01020fe,3f5ab0f1,bde54154,c0eff828,408ca1cf,bf746a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d80ad0,c040a068,c1341dc5,40ef06e7,becb1f3f,40057377,3ceab680,c0bcccd6,412d5b82,c1417b63
c047eb0a,3f55e9d2,c0356ceb,be730258,bea06759,407b4497,400f5895,c05f1214,408d07f4,3fa84cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41398c7e,c0c7aa47,40f28635,3f72325f,bea757bd,bebe59ef,bf914198,4115d29c,c1b959f2,c105b419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc5b70,c07f10ab,c170adc6,409d9326,bfa68e0a,3ecd1df5,befeffd4,4154bfbd,41a258df,c175f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e421f,40073e24,3de1f00c,bed58a0f,be6f4b82,be2c7575,3dae6abb,41cab778,41831f8c,412498ed
c0d10cc3,bfec4447,c10f253b,40ee1c09,3d925470,40041489,3f136e2b,c16daa4b,41045bab,c13aaf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3e70,c0e314ac,c120a870,40fce54d,3f8c9d5a,bf2a1c13,3f29f959,41641670,4068f2d9,c19a0e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930942,40b5ccd4,bfb23683,bf3ba8c1,bdc33360,3eb646be,bc74f840,c081e092,41266900,4119abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e298,c0aa35be,3f3c6338,bb91bd80,3d86e7e8,3df13a2c,3d93691c,42179096,4056009a,c08a9cc0
40d5fe32,c0df5b5a,3feefd44,3fe169fe,bd1b7e8d,bd8d7aa8,bea2c6a5,4219c2da,bf986303,c0da100d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015284,bf79e8fe,3f80229d,3e1b5872,bd5a0b38,3d4d6b94,3e34add1,c05cad43,4013c978,3fcaa518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9938a1,bf498e2a,3f4a147c,3f3ec9de,3ea32a27,3ecd844e,bc628d60,c1ab1043,c14a8ee1,41e73ccd
c0772d1b,3f8d5757,c066985a,c00a1b56,c0827c48,40381596,be9ebc24,c09d9628,40a77506,4094ce16
3e2ff71e,bf86a786,3f38d627,bf76d49f,3dfc5745,3e0fbc57,3d7f7812,41b71f87,4109b414,3e30bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4e81,3f5115b7,3dafcf7e,be860e29,bc6ffbfa,be33a49f,be05e064,401ee78f,3e8c7f48,c1360e98
40850973,3f421cac,3fdd9409,3f191435,3e00cda2,3e96d5a7,bf163703,40d048e2,c1005c0a,bee29da8
3fa6cee1,c0a9be0b,c08b9669,3ffd244c,be6acedd,bf147e50,3eb6cbad,419387ec,40711077,c12f3e5f
be8eef8c,3e93e758,3d97c09c,bf441b95,bd0fb928,3ee92a79,bf62c3ff,4009241c,3f0df823,3f4f13e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be09c,c018b918,bf7390fc,4028c98a,be1beeac,3f07c5d6,3e715218,c12dafe9,c10f1d86,c111ab3e
3da68e8a,3ec215c5,3ed2c084,bed95951,3b75a264,3cdb4c08,bdc852bc,41e292fa,413cd6ea,41891427
c0c7f2ba,c0279b24,c112baa0,401e140c,bebe4bd9,3f3b5ad8,bda5eb05,40d1137c,415701b4,c0e4b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95f99,c03cf367,bf8fedd4,bebdd6b8,3daece8a,3e4b8b1b,3df36654,41d1717d,40b10407,bfcf115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2807b7,c09bdad0,c0cb564f,bed8a04c,bdb3ec62,be18a166,3efecf6c,4208a3b1,4154ee31,c0ae1d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4283e9,c07113e2,c04aa3ab,3f91e4f3,3e0d77d7,3e8d6ccf,3e5c743f,41d7b168,40fa2942,c0d08950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1022d3b,40357232,c0e73b51,bf9d7ff5,3ce4cb50,bde83640,3f54d1d2,c047cb75,4175cc67,401470a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28d652,c10e3918,c11600d7,40f48fd5,bbc6ffd0,be775ab8,3e4579bb,4126fbba,407de466,c1917cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66a5b,c041c9ec,c14744af,40a2fc99,3edc46a7,3ee70567,3f289aa9,40b051a4,4179000c,c14c1ae3
c0c4ec38,4055ac88,c0aa4b78,4007ae4e,be075356,3fa01b0d,3f969829,c1997ef2,40ddef23,bf8d01c6
c041d9e6,c0a93bf5,c13b7a83,40ae91e1,3f3b47aa,bf38dcf1,3e07eb04,41836f3b,4151cd1c,c1664a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc94d,c09e9550,40ab1562,3deebfd0,3e84e7ee,be51d95b,bdd309ad,4042252e,c187112e,bfdc4a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9527a3,402b6c5d,bf8cdf43,3fcc87ad,3d98aa1b,3eab6301,bdf3e8c9,403657c4,40c04930,410f12bf
410973e4,bfdc0447,4123a69f,c0ad2843,be357d09,bf45b2c7,bf14edb2,41b1eba5,c1410472,40c7044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37d38,c0db2711,3f2c0c62,3fc5ad71,3e208fdc,3f3608df,bd79a69e,4101e6c4,c13217db,c1832493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c45d1,40cf112f,40486c3c,c10f8e17,beec660d,c02f4e48,3fc4c99c,40009f98,40f2dec5,413c70fb
401859fd,c01323ae,bec230eb,bfdf1266,bdbbfa2a,bee32f99,be8ce6dd,41c5ef62,40371901,bef213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030f3e6,405574c9,3f47604e,bf6e0511,be8b1746,be6165f6,be641dee,40d0c73d,412feb03,41c25546
c0010beb,3fa36e8a,3f7b7ab3,3f58902e,3d2a388c,3dec3d03,3d9dfde7,410c6c9d,40f99d0e,411de060
bf7b689c,3e929dee,3e8ffab7,be9c7b98,bd4e6335,bdc95b02,bcf70916,41b9a5f2,413da4cd,41726e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af1587,40c291da,3f3cf8e8,c0616245,bf54973b,bee37416,be78ddda,c0a2f8b3,4124d4a5,40f80817
403be1bf,c102557b,c0ce2608,4078ccaa,3f0d19c0,be9410cd,3f0bcbce,41834847,c026a349,c1965622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de19b,c038c226,4032e07a,bd891ef4,3e2cd2b8,be0766b2,bebd388e,41cb87f8,402af47b,bfb73443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0a73,c12d2cc7,3fd77123,bed3e6d8,3e234150,3e8dd96a,ba2b8700,411aa2be,c1148601,c200d42f

