# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,3ef5c28f,3e5f3b64,3f03d70a,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3eec6e52,3e5d77d2,3efc2d87,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f8c,3f06e6f8,3ee43d7e,3f08990f,3f011aef,3e9e01df,3eb882be,3ea7c678,3e8fad26

# JACOBIAN - 9 x 10
bb919988,3c07b8ca,3b5b08c4,bb304c5e,3a908e36,3a346dc4,397ad8b8,3f3e6340,3ea8d897,3f131c59
bfed8389,c0985057,c11b7f76,40d1fc9b,3fc4ef0b,3d9dda38,3f795a56,3f943048,404544c6,c17ad568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ca0f,c013fc3a,3dd129a4,bfaa46d4,3e24b4ac,3d384d5c,3e3a4b97,4211680e,413e7b8e,3fe0d8a4
bf98d83a,c0d1c60c,c11485d0,40f0363f,bddf0d8e,3ee2a394,3daa76aa,401ed4c1,be9ddbe0,c1871d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402988e6,4040e024,4107e099,3d3ac880,bdd66594,bd1db8b4,bedad6e8,406fbd75,c08c5ba7,416348c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447e96,bf0958be,40122f9e,be909b84,407e90a4,beee06e0,4089367b,40c08870,c06970d9,c02d0354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052708e,c0ca5c56,c003739c,3e690c90,3e91acb3,3de26170,bc9b76e0,41eb7848,3f8c5497,c12ace2e
c0b11c3e,411ba951,4020538e,3eecb4cd,be1c9424,be859750,be00f13e,3f7ce115,416a2442,41dd8b2e
c025c434,c09b8302,c0e7475c,400c6ac3,3cc964c8,3f0eaa8b,3e9e41ec,c0e9a21c,3fa22f96,c1865242
c0eb539c,beebe210,c11a4b90,40a833e4,3f8ed515,409603ec,c005685c,c14f1199,4144f272,c0fa8b70
3f9f1b8a,bd2d5b68,3f321710,bf05fc6a,3de28fc3,ba88db00,bdd79902,41d7e3f6,410fb025,413f4c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6964b,bf6ceb1c,3e82f5b8,3ff83b9a,403ca4c2,be1a4b76,3f56bc50,4034d46b,bf2775dc,c0dcacf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75dae,be155bf6,3f9c0b46,bf2e3e50,bda58349,be7eb310,3e0db343,42144d16,4142274c,41743b29
416765f0,c0582c58,4174ee95,c0813414,3e80097e,bf1e6d84,be4a935a,4197d6ae,c1d23f41,40be1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3f57,404435b8,40df97e2,3ffaec59,3da16c2c,3f5d0196,3e757964,bf916bae,c0d5262e,417640a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c682e,c08aba11,40f4e1da,3fac7bee,bb937720,3ecb9b4b,be9e17b3,bd570ff0,c1c9608d,c050c8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c09cd,412770ce,c09d1f7a,c11a8f4d,bfbd8ce6,3e35331c,bcebd3c0,c09921cd,41d0239c,41817469
403e3a75,c093320c,c08a7a89,3fee3a9a,bebfccf5,be336702,3f1db330,41d0f690,40c88845,c0d62a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62215,c0ac268a,c0f5b4e3,40197e20,3dd66f4f,3e827f22,bd2831b3,41b9b025,412d69ae,c14334a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1031fe7,c0401f86,c15ff695,40698795,c0222be4,3f01567d,bfa56828,411ef3ef,419cce52,c13d09d6
c0a55581,3f8863bd,c0ad5feb,4059734d,4023a629,40b55d7f,bfdda81a,c14756ec,40ce464c,c056e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf89b8,c0778bc8,4062ddc0,4038e610,3ff8c0db,3f041b8f,bee4139e,40ebbef3,c129e51d,c0d40256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1fe96,c082a1a2,c15d1fa8,404d9618,bfb3bb7a,bbf13aa0,beb640c1,418d61b6,41a07be4,c15953b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872922,c0b026ff,c107e550,40497a69,be800f5a,3e113612,bb072d50,41aeb708,41073af2,c170d032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc4cb,bdeea560,bfda1436,3eb44a1b,3dbd299e,becffd65,3e75b3fc,41b824ef,41693be2,4188df64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9970f,c0a46b88,c100dbee,3ff2ff6f,bf2c978e,bd4471dc,bcf0a4a8,41987fb6,4101afa6,c14f645e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5c72,c0013087,bfadec4a,bf697aef,3db379d6,3e00b0da,3d574d1c,41c31090,40e8ea8b,be8ba800
c0bf2477,3fc74eb2,c13a70cc,4009f880,bd91b1cc,bf698470,3e19565a,40f25c82,416a5879,c06846c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203408,4001a9b3,3fe39ff2,3f1a56b8,3e009b7f,bce779b0,3e7f0e9a,bfd1cc52,3f65922c,4144b9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4439de,3f94bad0,3df7a5c4,be3edf82,bdf01f08,bdfce414,bd07e508,41d5fd02,41563124,4154b632
3ffcce3c,c0813e91,bfc9920c,40adc8c1,4070aee8,beaab8be,3f3defdb,40176d3a,c04bdb24,c13e3801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8018b,3f757831,c118c87c,3e9e25f8,bed1e351,bd88a19c,3e951a65,c0e6c0f9,416779a6,c0aef821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0600,c0aca5d2,c08ff7eb,bd428d20,3e399f4f,bdf7614c,be6d2cb4,41e3fdb4,410b034d,c108fc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094418a,3fad0c00,bf4938d0,bf11039d,3cc0582c,be5af2ef,bcf78cdc,419e11db,418d1e9c,be99362c
3f5bbd7f,c0fe7412,c10f20cb,40c2e495,bf6c6ea0,bf18d654,be501300,41c1d156,40912d71,c188a50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5601,bf94af0b,3ee362c8,bdcb0320,bb5d2d00,be23bbae,3d553cfa,409bb586,c0b5ee7b,bfd96b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d24204,bfca908d,40ebe506,c01a622d,3f6d159e,3f069c74,bdb3a1ae,412b6456,c124fbb2,407b2e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc007,c0d6b87a,3f669742,40b58a70,bf8b5aca,40000480,bf5603cb,40901377,c14b4584,c1148aec
402a6b91,bf14981d,403b9b1e,3ea56d84,3f705a5c,c04462af,bd74b52e,40794e21,c083f62a,c02e66b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07deb4e,bed55940,c0885ff9,3fca3d06,c0134c4f,3f53a1f3,bdf26b48,c0f53594,40a61a52,bee39c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edd5f8,c035bb3b,c142c9af,40f23022,beccaeab,4013e835,3ce8f840,c0dd048f,41413029,c14624d2
c0679524,3fd91ffc,c0417c96,bfbdfe9a,bd720be8,4058302d,40168585,c065ed97,40c5f546,405c633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41483ddf,c0d85ae8,41073084,3fc36185,be84a533,bee71da4,bf915cec,4123d96d,c1c95d77,c10fe7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fa6f0,c05e0df2,c182f760,40944a7d,bfa17b16,3f1022f5,beefcf2a,413e2801,41b4d37e,c1719b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc272,400af102,3e2463aa,bf0cd162,be7db639,be515cbd,3db33cd0,41cb462a,4183d5c7,412793b6
c0f4493a,bfb28ffe,c123be6c,40e6d23a,3d9888b2,40114eee,3f165979,c181c7d0,41273528,c1386f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2b26,c0dbcf94,c12b663e,40f99ca6,3f8c5262,bf0d31c4,3f2b1d36,4158de4e,409766cc,c199b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0e6e,40c77b58,c00273b8,bfb25838,bd860576,3e8e536f,3c9befd0,c096637a,4142b27d,412848da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098481b,c0ab619e,3f68a2ce,3abfb600,3d8ed55f,3da08434,3d8f0904,421853e4,4044b3da,c089e490
40e8b4df,c0e7e706,401b2300,40005858,bce5a734,be0219c8,bea81f2a,421c1350,c01456ea,c0e282a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167a48,bf585ed2,3f253670,3d408058,bdcd5d18,3e0ccd94,3e30ec47,c073e702,403d6296,3fd00428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55fe78,bf3e527f,3eaea8dc,3f5aa4b5,3e98fdf0,3f0c6396,bc8ef130,c1af0e7c,c141d9fc,41e5381b
c08dffdc,3f976929,c0911a52,bfde5251,c075c632,403eda98,be76eae0,c0c10578,40c3f664,4086148c
3f080375,bf990544,3f8dd96f,bf61f010,3dea79c7,3db81b58,3d6277d7,41ba64de,40fe0aa9,3dcd0b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c8d2,3f3ceeef,3e8cedf0,be4e8632,bc51c568,be4bd2f8,be043192,402b4109,bd8f5260,c136f784
40828bd3,3f6de8f0,3fd9e30e,3ebbacc0,3e457d1d,3e30d9f6,bf0ec96b,40cfacf5,c0f6509b,bc9dfc00
3f5a94a4,c09eb051,c09b1a61,3fd01a76,be384013,bf201adb,3ec499ae,418fa5e7,409c90b4,c12724ed
bf2e053c,3f372013,be6552e0,bfaa874c,3ced36d0,3e981bf0,bf571dce,3fefde5c,3fd68d2e,3fd71142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1dc94,c0167609,bfa57e52,402f7c57,be0f5aa9,3f1f8cec,3e737525,c133f376,c108d6ce,c114b54a
3d2128b4,3eeb2c0b,3ed091f4,bf126888,bc8163fc,3b485ac0,bdc3d038,41e2af37,413fd409,418a9ee6
c0d2cbd1,c0220afe,c11ae7ce,4024153e,beaf2010,3f5708b3,bda89aa1,40beb4ff,41615c50,c0ea7a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0b32,c03d2f58,bf7b7cf5,bed4fcd6,3da8a603,3e224e09,3def89c6,41d2b4ea,40ac1945,bfc44048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e1a4,c08fc08e,c0d49db1,bf740d85,bdb353c0,be783ade,3f0368e0,4207aac6,4165ae38,c09699d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175521,c06af68c,c05ab323,3f8bc96c,3e0defde,3ea137a4,3e5d1d0a,41d595a4,4103dcf8,c0cf8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa185c,4020147f,c0e11e62,bf36e7ae,3d5488c6,bce913a8,3f544782,c03fd92b,4167c56a,3fcfa1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2175,c10e0866,c11ef62d,40fbe74e,3b5e9e80,bd89acbc,3e438038,411d097a,408fe6f8,c194cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f543d0,c027a26a,c15a2639,409ceedb,3ee2375d,3f22cb94,3f2a65f4,40880d70,418c4308,c14a50d2
c0e0e790,407087d2,c0c94d71,3fe7c855,bde4e354,3facf870,3f94ddc4,c1a191f7,410ba96d,bf45d1a0
c07d6f8d,c099567b,c14cf616,40a2b1d5,3f43013e,bf21106e,3e20d6db,4174c11d,41726360,c15f9c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41102481,c0b9dce8,40cccaa8,3f8c37ba,3e2ffb44,bd86eafe,be14450b,4081fe0b,c19cbdc2,c047070e
3e239f10,c08b5acc,c08faa11,407ad27a,bfbaaf80,bf3cb86c,bd63c35e,c00ec908,c07be178,c0f3f70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0711,403e446e,bfce0eab,3fa29860,3cd12aee,3ec8da60,bde4631c,4015f522,40e50aea,4114971e
4124e7ac,c03122c6,413e293b,c088d12d,be2172a0,bf504ec9,bf1c0772,41bf2244,c17dce0e,409a6fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50401,c0e81471,3f8d42e6,40051f6a,3e29a0c2,3f445dee,bda72645,4108547a,c14687e8,c188d924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbefff4,40b8d084,407f1dfc,c101fd48,bee37197,c02c21cb,3fc06189,4034c28d,40aa5db6,412ae13c
402f7ffe,c019cd6a,3c8f5150,bfddaf38,bdd50305,bf03a75e,be8f6f02,41c96553,40106e50,bee37862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8780,405423cb,3f622e90,bf751969,be969486,be6af68d,be65adfd,40d47ca9,412e132e,41c28fdc
c008936c,3faf26b1,3f6276e4,3f36523e,3c76b960,3dfb089c,3d9b1b7a,410b098c,4101ba4a,412040f3
bf873dfa,3ec1b485,3e717227,bee89a48,bd8743da,bdefa4c6,bcdc9aa4,41b9662c,4141a122,4175854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097bbce,40b4a86a,3fbe2cf8,c045f54e,bf55bb3e,bef199fe,be87d63d,c08b0e50,410b31cf,40e72dc6
40435514,c104de4d,c0d0633d,4086b872,3f0fddab,be45494d,3f0809cc,4182724d,c03a030a,c19a24e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084023a,c03efb2b,40519ff6,bdba33c4,3e3ea352,be840d2a,bebcb320,41cfbdf5,3ffd35af,bfa6a0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030dae8,c1327d07,4004c63b,3d639740,3e5cbcd8,3e8dfd6d,bc17c210,41206e56,c126d957,c20311bf

