# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,3ef5c28f,3e5f3b64,3f03d70a,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3eec6e52,3e5d77d2,3efc2d87,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a21eb,3f07c47a,3ee29f44,3f062448,3efee328,3ea48d88,3ec292c8,3eb334da,3e9bbef2

# JACOBIAN - 9 x 10
3b2bb844,3ba7d280,3b3c79b4,bac3d03a,3a8b02f5,3a87a0b8,39ada154,3f3e5bd9,3ea68989,3f13bd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e9cd,c013a431,3e561a90,bf9aff12,3e32e9e4,3cb18e38,3e1eeade,42119880,413dd72a,3f6f46c4
bf82f93c,c0b7a62c,c11540a7,40e9b686,bdf9e3e2,3eb9d693,be1e3e39,3ff1b7d2,3f662470,c188e5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cd394,40118318,4108684c,3ebc2228,bdc11e6c,3d9ffe05,bda36b7c,40876bb5,c0b3019a,416634b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423302,be62c4b8,400f869e,bf0e7238,407d2035,bf143664,40552020,40b5b208,c055b0c2,c01030f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf2f6,c0c5f4e4,bffb473e,3ee37962,3e942174,3db21060,be9f2fb4,41ea9cb7,3f8a4bf4,c13b900c
c0a3a6b9,410cda34,4033e834,3f553b33,bddc646c,be86effe,3dc461cc,3fd04fc1,4156ef5c,41d13251
c01c7adc,c0918e4d,c0ee0bec,400aa0ad,bba2c000,3f1d4fac,3c177f20,c0ed8a5c,3fcf02a2,c181d19f
c1048f0d,3ea3c730,c11c457d,408dd2e9,3f8a5fe3,408ed637,c03b3f04,c15a015a,4158eb8b,c0d14e65
3fb137fc,bd4470f0,3f32cc32,bf051530,3ddd0d27,bbc04c30,be10d658,41d76fe2,410e80c1,414132de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd7e7,bf0ef199,3e407d20,3fb608d8,403c4dde,be65fe34,3f7321ba,40286146,bb430c00,c0b62c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9a11a,bb8c51c0,3f9fef81,bf2a43ff,bda5bb9a,be8a8137,3de0c3af,42138adc,4144c690,4171de7e
4156ef99,c027027e,417161d8,c08f8976,3e5930b8,bf26af32,be71e7e4,41911787,c1cb7a49,4102f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280d76,40540367,40dba6ac,3fea79ea,3d6a9954,3f5f291a,3e1e3416,bfbde9c5,c0cb792d,4182c964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c1b5e,c04975d0,40f608a2,3fa602f8,bbc0ebc0,3ea55379,be04a74d,bf8c8f19,c1bb58eb,c07d3c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bfaae,40d91ea2,c096cfa2,c108621a,bfb7e858,3f026c42,bd51c100,bfee8501,41a1eee4,417b1982
3ffe7ae2,c061457e,c0952c18,3fb6cd10,bedab3ab,be34619a,3f0443bc,41c99a43,40f84d71,c098e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8042ce,c09b99e9,c0f54ad6,40085290,3dd39cd6,3e24472e,be375420,41b722e2,4139ffae,c144b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6ff14,c0606c60,c15d2652,4084b71e,c01ffa3e,3f16dfd7,bf5491ec,4127fd0f,41976149,c1598522
c0b2756a,3fa533de,c0ae21c6,403afa7e,4023662e,40b22d88,bfe6d972,c14953ba,40de7826,c0284238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaacf2,c0879517,c15c5de7,4063094e,bfb1ad7d,3db5d457,3e1240f8,418fc324,419f0d86,c1691f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9151b8,c0b9522e,c107b58d,40464f08,be7df511,3e0dd905,bdbd7783,41b14638,40fc2354,c16d4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a940,be295474,bfcf9850,3ef1219c,3dd6206c,bed2af48,3e8b764d,41b8a51e,4168ae60,418362ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c230,c0b4bb66,c0fd2417,400bdcbb,bf26f11b,bcb1ff64,bc9004c0,419c9316,40e75287,c15fd452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d299,c005f797,bfa8d548,bf3489a9,3db776b4,3e14fe54,bd8f198a,41c35e6a,40e112a2,bf516c64
c08dc768,3f184ab2,c1371b17,401af3aa,bd22e548,bf5f1ec9,3f0a090e,4103cf25,41525d76,c0830144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18c3c,4054800e,3fd7e621,3e89afac,3dda7bc7,bdfc96ac,3e8a8af0,c0313879,4041d083,41477974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba3ba,3f8afe77,3e16c6b6,be33ab90,bde9f8e2,be0401f8,bc803bad,41d6300c,4154527c,415462d0
3f876d61,c02bfe6a,bfd2cd01,40814300,4070f862,bf190ec7,3fa27f5e,3fd04a43,bf2305a8,c11d3f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d473,3f575769,c118b214,3f0c2f8c,bed01045,bc681b20,3e6382a1,c0e185c8,41655c76,c0c6cd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3c3f,c08a141a,c097e931,bf0fa19a,3e11427a,be33c292,bea1b8f1,41dd4148,4123d86c,c0e0ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058ad6c,3f50fc4f,bf350f22,bed803fe,3d257a16,be3b6bd6,3d25098c,41a24ffc,4186d807,bf339916
3fa8728d,c0e6c211,c1112622,40bba224,bf6f7824,bf1507c8,3eabfd8f,41be4ddf,40b4e956,c1838316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a11b0,bfba8b6c,3eea9dfc,be57ad78,3b152a40,be2c7853,3d8ba4ca,40a5a007,c0c512b7,bfa5ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c24c18,bf8fd7c6,40e77efc,c01a5b5f,3f65a3e0,3f0abd87,bec0fd86,41232243,c11d9082,40903812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b987,c09184a7,3f647b8d,40b83746,bf8c72fc,3ff786e5,bedd8729,403290f3,c11491b4,c132d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064d52c,bf4eaf08,c0856d39,3ffaeb8f,c012e794,3f571e8f,bf284226,c0ed603c,40909816,bfdd444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3730c,c0453642,c1427f80,40f0575e,bec8fcfe,401352b1,bd1641b0,c0d08f0c,413d352e,c14a287f
c0744cb5,3fe8e702,c03cb461,bfc26299,bcb40bd0,405cdb8b,406b9e04,c05f118c,40d97b12,4053f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41359562,c0b7aa3a,4102ee6a,3f8451b9,be983531,beec5878,bf563544,4115480e,c1be8cec,c0d9ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef6276,c07b0e46,c1820818,409786ee,bf9e8890,3f11f833,be9d5d1a,4146c4d2,41affe84,c17dd3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8f950,40010f1f,3e33c9fe,beed40fc,be7bb2dc,be3f2ba6,3dc541a9,41cc112a,4181ff42,4125a707
c0eb6362,bfb25ade,c123f64c,40df2863,3da55d49,400ee48d,3f08750c,c17f98ab,412af934,c1389fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75e3d9,c0b93e02,c12e0c98,40e264dc,3f89238a,bf2c9ab4,3f2b012f,414c86f4,40ccd8dc,c18deaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeec52,40c46428,bfe65d39,bfbc1274,bcece270,3e33f70c,3e5b1b06,c092c2c6,414542e0,411684d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b3ca,c09a8250,3f6144b0,be1d9384,3d79cd92,3ce7bfd8,bc106530,4216ab73,406e70a6,c083a26c
40ef905e,c0d3a743,40172098,3fe92f0e,bd38794e,be3834b8,beeab884,4219d664,bfcbc1cc,c0d3e7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f39fe,bf42fede,3f38c920,3e051566,bdb351fc,3df8d6e7,3e48a2bf,c072d8e8,404bf5f4,3f497e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d91f0,bf87ccde,3ee567fc,3f8060c2,3ea26cb8,3f0f21ca,3d31f5b0,c1acefdc,c1490a81,41e082a7
c08708bc,3f77fe36,c08fb47c,bf5eac02,c073de08,404fcb80,3f78bcb0,c0b63dd9,40c03d5b,4014e3a6
3f605ed4,bf804558,3f8ca402,bf5501d2,3de38f4a,3dbaa61f,3b645620,41b93cde,4102be1a,bddd4a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e779f,3eca8cce,3e935bae,bdf8f08d,bbf14c88,be220e76,3c4943a0,403dd653,bf1e93a4,c1347c77
4086bcbf,3f5cf5c0,3fee10d6,3ebef1c6,3e5f6819,3e092e85,be55538e,40d1fd9f,c0f70bc2,bf1a9fa4
3f265a40,c085c893,c09f009c,3f852478,be44f36c,bf357dee,3f21ae10,418bf8c7,40c61d44,c1140b10
bf7eca90,3f8fb192,bdf6b290,bfdedf5e,3d4e5000,3e3d541a,bea835be,3fd2b0e8,40249d0b,3fe0d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343cec,c002d2b2,bf946f6c,404a1d05,bdf71ae0,3f247dce,3e989c61,c1365cc6,c100b1e3,c1356312
3ec09776,3ea8218c,3ee79d4c,bf0b28b5,bc2f6bc6,bbb17860,bdbb1e25,41e33d16,413c4ab0,4189e4b4
c09d587a,c0597486,c11858ee,4050261e,bea4cf78,3f6e8558,bebbff71,40d686f0,414a73c2,c1147b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c8a4,c0368869,bf651d02,be905d2c,3dba40fa,3e0aa74e,3c875a70,41d222be,40ae4076,c015f8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd2178,c0699a4e,c0da7ee5,bfa5918e,bdf3f77a,be8d8258,3ee637a2,4204c245,4178a468,c064b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ee5f6,c04d3081,c05c523c,3f80e550,3e072130,3e8febb8,3dffb416,41d2f3be,410e1b9a,c0d2fce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d667e5,3fdf3eed,c0d85f88,bedc7bc8,3dd0920a,bc2c8ce0,3faed636,c00db978,415a0659,3d9c5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947db2,c1002d59,c1245f85,40e921a4,bd2aa4b2,bd912c88,3e72b97e,4114246c,40b7966e,c18311a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d72ee2,c02caf6e,c1591a9e,409d080c,3ee6f4a0,3f198a36,3ee69c42,408f01e8,418c010e,c1567f5d
c0b9237d,3ffed303,c0cd24d8,3fde32de,be027ffe,3fb4e028,3e406a00,c195c652,40bc4197,3f62ac6c
c0816afc,c081b298,c1516fd8,4093b9ff,3f3935f0,bf207728,3e873095,416cff80,4182195f,c1439270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c42a56,c0239576,40cb80d0,3f62ed00,3e171ddc,be7f5942,3d08393a,3fa5a14a,c168a544,c09ad0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131397,4040a3fe,bfd2310c,3f8c5fe7,3c98bf98,3ebdea03,bd0ce024,400c8786,40e7c8dd,41204a48
41281cc7,c021e570,413f0c18,c07c5907,be18d7f4,bf3f375a,be249840,41bcd600,c17b5c81,40890e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01e96,c0b5002b,3f8330ae,400144cd,3e1493e2,3f31f348,be918ae7,40e91d3a,c1212a1c,c1900133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012b2b,4060f1ea,408508dc,c0d4f54c,bed580fa,c01670ba,3fb4a02a,408d678a,3fbc7252,410dc77a
40738cb6,c038a60e,3db17f40,bfb7022c,bdc90b7c,beee30d0,beb71c80,41cbc236,3fa377ee,bf48f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02534f8,40349fc0,3f65a00d,bf6375d2,be94c124,be44b076,be1ecb4e,40df6fd6,4121fd2d,41c508d0
bfb9f504,3f4399f8,3f6e3d7d,3f29c8d0,3ccf1ffc,3dfd092c,3d50269e,4113483f,40e66315,4125e8d1
bf477191,3ebb5d0a,3e86be6f,bec51594,bd8121fc,bde9a316,bc81932b,41b94e43,41413a32,4171b049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2b49,405fb5ba,3fe8ff1e,c013b748,bf4963a8,bebb78f6,beea601e,c02f7f7c,40a863b2,40b56539
4063a742,c0fe3bf5,c0d6fcce,4078bf8c,3f081147,be425812,3eb9b5a9,4180b99c,c025aec3,c18e122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbd1f,c0152220,40476ea6,befce549,3e22e04e,be9df506,bed67e8c,41cb293e,40374eae,3d6fad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064bf8f,bf93bd6d,c08d3792,4084dd08,3e6368bc,3de73558,bedd795d,c06421b2,40e7a719,c0a1a593
40699d61,c11c4b7b,40040a49,3d3de900,3e59c712,3e583e01,bd825b36,41134703,c105a04d,c208ddae

