# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,3ef5c28f,3e5f3b64,3f03d70a,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f0ebf,3ee466e5,3eec6e51,3e5d77d1,3efc2d86,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2560,3f651db2,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7970,3f05f0f7,3ee60dad,3f0a7750,3f0165ab,3e8f73ba,3ea3a57a,3e901751,3e735bea

# JACOBIAN - 9 x 10
3c93f9a1,3bb8d14e,3c07775b,3b41b31d,3ae058c9,3a969563,3ac58eca,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b57e0,c11d02b1,c1507296,40845be4,bdb63a1a,bfa395ce,3f24b9d0,4224b70d,41bb0e86,c1836ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf44e,c0adee8d,c108bbf2,40ea351d,3fb37d01,bda6676e,3fa91dd1,be877020,4088192c,c183e6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb478c,c0367c6f,3dd08b60,bf8bc73a,3e2234a5,3deec8e2,3e36648f,4211d140,4182f7fb,3fd67042
c00a8285,c0da79dd,c10f2e8c,40f53151,3deab2ce,3ea42c97,bd480ef8,bf34dbfc,409091c0,c1835ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036b35,40803bf6,40f332b2,bf2c5718,be5de8d9,bca4a560,bd01dfac,4075fb3a,c026fc78,416c3a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178a5a,bf12237d,3fc53ee1,3f592b47,40a569a6,bc8620c0,4006eaba,4088fafb,bee947a0,c0115eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e69ac,c0e09364,bfed8cb3,3f06c256,3eefece0,3e31df4a,bd591bd8,41e8b7e7,40f0e6dd,c125bd5f
c0e40c36,4127fb2e,40025100,3e7039da,be2542ba,beb444f8,be05e2e2,bd0b6d20,413fdb3e,41dd2dad
c0414225,c0ab5910,c0dce94d,400fd645,bbd3f7d0,3ec7d010,3f805cd6,c10cc179,4008da7d,c1880590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9f8a,be351bc7,3f29b8ae,bf1586d1,3db3a297,3d656438,be3a6cab,41e3392a,4114f7c4,4141203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69552,bffb4d0f,3e864ae4,408ba068,4059708b,3eaf36ad,3fa0d41a,3fa9b8c8,bf3588c8,c1154ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406318d9,bed00232,3f873be5,bf297f61,bd12b336,be17451b,bd329b78,421baaba,41507bf2,4174ede2
41699146,bfbd0edf,41581353,c0c85fad,be97c591,bee4a110,be5d38c8,41aa5974,c191c017,4105227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412bec,4088893d,40caad63,3f9dc5e0,3ea3fc8f,3f367a9e,3eb43347,be1c11d8,c0c9333a,418147c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2f5b,c08afdb6,41014b98,3fc6b48c,3ca2e990,3edfb4c0,bec8f4a9,403ea08e,c1b8a64e,c0656249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155a843,4122bce4,c064d08f,c10de464,bfdb1ccc,3dc5204f,3e40cf98,c0e7f872,41a66fee,4174b770
40acfaab,c0a652f3,c074b7c1,3ff5fa7b,beea4666,be8cf857,3f49de51,41e8fdf5,409e4eba,c0de97e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206cc4,c0cd5f2a,c0d9eaa5,403e739b,3e26fd58,3e56a5a8,be120c0e,41b3b58b,41601c91,c1463076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10792f1,c085f7c0,c150e8c4,408d4117,bff67e2b,3e66b9c6,bff9f4cf,40e91288,41a17319,c145cad6
c0a15a6d,3f58c090,c08a4eb8,4060a218,400da5bc,40ae5440,bef9c480,c14a05d4,40679134,c08537c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40940652,c031c502,3fcf9fe8,401e0778,40306766,3f885a54,bf72df01,409c9b8d,c0a31698,c086a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fcac,c0a8ed43,c14af5d7,4060cd11,bf90e5c6,be91e26d,bf91c0a3,4182e787,41ab641b,c157cc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4567b2,c0ca0f53,c0f98536,4066ac24,bd9a2bc1,3e08ba8e,bed2df32,41a18a81,41550d7a,c16b09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff851ff,bedb4306,bfb7c0b4,3f2f5c67,3dcceed5,becbbb3b,3e9d8ecc,41b44157,417b998b,41862016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14491,c0b9ef59,c100c426,3fe881f9,bf3b8a96,bd9c2976,3e210cee,4188f8ea,4153d405,c147dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4006e,c0139061,bfc74cbc,bf75b47a,3db7c7c0,3e42dd58,bcb47888,41c32b0a,4123ac1f,bca02380
c115022a,3fd3aa55,c14808dd,403342a5,3eba1442,bf2bc5dd,bf75321d,3fa88228,419c9a86,c05cf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde66f2,40042e6a,3ff10fe2,3f28c9a3,3e19b57d,bddb2a59,3f013c64,3f95b4f4,c09691b2,4137a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d810d4c,3f7f8aac,3e7ac8d0,bce31842,bddca971,bdce8750,bdd02dbe,41dadb09,41572e36,41526935
40b841c4,c08a8d65,3fd16643,40224111,bffe90ee,be651824,40c62ea8,410ef4d7,c016c7f1,c13f1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135d537,3fb284d1,c12a9d26,be4616c0,bea9f7d4,bdd0e478,bd49fac0,c1450c7f,41817885,c09a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083547e,c0d1f22e,c0529ef8,3f2b6ba1,3e807ccb,be5a4284,be60d91f,41f4a7ac,4112cf41,c1131a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a24edf,3f935b18,bef52302,be146b92,bcd1f38c,be672f9c,3e00bf18,418d292d,41a50ae3,bf29cd40
3fd09e8a,c106cf9f,c1090de1,40affa27,bf92a693,bf4952b9,bebb06f9,41bcf7a9,4126064d,c17dc511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfa66,bfb76dde,3ead08ae,be123128,3cf05e30,be01d56e,3e974c93,40ca48ed,c0ab5e22,bfdd3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010bba,bfb1aa9e,40ed8c15,c01c02f8,3fa1fddc,3f1d95d3,bd986acb,4152d069,c107dbec,409084ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c98cab,c0c1cb9f,be3e048c,408140dc,bfa3c9ea,3fe2526f,bf6bba98,40c4aa87,c118dddc,c0f43660
401211ff,bf1b2647,4005ca8f,3ef8dae8,3fa32b0e,c006a7bb,bf9106f2,400c65e1,c02c21fb,bf82c458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098e8c1,bf08a906,c08ba747,3ffd784e,c024e34d,3f39985b,3faff3f6,c116ed4f,4082b108,bfe780ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eedc2,c045d056,c13799da,40f4e242,bf1e530b,4001f974,3f2a5444,c120a7fc,414d58fe,c1481de4
c06007b9,3fb762e9,c0319197,bfc4194d,bfa07b25,406a6bf2,3f54a9df,c028899a,409d5a37,40172dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417829fd,c0d952ae,41111eab,3fdea70f,be9cab26,bed1c937,bf43cd0b,415ec780,c1b570bf,c112cf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a6799,c09394db,c173d7cb,40a9541b,bf7fd157,3e766798,bf5af2b4,410b963a,41c04577,c178b82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e892,400a69b4,3deb04d6,bf0e9cd4,bea0b9d9,be1a48fa,bdb5fc58,41cb5192,41865b41,4128918b
c105b3a8,bfe05d13,c10a6110,40ef420f,be95c0fa,3fe5cd62,3f72d323,c18c47b9,4103b82f,c1448f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a24d3,c0ecf025,c1196a71,4101a375,3f6d77c5,bf321b98,3f10cb5d,4135a70d,4119d210,c1973185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c82fd4,40c55019,bfdfa984,bf8da340,bea15adc,3e911af5,bd8847e6,c0af096b,410a20b7,411ce8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbe30b,c0bce61f,3f969058,3e528b64,3de276ac,3e4281c3,bdf6b8ed,421de9ea,41049a67,c0808d35
4118443e,c0f54ff1,401397f3,400d8011,3e8711fd,3d150868,bf0c527c,42233e65,406c52e3,c0d70f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035659,bf76e1ed,3f800ad0,3e29f06c,bd6c0223,3ba485a0,3e28f6c1,c079db0e,40453868,3fbc8dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91f94,bf0b2ca7,3f73c8c4,3f916973,3eda413c,3ec00a4a,3dd84548,c1b13035,c1572e9c,41e32120
bf965e27,3f6a445e,bf9fc967,c08823af,c0cf5ceb,404577c4,bf0f22aa,3e592930,3fffedfe,40b3d73c
3f81b286,bf9db90d,3f3ca50f,bf842006,3dad1e05,3e3c0d40,bb8093a0,41ba8f9c,412f70e2,3ebb9e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c4a0,3f50674a,be130a92,bea67324,3d0565c2,be0bb66c,be7bc746,40277573,3e3056f0,c1358e3b
40ac60d0,3f34ca12,4002c99d,3f16190d,3c8fb3f0,3e9d5871,bf2570ea,410230ca,c0e886ee,beb9d1d0
400ab58b,c0b353d3,c0877dfe,3fc109f1,bf3d0bc1,bf525739,3ed39f4e,419af7dd,40c62830,c128bcd2
bf0e4b81,3d05ade0,bce2ece0,3e19a2f6,3f6bbc1a,bbe3ac00,bfd5bc1c,3fc91084,3f116e58,be72ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51fa30,c02c59ae,bf96bded,40295a4a,be33f53a,3f0913b5,3e88b86e,c144b2eb,c0ca180f,c11192e4
3f97a4c5,3e8b272a,3f08f873,bef2b54a,bcaab516,3d4789d4,be4e40b9,41eb412c,4145cb40,418a68b5
c0f936a8,c0431041,c11cd10c,401d8d93,be624bbc,3f46728b,3e1c4f94,40342ab4,4183318e,c0e1412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b196c,c054dae5,bf891e72,beca792f,3d5c0bea,3e7ef0c1,3d343360,41d2b2c6,41165c7b,bfa20eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ebda7,c0b0b575,c0ce5643,bef0b35c,ba84c380,be7884be,3eecd2e9,420e109d,4163a04e,c0abb5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d2f3,c0881c86,c03f919b,3fa14917,3e6149c7,3e9b559a,bd9d20ef,41d66bc3,4139f886,c0c81022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e7941,40369e4c,c10a09e3,bfc56b1e,3e96afae,3d8bcd6c,3efcd494,c0eea14d,41839e1b,402d9c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89170f,c112d1fb,c1154ed6,40fbb3d5,3dd58011,be594344,bd5bdc30,4106205e,40f46004,c19076fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10439cc,c059ffe3,c147a82c,409840e2,3c826250,3ebcdddd,3f66dc27,400e9188,4192a5d8,c147c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2edd,c0b70b5b,c13ad3e2,40b015b6,3f523ae1,bf3786aa,bec24d32,4164798e,4176a7a2,c15f08eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125abf3,c0a4e341,40a30f1f,becb60b0,3e868a60,bc9ded40,bf46c9ff,40d1d066,c18b6735,bf844dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d47636,c0d91b53,bfd9b5c6,40ad1473,3f9a7eef,bf2ba3dd,be2d078e,419b84ea,bed505c4,c1675e5a
bfb502cd,403131fa,bfb26117,3fd9531c,3eaa6017,3eaebe85,bedd462d,4056115f,40462b04,410bb7f4
412f1ec4,bfe93958,4124655d,c0b45898,beca8f07,bf391125,be50a17a,41c9f994,c1038fae,40d12f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08249,c0e76125,3f4b7cbb,3fd083a3,3daf5f5d,3f2d0682,3ec463a9,410cccaf,c0d850f3,c1858739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a10ae,40d509aa,404c1bd1,c1066907,3e80dcf0,c029b018,be85501a,3f26a224,40dfb13c,4142a2e7
404c04b9,c0250924,be3d8a9c,bfd7bbf3,be039a82,beb4e8a5,bec2e85f,41c6833c,40da8714,3bef1500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04881fa,406a2f65,3f3d568f,bf7ac992,bec01e41,be5c2f7a,bdb26533,40d123a1,4116b45f,41c1c558
c0250d74,3fc0a548,3f913cf9,3f6ee5d3,bda1e3f2,3e33858c,3e2aa93c,40f4c913,4111b906,411f3090
bea209ec,3e87077c,3eb979e4,beb44459,bddf8668,bd869855,bd5a3459,41bbe629,414c1b96,41744851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f78aa3,40cdb395,3f085cb4,c030bd06,be9491d4,be7c510c,bf2e65d3,c10de8ee,4139a764,40f4cab5
405c14c2,c10ba761,c0c78414,4088a026,3f1ba2a4,be8c44c9,3f4f97bb,41732278,404187ea,c196767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5bda2,c0487680,4043eb5e,bcacd690,3e32fa30,be08ba18,be6700d7,41df4cc8,4081bc41,bfbbc97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113510,c134b820,3ff0255e,be0c5eb8,3e021167,3ea68fef,3d862f02,40c945e8,4073cef0,c1ff82af

