# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf669db3,bfc60766,3ec671b9,c01202a4,3f0bb911,3f506c55,3e948dcf,3ecccccc,be4ccccc,3f03d70a,bf48aa74,bf7fe7bb,3ec1834f,bf4209bb,3f04e375,3f3a2622,3e927a77,3ec761d6,be4b6ff8,3efc2d86,3f1ef681,3cc22e00,3f6d02cd,bf26fd20,3f5acead,3f2fbd74,3f754cc3,3f6bcaa7,3f7ae5a4,3f5ecb81

# OUTPUT - 9 values
3f097fa0,3edd67f5,3ecff1d9,3f2128ac,3f2d096f,3f0b0187,3ee51369,3ed0a2c0,3ec339b1

# JACOBIAN - 9 x 10
baf7856a,bc4f2140,bb3fdf4c,3b4db7ac,3a18cdac,389ec080,ba3bfd7e,3f30bd56,becb4cc7,3f0a8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2071,bf81935f,bec0bb80,bf8271b9,3dfc7094,be0df266,bcc91600,4200529a,c1a78359,41285621
4067e943,c0ca2529,bf8b3c29,41290296,3ee72e92,3f15ed9b,bd05d308,c03ae0ce,c137f885,c0ba9ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b85d4,40b36caa,3f3bdbc8,c03a5151,3e13eef2,be4dcfa0,beec1aa0,40cd25cd,414b1fe9,40e76abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ab56,bf98d418,bf721230,4075102c,3fd6d91b,4075eea1,3fad3aa2,c061fc62,bfe434cc,bf4d4e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febd4c5,bf867a35,bf318dff,3f068b4a,3ea241f9,3ecdc6c9,3d91dc80,4195bd52,c1950f50,4095253f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083771a,c0fec841,bea3631a,407943f6,3e980b8d,be647031,3ea55cc8,c0e7116b,c1411fe2,c1362be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3703c,bf6fabf9,bdd5ce88,bdc75515,3c2beb72,3d8badbd,be1fa6dd,41babd03,c192d13f,41441e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9f20,c0a1c57d,c04acc82,41166f50,bf932d75,401d4d4c,3f7b8c17,c0c3dbbb,406cee4e,c124ec31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748d7d,bf41c1b2,bead7110,bf51a0ae,3d0f369e,be4d80e7,bc8d7f38,4204cc2d,c1a6dce0,4167cccc
c047af0a,40f0fe73,be4b7070,c173ec1b,c01f3726,beaf76a8,bf1227cb,4141c4c6,40308c46,4155276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05ef00,40b1271e,3ef9dba4,3ee43a91,3d908ef0,3efd700e,beb893d3,c0d09512,40b0f5aa,400f9554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063bcc0,c0c0d753,bf4913d8,3fc5af81,be14df62,bed3f01e,3e97258c,419ba984,c1a76551,bf9370c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fec9,c098cc7f,bf9a6903,40485776,3d6c5b48,3f572dce,3e37d3b4,41911789,c1aac9e3,bf9975a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedf4e0,3ff9e543,c00349f5,3f1636d8,3d5b5c88,bf199b83,3fe24364,bf63e850,3ee37584,bf228916
40042da2,c0aae9f6,bf334e24,4088e736,be4fe1b4,bfda0832,be813092,4157e2f4,c16f9bdf,c023280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017676b,3f45a3ff,3e609a30,be93e250,3f46f593,40286bd0,c028d283,c03756ea,c0ed080c,3fb0d4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f9a7,c0ae0eb5,bf8eddee,408ed7dd,3f53864e,bfd13729,3eb470da,4174b309,c1841aae,c01b2b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd625,c0826350,bde1891d,4098a33b,3d1935f3,3ef20fee,3e66b8b3,413cca66,c19d9564,be84d258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e273500,bfed6cef,bf52caed,3fc9b92f,3e1a1d02,beeacb27,3eb3329a,41c057ef,c1627028,41819916
3fb4c77c,c02198d6,3f331cc7,40dc3c9d,3f72d2f8,3fd65a49,bec25244,c10aaa27,bf1a0d14,c04d82ec
4055bad9,c0925168,bef1c800,4044c7e4,3dfe4eb8,be218fc9,3d44acb8,413f258f,c19eda2b,bfae3a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00f2c,bff36447,bea6c5d0,bf389a59,3e030a41,3b44f150,be8259b6,41a2ed1e,c18f68f2,40c81f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddb57,be224568,bd51c8aa,3e8305d3,bd1dbf8e,bd813ea0,3dc0c763,41d0f4ed,c183d589,4161b266
3edcaf78,c0ed83fe,c004c71f,413e8fac,c024d042,4092a5ba,40191713,c102947f,4035c52c,c150f554
401e6083,bda10b50,401be4d1,3fcfec51,40260e40,3f993e36,c0a68433,c0d60859,c0afa81f,404e5788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd849,c08ec52d,bf0ddffb,beb19ece,be736938,be9e09d8,bdf98a57,41972a3d,c1c4da04,3f063428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40192cd7,c05c6cc3,bf9fc695,3eef4d9b,bdbbf748,3df5fdb4,3f2c7df4,c047dece,c0e0eceb,c09c01ca
c005640c,3e853a2b,bd0d2fa8,3db45aa0,bc83fe18,bebefad3,3e650b27,41acaf60,c0c18c26,40e0b2f9
401a5faf,c0ab06ee,c01d8c09,40bbfed2,3dd1db90,bfca5aea,3d745814,4156ea68,c1865109,c00883c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920244,bf223695,be59d33a,bee892b1,3b8c4620,bd120b78,3df68dee,bf172566,bd500ac0,c111d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb389ba,403bd642,4029d57b,c0e6564e,be1143dc,3cac0e98,bd92ae78,bf9c83fd,c0910ea4,4097422c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea3a4,3f8568fc,3f6ac25d,bfc1750c,3e3dc554,40092bd9,bf3ffd62,c07325ee,bea0e75e,40903589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe93a22,c0885270,c0829a0d,40bbf930,bf52e6eb,3e089ace,3e7d03da,c0301054,c019ae2c,c1381232
3f0ae63e,bfd18acb,bf99537c,4045bae2,bec4ab76,bd971e80,be8db72c,c0643076,bf43ffbc,c03030c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570e86,c13805b9,bf5cd383,416d315f,3f88633d,3fea3c3f,be3b6a5c,c0ffd4bb,c0db8210,c12ab0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc3ed4,40b72152,401058c3,bfadd301,be36e403,3f3fd9c6,be7722bf,c0cd9b3c,bfeb2f84,4082ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a74a9,c0fe715d,bf8b7eae,40e54438,3e7a22e8,bec12c0a,be23a65c,4157088e,c1912719,c081c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0727be,bf034e21,3d9d8e1e,3e9ff4c6,bd89fbe1,be5036f5,3bc0fdb8,41d6c26b,c14a1096,413b729f
3fce5ce7,c0eaec15,bd145c18,41412a1d,3f805311,3ffad515,3e741d2c,c119373b,3f423ae4,c126b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d866,c0867572,bfff4f8e,40fdc194,3f4e1a2e,3f41a283,3eed0fe6,4101a808,c1392803,c04b4126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7300,bf29dc8b,bed62cd5,be94765b,be3142b4,3ea07bed,3dfcdc3c,41d5d86e,c1b46688,410a3f1c
3ffffae2,be7a2dc8,bef8777e,3f52fbf6,be801e52,3f2c37bc,3d922f1c,41c10ecb,c1a4a0c7,40bad588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000324e,bf42af94,3d9621fc,3eb67c7e,3d8ec9cc,3e3b879b,3e7f729a,3ff1922f,40bbecb2,c10f7f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2026ae,3f320de4,be9aeb45,3fa2aab8,3e34df61,3ec61abe,3e3d9f7a,c1918efa,412dedae,4183c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a1da,bf52eda8,3b7f4e40,bf7b3fbd,3d8e06f5,be382509,be35e791,41ab741f,c1452bad,40c4e13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ff80,3f779e6b,be222894,bee35ced,bcf1b980,3eafa3d3,be204807,402e6e82,c081b277,c0e88f41
3fdb535a,409bb5db,3f06dfa0,3ec87aa2,3eb04d6f,3e3da334,be506fd9,3f7774b0,c05caf52,40341f8d
4009e1d7,c0405ca7,be5d65d4,3f3a67c6,bebc83ce,bf8b26b7,3eb390b2,41538b8e,c1668985,bf77ba1c
c008b00e,409dabe4,bea737a6,c0ba172e,beed834f,bf7a5159,3e4e658f,40f84845,4075d087,401a196e
405a3c7c,be17f204,4022ed87,3feff2c1,4030ee62,3fede17e,bfb3ee9b,c0b25b65,c10f73d1,404032c9
408b1013,c0b153f4,c00e2b02,416428b3,3fcb7896,3f994d75,bf91f414,c148d291,c0f5aee2,c0c65076
4001fa78,bfd1227f,beace0b5,40861ab6,3ece55f0,3e2ed484,3ed83650,c176dd85,3fc2056d,c112e705
3f1e0c04,bebc67d1,be2e0fa6,bcda8b5c,bc11d108,bda20438,be63666e,41d804c3,c18a82d3,4187d3b4
400c2726,c1177c45,bfe2a95b,40a93745,3e8d5710,3e0f49b4,bf022df4,41172b89,c16dcfc0,c09c2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c076e,bf1b7ede,bebc548e,3d29ab40,3d17abb0,3ea91665,bc8dd300,41a69a0b,c186c9b4,40e1dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064106e,c0f151ef,bfdcf305,3e394158,3be7b6c0,be766ea6,3e443384,41d548da,c1d4cc4a,be1dd6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c92b3,c04962d0,bf6a1e6a,3fedcbc5,3e44ab1a,3ea54ef0,3e3a09ef,419e7066,c1afb786,406baf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6a6a,c100b2fb,bff2d858,4117b5dc,3fbdff49,bf2687d5,3f9d6922,c07d8176,40653109,c0d0bc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884fcc,c130bb41,bfe961e6,410b74eb,3e3bbb54,be3560ae,be958be0,4116f554,c1a9d1fa,c0b521b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b7cb,c10abebc,bfa6e43b,4124cbfb,3f5eea6d,3ea5284f,3e56dd51,407a2a43,c14b9e58,c0d835eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841526,c12e99cd,c0168bbb,4121fed4,3f2641c9,be64b6ef,3ecb8403,41062b30,c19d97b2,c0a9786f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0207,bf748db4,c01accab,bf808c69,3f003e4a,3b968640,bf103d85,3dc26c80,c05057ec,c0b4df93
403ab2ce,be17e890,3ea9b53e,3f5841ea,3e3e0e34,bf55b04f,3e7efb92,c08120f8,c0e677a4,3f89731d
401dc664,bfe974c1,3f7de1ed,40926722,3f131db3,3f58ec53,bf2bae02,40a70d58,c13ed817,3ffed13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff830f5,40eebdd4,3f08cbfd,c11a14d1,bf6351c8,bfff45ec,bea990c9,41060a99,3f7e929c,4132672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921064,bfd09884,bf57f0f5,3f5e6ee8,3eb4f0c3,3e05fc8b,3da85146,3fc8f366,c180f05c,c005f129
bfca0bce,c0748494,bff9c1dd,40f99bf5,3da86444,bec4f1bc,3e9a1a24,401be3cf,40ad0a21,c0b07ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd62e,3f999b1a,3ebd5e67,c01f2277,be81ece7,bda94a16,be87b8f9,418316fd,c137e578,410fdea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049fb4a,3fad10bf,3f83ca2b,bfb308e7,be325610,be80c321,bd70369f,41309756,4042ac29,416655ce
c00670b8,3fdb55eb,3f0a00d2,bdd3f5c8,3cf30e90,3de78589,bd9b74eb,41400b5b,befdd8a8,411b8386
be1739cc,bf6c841a,bea0ef9a,3df7e07a,3d919d31,bdb8d417,bcfd3f29,41bea7ca,c150de52,416e57e3
403948b3,40536f62,405c1309,c11936dd,3fd04a62,c0b36e55,c03a248f,3fe5bac4,c1077ec2,41327e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01f31,c0b5e7df,be17d42e,40898ead,3f0e435d,be8f966d,3e910cd4,40ab32b6,c1b1ae0a,bfc7c7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03119c4,bff9c667,c07c819a,3ec433fc,c05b179d,bf616a80,40751a12,406488bf,40c61bb4,c0822508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d81fe,bdb755d4,3e47b931,bf23e316,bd4dde40,3ec74d07,be15bdd4,418a84b3,c1451623,40838aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a86e5,c07bad3d,bfd3b2a4,4082ba39,3d53baf0,3e322476,3ef4aea5,c00019d6,3e2e2a68,c0f22765
c031b30f,bfc57a52,beb10efc,3ed53ccc,3e59428b,3e7f0b3a,3861c000,40430f6e,4037e154,c0713133

