# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,3ef5c28f,3e5f3b64,3f03d70a,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3eec6e52,3e5d77d2,3efc2d87,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a24c3,3f079124,3ee31d8c,3f06e62f,3f0008b2,3ea38392,3ec0c966,3eb11992,3e997531

# JACOBIAN - 9 x 10
39c1f900,3bad3480,3b4116e0,baefcb6e,3a8c27ec,3a784ad4,39a78abc,3f3e5306,3ea6bfaa,3f13dc26
c00d799a,c087c0f9,c11faf41,40c3ad27,3fc01861,3d8bd004,3f500ba3,3f333ef0,406f6754,c15b8e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc131b7,c020d18a,3e5cc500,bf91d446,3e33f270,3d3726a8,3e207270,421231f1,4138b7de,3f6e58e4
bf2d034a,c0cd6834,c1150642,40ef915b,bdf0d8e0,3edb2e8c,be210d04,401ab800,be463260,c187dc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8b8a,4036a232,41084b26,3c985a80,bdc4b68c,bc92b13c,bd7d8b44,40732d41,c0933ca1,416a8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fcdc4,bf09d7d6,400fa2f6,be8ce51c,407d02ce,bf01e728,405777f5,40bcaf97,c0793dae,c025ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac289,c0d0ef9f,bffa23e7,3ed52ec8,3e95a7e2,3dc1e3b4,be9ad2a7,41ecbfa2,3f16c83c,c136e634
c0a1f3d3,410ee97f,4034779c,3f6bb46b,bde11390,be7f161f,3daaefb6,3fc36385,41594626,41cf1f12
c0375b1c,c08611de,c0ee6137,3ff41698,bbbe97d0,3f0b7cef,3ccbd6d0,c0f62538,4010836d,c17f8a34
c0f48ba8,be88f850,c11c2e17,40a53c31,3f8a2934,40945ef9,c04143ba,c1539a26,4146eda6,c0f21a77
3fb0223f,bdf22d8c,3f3393c0,bf077a23,3ddde900,bb9a8110,be10676e,41d7e492,410cd928,414247b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2a3fd,bf38c45c,3e3a2a20,3fe6be91,403c2da4,be100c34,3f708586,402d9735,beb25698,c0cae5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006927a,bea17446,3fa13dfa,bf239513,bda0e324,be80eeb8,3df2070f,42148ba8,413cf65c,4174a1c4
415d2768,c04c02d8,41716e54,c08e5ebc,3e61006c,bf1f2fb4,be649017,4194bdb8,c1d28c9a,41083f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335a3c,404b818c,40dbc284,3fdf6637,3d758a60,3f5bf2df,3e2dcbbe,bfadd135,c0d1b952,4184f8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e2b1c,c093a9eb,40f75529,3fb62166,3c0b6530,3ed1177d,bdd01c58,3daced50,c1cdc8d6,c0499674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13825a4,4123beea,c0996d37,c116f8ea,bfbb2471,3e37ef22,bd95d580,c0928890,41cebfce,41701897
400c999c,c07b3bb5,c0950c28,3fa70f0f,bed8522d,be3d2188,3f0c27ec,41cc5f1e,40e55b92,c087613a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db24e,c0ab18ca,c0f51163,401cff10,3dd6a732,3e7bd876,be4f24e3,41b9eb08,412ce140,c1497762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6051e,c04cbd8c,c15d1c4e,407a58e5,c0200a5e,3f072249,bf5677be,41245e6c,419bc4e6,c1557ee4
c0aa0e07,3f930502,c0ae4596,40581f4e,4023356c,40b54891,bfee59ec,c148473a,40d3315a,c05b8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2602,c07f145a,c15c606f,404ff412,bfb1ca18,3c8cde50,3e2273f0,418e5edc,41a2e80f,c1626c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a522c,c0ad8ae2,c107f844,4049c964,be817178,3e08ed1a,bdedba4a,41aeabe1,410784a6,c1737cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e1f0,be8f148a,bfcea406,3efd7453,3dd84db6,becddc79,3e8d2e62,41b95eac,4165bcdc,4183a89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a666a,c0aaa2e6,c0fd5b3c,4007e0b7,bf27c029,bd44cb40,bcd09f60,419a7150,40f883b5,c161a90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00b98,c00790de,bfa86010,bf561be5,3db97bd4,3df48341,bd694a93,41c39a7a,40e16840,bf0b19d6
c09e631c,3f7692ca,c1373622,401754c0,bd37cf14,bf65b197,3f095ad8,40fe12ca,415be3bc,c087d575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9529f0,4003e13d,3fdc9d62,3efadfe1,3df146de,bcd226c4,3e958d01,bfdf9926,3f7af5a0,414f445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089230,3f87c9f4,3e19c792,be1b9577,bde9af9e,bdfbe9a9,bca0dc11,41d6560d,4153909f,4153ea64
4002632e,c06c2cbf,bfd2d0a6,40a94f23,4070f838,be9a4840,3f9950b6,40129e94,c021723a,c139b51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f08aa7,3f88877d,c118a61c,3eb25628,becfcf1a,bd860f7c,3e7095fd,c0e67dbe,416baf1e,c0bf07fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0253e,c09b46e8,c097c4f2,bee2a213,3e152bc2,be04b660,bea0ea09,41e09c96,411632db,c0dbffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07be10b,3fa7868c,bf38209d,bee128c8,3d134462,be548bce,3cd8e114,419f0fe2,418d1215,bf83ca0f
3fa26d44,c0f1c44c,c111193d,40ba5474,bf6eec9c,bf136033,3eb39040,41c08086,40a4fe70,c180ddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba030,bf8eaa96,3ee31fb0,bdbb9b40,bb010a80,be229300,3d3f9ca4,409be072,c0b48541,bfe54118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7407f,bfb72b55,40e7ab03,c027ae66,3f66c2d4,3f02f19f,beae1bc0,41278352,c1243163,40a48e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b17295,c0d91046,3f769fd4,40b714e4,bf89c01b,40014962,beb993c6,40944e00,c14c2e0c,c117865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d896e,bf21cfea,c0855202,3fe74954,c012d77f,3f4d0705,bf28c6fb,c0f1358d,409a539d,bfc5a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e07f40,c028d9e4,c142ad98,40f4201c,becc1556,4013ad26,bd8f3368,c0dcb18a,4147c618,c1530a22
c068f006,3fd4f4e5,c03c3f74,bfbff89d,bc9bf610,405d74a9,406e5ac3,c05688e4,40d115cd,40592ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c1452,c0cab8af,4102f63d,3f83d9c2,be948307,bee10eb8,bf53d579,411ce915,c1c5c328,c0cc07b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffbffd,c061c64e,c1821aa8,409a0b42,bf9f2ae5,3f11bf91,beaf6e28,414155bc,41b4d749,c18274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe67d2,4007e550,3e3461b8,bf07a15c,be7c5c89,be513ebe,3dcaf3a9,41cb7432,41836c88,41269018
c0f0f896,bf8a381a,c1241f64,40e7c8a6,3d9beca2,40117d53,3efd3aaa,c18218b4,41318708,c144d165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3d6e,c0cf345b,c12e0102,40f0b284,3f8971ba,bf0e188e,3f261c33,41548471,40a776bb,c1911113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d2bb4,40b5daca,bfe41709,bf803d27,bce837b0,3e94ed20,3e3b6052,c088573a,41379e9a,410cef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa8ecb,c0aa5763,3f633887,bd16cc00,3d8428b4,3d93f0ac,bbcba420,42182cfb,403d0a4c,c0800272
40f6a780,c0e6a3a6,4017ad62,3ff3743d,bd25c3d5,be0e99ba,bee8f5f2,421bad0c,c02024b6,c0cba264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0056b7d,bf6fe10e,3f3a0f58,3e4d99fe,bdb1353a,3e126e27,3e4e3f0e,c06a206d,4039294e,3f461d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c800e,bf782a29,3ee690fa,3f83a202,3ea295a7,3f0f0570,3d1ede70,c1ad916e,c146defa,41df888c
c0927b70,3fa6641a,c08f4da7,bfde64da,c0736ec5,4043727b,3f855b68,c0bb23a0,40d778fe,40755673
3f5c2978,bf952db4,3f8d565a,bf61ba30,3de73692,3db35bd6,3c6cd074,41ba525d,40fe1109,3dd8c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247cca,3f3df9d4,3e9059ac,be559533,bc21384e,be43684e,3c0e31c0,402c1a70,bd527300,c135d243
408fe1e6,3f0a5ed4,3fef054c,3f154728,3e6066d0,3e430a12,be62798e,40d97c0f,c104515a,bf4bac4c
3f662057,c092709e,c09f049e,3fb4b00e,be44e3da,bf1db6d1,3f1c9f3b,418e252c,40afb42f,c11b6034
bec7ff74,3efa4f44,bde1e654,bf995ce4,3d547914,3ea51e4e,bebce9c7,40067030,3fb802f6,3f90abda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5668,c0234e06,bf914abf,4040cd1e,bde98b3c,3f220d8e,3eab1230,c12f728a,c10c9ffc,c12ad7c1
3ea66ab2,3ea174ad,3ee8aa32,bf0227d4,bc3510eb,3b2116c0,bdc65066,41e34760,413bd9be,4189627d
c0b4fc60,c02fc640,c118771e,403769d0,bea70410,3f535cdf,beb68324,40c6d226,415c7526,c10faae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e2c0,c049cde8,bf62b81a,be80bcb9,3dbf2509,3e1d76e0,3cb482a8,41d400f6,409f9a7a,c00c6bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f01c,c0856e00,c0da3293,bfa240f5,bdeb79ee,be7f6fcc,3ef0762c,420670b8,416bb7de,c04f997b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4ed2,c065a7c6,c05bc6d5,3f899bb8,3e0a20b8,3e9ed043,3e048c28,41d553a3,41049293,c0ce9d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de6cc2,400433ff,c0d86151,bea1f938,3dc366b0,3ae0e100,3fae6c06,c01f4cd5,41616dc5,bec49b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a667,c0ff5a88,c1248f7f,40e9d2ba,bd2defe0,bd8d1860,3e6d397c,41138880,40b99f6a,c183988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de060d,c02536ee,c1592537,40a1e44a,3ee52bc3,3f203508,3edd3310,408b4a4e,418d2ad2,c15ca5d1
c0eed6c0,40886cae,c0cf5958,3fd57c63,be179304,3fa6d948,3df8d8c0,c1a4a326,4116fd70,bf224e5c
c0876d38,c081dba7,c1518db6,4093504f,3f38c321,bf2107ee,3e896c86,416d0a1a,41822209,c142fc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e4ea8,c0c2a4f4,40cee734,3f900a3a,3e388cb0,bd5e59b0,3dfeef12,4085635f,c1a0d994,c02f6dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fe98,4039c558,bfd17b7b,3f96a6ee,3c98f534,3ec905a2,bd2a88f0,401202f8,40e14c36,411f11ac
412afc18,c042a180,413f5799,c087e3a8,be105eee,bf49e2ac,bde14520,41c06010,c1832d4c,40a7d54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be46e2,c0e2be5d,3f885101,40035080,3e232a82,3f4263c8,be7c6436,41071f8a,c14496df,c1883de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96327e,40aae178,408430f2,c0fd61a8,bed8811c,c02bdf2d,3fc01f0a,4044bd6b,4094edaa,4120e712
4057ae6c,c028aabc,3da5d576,bfd323fa,bdcb04d6,bf055428,beb27d51,41ca3bfb,3fdfd240,bf09a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037efeb,40501e3d,3f63addc,bf78f81f,be969e74,be682be3,be24b126,40d49762,412ceea3,41c3e3f0
bff2cb24,3fa8995d,3f69faeb,3f45383c,3c9e4d78,3dfa4a0e,3cb285a8,410bc314,4100917a,411bf387
bf4c7e64,3e9601fd,3e894e3a,bed141ed,bd7e7afe,bded7d84,bc467152,41b9cfd7,413f7eee,417349f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0757887,409ba76a,3fe57648,c02609e3,bf4c16bd,bef686ad,bef6391c,c0756a6e,40ef3422,40a7a646
40496dfa,c0f84c80,c0d778dc,40772144,3f078ca7,be50cd3e,3eb9f045,417ec393,c0106767,c18ed3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a098b,c02defbb,40478a02,beb900ef,3e254714,be87e51e,bed9ac40,41cd85d0,400f450d,3d907d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0551b23,bfc0c4e8,c08cd43c,4081167f,3e67c6f6,3dd2b9a3,bed4146c,c0504170,40d6c226,c0918be3
40827eda,c12dfde0,4005a319,3e1feb48,3e6391cd,3e8e8ba8,bd17d470,41213caa,c120f35e,c20698b5

