# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,3ef5c28f,3e5f3b64,3f03d70a,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f0ebe,3ee48074,3eec6e51,3e5d77d1,3efc2d86,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae25c8,3f651752,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a798e,3f05f179,3ee6095b,3f0a71f7,3f015e00,3e8f5c00,3ea38a6c,3e8ff9ce,3e732681

# JACOBIAN - 9 x 10
3c9430a0,3bb8c29f,3c0733ee,3b41811c,3ae02095,3a96959d,3ac58527,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48f6c0,c11d04d5,c15065bb,408463e0,bdb52402,bfa395dc,3f24abcf,4224b70d,41bb0e86,c1836ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb838,c0adf089,c108b32b,40ea3a6f,3fb3771c,bda66766,3fa92649,be877020,4088192c,c183e6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb9e3d,c0368247,3dcfd7e4,bf8bc9b2,3e224839,3deec8cc,3e366a28,4211d140,4182f7fb,3fd67042
c00a5cc4,c0da7c70,c10f2b64,40f534d8,3deac133,3ea42c93,bd47cc88,bf34dbfc,409091c0,c1835ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003613c,40803cee,40f32ae4,bf2c7107,be5e034e,bca4a468,bd028c4c,4075fb3a,c026fc78,416c3a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179981,bf12302d,3fc54dfb,3f5935ad,40a56a50,bc862000,4006f38b,4088fafb,bee947a0,c0115eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8462,c0e09894,bfed7b80,3f06c960,3eefeeef,3e31df47,bd5892d0,41e8b7e7,40f0e6dd,c125bd5f
c0e41761,4127fd51,40021ed4,3e6ff884,be253050,beb44502,be060ec9,bd0b6d20,413fdb3e,41dd2dad
c0413367,c0ab5aa9,c0dcdfbf,400fdada,bbd83650,3ec7d01d,3f806717,c10cc179,4008da7d,c1880590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fabf8,be352baf,3f29a999,bf158bcd,3db3c81e,3d65642c,be3a6a90,41e3392a,4114f7c4,4141203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6add8,bffb53b9,3e86b720,408ba21a,40597025,3eaf36bd,3fa0d831,3fa9b8c8,bf3588c8,c1154ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632bb8,bed00c3e,3f873033,bf298461,bd1249fd,be174527,bd32a7bc,421baaba,41507bf2,4174ede2
41699318,bfbd1bef,41581c57,c0c8634d,be981d0d,bee4a0ea,be5d3270,41aa5974,c191c017,4105227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404118f0,40888ab7,40caaeb7,3f9dc056,3ea3dae6,3f367aa9,3eb438f7,be1c11d8,c0c9333a,418147c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2fe8,c08b0113,41014b26,3fc6a6e3,3ca07d28,3edfb4d2,bec9152d,403ea08e,c1b8a64e,c0656249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155aa6c,4122bec7,c064d4d7,c10de497,bfdb1ddf,3dc5207e,3e40f16c,c0e7f872,41a66fee,4174b770
40ad026c,c0a6545c,c074938d,3ff607db,beea3a4d,be8cf868,3f49e573,41e8fdf5,409e4eba,c0de97e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fae2b,c0cd6277,c0d9e6d2,403e78ff,3e27104b,3e56a5a2,be120180,41b3b58b,41601c91,c1463076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1078a25,c085f8ba,c150ecf6,408d447d,bff68382,3e66b9b7,bffa0cb8,40e91288,41a17319,c145cad6
c0a15de2,3f58c8af,c08a4eb8,4060a4f4,400da93c,40ae5442,bef9a502,c14a05d4,40679134,c08537c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40940a4e,c031c899,3fcfb7a0,401e0a18,40306bb4,3f885a54,bf72ac4f,409c9b8d,c0a31698,c086a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3e6cb,c0a8eed9,c14af4ab,4060d63e,bf90dc5a,be91e287,bf91d4a9,4182e787,41ab641b,c157cc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448eca,c0ca1359,c0f97b66,4066b43b,bd99f9be,3e08ba80,bed2e439,41a18a81,41550d7a,c16b09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff82935,bedb481a,bfb7dd61,3f2f5779,3dcced44,becbbb39,3e9d8cb3,41b44157,417b998b,41862016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e484,c0b9f2eb,c100c400,3fe88c18,bf3b7ffb,bd9c29ad,3e210c6d,4188f8ea,4153d405,c147dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43848,c013943f,bfc74c57,bf75b459,3db7e8de,3e42dd54,bcb3eab0,41c32b0a,4123ac1f,bca02380
c114f7a3,3fd3a962,c148098c,40334cb4,3eba48e5,bf2bc5ee,bf75528e,3fa88228,419c9a86,c05cf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde27f3,4004336b,3ff0f0be,3f28b927,3e19886c,bddb2a34,3f013ab5,3f95b4f4,c09691b2,4137a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82e29c,3f7f8bf7,3e7a2a78,bce3fa00,bddcb534,bdce8742,bdd040db,41dadb09,41572e36,41526935
40b84deb,c08a9097,3fd194c5,40223cdf,bffe4c48,be651874,40c63c92,410ef4d7,c016c7f1,c13f1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135d379,3fb28c0b,c12aa0f8,be45d760,beaa1f02,bdd0e424,bd4a1c44,c1450c7f,41817885,c09a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836660,c0d1f52c,c0527eec,3f2b8354,3e80826f,be5a429a,be60d5b4,41f4a7ac,4112cf41,c1131a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a23e28,3f9357f7,bef55c5c,be1471fe,bcd233d8,be672f8b,3e00bcf8,418d292d,41a50ae3,bf29cd40
3fd10a26,c106d184,c1090609,40affeff,bf92971a,bf4952ce,bebb3c72,41bcf7a9,4126064d,c17dc511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfa48,bfb77430,3ead4446,be122350,3cefffec,be01d567,3e97519d,40ca48ed,c0ab5e22,bfdd3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010d0d,bfb1b178,40ed98ba,c01c04f0,3fa2053a,3f1d95d1,bd97da24,4152d069,c107dbec,409084ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c98a98,c0c1cc85,be3edfc0,40813f4c,bfa3bc55,3fe25266,bf6bd0d3,40c4aa87,c118dddc,c0f43660
401215c3,bf1b2db7,4005c965,3ef8d118,3fa34078,c006a7be,bf910000,400c65e1,c02c21fb,bf82c458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098eb4c,bf08a053,c08baf9c,3ffd7814,c024e824,3f399865,3fb006c8,c116ed4f,4082b108,bfe780ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee8d0,c045d05a,c1379bf1,40f4e5b4,bf1e3dc3,4001f973,3f2a5f4e,c120a7fc,414d58fe,c1481de4
c0600d44,3fb76986,c03196ac,bfc41d4d,bfa078b3,406a6bf3,3f54700c,c028899a,409d5a37,40172dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41782c69,c0d956df,41112b33,3fdea53a,be9cc867,bed1c92e,bf43db8f,415ec780,c1b570bf,c112cf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a5c3f,c0939653,c173d9a6,40a958db,bf7fd651,3e766791,bf5b09a5,410b963a,41c04577,c178b82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1cae6,400a6b57,3de9eb3e,bf0ea1b2,bea0affa,be1a48fb,bdb605c2,41cb5192,41865b41,4128918b
c105b2d4,bfe05a83,c10a6485,40ef4427,be95d735,3fe5cd68,3f72daab,c18c47b9,4103b82f,c1448f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf794ef9,c0ecf37a,c11961e2,4101a639,3f6d7c91,bf321b9c,3f10cc77,4135a70d,4119d210,c1973185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8379d,40c55261,bfe004d5,bf8da9c0,bea15818,3e911afc,bd8882e4,c0af096b,410a20b7,411ce8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbfaa8,c0bceaa1,3f96b058,3e529720,3de28114,3e4281bf,bdf6b1a5,421de9ea,41049a67,c0808d35
41184fbe,c0f5551a,4013b082,400d82e1,3e8714f9,3d150818,bf0c548f,42233e65,406c52e3,c0d70f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00357fd,bf76e21d,3f80040f,3e29eca8,bd6bf251,3ba48760,3e28f9f3,c079db0e,40453868,3fbc8dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed860a3,bf0b2e8c,3f737be1,3f916161,3eda10b2,3ec00a6c,3dd82c10,c1b13035,c1572e9c,41e32120
bf96710f,3f6a51a0,bf9fda66,c0882702,c0cf5440,404577bf,bf0f47a1,3e592930,3fffedfe,40b3d73c
3f81e1d5,bf9dbe63,3f3ca8ad,bf8421c8,3dad4a04,3e3c0d3e,bb7e54c0,41ba8f9c,412f70e2,3ebb9e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2cff0,3f5064fd,be13ab66,bea685a5,3d056249,be0bb659,be7be5d4,40277573,3e3056f0,c1358e3b
40ac62ed,3f34bdaa,4002c392,3f1611d4,3c914960,3e9d586a,bf258171,410230ca,c0e886ee,beb9d1d0
400ad183,c0b3561b,c0877569,3fc11233,bf3d0194,bf525743,3ed39524,419af7dd,40c62830,c128bcd2
bf0e3865,3d057b20,bce824a0,3e19a32e,3f6b97f0,bbe3aa00,bfd5d5be,3fc91084,3f116e58,be72ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528fa8,c02c5c95,bf96e60a,4029587a,be33fc17,3f0913b7,3e88b2d2,c144b2eb,c0ca180f,c11192e4
3f97c226,3e8b21b9,3f08d52b,bef2c3ee,bcaa5986,3d4789d8,be4e465f,41eb412c,4145cb40,418a68b5
c0f92902,c0431126,c11cd2e1,401d92dd,be620502,3f467284,3e1c797c,40342ab4,4183318e,c0e1412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b3c0c,c054e08e,bf8922e3,beca7e7a,3d5c3d78,3e7ef0c0,3d346e08,41d2b2c6,41165c7b,bfa20eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400edc5e,c0b0b712,c0ce4bb2,bef081db,ba6e5000,be7884e3,3eecd567,420e109d,4163a04e,c0abb5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1212a,c0881f4f,c03f8b03,3fa14d40,3e61478b,3e9b559b,bd9d268b,41d66bc3,4139f886,c0c81022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e7829,4036a2b6,c10a11e5,bfc56a14,3e971991,3d8bccb4,3efca73d,c0eea14d,41839e1b,402d9c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88cf84,c112d34c,c115456f,40fbb926,3dd578df,be59434a,bd5c48b8,4106205e,40f46004,c19076fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10431a1,c05a014e,c147a9be,40984452,3c856590,3ebcddd2,3f66ec89,400e9188,4192a5d8,c147c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e0a5a,c0b70c9c,c13acc2b,40b01b77,3f525597,bf3786b5,bec2627b,4164798e,4176a7a2,c15f08eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125a867,c0a4e41b,40a302f8,becba8b8,3e8693e8,bc9decd0,bf46db96,40d1d066,c18b6735,bf844dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d486a4,c0d91e65,bfd93206,40ad19da,3f9a80cc,bf2ba3de,be2cd514,419b84ea,bed505c4,c1675e5a
bfb51e2e,40313551,bfb27dd1,3fd95299,3eaa67e7,3eaebe80,bedd59ef,4056115f,40462b04,410bb7f4
412f23b6,bfe948e3,4124665c,c0b45cfb,beca99e6,bf391126,be50dca2,41c9f994,c1038fae,40d12f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08ed3,c0e76535,3f4b925e,3fd0810c,3daf186e,3f2d0688,3ec47602,410cccaf,c0d850f3,c1858739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a16a0,40d50af0,404c112c,c106699d,3e80903b,c029b016,be856f22,3f26a224,40dfb13c,4142a2e7
404c2876,c0250f36,be3ce226,bfd7ba9f,be037faf,beb4e8a9,bec2e39a,41c6833c,40da8714,3bef1500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488c12,406a320c,3f3d200f,bf7acd70,bec010aa,be5c2f7c,bdb2601b,40d123a1,4116b45f,41c1c558
c0250350,3fc0a508,3f912e84,3f6ee119,bda1f868,3e3385a5,3e2ac132,40f4c913,4111b906,411f3090
bea19a37,3e8706f4,3eb9377b,beb4522b,bddf7368,bd869849,bd5a3d62,41bbe629,414c1b96,41744851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f78a31,40cdb448,3f07fe56,c030bbf7,be94b0ac,be7c5104,bf2e65f6,c10de8ee,4139a764,40f4cab5
405c452f,c10ba9cb,c0c771bd,4088a45b,3f1ba444,be8c44cf,3f4fa30e,41732278,404187ea,c196767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5c7ae,c0487aa7,4044017b,bcac3260,3e330835,be08ba22,be66f862,41df4cc8,4081bc41,bfbbc97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011803b,c134bb9c,3ff04f3a,be0c55d0,3e0218a1,3ea68fea,3d863ee4,40c945e8,4073cef0,c1ff82af

