# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,3ef5c28f,3e5f3b64,3f03d70a,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3eec6e52,3e5d77d2,3efc2d87,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d3,3f7e4222,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19d852,3f084b8c,3ee1cc46,3f03b73e,3f00b8ba,3eb5b388,3ed992a5,3ecc1d3b,3eb3c7e5

# JACOBIAN - 9 x 10
3c403e02,3b908e44,3c30f37d,bb47ab5f,3a9f4e55,39dbe488,39b77d20,3f366faf,3e942a4a,3f14a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9533a,c0874430,c11dd6d4,40c2b4dc,3fb23040,3ecacb75,3ea81064,3fd38458,409cc7a1,c15d1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145b37,c00b9105,3ec2a9da,bf9f019d,3dbb7666,3e524dae,be0607ee,420ec305,4132fa69,3fc6c1e4
3e666870,c0bf6ec3,c10ebc28,40e36122,bd170d08,3d52dac8,3ca29da8,40ab12b2,4012a34a,c18c08ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3156,40163e9a,41096021,3eb9af42,bd592704,bc357998,bd0ad8da,4085c64a,c0c05650,416d3f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1d2f,bf50a24c,4039c4fa,bf235f62,4084869c,bf9585b4,404697d8,411105fb,c0a68cac,c040c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1e070,c0bff57c,c0023892,3f01b2f1,3e89d6b2,3e2b64c4,bed45537,41e8f622,3fd0d506,c133ba60
c0b82a83,410e6cfe,403ad6d5,3f7de451,be11f75c,bcb8c270,bddb349c,3f8325cb,415cab1a,41d0fdea
bfdfb11f,c0927346,c0e62572,3ff4df30,3d362db0,3e50b57a,3ea9e1d2,c0a423dc,401aa400,c17d9428
c0d41a89,bd99b870,c0eeba4e,40465996,3f84f84d,408e1a14,c067a17a,c0daecfc,415e4df4,c09a5878
3fae83b2,bbe87a00,3f370462,bf08ea34,3db22703,bb1bc1e0,be0d2806,41c9812e,40f92018,41448996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d72c,bfd52943,3f38efac,3fe5d534,404fc0e0,bf4c9d11,3f78d743,40a12022,c08397d2,c108fc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e38f1,bd1e02a0,3fa932c8,bf287874,be081e5c,be65b0ae,3d2dd202,420a7b0e,412285a6,4173003c
416d0d44,bff59e40,41878fe8,c0ac88aa,bea52fac,bf83aaf3,bf014416,4189da9a,c1f182b8,41517a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405224c2,4035fa47,40f2adcd,3fcb0ecd,3e379824,3f104306,3da5ce64,3c00c780,c1057e3a,417e7425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10676f2,40031c86,c17c8b2f,3b7fb000,3f139b0c,3f3d94fc,be87814b,41115514,41c8e2a1,c0e910de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118e8ea,c04b29e2,40fc704b,3f9f17e9,3d5f4c08,3c8d997e,3d9e82f8,be7b9880,c1c80a0d,c0558a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a13aa,40d6e288,c08048e9,c1112c2a,bfbb06d1,3e3bff04,3e66e979,3edd0c88,41a9ce74,4181cdac
40048df4,c0652abd,c095a119,3f8fbfd0,bee620a8,bf207260,3f7e560a,41bbbb59,40c5f117,c092643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eddcc,c093a29c,c1045794,400ffba3,3dbf5f60,3d7c4774,3e9f2338,41af48e7,415e5e00,c147d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec2363,c0467d7e,c16530d7,408a0ca3,c0295651,3fb8b3aa,bfa097de,4114b5e9,41b130de,c1585aa7
c07d5ea4,3f165f0e,c06355ae,40039db4,4026db7a,40b291e9,c02471ea,c0f57dd4,40aef545,c01f9ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6bc1,c0766344,c16a6ef2,4072d2de,bfc22c2e,3f1ba923,3de57efe,41815334,41b5b69e,c16c34bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb34a,c0b6a692,c10d5256,404ddd6a,be7d106c,3e7de24d,bd9d5762,41b23199,410f1a7c,c16fda6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62e32,bda19ec0,bfd8cf26,3f028a74,3db48a86,beaf7f84,3e916a8a,41b29e60,416e7b08,4183745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109cd5,c0afb5b2,c101052f,40116138,bf2a14f9,3d534fac,bc71e9e0,419f85cf,4104d165,c15c6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb190,c000a4f4,bf9df73a,bf4169d1,3d68e504,3e301b0c,be0dff5f,41bf246a,40d5dab4,becfbde6
c0861dfe,3f408e88,c138cab8,4012bdc4,bda4e419,bf3a9e16,3efa3252,4127a592,418795d3,c0822624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b04e,404fcd4f,40051b8c,3e5d2c3e,3dab5998,be5a67f4,3e3ca7d2,c0625180,3f1156a4,414db3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d08b,3f9068c8,3e1afd9e,be422bc1,be002f93,bddd6720,3c8b2d6a,41cb2c1e,414d247e,415568cf
404e8c48,c073b39e,bfab319c,40937012,4083017a,bee073f8,3ee0d2ad,406aaa15,c09856f2,c14f0983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c20c40,3eeaca78,c1120d34,3f11f5d6,be9840f2,bdc210f4,3e268e38,c082974d,41658575,c0e44e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1bcc,c081d936,c0afbc5e,bf06fe3c,3dda7710,bd7637c8,bdf61de4,41c8cc8e,41372045,c0dff3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02891e5,3f39a851,bf3440f0,becca812,3d48903a,bd03bb80,bdb042a0,41a9c893,418afbd2,bf88b8ac
3fe17e8e,c0e011b8,c11d2a04,40c2dae8,bf7bb349,bf17e19d,3f1eecbe,41b7c358,40d7b5fc,c1847486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061881c,bfb9beee,3f14d4ce,be668b60,3bcb3500,be6d4602,3cc395c4,40738f52,c0ee0556,bf8a42d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1580c,bfc03060,40dec9b7,c00e77df,3f96e598,3daad8e0,be093142,4132cc5a,c13dcaa8,4072130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c97a,bfbdc8d8,c027fa44,3fa28d56,c005c739,be728c3a,3d9c9b02,c01aba28,40789e36,c00d838b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8a7aa,c054ac61,c1358d36,40e05f62,beb17503,4014296b,be96ea64,c01a57b0,415e6a74,c14a435b
c040a88a,3fc24d72,c02b1ec1,bf882f34,3b720d40,406499f8,4046142c,c0646d63,40840bf0,4018015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fb756,c0bcb3ee,41014740,3f81a464,bdc7c390,bf837c51,bed52938,4115650e,c1cee1f7,c0d4f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe4b3b,c0641b24,c18645b2,409ad8c0,bfad5fd2,3f95abea,bef96048,413db76e,41ccc39b,c17eae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdad718,3ffd0abc,3e1d3514,bef1e8de,be884087,be83ae6e,3e8b06e7,41c43018,417bbd82,41220dea
c0dff62f,bfcb6379,c1189150,40d0e10d,3e0b79c8,3ff894cd,3f333393,c149f56d,41487ce0,c13a1bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f198,c0be412b,c13365d4,40e76954,3f8daaf5,bf05bf12,3f06fd10,415ef69f,40f6a8f8,c195e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d978fd,40c4ab8a,bfedbc52,bfad6ea1,ba9c1200,3f168966,bd945762,c0b122ab,4166ff9e,410928ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba01ce,c096c25a,3f652b6a,be44af9c,3c6c72e8,3e48fcd5,be902f9a,4211f307,4040d91d,c0638f8c
4101030d,c0d340ea,4000c106,3ff9de5c,bd06c566,bd993430,bf0430fb,42126d44,c033cb47,c0d5ec18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa77a,bf4a1f7e,3f6b302d,3c2921e0,bd6c0021,bdcdfda0,3eaf5e09,c031ea72,407fa480,3f4c3cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb99bb,bf86ea23,3f6e6008,3f4263ae,3ec57aee,3e6e59c5,3e8b58b4,c1a0da86,c138b374,41e36b0f
c090aa2e,3f59658a,c092f6e2,bf2fc062,c06bfb41,4055092c,3f7cc0a6,c0b60810,40c7fb15,3fcac166
3fc84919,bf861606,3fa452aa,bf617b17,3dc00e74,3d19644e,bd0fb816,41b8b22c,40e898bd,3d610200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991ede,3f2fdadd,3ec5202a,bea1946a,3bbc2c20,bee1f7d8,3eac1d97,40388d1e,3f7ae1d0,c1262984
408f0ede,3f5f294e,400ca85e,3e811674,3e61b77e,bdc83a1c,bdcdd8e1,40cf5805,c10c8902,bd94f1f0
3c94a830,c07c2993,c0b9377f,3f9b6bdf,be3ea9de,bf9b4904,3fcafb4e,4176ccfe,40ee9e97,c118dfb3
bfe91364,3f9ab7a5,bf0f1f35,bfe8da6e,3e2b221f,becd15c8,3f27fd18,3fbf20b4,4095af92,3fb60c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53963e,c00148b2,bf44d0ac,403d4317,bdd72a00,3ee01e60,3ee754d6,c11765b2,c0c4195e,c1330f02
3ea39304,3ed57df8,3ee12679,bf084ae7,bd1ee20e,3d07b360,bdc0bf86,41d59ade,412f5abf,418bf4d2
c095e46c,c05189c5,c117fda5,404c71c2,bec3639d,3f706534,be64c8b2,40f4c1e0,4168d192,c112fa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb0be,c030c291,bf2b2328,beadbd58,3d36b3b3,3e1d0512,bdd604d8,41d04bf5,409e4bfc,bfe48a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8445ea,c06917a6,c0dd693c,bfbaff40,be3cb16c,bc349260,3e23ba2e,41f84dbd,417384d5,c066dce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67aaf,c04724d8,c05e7bca,3f796c09,3dd9c042,3ec9e6d7,bb419798,41cf384a,411243cc,c0ca9866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beb35c,3fbbe880,c0cda5cd,be080a18,3dd21512,bdb55c12,3fa0516e,bf2b8064,4156e1e6,bf808a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee165c2,c1018039,c1296f29,40eaf576,3cc2bc84,be959ae7,3f060137,4121ecc4,40cb141a,c186cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d59558,c02947bb,c15beb34,409dd7d4,3ecb7d06,3f7277c0,3e79be93,40a6cfe0,419f4288,c15dcfd6
c0bc08ca,40066d9e,c0c6094f,3fad22bc,bd9cbf30,3f8a96e6,3efb7e06,c181bd29,40f7e985,3fd590a0
c0749ede,c081ab76,c1554ec6,408fb1fe,3f27e5fd,bf37fc9d,3efd65cc,416dee04,418c2492,c1488f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa51a,c00eacde,c0aca2c2,403f9e3a,bfd4b072,bf0d6e5a,3f8c0189,c0980928,402cf17a,c0883c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5348,40318da7,bfec8bec,3faab885,3d4a91c8,3f25007b,be5c6a39,3f1ae268,40c1fcb2,410e3d71
41324e5f,c0160c6b,414082c8,c0735e66,be6024e0,bda03bc8,bf965f45,41b112c2,c18ced30,40aa0c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad4fa,c0abc5c2,3f76668d,3fff0774,3e1f35b0,3f20cbcc,be77c604,40fbf7bc,c1110ae4,c1881bf2
bfc27bf8,c101b016,c1b9f3d7,40e6cf6c,3e2c3c1c,bf8d5d9e,3f2f9738,41eb50dc,419b0363,c1f122d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7a58,406e2aeb,4046b8eb,c0c0e5b6,bec6e3fe,c00b5f59,3fc7fe98,400b5719,3ffe0634,4101dd5d
409f0c36,c03c4b1c,3e690dee,bfad0bdc,bde2609c,bedd21de,bf062b4c,41cc0bd9,be871bc8,bf17122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01372e9,402de546,3f7bb8c8,bf5057de,be8d5286,bebcc486,3cdb2a50,40d7db28,410a289f,41c3e802
bfb23397,3f4522e8,3f6e36f3,3f2a5946,3d2eea64,3dea8e07,3dcc2d4c,4115d667,40f4cdbe,41247a7a
bf1fd1f0,3ecd183e,3ea00ed5,beca7be3,bdae8cc0,be0b20a2,3d038c27,41b2734e,41382552,4173f984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea7bc,402acf74,402a6336,c00559ff,bf1b2d56,bf45d106,beb81d9f,3f7ba28c,40088557,407a769d
408dc566,c0fb6238,c0da4c3c,4075fd58,3f08d39a,be411368,3e6b3a9b,41869a17,c003b787,c18ad600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085446d,c01842b5,403f3e05,beedcfd4,3e3052b3,bee064a1,be998bae,41c17235,3f8e969c,3e0a7a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070063a,bfb71dd2,c088f036,40765663,3e854326,be838355,3e046660,c0278a48,41065a64,c0bf512c
40e2996b,c11ffd9f,400f6756,3e827328,3e3366c5,3e4072fd,be79b4eb,4162d2a8,c1104b8c,c2095967

