# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,3ef5c28f,3e5f3b64,3f03d70a,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f0feb,3ee4b227,3eec6e51,3e5d77d1,3efc2d86,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb720,3f650aec,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7b8b,3f05e8f6,3ee63f8c,3f0aac5c,3f01a617,3e8ff264,3ea41f62,3e90a224,3e743934

# JACOBIAN - 9 x 10
3c90e164,3bb8b237,3c094c24,3b427a03,3ae1c847,3a9657cb,3ac5725d,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20990,c11d0736,c150cb90,40843c25,bdbd55d7,bfa38802,3f24908b,4224b70d,41bb0e86,c1836ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf55ab,c0adf2c0,c108f8af,40ea1ff0,3fb3a35e,bda6772e,3fa936c3,be877020,4088192c,c183e6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe666ac,c03688d0,3dd56b28,bf8bbd62,3e21b44f,3deedb32,3e3674ff,4211d140,4182f7fb,3fd67042
c00ca1e7,c0da7f51,c10f4422,40f5234b,3dea5435,3ea42ff1,bd474b20,bf34dbfc,409091c0,c1835ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003fa8b,40803e02,40f36861,bf2beffd,be5d3b67,bca58bdd,bd03dbbc,4075fb3a,c026fc78,416c3a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016affd,bf123e64,3fc4d552,3f590208,40a56526,bc86d940,400704a6,4088fafb,bee947a0,c0115eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ce8be,c0e09e62,bfee03c2,3f06a65f,3eefdf22,3e31e4ef,bd5788c8,41e8b7e7,40f0e6dd,c125bd5f
c0e36ade,4127ffb4,4003add8,3e713db4,be25bb50,beb43aa7,be066431,bd0b6d20,413fdb3e,41dd2dad
c0421629,c0ab5c71,c0dd2b3c,400fc40a,bbb82d10,3ec7c138,3f807b08,c10cc179,4008da7d,c1880590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eec27,be353d7b,3f2a2135,bf1572ff,3db2ace2,3d657760,be3a6665,41e3392a,4114f7c4,4141203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53394,bffb5b2e,3e835940,408b99a8,405972f3,3eaf20f8,3fa0e023,3fa9b8c8,bf3588c8,c1154ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620895,bed01782,3f878cf1,bf296b7c,bd1563a8,be173416,bd32bfa8,421baaba,41507bf2,4174ede2
41697688,bfbd2a98,4157d40a,c0c85148,be9588ed,bee4c378,be5d2603,41aa5974,c191c017,4105227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423d06,40888c5b,40caa3a1,3f9ddbe5,3ea4d8cf,3f367124,3eb443fb,be1c11d8,c0c9333a,418147c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2708,c08b04d7,41014e61,3fc6eadc,3cb2c53c,3edfa3e1,bec9546e,403ea08e,c1b8a64e,c0656249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15588c7,4122c0e2,c064b233,c10de395,bfdb1598,3dc4f7d8,3e413358,c0e7f872,41a66fee,4174b770
40ac8a81,c0a655ee,c075b316,3ff5c548,beea9558,be8ce83e,3f49f34d,41e8fdf5,409e4eba,c0de97e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b254e,c0cd6628,c0da04b6,403e5e29,3e268127,3e56a8f6,be11ecf7,41b3b58b,41601c91,c1463076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1081171,c085f9d0,c150cb10,408d338b,bff65b11,3e66d07d,bffa3b3a,40e91288,41a17319,c145cad6
c0a12854,3f58d1c0,c08a4e59,406096ba,400d8eb2,40ae51de,bef9678a,c14a05d4,40679134,c08537c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ccad,c031cca2,3fcefa81,401dfd17,40304b13,3f88570c,bf7249b2,409c9b8d,c0a31698,c086a57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53766,c0a8f09f,c14afd81,4060a888,bf912354,be91c508,bf91fba3,4182e787,41ab641b,c157cc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519ada,c0ca17da,c0f9c8e3,40668bf6,bd9b72d4,3e08cc31,bed2ee02,41a18a81,41550d7a,c16b09b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa9cd5,bedb4dc8,bfb6f8b9,3f2f7007,3dccf8f0,becbbf66,3e9d8894,41b44157,417b998b,41862016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ab21,c0b9f6e9,c100c4d6,3fe859b6,bf3bcfca,bd9bf1e2,3e210b78,4188f8ea,4153d405,c147dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0dbbf,c0139892,bfc74ef8,bf75b4f6,3db6eef0,3e42e11f,bcb2d680,41c32b0a,4123ac1f,bca02380
c1159979,3fd3a856,c1480397,40331aa9,3eb8bb85,bf2bb61d,bf7591b3,3fa88228,419c9a86,c05cf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f1a7,40043905,3ff1e7e3,3f290b1f,3e1adc4f,bddb52f0,3f013767,3f95b4f4,c09691b2,4137a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d4c58,3f7f8d69,3e7f161a,bcdf9646,bddc5c47,bdce9187,bdd06602,41dadb09,41572e36,41526935
40b79277,c08a942b,3fd0224a,402251a6,c00028ea,be64cd5c,40c657b5,410ef4d7,c016c7f1,c13f1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135edf1,3fb2941f,c12a8222,be471248,bea8f754,bdd137d4,bd4a5d4c,c1450c7f,41817885,c09a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825298,c0d1f882,c0537d71,3f2b0d5e,3e8057ca,be5a322c,be60cf1d,41f4a7ac,4112cf41,c1131a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33f45,3f935478,bef3936a,be1451f6,bcd04ed8,be673d0e,3e00b8d4,418d292d,41a50ae3,bf29cd40
3fca9065,c106d3a1,c109441f,40afe6de,bf930bb9,bf493c25,bebba47b,41bcf7a9,4126064d,c17dc511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfbd4,bfb77b40,3eab6994,be12682c,3cf2c6e4,be01dbc7,3e975b64,40ca48ed,c0ab5e22,bfdd3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100f86e,bfb1b92c,40ed337d,c01bfb1c,3fa1cd83,3f1d91cf,bd96c0a0,4152d069,c107dbec,409084ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9aa06,c0c1cd85,be380ede,4081470a,bfa422af,3fe25908,bf6bfbfe,40c4aa87,c118dddc,c0f43660
4011db78,bf1b3610,4005d260,3ef901e4,3fa29ecf,c006a52e,bf90f26f,400c65e1,c02c21fb,bf82c458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c3d4,bf08969a,c08b6d00,3ffd7934,c024c378,3f3990f9,3fb02b66,c116ed4f,4082b108,bfe780ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f34b1,c045d05b,c1378add,40f4d485,bf1ede3a,4001fa14,3f2a74ce,c120a7fc,414d58fe,c1481de4
c05fb798,3fb770ee,c0316dc4,bfc40955,bfa08af9,406a6adc,3f53ffa9,c028899a,409d5a37,40172dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417806aa,c0d95b8d,4110c722,3fdeae48,be9beb79,bed1d56d,bf43f7cb,415ec780,c1b570bf,c112cf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b0aba,c09397f9,c173ca4a,40a94136,bf7fb0a3,3e76765f,bf5b3646,410b963a,41c04577,c178b82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff39384,400a6d2b,3df2ab6a,bf0e8971,bea0fa4e,be1a4367,bdb61803,41cb5192,41865b41,4128918b
c105bf5d,bfe057a5,c10a48ad,40ef39bb,be952f6b,3fe5c741,3f72e94c,c18c47b9,4103b82f,c1448f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831625,c0ecf732,c119a5a0,41019878,3f6d5838,bf3217c0,3f10ce98,4135a70d,4119d210,c1973185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bf2d,40c554ec,bfdd2db1,bf8d8956,bea16cd9,3e911482,bd88f572,c0af096b,410a20b7,411ce8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8e82,c0bcefab,3f95b152,3e525cc4,3de23243,3e428a9a,bdf6a383,421de9ea,41049a67,c0808d35
41179e45,c0f55adf,4012ecb8,400d74e3,3e86fe46,3d1568d0,bf0c58a1,42233e65,406c52e3,c0d70f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033e6a,bf76e25a,3f803971,3e29ff80,bd6c6946,3ba32ee0,3e290029,c079db0e,40453868,3fbc8dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ddbe,bf0b30ad,3f75df4b,3f918983,3edb7ec2,3ebfe2eb,3dd7faf0,c1b13035,c1572e9c,41e32120
bf954d9e,3f6a6072,bf9f52c0,c0881673,c0cf957e,40457bb0,bf0f8f50,3e592930,3fffedfe,40b3d73c
3f7e11da,bf9dc45c,3f3c8b5b,bf841905,3dabfe05,3e3c1079,bb78d680,41ba8f9c,412f70e2,3ebb9e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee220bb,3f506271,be0eab3d,bea62973,3d057c8c,be0bc595,be7c2142,40277573,3e3056f0,c1358e3b
40ac420b,3f34afbe,4002f358,3f1635ce,3c855610,3e9d5f24,bf25a193,410230ca,c0e886ee,beb9d1d0
4009226a,c0b358a7,c087b962,3fc0e918,bf3d4e27,bf524d21,3ed38160,419af7dd,40c62830,c128bcd2
bf0f5e5c,3d054240,bcbea260,3e19a216,3f6ca887,bbe64200,bfd6079e,3fc91084,3f116e58,be72ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4993c8,c02c5fd4,bf95a669,40296179,be33c7ee,3f091153,3e88a7ef,c144b2eb,c0ca180f,c11192e4
3f95fd5f,3e8b1b97,3f09ed7f,bef27b00,bcad0c56,3d478ad0,be4e514d,41eb412c,4145cb40,418a68b5
c0f9fab4,c0431224,c11cc3eb,401d7886,be641a6e,3f467918,3e1ccb07,40342ab4,4183318e,c0e1412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019267a,c054e6e4,bf88ff2c,beca641b,3d5ac794,3e7ef320,3d34e028,41d2b2c6,41165c7b,bfa20eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d030c,c0b0b8e0,c0ce9f54,bef17819,baddd700,be7862f2,3eecda3a,420e109d,4163a04e,c0abb5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6c25,c088226c,c03fbf00,3fa13894,3e615834,3e9b53d9,bd9d3179,41d66bc3,4139f886,c0c81022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e889b,4036a7a7,c109d1d0,bfc56f30,3e93fa93,3d8c5ae0,3efc4f01,c0eea14d,41839e1b,402d9c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1d6e,c112d4c5,c1158fdf,40fb9eaf,3dd5af54,be593f9a,bd5d1c1c,4106205e,40f46004,c19076fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104af25,c05a02e1,c1479cbd,40983337,3c5d5530,3ebce9e5,3f670c6d,400e9188,4192a5d8,c147c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0603c75,c0b70e02,c13b0922,40affed1,3f518be2,bf377a5e,bec28bef,4164798e,4176a7a2,c15f08eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125dec4,c0a4e50f,40a3634d,beca4248,3e864bfb,bc9e3800,bf46fdd2,40d1d066,c18b6735,bf844dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3890d,c0d921d1,bfdd49fc,40acfef6,3f9a72a6,bf2ba252,be2c72ee,419b84ea,bed505c4,c1675e5a
bfb37836,4031390e,bfb198d6,3fd95523,3eaa2cbe,3eaec4d2,bedd8064,4056115f,40462b04,410bb7f4
412ed73a,bfe95a4b,41245e08,c0b44728,beca478d,bf391215,be514fa8,41c9f994,c1038fae,40d12f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfcd47,c0e769bd,3f4ae5ce,3fd08def,3db12f77,3f2cffff,3ec499b4,410cccaf,c0d850f3,c1858739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ba7c,40d50c5b,404c6566,c10666b3,3e82d2cc,c029b1cb,be85aba0,3f26a224,40dfb13c,4142a2e7
404a01bb,c0251601,be421e3e,bfd7c136,be0449e1,beb4e120,bec2da45,41c6833c,40da8714,3bef1500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f04e,406a3503,3f3ed139,bf7aba27,bec07703,be5c2bfc,bdb25624,40d123a1,4116b45f,41c1c558
c0259f22,3fc0a4bf,3f91a127,3f6ef895,bda15e03,3e336e0b,3e2aefd6,40f4c913,4111b906,411f3090
bea8525d,3e87065d,3ebb4799,beb40d65,bde00291,bd86a1be,bd5a4ee0,41bbe629,414c1b96,41744851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f79073,40cdb510,3f0aecdc,c030c130,be93c82d,be7c5fd1,bf2e6642,c10de8ee,4139a764,40f4cab5
40595ad1,c10bac7f,c0c80337,40888f6a,3f1b97e5,be8c3fef,3f4fb90f,41732278,404187ea,c196767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52c79,c0487f49,404350f6,bcaf6430,3e329e6c,be08af76,be66e7e8,41df4cc8,4081bc41,bfbbc97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cfa4a,c134bf84,3fef0173,be0c8200,3e01e206,3ea692d6,3d865dd0,40c945e8,4073cef0,c1ff82af

