# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,3ef5c28f,3e5f3b64,3f03d70a,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea369,3dfa0267,3eec6e51,3e5d77d1,3efc2d86,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e880,3f7e15d9,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19dd03,3f084ac4,3ee1c420,3f03bdb5,3f007130,3eb466c0,3ed82493,3eca92f8,3eb25460

# JACOBIAN - 9 x 10
3c3eb392,3b9103b5,3c2e7dbb,bb47f61c,3a9c3ff2,39ddcd00,39b1a904,3f366fa2,3e942a3e,3f14a4ba
bfca008c,c0873685,c11d9114,40c2bc74,3fb21644,3ecad9df,3ea9d21c,3fd3844c,409cc799,c15d172a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c4e3,c00b58c2,3ec0a540,bf9f0520,3dbcb502,3e524550,be068cd1,420ec2fd,4132fa5e,3fc6c1e6
3e5de398,c0bf52b7,c10eb3c9,40e365e3,bd0f4cc4,3d522428,3c972e08,40ab12ab,4012a33d,c18c08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4ac4,40163203,4109556f,3eb968f6,bd62f710,bc31da50,bd09ae56,4085c641,c0c05646,416d3f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af296,bf4fc096,403a31eb,bf2367bc,4084c5b1,bf95914f,4047bca6,411105f0,c0a68ca4,c040c67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1801f,c0bfc196,c001fbe7,3f01bbcf,3e8a7d76,3e2b4964,bed5ab38,41e8f615,3fd0d4ef,c133ba56
c0b80518,410e55d1,4038fa78,3f7dcf5b,be10b976,bcb9aa90,bddcc5a6,3f8325c1,415cab0c,41d0fddf
bfe022f2,c0926236,c0e5db64,3ff4ebe1,3d3000c0,3e50df10,3eaab78f,c0a423cf,401aa3f8,c17d9419
c0d41295,bd9e87b0,c0ef0f03,404661df,3f857e99,408e1c39,c068b6ca,c0daecf1,415e4de9,c09a5871
3fae1e37,bbd33c40,3f36ae8b,bf08eecc,3db3d2e2,bb1e3800,be0e27b8,41c98124,40f9200a,4144898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548f82,bfd4b640,3f3b4bf2,3fe5d7c2,404fdd05,bf4c99fd,3f7a7d24,40a12018,c08397c9,c108fc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400df1fc,bd1a4258,3fa8e172,bf287cc6,be0721ce,be65c969,3d2dffa2,420a7b06,4122859d,41730030
416d083b,bff502c8,4187e293,c0ac8df7,beaa35c1,bf8392bf,bf01f265,4189da93,c1f182ab,41517a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40525415,4035ebd4,40f2f9ae,3fcb060b,3e36682b,3f104be6,3da53ce7,3c00c680,c1057e33,417e7416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1069d82,40031d3b,c17cc109,3b9f8200,3f15c2bf,3f3d6945,be87f151,4111550a,41c8e296,c0e910d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118e692,c04ae681,40fc9f44,3f9f061f,3d540b18,3c8f060b,3d9c084c,be7b9820,c1c80a02,c05589f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a0679,40d6b99e,c0808b1e,c1112d2d,bfbb6cfc,3e3c4159,3e676d8e,3edd0c44,41a9ce6c,4181cda4
40045830,c0651031,c094f262,3f8fd49f,bee5efa1,bf207e15,3f7f7573,41bbbb50,40c5f10e,c0926434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0085a,c09389c4,c10466f0,4010031f,3dc119cb,3d7c3394,3e9fb860,41af48df,415e5df2,c147d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec55f4,c0467a97,c16587dc,408a11e2,c0295d3e,3fb8b2ef,bfa1bb87,4114b5e2,41b130d3,c1585a9d
c07d487e,3f1617d9,c063882c,4003a1fc,40270466,40b295d8,c0251eea,c0f57dc8,40aef53c,c01f9e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdade4,c0765384,c16a9123,4072e11e,bfc1e916,3f1b9b0d,3de250dc,4181532e,41b5b693,c16c34b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bdb9d,c0b67faf,c10d4051,404de786,be7b830e,3e7db843,bda0d460,41b23191,410f1a73,c16fda5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6b99a,bda1b4e4,bfda33a3,3f0284f9,3db3b125,beaf73ff,3e92047d,41b29e56,416e7afa,41837455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfdf8,c0af90e2,c1011f29,40116879,bf29cf14,3d529920,bc82dd24,419f85c6,4104d15d,c15c6414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae0a3,c0007ac4,bf9e03ca,bf4168a7,3d6bf3ad,3e300eb6,be0ee3a1,41bf245f,40d5daa6,becfbdd0
c0866113,3f409dea,c138fed7,4012c92b,bd9a0b05,bf3abd8e,3efb1f50,4127a585,418795ca,c082261f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e89b,404f97bb,4004d211,3e5cead8,3da8b348,be5a41a5,3e3d1b91,c062517a,3f1156a0,414db3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a107,3f905a12,3e14c3c0,be424c75,be008199,bddd4d7a,3c8770fc,41cb2c13,414d2471,415568c3
404e4525,c0737e7e,bfaa1080,40937237,4083001d,bee05751,3ee2756c,406aaa05,c09856e9,c14f0977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c221e7,3eea4812,c112444b,3f1209a2,be995c33,bdc1b264,3e25c15f,c0829746,41658568,c0e44e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a89f,c081c520,c0af3ce0,bf06dad1,3ddc8eb0,bd768478,bdf5c996,41c8cc84,4137203c,c0dff3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028fd37,3f39d804,bf36028a,beccb385,3d45f656,bd0342d2,bdb09034,41a9c88a,418afbc9,bf88b89c
3fe000cc,c0dfeb90,c11cf352,40c2e29b,bf7acbe6,bf1804e4,3f1f4fed,41b7c34f,40d7b5ef,c184747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618806,bfb979a0,3f15e3d6,be668090,3bb0fb00,be6d341c,3cc5ae1e,40738f4c,c0ee0547,bf8a42c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e13d7a,bfbfd0f4,40df7cff,c00e7ba9,3f9736e4,3daa9940,be076b0b,4132cc51,c13dca9c,4072130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009be7d,bfbddf59,c028b0bc,3fa28cb5,c0060b0a,be72646e,3d99f346,c01aba20,40789e26,c00d8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8c470,c054b047,c135cb22,40e06416,beb053d5,40142822,be9876d0,c01a57a5,415e6a68,c14a4351
c0409941,3fc21aac,c02b4a60,bf8832da,b9da5600,4064a01a,4046c3df,c0646d55,40840beb,4018014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fab86,c0bc875c,4101e5f4,3f81a1da,bdcec36a,bf837708,bed674d1,4115650a,c1cee1ec,c0d4f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe8c11,c06412c0,c1866b15,409adf7f,bfad49ac,3f95ab38,befbca76,413db765,41ccc38f,c17eae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3e1e,3ffce8ff,3e1776dc,bef1f3b5,be88256c,be83b013,3e8b7f78,41c4300c,417bbd75,41220de2
c0dff049,bfcb9e7f,c118d122,40d0e40e,3e096b36,3ff8a16c,3f3398a2,c149f562,41487cd5,c13a1ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e678,c0be233d,c13330fd,40e77110,3f8de0e4,bf05c73d,3f074fcc,415ef693,40f6a8e9,c195e2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d95636,40c48c72,bff1f2b8,bfad767f,ba354a00,3f1691e4,bd94514c,c0b122a4,4166ff8f,410928e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9adfb,c09695c8,3f67c18a,be449fe4,3c738e2c,3e48ea0e,be911675,4211f2ff,4040d90f,c0638f7b
4100d982,c0d30ae8,4001c745,3ff9e57c,bd019903,bd99a336,bf04f73c,42126d3d,c033cb42,c0d5ec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa688,bf4a2b41,3f6a98f0,3c28db00,bd6b59f5,bdcdd96d,3eb0eb2b,c031ea66,407fa472,3f4c3ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5014,bf86edb0,3f6b5f05,3f4249e2,3ec3869f,3e6ee0d1,3e8c297b,c1a0da7d,c138b36a,41e36b01
c09092ee,3f58b09b,c0933adf,bf2fc57f,c06c683c,40550edd,3f7c1d37,c0b60807,40c7fb08,3fcac150
3fc7934e,bf85d4b8,3fa49286,bf617fb2,3dc0e557,3d194d76,bd105d9f,41b8b221,40e898ae,3d610280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98eee2,3f2fe616,3ec21459,bea1aff2,3ba29130,bee1ea36,3eacd827,40388d15,3f7ae1c4,c126297a
408f09cb,3f5f9a9e,400c6fec,3e8101dc,3e628a98,bdc84e1a,bdce4955,40cf57f8,c10c88fb,bd94f170
3c569b00,c07c0a0b,c0b9096b,3f9b795e,be3de5f3,bf9b4fee,3fcbf129,4176ccf2,40ee9e89,c118dfaa
bfe9094f,3f9a9dd6,bf116b01,bfe8df03,3e2b5f2a,becd1184,3f290590,3fbf20aa,4095af8b,3fb60c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532ae3,c0012c9a,bf485913,403d41db,bdd9aefa,3ee02bbe,3ee895d2,c11765a7,c0c41954,c1330ef8
3ea1d674,3ed59a81,3ede8604,bf0853a4,bd1da19f,3d07bd2c,bdc2341b,41d59ad2,412f5ab4,418bf4cb
c0961502,c0517d33,c1182f4b,404c79a7,bec1f7c3,3f7058dc,be66da18,40f4c1d6,4168d185,c112fa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e321f,c0308790,bf2b9e76,beadc34b,3d3842ba,3e1cfdfa,bdd81a50,41d04bea,409e4bf1,bfe489f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876f39,c068fc28,c0dd242c,bfbaec65,be3ab71f,bc37d090,3e24c31a,41f84db1,417384c8,c066dcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb569c2,c046f0b2,c05e620a,3f7978ca,3ddac6ff,3ec9e6f7,bb6cba08,41cf383f,411243c4,c0ca9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bec3bf,3fbbc025,c0ce78bd,be080528,3dde2878,bdb63923,3fa107e5,bf2b8064,4156e1da,bf808a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee58f16,c1017214,c12923d7,40eafcbb,3cc7e178,be95a7b9,3f062ea5,4121ecbe,40cb140e,c186cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5c36b,c02947c6,c15c2ae6,409ddd57,3eccfacb,3f7272c0,3e79f38e,40a6cfd9,419f427f,c15dcfcc
c0bbef15,40063648,c0c60261,3fad29d9,bda38844,3f8aa3fd,3efcb846,c181bd22,40f7e979,3fd59097
c07514c6,c081a258,c1552321,408fba27,3f291ab0,bf38112c,3efeadb7,416dedfa,418c248b,c1488f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00facba,c00ebd80,c0ac8f2a,403fa42d,bfd59241,bf0d589f,3f8cd04f,c098091d,402cf174,c0883c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a20e2,40316ab6,bfedcad9,3faab812,3d50b7f8,3f24faee,be5e37a6,3f1ae250,40c1fca8,410e3d67
413235f3,c015a9e3,4140b830,c07368d1,be61cdc4,bda01f44,bf96fb4d,41b112b8,c18ced28,40aa0c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa2e9,c0ab9e13,3f77fff0,3fff06e2,3e1dff28,3f20d3b3,be799495,40fbf7b0,c1110adc,c1881bea
bfc54398,c1019553,c1b9cbeb,40e6e0f6,3e35544c,bf8d8050,3f2ff9ed,41eb50d1,419b035a,c1f122c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7de4,406e259d,40469a6c,c0c0e823,bec8b21e,c00b5de1,3fc8efae,400b570d,3ffe0626,4101dd55
409ec86b,c03c02f6,3e70abd3,bfad0b57,bde11a88,bedd32ec,bf0703e3,41cc0bcd,be871bea,bf171222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0135b38,402dce0a,3f7a1d0d,bf505f4a,be8d335d,bebcc5ec,3cde758e,40d7db1c,410a2897,41c3e7f7
bfb26caf,3f4513a7,3f6cc752,3f2a4e4e,3d2a14be,3deae363,3dcd47ed,4115d65f,40f4cdb0,41247a72
bf20a66a,3ecd0d98,3e9da00c,beca8c1c,bdaee118,be0b13be,3d033789,41b27345,41382547,4173f978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9458,402ae48a,40299a66,c0055c9c,bf1b8a18,bf45d2d4,beba11ed,3f7ba250,40088547,407a768b
408d70cb,c0fb311b,c0d9aea0,40760838,3f0905ef,be412ff3,3e6bea00,41869a11,c003b781,c18ad5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851df8,c0181684,40404e4a,beedc3c3,3e310526,bee0702f,be9a4cc7,41c1722b,3f8e9696,3e0a7a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff8bb,bfb74c37,c088fcb1,40765c2e,3e85888b,be837bc5,3e05a9a2,c0278a3b,41065a5b,c0bf5124
40e2157a,c11fd6be,40105d2d,3e826fa4,3e33a04f,3e405adb,be7a6dfc,4162d2a0,c1104b85,c209595e

