# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,3ef5c28f,3e5f3b64,3f03d70a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3eec6e52,3e5d77d2,3efc2d87,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1faa,3f06e4fa,3ee43c96,3f08989f,3f0114ca,3e9dc04e,3eb83003,3ea76c68,3e8f55ce

# JACOBIAN - 9 x 10
bbaefe98,3c032ca4,3ae00f48,babbaad4,3a9f3e03,3aa9b028,3968d7d8,3f3de5f3,3ea94bdd,3f129c3d
bfdf3cbe,c0971aa4,c117f86e,40cc8cd3,3fc2f895,bb8abec0,3f7a4972,3fb52d18,403dc72b,c1769782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b16b,c0159c5e,bd1c31f0,bf9c372c,3e2ecdf3,3dc733da,3e392642,4210be67,413fafbe,3fcb0808
bf83e1d6,c0d00093,c10f696d,40e83356,be061789,3ea58c39,3db24a70,40370949,bef5cd18,c184003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5043,4041211f,41083284,3ce664c0,bdda05d8,bd3e5290,bedb906a,40715a71,c08cb96f,4163b2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad6b0,bf16357c,40002d37,bd76f1c0,407fe078,beb7f608,40895930,40b5d29c,c05fb673,c0430c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519090,c0ca7d46,c00452aa,3e74b7b0,3e923afe,3ded5534,bc9389c0,41eb5594,3f8d50bf,c12b1592
c0afe713,411bdea3,402444ab,3ed196ee,be210520,be925c69,be015e4a,3f888f92,4169912b,41de31c3
c01b95e0,c099cf79,c0dd7bd3,3ffa2f35,3b43c1a0,3ee2f05b,3ea07970,c0de10f0,3f8d2c53,c18358b8
c0e51e03,beca91e0,c1147390,409efc02,3f8b934a,40919f40,c00502bf,c1481b69,4141c912,c0ec38c7
3f982dfd,bd763b4c,3f18602a,bee3a234,3df1266e,3d154581,bdd96d96,41d6f0a0,41108d2b,413d57bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577656,bf8a14c0,bf1c8d2e,4027ef8a,404087c7,3e32bcb6,3f54cb1d,3fe5b58e,be3e70b0,c0fe9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1d89,be32ed92,3f8720b9,bf0d6b02,bd8dd180,be40403e,3e0c4183,42138729,41438eda,41710cbd
41697624,c0557942,4178f455,c087740c,3e6d3250,bf3615c7,be480adb,419a2e74,c1d34fa4,40c7bed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662fad,40472c28,40e7f69a,3fe09040,3d771678,3f43ffeb,3e787803,bf5395d8,c0d9a5fc,417b591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bd8ce,c08b20c8,40f2c772,3fb30700,b9cec000,3ed83d90,be9f1f71,be05e0dc,c1c917c9,c055ef6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139ec06,41282928,c095348c,c11db0d9,bfbfce65,3dac147a,bcd68120,c08fb4ff,41cf11aa,4183e0ec
404012da,c092e2fa,c0888888,3fe89394,bec1c1ee,be494ace,3f1dfd03,41d1815e,40c78c1e,c0d3ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8238,c0ab3cbb,c0f05a07,40111abc,3dbec3d9,3e44ed70,bd1fe47f,41bb4647,412bf8ca,c13ff114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc2d7c,c03955aa,c15658b2,404b2457,c024da90,3e8efb18,bfa51709,412a69b0,419a3424,c1313fe4
c0a02270,3f8f56d6,c0a39747,404a0c2e,40224ad8,40b1b2c5,bfdd4c2b,c141877b,40c8ff42,c03ef89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6184a,c07ddd81,403f5ff9,4054ecc3,3ffdbe1c,3f395c6f,bee42b3c,40d6a58e,c1251a98,c0e9b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c83c6b,c07ead1e,c153be29,40301277,bfb8e179,be686f12,beb4dc50,4192f375,419df463,c14dde5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741213,c0af0757,c1049407,403f26a0,be874d8a,3d849070,3932b500,41b0ab6a,41057472,c16ccab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6d46,bdf43cac,bfdc4146,3eba6823,3dbf3de1,becd0d18,3e756f17,41b7ffaa,41695dbe,4188b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6428,c0a375fe,c0fc1835,3fe14bed,bf2faed1,bde95f00,bce4b9dc,419a2c20,41002a86,c14bf2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4344,c0026b60,bfbb78c4,bf5424d1,3dc2cf3e,3e293d8c,3d55279c,41c20f84,40eabd7e,becdc310
c0c22764,3fc37b49,c13d2996,401290a8,bd6e6ae8,bf594b22,3e15efbc,40ebef6a,416bce08,c0757f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cedb8,4002b01a,3fee899b,3f08bd50,3df45ae9,bd78c194,3e7fbbfc,bfc49fe2,3f599afc,41466b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bf3c,3f92b6b6,3cf5f050,bded0947,bde35dd6,bdb7f60a,bd0c21ce,41d52286,4156f798,4152f4ae
3fd279e8,c084c4de,c00c8e0f,40bd83de,40737176,bdccfa30,3f3c1fd7,3fd02cb6,c0365b5c,c14a64ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6fc64,3f7862d2,c117d196,3e8530d8,bed4599a,bdb87e4c,3e95832c,c0e46259,4166efe6,c0ac8817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22410,c0ac3501,c08d3a36,bde4fb90,3e33dbb6,be1b50aa,be6c1e6b,41e4c632,410a4d31,c1075fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a4b2,3facac48,bf4d7fed,bf0dd56e,3cc87a74,be54dec0,bcfac510,419deb4c,418d301e,bea320a0
3f8a99eb,c0fc0713,c10816d4,40b7e8a2,bf73fe92,bf42bb56,be4e9beb,41c5f7cb,4089a362,c184601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee96e,bf925cf4,3f0cf0ee,be3abe70,bc324080,be4c488b,3d59f2f8,409fb9b6,c0b7c16e,bfc8e4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc67e4,bfd26984,40e0eec4,c008fb27,3f7346b4,3f27b984,bdb717c2,4124d4f8,c1220102,4060304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3b20,c0d69350,3f6d934a,40b4d0bc,bf8b81a9,3ffeab18,bf56a23e,40912913,c14b848e,c113fc23
4013186f,bf33c02f,400f88ee,3f5d7a05,3f7cd110,c033e51e,bd84e600,40450a06,c0702fc2,c0642acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082082e,bee5a916,c08e4d6e,3fdcbc21,c01288e1,3f653382,bdf1d4c8,c0fc2bc4,40a943b2,bf2b18c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e554d4,c030017e,c13ab18f,40e56a0f,bedeaab4,4007be1b,3d089c30,c0c9bd45,413ccf7b,c13c3a5c
c06c9a08,3fd5ccf3,c04b3136,bfaecd42,bd4761c0,405bcdac,40161d75,c071635b,40c88f74,4050994d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147ca44,c0d8af4d,410673a3,3fc89748,be831d55,bedd2f85,bf91a9a0,4122dd86,c1c92444,c110eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad31a,c0578715,c17ca9c0,4085ad31,bfa6a3e6,3eb0e702,beedadee,41493015,41b25237,c1664256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119f14,4009b3b7,3d45a16c,beecbf9c,be75a568,be26a660,3db0e600,41ca3768,418450be,412566aa
c0eb4936,bfa67fb8,c11b3f04,40d9661e,3d1717c8,400488e3,3f17b8bf,c1797099,41229c72,c12e0619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492b08,c0da4621,c126e7f4,40f2a5d0,3f89dd12,bf27d1f9,3f2bd82d,415e24a8,40929c47,c197024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa49fa,40c7bda8,c0001ab9,bfb69612,bd8bdf76,3e86598e,3c988c8c,c094cf10,414256a8,412918dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c41e,c0abdf40,3f54a926,3d83ae48,3d9a4202,3ddd9d1a,3d8e1c5e,4217f312,40477363,c08d015c
40e6228d,c0e8c10e,401230d0,40078b2b,bc936046,bd96faba,bea8aa16,421b663c,c00f6d44,c0e81302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a33c,bf55e9c8,3f330808,3b896300,bdd4faa6,3deff8c4,3e319bc7,c06fc768,403b832e,3fd87ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77fe21,bf333223,3f15f797,3f28ba8a,3e8fd4f6,3ee97672,bc7b89c0,c1acb6b6,c143fac4,41e7a117
c078ff04,3faec5e3,c0604219,c0233bf6,c07a6b88,40261e76,be73b990,c099d264,40b228f6,40ae679d
3ee24066,bf9cc6e7,3f71ac77,bf40d2ff,3e010d6e,3e1b0a00,3d5d09e8,41b8d596,41006ffe,bdcdb140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9b22,3f3a2ebe,3e5afee5,be1e2885,bc0db58e,be34b6fa,be057ba0,4026ace8,bd199040,c13824f6
40828d18,3f6dd877,3fd9e962,3ebb3bd8,3e45b9da,3e308a00,bf0f399d,40cfb4f0,c0f6543b,bc95c700
3f6c9800,c09ded10,c0969b42,3fc22abb,be41d1ec,bf2d6a7d,3ec4d1b6,4190f77d,409a2b72,c1246e60
bf3346ec,3f35650c,be86c44d,bfa6a80a,3d0264a0,3e9f8242,bf57de88,3fea0134,3fd936ee,3fd10906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0196d0,c013bcfa,bf86933e,40232bde,be20ea46,3f082ac1,3e757d69,c12f519f,c10af15b,c10ff16b
bc7603f0,3ee21ad1,3e9cda82,befc84d0,bc0f40f1,3d2610d0,bdc5f417,41e1bbe1,4140b10f,4189a494
c0ccf22c,c01e150f,c11549f3,40125868,bebb7504,3f353ed0,bd9fd4d2,40cc1848,415e5210,c0dcb4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3f67c,c03e55d7,bf8a3ece,beadc5d4,3db6a880,3e479c39,3dee6ef2,41d1c86e,40adc6dd,bfd37496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c936,c0907432,c0d874ea,bf5b421a,bda13ade,be4974e3,3f033c4b,4207168c,4166bb7e,c09b5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f0bc,c069deaf,c0542c87,3f819383,3e06b768,3e8dc105,3e5e73e2,41d68c68,4102fcd6,c0cb8abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68046,4022860a,c0da644f,bf6221ba,3d1cf7e0,bdde96f8,3f5457ac,c02f9198,4165ec3d,3ff12006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445172,c10ce6d0,c11868cc,40f1b3ae,bccb5828,be608a66,3e4729bc,4124bf97,4088e5e2,c190d837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca8a7,c021d323,c151ea81,408ff2c0,3ecffe2e,3ee2a765,3f2bec1c,409ba6fb,418a095a,c1403c0e
c0daea7c,40748c79,c0be0006,3fc44b4d,be0ca4b4,3f9c12ab,3f95f36e,c19e3925,41089f2d,beaf4910
c06ff751,c0970f67,c1466c2a,40987f4e,3f3c0022,bf47fccc,3e246158,417c773a,416ee2d4,c157ad86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ecba2,c0baca6d,40c78d5c,3f9c62f5,3e3ba1fd,bbb1bec0,be175369,4077b8b2,c19c0b8a,c053a48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd98b98,403e8234,bfcbe948,3fa0bd91,3cc88600,3ec55720,bde4f5c0,40175992,40e4b9fa,4114f2c8
4122ee31,c033cbbd,413a85ea,c0831692,be114fd2,bf3a6960,bf1d23e2,41bcf70c,c17bd5c0,40918347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6056e,c0e7c07f,3f95acc2,4001d31e,3e2499bc,3f3e1d34,bda4ed86,41099180,c14717e2,c1883614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd41a8,40b8f710,408059e0,c10251a8,bee49b5d,c02cbe98,3fc08af9,4036b381,40a9ecde,412b610a
402817b6,c01c3e76,be459e94,bfc858c0,bdb6955a,bedec1da,be906291,41c7633c,4017ba1c,bf33d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030be1e,405311c8,3f48ee57,bf618036,be930b86,be45a883,be66e812,40d0cabb,412ee9fa,41c19c98
c00aa376,3fadd47a,3f53315f,3f4227b8,3c9b0674,3e141543,3d9a8d08,4109eb5e,41023c42,411f1a8f
bf8c7b58,3ebaf952,3e240411,beca8abc,bd7926a4,bdb6566a,bce376d4,41b8b086,41424620,41740f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a77d4,40b3c1d6,3fa94884,c03ddb74,bf52f05b,bed2c90e,be883ead,c0912928,410c94b0,40e0e615
404a13b5,c1044c92,c0c98e16,408173b8,3f0c1f5f,be8aeb8c,3f08d0ce,418470f8,c0414264,c1981793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080154d,c0419840,40432ab5,3db6ba4c,3e4f06d6,be308442,bebdc466,41cd92bc,40067c10,bfca5321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034693e,c1322cf6,400cc186,bd289c20,3e5403cf,3e6cf237,bc01fe40,4122c2ae,c127e82c,c2027862

