# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,3ef5c28f,3e5f3b64,3eed4fdf,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3eec6e52,3e5d77d2,3ee4e7e0,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1353b4,3f05d128,3ed69d1a,3f125bdb,3f1246ab,3ed93dac,3ec9eea3,3eb63174,3ead1ebc

# JACOBIAN - 9 x 10
3c2c9bcc,babbf5cc,3bc72378,ba740a9c,b99efedc,3978d69c,b8a0db20,3f4e140d,3e9e736c,3f122e2c
bf0cc6b6,c028c832,c0aa27fa,3ffbab77,beaf2220,3f814a6e,3f09572a,3fca6b54,4005f531,c11fca15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c1ddc,bf8b4f04,3e9ff6a8,bf92831d,3d10cfd5,3dee5d68,3d3ca520,42192470,40f38d0d,411d797f
406448ed,c04ce938,c0e58b06,40e29ca2,3db2648a,bd04f060,be4153e0,4000a4cf,c0a6cda6,c146291e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d292,4036b611,40b6f4a4,bcb932a0,3ea52b70,bead9d66,bedcc953,3fc3ce1c,40556cf8,415f4885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd81ce,3f0b756c,3f416722,3f2affed,409f0a82,4024c544,3fd1e446,3dbd0f40,bf94b020,402d7b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04592,bfd44678,bf77fde8,3e6887f0,3ec72abc,3ec7d614,be258532,41cef97c,c08a6dcd,3fcbdd7b
c107c3f1,40558bf5,40ae5361,3fa44986,3dfe0828,3e870544,3d9577b0,3f91cd95,41a5b374,412f9834
402c0a39,c054d843,c10222d5,402649e0,bea02202,3e19b49a,3f10e902,c05864de,c0b45f0e,c15e4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd90389,be31521a,3eb74ac6,bea8491a,3e34174c,3d9bec3a,be17b824,41ed434b,40faef6a,41356c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df68c,c0066b92,c01b0fb2,40a7a029,4017d751,3f305bb4,3fda0839,c0a61658,c05b7bba,c10f260e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7530,be4e695e,3f6255bd,bf5e5bf2,bdbf701c,bd82e46e,bc3e2d00,421c29ee,413fb7d9,4167a700
408a23b8,40b06176,411ff418,c14330e0,c03d2658,3d8e7474,bec4d555,418e96d3,c09372bc,41f223d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a9e2,404b0184,4074e25a,3f900890,3ec492fa,3e7f72dd,3e35ba3c,c0a5e9bb,40042454,416c360d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6b05,3f85506c,40c6966d,3faf8e5c,3eab211c,be460699,bf0cfb50,c0d457df,c1ade23e,41380a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920ae1,c011eab8,c06ee79c,3f254df8,bd966866,be16d5b8,3ed22a14,41c74550,c010c054,c016264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409143c4,c0656142,c09e695a,40077549,be575da1,3f8f6776,3e40a00a,41cc2872,3f9d968a,c10012cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b3ed,c088b0aa,c0d4c386,401adb47,c036770b,bef5936a,bec2bffe,4179c52e,40d253be,c1820e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb702d,c002ec74,3efea0a8,3f0b5573,403516e9,404fc1b4,c0275aba,bf4ee924,c08cccbf,3f84d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458b3d,c0868693,c0dff833,4065ad51,bf74f794,bf265616,3cabb460,419d0c55,40363377,c13d649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a40e18,c02ddd00,c0ac71e6,40439486,beab56e1,3ed89c3e,3bafa800,41a24a18,bfe866de,c0d7970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11628,bf9229a2,bf4f2233,3f74f223,bcdfb5c0,bee9b80a,3ec4f272,41dcc235,414c9efa,4163ffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988db0,c056c331,c09eb135,3ffba2a3,bf64ebb2,3eb8f3c3,3dd21cbe,4199b3a2,bf532814,c112b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f83e,bf4897fa,bf8ea54e,bf4aee0e,3d468447,3e9e44f4,be596678,41cbd10c,4070112f,4079fa32
c08e00d7,3f730cb7,bf314264,3fe0b8ba,3f293c04,be9b3e71,bf086c38,c129fd84,410409e8,3f4d3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd6240,3eaa5b33,3eb85ede,3e150c87,bddd9ae8,bcec83b6,3dcf7cf6,41f0ad6c,41417150,414e053c
3dffdc00,bf979a47,3db85646,4080fec4,3f525dd4,401b69b2,3fb532c3,c07317f6,c0529de1,c0f17aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a25d8,bf20792a,c0ccd25d,be0f09f8,bf44d81d,3f0c413a,bdf40bfa,c11247ae,41275d80,c18f2476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab1be,c039109e,c08405a9,bf52b590,3c7df6e0,be15734a,bd8dcaaa,41f514f8,3d4d51a0,bfd144dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be7d6,be1c2a59,3e6c94c8,bf07714a,be20ddaa,be95e248,3e6732c4,41969f3a,416188b8,4121764a
40d797d2,c08212b0,c0cfd833,40995381,bf32882a,bfcf0ff3,3c047df0,41b93908,c0862cc5,c08271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f049ec,bda052a8,3eed7401,3f6f8fd8,3c428070,3eafdf56,3e68c281,414a6fe8,c13f7103,c1b4fdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a0da,3faa11cc,4031a513,be834dd0,402d1ea8,3faae8fb,bf88c6c8,c0604eac,c105985c,413cc892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b01a,c02c3c3c,bff080a1,40859894,bf07732f,bec5b29a,3da3fcec,3ecf1f60,c124d2ea,c12bb1a5
3fc98382,bde7b050,3f74342e,bf0a1664,3f8f37a4,bf423468,bf966104,3e4645c8,c0429390,bf8c887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836b76,bf3f8e9f,bffc930a,3f632e7c,c00fcf61,40107868,bf9af48f,c0d11e43,40ca735b,c10dd05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001c44,c0838495,c10bdb3a,4101a5ce,be16fffc,3f9dfd06,be19fde4,c0ac8581,40894f10,c198e0a4
bf2dc2bc,bf0cd3c4,3ebbd938,bfb2f280,bfffde40,3fa47dad,400e8847,401fb030,4008d79e,3e6c3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffdf26,3f2f23b0,40849b92,3f209c3a,bc2d7480,be5fb64a,bf09c4c1,40477b6c,c1a0fefe,4136b262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a658,c0983e03,c10b5e00,406397a6,bfe037ea,3ea8cffe,bdc9be1e,4189849c,410be968,c18d421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb210e,3ed83431,3f1e48dd,bece9cee,be5a7cf1,be0d9bac,bd3f9968,41d87566,41732bf1,4150659f
c055f6c2,c038dc01,c0dbda7b,40d9aab3,3c686780,3fd4c0b9,3e95130b,c13e4378,4088906b,c1904af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fb22c,c0493427,c0cec636,40c821e5,3f50f0e6,3e981e4b,3eaf5b8e,41434f70,bfe3c6a3,c0ffccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a42790,3ef4acb8,40077be6,bfd1426a,3cc766a0,3ee2e034,bd528fd4,bfda3d90,41425503,c10415b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1dae2,bf91f377,be15f908,bf393bc8,bb026380,3e06bf20,bdfb0f7c,42141486,3d9bc3e0,4114b97c
40fdee60,bfb8f5a8,3ed94d20,3f1d946e,3e9efece,3e08b2f4,bee0ead8,420c4fae,c0a14e08,4103e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2a139,bf9f297a,3faccc4b,3ddaf56e,be053319,3db2c911,3e9ac12f,3f86ba67,40ab6660,c0bb99ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10e90,bf5b2ce6,3f4759f5,3fa59e1a,3e1235b8,3e59c83e,3eb165dc,c18e7d76,c0bb823a,414ebb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18dbe,be7355e7,3ebb1ae8,bf9a9cb6,3dad740e,bcff9c0c,be7eaa3d,41ba0aec,40cbbde3,41035328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a346,bf39fe82,3ed842e4,befb785c,3dd8a6ad,3e25dc5e,3de5a312,c0221af8,c04e9c71,c14ae049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd18536,3f097a88,be5c4ce6,bf0069b8,bdbd57df,3ebb239e,be2375fc,40a297b0,c00a9448,c1099462
403ee27e,3fdcecf9,405675ed,3ea2aea4,3ebf49f2,bd44b3e0,be79e344,40b80b41,c09568f0,3f078b00
40870fb7,c0437e4a,c05a1f7c,3f270ba6,beb538df,bf84104a,3f4d45ea,41a1eaeb,bfc66eef,c057f4e2
3ec2c46e,bfc0f784,3f0613f8,3ecc80ab,3e8bef86,3d97a048,3fb3f7f8,ba657000,bf0722b4,bfa57726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020ada0,bfd00bcf,bf3737bc,405941ad,bea4ec98,3ec6f7c7,3ef71238,c13d12dd,c1145bb0,c14f3e0e
3f69fa46,3b98bc80,3ecf5f38,be05d03f,bcad9ed6,bcc58850,be695cc4,420155b1,4133796a,417a44fe
3f51b52e,c0809190,c0c5de4a,406abc43,becf42e1,3f4977ce,bebac73c,41346bf4,40a3f3f9,c136b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1f5a,bf39585b,befe42e0,beacabcf,3acd81c0,3ecfdc88,bdf770de,41d17daf,4010b9a8,409dcf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f88b1,c0680ec8,c0970482,bfee72cd,be8276f4,3db226cc,3f0676a3,42117913,409a1c88,c0395a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1dd2,bfed88d8,c034d3c0,3f6433b4,bd45a8d1,3edfcbbe,3e3c412e,41e04e44,40157090,3f1acbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacde20,bfb18f6a,beeab06a,3f73ae66,3f9f7f84,c00b3fac,3fa016e6,3f9dde60,40394da7,c0d654a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095dbd2,c0a76504,c121546a,40c1faf1,bcf172e8,bee4ae8b,be78c0c2,416d5996,c0228b55,c11b9df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c7ca,c06b080c,c0ffc90c,40b781ad,3eb74ae2,3e1a46ca,bd075f4c,40ea3fea,4095d1c5,c180cebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030022f,c09915d2,c119cc3f,408d9719,3f17ef66,bf3b0b46,3f0153f4,419372ba,4036f4f4,c11465e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf65aa,c01d1e16,4090f920,be9b5895,3f151112,3eb8950a,bf1ab272,402bdd26,c1907df4,c06b709c
3f9b60ca,bfa0ae8e,bf22aeb4,3f78d288,bf807c18,bd702ac0,3f5640ad,bf9a0a74,c04f9962,bf1b0610
40b9ba7d,bfa0eee0,c008401a,40223a3a,3fbfe0f1,3d369bb4,bf901374,4187fa92,c0e8641f,40ae9202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5a62,40459fbc,40eb7981,c0afdf31,bdda00dc,c00ad1dc,beb62359,412dc775,c0f35dde,419335d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4d02,bfed85e6,bfd1ed54,3fbd0a97,3ca61358,3def3743,3e12c4d4,40d153fd,c14c7c6a,c0b2e809
3d7bb3d0,c01c7863,c07d106c,406c59a8,3e2578ea,bf493ca5,3e48fb7a,c06c4326,bf040a8c,c12e7e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2563a,401215d2,407765f5,c10413f0,bf8b3546,bee45fc5,3eb2f2f8,411a5e29,411d241a,4117661e
404acb26,3f000ac1,3f960d0c,c00aede9,be501c2e,bda2dba2,bedbafd1,4199cc5c,3ee4e803,4119d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f105,3f8e370c,3f369adc,bf4d977a,bea18a59,bddd361c,bd67cdf8,411bd35a,4149af42,41663bb7
c019bf7e,3f5573b8,3f80aeaa,3ea0e9ee,bd82362d,3dab3f39,be3a8992,4121bf8a,411d3990,413ede8c
3deb5748,be8f460f,3f07352e,be1e7ffd,bcc95fdc,bd7c6f29,bd8a5242,41d84b4a,41329a96,416de1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df4cd2,c030b50d,c0bff42c,4024427f,3eeb6972,bf0ce68c,3ec71202,4172cc98,c101254c,c099400e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529f5a,3e04dbf0,3fe0b24b,be4e0f40,3fa05ad2,c007a1fc,407f3eb7,400bbde6,c0caa9fd,408a973f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e69f,beebc85a,3fa0d516,bf4c1f4e,3e9c1e08,3cceb9d6,be809f8e,41bea236,3f105e1c,4138a23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d4fc,c0089d1d,c046958a,4071b6ea,3e2fe100,3e9674da,3eb4d18c,bf3c236a,3f675811,c14a622b
4116a42b,c037ec10,3f6ab18a,be975a70,3e0d1a32,3c0451f0,be5d8020,405b5664,c185ee9c,40133ae6

