# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,3ef5c28f,3e5f3b64,3eed4fdf,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3eec6e52,3e5d77d2,3ee4e7e0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1342de,3f05d59a,3ed6bad3,3f127980,3f128780,3ed716a0,3ecde49c,3eb9d434,3eb0b7da

# JACOBIAN - 9 x 10
3c1e676c,bb4adf33,3bd00a7a,3acfe270,37a5cd40,39d83920,b8334700,3f4ac51b,3e9c9b04,3f1175de
bfa9da08,bfd92ef7,c0af0c05,3fba053f,beb476f8,3f849926,3f096789,3fad1638,405b4546,c113ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6044,bf95c2a0,3e831b27,bf778210,3d53cf4a,3e179d27,3d33fe20,4216f675,40ed77d2,41198274
407d5a4a,c04e7a54,c0e22fa6,40d8ce24,3d3fb1a0,bdc72648,be2cfee2,40808766,c09f5292,c140e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819406,40175344,40ba67f0,3eae0420,3ebd8cda,beb32ff8,bee481bd,40029162,40285f0e,41571da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaf97a,3ec247ca,3f0db311,3f923d44,40a4a6fd,402ad9c9,3fc543c9,3efb2150,bfc4fd16,3ff6f663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f12b59,c009a7aa,bf61afcc,3ec69470,3ecdbb16,3eb5ca31,be2205e4,41d4bcc5,c09d324c,3faa5b34
c1044d95,404d3c78,40b3dd77,3fb8b736,3de09d20,3e8a6dad,3d715a72,3fc6fff0,41a3fd65,412bfecc
402334d4,c032ba6f,c1037168,4002b239,beb14f44,3de7df30,3f12b70c,bfefe4d4,c0955313,c1530360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ac8c,bd8678a6,3e95bd14,be962f72,3e2edb2c,3ddfe066,be11210a,41e081b8,40fb6c3e,41356e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894956,c01759fd,c0224284,40b19cba,4024a6f1,3f356371,3fcbe005,c0960504,c0773194,c11854dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2f46,be86d656,3f51a183,bf2d8fb2,bdb3dcbe,bcb46618,bc515b80,4213dc0c,413b24c2,416437b4
40830cd2,40a86388,411b1012,c136e5f6,c036f086,3e25b3e1,bec5a2d0,4172be1d,c0ac29a2,41ea7f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff50800,4021934b,4077edd6,3fcb9601,3edfffdb,3e7d8954,3e130574,c0b5609f,3f855939,4161855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed0e62,3e267174,40cdd6e0,3fe34919,3eb28112,be7ef0ec,bf0d0e92,c0e38674,c1b79be7,41308c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655e1c,c003c14d,c07974d0,3f02ac48,bdacfaec,bdf3eebc,3ece86ce,41aa390f,c00ba948,c004362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9186,c05418d0,c09f3329,3fec3d4e,be72a739,3f8dd66a,3e4fce61,41cdd327,3fd96058,c0f4b9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd888,c06d9eda,c0ccc3e0,3fcd1154,c0429ea0,bf13b5bc,be970ae0,41878d3e,40f65b98,c170eea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff001db,c00ef237,3d273800,3fbf5f08,40413f44,405c3396,c024cd97,bfba8648,c0a24b66,bee51620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9612,c06f8a00,c0dabe0d,4033d6e1,bf8c5677,bf3c49a6,3d99d9b0,41a0b08e,4071182b,c12b75a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa7de4,c02ebbee,c0ab8838,4034cec9,beba4d1f,3ec1ca65,3cb82290,41aaa850,bfd49b1c,c0cfa16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810d4c,bf8bbd75,bf3f5b4c,3f605b10,bcdf3e10,bef132f8,3ec32fcf,41decf30,414e87fe,4165d7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095050b,c03d3e59,c09f093c,3fc9b176,bf73bc77,3eae834d,3e0362ca,41a1e160,bdc9c510,c10aa524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f648,bf429eeb,bf97e2a6,bf36d61a,3d555edf,3eacb0fa,be4f3a6c,41c70065,406dfc2a,407325f1
c091e1de,3fbb4346,bf265384,3fcab262,3f229455,be8a0e8a,beffff33,c11779ff,41107e30,3f885f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849052,3eb709c5,3eb26196,3e4da945,bde2d5c7,bc369438,3dd0605f,41e8136a,41407aee,414d5fba
be0bc280,bf838096,3e337bd2,406fd35b,3f6600a0,40177d8a,3fa7aeba,c083e13d,c04053cb,c0e365e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09034e7,beffa360,c0cc634e,be4bc480,bf408aa5,3f0a4236,bdd4fa00,c0ebce4a,412bf856,c18f31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093058f,c01d1e76,c08a323a,bf83f5ce,3b8038c0,bdda7110,bd52f938,41e5c7e3,3f0c2204,bfa61dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c549,be8071e1,3ea2916e,bf0788f5,be1f9c72,bea2a3e0,3e61fe36,41a0eb04,4161102f,4120f364
40c4b9c1,c05ededd,c0cf1f42,40806294,bf53a424,bfd646f3,3d4713d0,41b87854,c04ad884,c03e6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e846da,bdb1f060,3ed8eec9,3f751c04,3cf5d98a,3eb3d21f,3e583d0c,41375a73,c140bbb1,c1b4e9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666162,3f1f4036,4007189a,3fb09e6c,4040d464,3fcc05fc,bf8f126a,c091a466,c11f6570,4114d8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d511,c025b8b1,bfe25ac2,407dbf5b,bf22aa6a,beceab4d,3dc234f6,bf7cfd18,c1227540,c124e590
3fbe82c3,3c9289e0,3f297da2,bd973df0,3fa03cbd,bf2342bc,bf93c3e0,bf019ecc,c0472c66,bfe4189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07faa9c,bf36a0b3,c0047833,3f99d000,c011b0b0,4014369a,bf973a41,c0cbd47c,40c7e7b3,c1158de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018df8,c06439b4,c109a08c,40ecbc8e,be85ee2a,3f95b476,bdebc188,c046960e,40ac4b7d,c1919127
bfa41235,3d6683bc,3e8f2e40,bfda0eda,c00171a4,3fa53f20,400a536a,3ff20b9f,403d5ab8,3f39f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1db5,bee9241c,4081e35b,3fb9a2ca,3dbf9bec,be5a0c68,bf11ef8e,3fdc87d8,c1af618b,4123e450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061340,c07e7966,c1083c6b,40252e98,bff62614,3e72efbc,bcf5f6d0,4195f9b2,412352e2,c1823788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c15c7,3efa3d70,3f13b44b,bea5b060,be60a583,bddc817f,bd2c1334,41d07b13,4172d099,414effaa
c0568009,c01c9019,c0d277b2,40bf0a4c,bdd41ad4,3fc531b9,3ea092ea,c118ee5e,40a99a4b,c1870bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40791603,c04842e1,c0cbfa3f,40bc5d45,3f4ec7fb,3e69fd4a,3eac0d4e,415471c8,bfc5a35a,c0f20a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b73b2,3e7aa8b0,401a927e,bfd08200,bc38b560,3eccf46d,bd6ea274,bf85882c,413eaf4e,c1037a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51be0,bfbd9f3a,be2f06b8,bf024ffc,3c0f3ba8,3e0b3ad2,bdf62190,4210aa71,beeb3e54,411013b2
40ffdd26,bff67c89,3ec3166c,3f6d6c38,3eaac1a6,3e138b94,beddd706,42061fca,c0baa4f4,40fa31ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27a97,bfaec3c4,3fb01fbc,3e554cc2,bdfdb804,3db28694,3e8eea0b,400de275,40a7afd3,c0c20719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8990,bf83fa2e,3f7fb00a,3f968ce2,3e2b056d,3e0200d4,3ea995d4,c17172a6,c0ba20ef,4151341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1666e,be571cd0,3e8f701d,bf8a0a90,3dc03c42,3bdc54e0,be7541f4,41b44aaa,40c9d0d4,4100a2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2bda,bf460f0b,3eef4832,bf0e8e45,3de19cc0,3e0d920c,3dd81144,c00b1fa6,c04eb9f0,c14975b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6482,3f08b6c6,be12453c,bf194ca8,bdd148f8,3eaea258,be1ef5ac,4090fcab,c009f21d,c1069d72
4058183d,3f9013c3,406313a2,3ef6e950,3eb3a889,bdc6dbdc,be8242b8,40b574c7,c0aeaf87,3ea3d54c
40678d05,c02aa2ef,c0609a9a,3ebc4575,bec26e0a,bf82af94,3f49aa22,4197769c,bf85959f,c03c163c
3f33c0c6,bfe7e070,3f0ad038,3f30233f,3ea04074,3db5bd58,3fac34e3,3e52c4b0,bf7e6255,bfdc66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd191,bfbe280c,bf02a3bc,403faaa2,bebb2874,3e9e7368,3ef876fb,c11ed3b4,c10cab79,c14649c2
3f2d4fd6,3d5d4058,3ebbc0ea,bd8a5782,bcc7ee09,3ac15080,be601bfd,41fa18f0,4132f6b8,41795c75
3f16abcb,c058654a,c0c5349c,4040c79c,bf00e59e,3f4059fa,bea348e8,414c1eb4,40c82b0b,c12916d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838734,bf6d6120,bf01c40f,be29dd64,3c447f50,3ed4efa4,bdef1f36,41d03350,3ff9d958,4095e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e1e8,c0415cc2,c09fd6ea,bfff609b,be8907c0,3e31e66a,3f05d03d,4204791c,40aca170,c02859f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fb34,bfeac819,c0341d53,3f43c361,bd875c48,3ed6ffe0,3e43fbec,41de04f7,401a1d4e,3f4950e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cba18,bfa8af16,beca170c,3f59c084,3fa4a028,c00bb5f7,3f9b8cf7,3ffa1e5e,4044a435,c0d23fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082db5b,c08f1304,c122a964,40a82650,bdc80a94,befa435b,be482be0,417380d8,bfa27c30,c10a52b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0c30,c049f4fa,c0fa9ea7,409ee9af,3e897204,3d8f75d0,ba323580,410d3a74,40b72648,c170e4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e4a0,c06d08a9,c11bc32e,4060f593,3f038e06,bf3d07f3,3f0843d5,418e15a0,408f9c36,c0ff830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a5a3,c016c8e5,409489d1,be98163c,3f152f7a,3ebcee36,bf137827,bf4c5748,c190d649,c05984eb
3f32fb25,bf1276d2,bf562bf4,3f577140,bf7982fe,3b848400,3f56dd99,bfb9ab10,c017a632,becf3850
40a10f72,bf5c65bc,c012d025,400a131b,3fc0c9a6,3d31a280,bf8b7315,41711c20,c0d88d48,40c05f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b33ba1,40105ce2,40e6cac2,c08e0b27,3d7f9c08,c0056ec7,bec6e8dc,4121b8c8,c110f118,41878e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f83410,c00f3696,bfc6ac44,3fc16671,3ca9d20c,3d8b527f,3e105125,40e7645b,c152f81a,c0b52865
3d9cbce0,c00179f9,c0776258,4051a72d,3de2e3a0,bf4fe94a,3e5d80e7,bff334cf,3e9b0a48,c1256f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a938,400ccfdf,40737d86,c1007b24,bf8589dc,bed7d8aa,3eab4ae8,411f0c3a,411a4b17,4111d4a8
40640b24,3d5e41c2,3f8e05b5,bfdc6cf3,be1b04a8,bd508cde,beda205d,4198d882,be8a2135,410f528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059c8cc,3f992606,3f3df517,bf550685,bea926a1,bddaadca,bd5f71ec,412022fe,414bb66a,4166f26f
c0082d4c,3f41079f,3f8db61e,3e8accbb,bd8bb73a,3d4cb25c,be359680,41328df0,411d1867,413fa090
bd21f460,be5c0438,3f038907,be076f32,bcfa1a68,bd3b8a76,bd78a0a1,41d390fc,41332e0c,416dc9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfbf6e,c02a72aa,c0c0ab41,400fa373,3eeb09ed,bf17f8c2,3ec6c7f8,417d561f,c0f8a425,c08caf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406296f5,be8529cc,3fa703f0,3f48ee7e,3fc434cc,bffb6a9d,407359e0,3f44a10a,c0ea1874,4035e7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043da8f,bf1b9fb0,3f8fc2fb,bf145d9a,3ea8b928,3d80d776,be8129e7,41af9d6b,3e309960,41343068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be0e4,c005b94f,c0407dd8,406438b4,3e173d36,3e8321b8,3eb4413c,bf65be54,3f84b174,c145568c
41283ea0,c0573aa7,3f8144f2,be5794a8,3e136814,bd5bc92c,be5a1510,40da8c96,c188d6ff,400496c2

