# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,3ef5c28f,3e5f3b64,3eed4fdf,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3eec6e52,3e5d77d2,3ee4e7e0,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1350bd,3f05d2ae,3ed69d8f,3f125461,3f1247b1,3ed8d6ac,3eca9823,3eb6cefe,3eadc406

# JACOBIAN - 9 x 10
3c183dcc,bb3a28ff,3bd2e37b,b9420d10,b98a9414,3957386c,b8f3c7c0,3f4b2e26,3e9d0cd6,3f12073f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4f22,bf9265da,3ea51b64,bf8f0484,3d112273,3decced2,3d364730,42179b00,40f040fc,411d115c
407f1a0c,c04ed6a5,c0e59168,40e2d086,3db55e0e,bd203300,be3bfd6e,406dde57,c0a48552,c1478c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e654,4017758d,40b9f348,3e63a246,3ead8ce2,beb8edd0,bee31fc6,4008880a,402b9a2e,41592de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33ce9,3ed67cc2,3f46cde4,3f39e93b,409fdf32,40245986,3fcf9aa3,3f76d988,bfa4222b,40257246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f109a4,c0088332,bf658a09,3eea648c,3ece23f2,3ebd5017,be2ed830,41d419ec,c09e9334,3f9c4522
c10459d4,404c436a,40b037f0,3fadf2f1,3dfbe3bc,3e834423,3d8bdfeb,3fd02b9a,41a44ce4,412d94f2
4024dd9a,c0334f47,c103d4c4,40154ef3,bea4b18a,3e2a743d,3f149f31,c008e8ea,c099eb6d,c158e1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3503f,bd5a9080,3eac8ac6,bec67d6e,3e2d1832,3db05180,be164516,41e15773,40fd3b6e,4137be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d22d,c015bcd5,c018dee0,40ab1703,401a2d87,3f2cb1a4,3fd6ebfd,c08d7c32,c06df22c,c1126cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895d61,be7a78f5,3f641371,bf591a72,bdc7c362,bd72bda8,bc811a90,4214992f,413cbea4,41684ec7
40809afb,40a9c0ce,41205255,c14156c8,c03cd735,3d83ebe2,bec7c75f,417ceb9d,c0a12263,41f18a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69c16,402189bc,407bb1a8,3fb8b94d,3ecdf8ab,3e65b7b6,3e1fe8e5,c0b0a215,3f8fa14f,4164cdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed7bc7,3e2e9f64,40cb4764,3fe77bd6,3eb5c105,be675891,bf128411,c0e6f1be,c1b81275,412e2e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650386,c00317cc,c073125d,3f064618,bdab2b2a,be0102d0,3ed050fa,41aa629e,c00af527,c0026a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9a72,c053618a,c0a00ed8,3ffc9d6e,be5f29d1,3f90c408,3e49d485,41ccefda,3fd1adf4,c0f9a42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079d28,c06fa238,c0d72451,400a57a9,c0387555,beebff8a,beb4ce94,4182b38f,40ebd8b0,c17e5bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01752,c009b1e8,3f0382a8,3f17c12c,40361234,404f702c,c0269f18,bee66d10,c090d544,3f724eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f789b,c07153e2,c0e26f38,4057ae40,bf7a5f9e,bf219538,3d1c9fe8,419c13f0,405d1b09,c13839a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aae24a,c02e871a,c0accaa2,40435b8d,beab42b3,3ed6fa52,3c16e518,41a8fe8b,bfe305ea,c0d8d683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8221ec,bf8b9729,bf4f3314,3f6e911a,bcdad758,bee94055,3ec5459b,41de51aa,414dfffa,41647c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954a6a,c03cd5bb,c0a0e958,3fe1984d,bf686fe4,3ebfb7bf,3df13c9a,41a07eda,be44ec48,c10e7a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040885a,bf3dae56,bf8ff07b,bf5085cc,3d39c661,3ea01dee,be56cd4a,41c7e8c9,4071eb6a,407d3306
c091f364,3fbadc66,bf3ec1a0,3fc1d5b7,3f25a532,be928334,bf031658,c116bb2a,4110e594,3f90a044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1bac,3ebafab4,3eb7ab10,3e053eb5,bde52530,bcc87f6d,3dcdc12b,41e8ab3b,41411f6f,414f03f6
bddba3a0,bf85b5c5,3d895138,407d8ea2,3f5689b4,401bb464,3fb29606,c08b31f1,c0484101,c0ed85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0905050,beff8077,c0cd24ba,be516260,bf446b17,3f0bb1f2,bddfe83e,c0eb13b2,412c2ae2,c18ef141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928796,c01beb2a,c0870c7d,bf86883c,3b07d700,bdf8697a,bd71cc14,41e62daa,3f13068a,bf9d5024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b574,be82953f,3e837cac,bef46350,be1c14b3,be9a3e7a,3e66189e,41a065db,41607fe5,411f82cc
40c6359c,c060125e,c0d3746f,40902706,bf38b90a,bfcbc887,3ccd9e78,41b4a07c,c05b80ca,c068fa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f6a7,bd9015c0,3ee97e63,3f6e5b92,3c59f608,3eb1dde1,3e6353b0,4137d3bc,c14079fb,c1b495da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abdf0,3f3c7f72,4036e5ba,3d04c580,402f6518,3fa7a9a9,bf8a9e9e,c044b75a,c112965c,4135917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677c42,c025f6a8,bff226f2,40843961,bf0c1eda,bec028fc,3da551a4,bf996c4c,c124481e,c1298e32
3fb4fd19,3d8a0220,3f6d58d4,bf1feb43,3f903c7e,bf4062e0,bf94f8a1,3db194b4,c0329c3a,bf7612ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812c30,bf306d7a,bffbb5d7,3f5c61c3,c010c108,40106802,bf99a9c4,c0c01d72,40ce4089,c10d7286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcbdaa,c065f5ae,c10d18c6,40faf5eb,be2a8eac,3f9fea30,be055040,c062932e,40a4b682,c19668bd
bfa3947a,3d46c59c,3e89f29c,bfd808ac,c000f55e,3fa789fa,400e7b98,3fef061d,403c892e,3f319428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097fd0,bed6da5c,40897c74,3f954f53,3caf6e40,be84f096,bf11fe4f,400122f4,c1ae1a5f,412a6be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac434,c0804f76,c10d34cf,404bda1b,bfe42d4e,3eb6894b,bd8e015e,4190f74c,411de552,c1892664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d5608,3efda0d4,3f1c5dff,bee0d016,be60c42c,be07bb16,bd39984a,41d17ce9,4173e7fb,4151c95d
c05139b0,c01fb18a,c0dd8cfe,40d36861,3af1ba00,3fd60a85,3e9bd798,c123b124,409df14d,c18e7e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407afe4b,c048dd1b,c0cf2c88,40c7aadc,3f529f28,3e96defc,3eaea830,414f3252,bfdc624b,c1004888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aabdf,3e6a0ec4,400c4137,bfc0c27c,3cdb5230,3edd32b7,bd6f1a3c,bf9bb08c,413d2f27,c1074fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4708f,bfba85c7,bdd7cef0,bf11e29a,3b71e500,3df9c6b4,be05af9d,4210ec2c,bed96ff4,41117f96
40ff0f03,bff2a9f4,3ef6ef84,3f5532f7,3ea38f76,3df77ad0,bee6c74e,42068e0c,c0b8c70f,40fef67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa390b8,bfae808c,3fb0342e,3e296693,be01be4e,3da0cf0d,3e98740b,4010f589,40a88509,c0bfe66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47986e,bf85f8ef,3f52f958,3fb29500,3e232187,3e481d25,3eaf7f12,c175ed57,c0befb74,414b0110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e18fd,be4590a0,3eb6ac53,bf9d50eb,3da6d1f3,bcdf77dc,be7c10b5,41b593bf,40cc99fd,410431ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e76b2,bf47112a,3edbcfe4,beeee6c3,3de14502,3e22bfd1,3de09be8,c01167ba,c052212d,c14ba21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf23b4,3f078a5f,be590c3a,befe66ea,bdbc928e,3ebbf108,be24e27e,408d2b9b,c00e14d4,c1094195
40593e05,3f8f1c2c,405cfdb2,3f1dc2e6,3ec4bf91,bd901a14,be85cc68,40b03551,c0b18765,3dbe7cf0
40679fe8,c02a39bb,c05f2ae5,3ee89633,bebb55b2,bf817205,3f4e08e2,4196ed35,bf8a3cae,c042078b
3f2eb016,bfe5e96f,3f140d31,3f0ad3df,3e90ebb1,3d7b5070,3fb1cf24,3eb4de78,bf69ef91,bfc24884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a5cc,bfc066c0,bf3965f2,40558cad,bea523cb,3ec6a65f,3ef95de0,c124ec4a,c10ff8fa,c14eb9a4
3f28678c,3d8629d8,3ecb63d5,be242d36,bcd57b98,bc97804c,be67a8dc,41fae630,4133d520,417b949a
3f1e53b7,c0595f4e,c0c9316e,4056afac,beda4fa3,3f4eedd2,beae8e1c,414707f4,40c2a76d,c13021e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e078,bf682728,beef60ce,be7da944,3ba0d318,3ecc5960,bdfd94da,41d0e055,3fffb532,4099a06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359947,c03f683f,c09ad8f1,c00b6bdb,be8dcbcb,3dfb3b92,3f08bab6,42056334,40b0980a,c0141a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0b08,bfe9d53d,c035941a,3f5fb18a,bd4d3d84,3ee11b49,3e3d1b5c,41dd2e63,40167b40,3f243166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759688,bfa91cd6,beebdb80,3f6b7895,3fa09ca4,c00b2b1a,3f9f85f1,3ff08622,40420ad5,c0d591b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408407fa,c08f796b,c123b1e6,40b5cea8,bd41c564,bed56b5e,be5fec9c,416d5ab0,bfbd2308,c112d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310738,c04bd16f,c1012554,40af9ca0,3eb0bd31,3e2b553c,bc861950,4104da58,40ae12fc,c17c7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc362e,c06e068e,c11ce763,407914c0,3f10df45,bf2f1636,3f07dfaa,418b5e26,4089b903,c10746a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f410,c015a5ee,4090e298,beafabbe,3f13f9b5,3ec0e758,bf1a8ca4,bf573530,c1910563,c05d4779
3f2be8fc,bf0d2a90,bf3ece70,3f21725c,bf822a48,bd036bc0,3f5ad26b,bf9c6840,c00fb8fe,bdb4ea00
40a17501,bf5d6410,c00e7d95,40154237,3fbf4e56,3d898ae4,bf8eb21e,416eec5a,c0daebd6,40ba51ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b09574,40142596,40efa42f,c0a35256,bd9afdfe,c00cd593,bec0c1b2,412c0efe,c10b576b,418eb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f88e0a,c00e9a84,bfcb5263,3fd4290f,3d0066cc,3dcd9458,3e09f56a,40e24008,c1545cae,c0bc4635
3dce7448,c001e8d0,c08051cb,405f6ad8,3e1ad79e,bf462091,3e58d37b,c0087218,3e356ad0,c12a9250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcf174,400d7b9a,40787291,c1037f89,bf8a8b63,bee7433c,3eb1ba4c,41223dd6,411c0610,41164040
40619aae,3dabe288,3f9e516c,bffb91c8,be441c6a,bdc609ba,bedf5cd3,419ad8ca,be097c96,4114dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cd72,3f982394,3f358edf,bf56d4c1,bea398a8,bdd91aac,bd5cb5d9,412027d2,414bb906,4166f91c
c0078065,3f3e302c,3f83a0eb,3eb8c0f7,bd738cb2,3d9c3eea,be3a4627,4130d182,411c279e,413d3976
bd56dfc0,be54e49c,3f053463,be417c04,bcebd760,bd69a9f7,bd85d5d6,41d40608,4133acde,416f0def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e05478,c02a52e5,c0c12f0b,40208540,3eed6930,bf0c317a,3ec7fa76,4179777c,c0fcd590,c0976544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b305d,be4054d0,3fe55d8d,bd451140,3fa508c6,c008705d,407cb34b,3fd834e9,c0da20a0,4083be7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422002,bf16c0ac,3fa1772c,bf3cb18b,3e9cd41f,3cd4e718,be838ef2,41b10d84,3e8a281c,41382b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b7b8,c0066d3f,c046e3da,40708151,3e2efa62,3e97b012,3eb42d93,bf8c6c0e,3f6db364,c149c224
41285a3f,c0564bc3,3f7c4927,bd7f2420,3e1e59a2,bcaafba0,be61d164,40d4f4eb,c18998e9,3fea37af

